pntP=[0.56 0.01 0 0.1 0.01 0 0 0.08 0.01 0.01 0 0 0 0 0 0.07 0 0 0 0.01 0 0 0 0.01 0 0.01 0.01 0 0 0.02 0.01 0.02 0 0 0 0.06;0.56 0.01 0 0 0 0 0 0.01 0 0 0.1 0.01 0 0 0 0.07 0 0 0.02 0.01 0.02 0 0 0.01 0 0.01 0.08 0.01 0.01 0 0.01 0 0 0 0 0.06;0.56 0 0.01 0.1 0 0.02 0 0.08 0 0 0.01 0 0 0 0.01 0.07 0.01 0.01 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0.01 0 0.06;
0.66 0.02 0 0.03 0.02 0 0 0.09 0 0 0.01 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0.11;0.66 0.02 0 0.01 0 0 0 0 0 0.01 0.03 0.02 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0.01 0.11;0.66 0.01 0 0.03 0 0 0 0.09 0 0 0.02 0 0 0 0.02 0.03 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0.11;
0.59 0 0.03 0.05 0 0.01 0 0.04 0 0.02 0.01 0.02 0 0 0.01 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.17;0.59 0 0.03 0.01 0.02 0 0 0 0 0 0.05 0 0.01 0 0.01 0.02 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0.02 0 0.01 0 0 0.01 0 0.17;0.59 0.01 0 0.05 0.01 0 0 0.04 0 0.01 0 0.02 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0.03 0 0 0.01 0 0.01 0 0.02 0 0.17;
0.6 0 0 0.03 0.03 0 0 0.08 0 0.01 0 0.01 0 0 0 0.14 0.01 0 0 0 0 0 0 0.01 0 0.01 0.04 0 0 0 0 0 0 0 0 0.03;0.6 0 0 0 0.01 0 0 0.04 0 0 0.03 0.03 0 0 0 0.14 0.01 0 0 0 0 0 0 0.01 0 0.01 0.08 0 0.01 0 0 0 0 0 0 0.03;0.6 0 0.04 0.03 0 0 0 0.08 0 0 0 0.01 0 0 0.03 0.14 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0 0.03;
0.6 0.01 0.01 0.05 0 0 0 0.04 0 0.01 0.03 0 0 0 0 0.16 0.02 0 0 0.02 0 0 0 0.04 0 0 0 0 0 0 0.01 0 0 0 0 0;0.6 0.01 0.01 0.03 0 0 0 0 0 0 0.05 0 0 0 0 0.16 0.02 0 0 0.01 0 0 0 0 0 0.04 0.04 0 0.01 0 0.02 0 0 0 0 0;0.6 0.03 0 0.05 0 0 0 0.04 0 0 0.01 0 0 0 0 0.16 0.01 0 0 0.02 0 0 0 0.04 0 0 0.01 0 0 0 0.02 0 0 0.01 0 0;
0.61 0 0 0.14 0 0.01 0 0.02 0 0.02 0 0.01 0 0 0 0.1 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0.04;0.61 0 0 0 0.01 0 0 0.01 0.01 0 0.14 0 0.01 0 0 0.1 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0.02 0 0.01 0.01 0 0 0 0.04;0.61 0 0.01 0.14 0 0 0 0.02 0 0 0 0.01 0.01 0 0 0.1 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.02 0.01 0.04;
0.6 0 0.02 0.11 0 0 0 0.04 0 0.03 0.01 0.02 0 0 0 0.09 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.06;0.6 0 0.02 0.01 0.02 0 0 0 0 0 0.11 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0.03 0 0.01 0 0 0 0 0.06;0.6 0.01 0 0.11 0 0 0 0.04 0 0 0 0.02 0 0 0 0.09 0 0 0 0.01 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0.03 0 0.06;
0.63 0 0.03 0.04 0.02 0 0 0.11 0 0.01 0.01 0 0 0 0 0.1 0 0.01 0.01 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0;0.63 0 0.03 0.01 0 0 0 0.01 0 0.01 0.04 0.02 0 0 0 0.1 0 0.01 0 0 0 0 0 0 0 0.01 0.11 0 0.01 0.01 0 0 0 0 0 0;0.63 0.01 0.01 0.04 0 0 0 0.11 0.01 0 0 0 0 0 0.02 0.1 0 0 0 0 0 0 0 0.01 0 0.01 0.03 0 0.01 0 0 0 0 0.01 0 0;
0.52 0.01 0 0.17 0.01 0 0 0.02 0 0.01 0.02 0.01 0 0 0 0.08 0.01 0.01 0 0.04 0 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0 0.06;0.52 0.01 0 0.02 0.01 0 0 0 0 0 0.17 0.01 0 0 0 0.08 0.01 0.01 0 0 0.01 0 0 0 0.01 0.01 0.02 0 0.01 0 0.04 0 0 0 0 0.06;0.52 0.02 0 0.17 0 0 0 0.02 0 0 0.01 0.01 0 0 0.01 0.08 0 0 0 0.04 0 0 0 0.01 0 0.01 0 0 0 0 0.01 0.01 0.01 0.01 0 0.06;
0.64 0 0.02 0.12 0.02 0 0 0 0.01 0.01 0.03 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.09;0.64 0 0.02 0.03 0.01 0 0 0 0 0 0.12 0.02 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0.09;0.64 0.03 0 0.12 0 0 0 0 0 0 0 0.01 0 0 0.02 0.04 0 0 0.01 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0.01 0 0.09;
