pntP=[0.55 0.02 0 0.08 0.02 0 0.01 0.01 0 0 0 0.03 0 0 0.01 0.14 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0.06;0.55 0.02 0 0 0.03 0 0 0 0 0 0.08 0.02 0 0.01 0.01 0.14 0.01 0 0 0.01 0.02 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0.06;0.55 0 0 0.08 0.01 0 0 0.01 0 0 0.02 0.03 0 0 0.02 0.14 0.01 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0.06;
0.6 0.01 0.03 0.09 0.03 0.01 0.01 0.04 0 0.01 0 0.01 0 0 0 0.12 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02;0.6 0.01 0.03 0 0.01 0 0 0.01 0 0 0.09 0.03 0.01 0.01 0 0.12 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0.01 0 0 0 0 0.02;0.6 0 0.01 0.09 0 0 0 0.04 0 0 0.01 0.01 0 0 0.03 0.12 0 0 0 0.01 0 0 0.01 0 0 0 0.03 0 0 0.01 0 0 0 0.01 0 0.02;
0.57 0 0.03 0.07 0 0 0 0.13 0 0.03 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0.03 0 0.01 0.01 0 0.01 0 0 0.01 0 0 0 0.03;0.57 0 0.03 0 0 0 0 0.01 0 0.01 0.07 0 0 0 0 0.07 0 0 0 0 0.01 0 0 0.01 0 0.03 0.13 0 0.03 0 0 0 0 0 0 0.03;0.57 0 0.01 0.07 0 0 0 0.13 0 0 0 0 0 0 0 0.07 0 0.01 0 0 0 0 0 0.03 0 0 0.03 0 0.01 0 0 0.01 0 0.03 0 0.03;
0.55 0 0 0.07 0.01 0 0.01 0.03 0 0.04 0 0.02 0 0 0 0.07 0.01 0.01 0 0.01 0 0 0 0 0 0 0.03 0 0 0.01 0 0.02 0 0.02 0 0.09;0.55 0 0 0 0.02 0 0 0.03 0 0 0.07 0.01 0 0.01 0 0.07 0.01 0.01 0.01 0 0.02 0 0 0 0 0 0.03 0 0.04 0 0.01 0 0 0.02 0 0.09;0.55 0 0.03 0.07 0 0.01 0 0.03 0 0.02 0 0.02 0 0 0.01 0.07 0 0 0 0.01 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0.02 0 0.04 0 0.09;
0.51 0.01 0 0.05 0 0 0 0.14 0 0.03 0.03 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0.01 0 0 0 0.14;0.51 0.01 0 0.03 0 0 0 0 0 0.02 0.05 0 0 0 0 0.04 0 0.01 0 0 0.01 0 0 0 0 0.01 0.14 0 0.03 0 0 0 0 0 0 0.14;0.51 0.03 0 0.05 0 0 0 0.14 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.02 0 0 0.01 0 0.03 0 0.14;
0.52 0 0 0.08 0.01 0 0.01 0.08 0 0 0.01 0.02 0 0 0 0.11 0.01 0 0 0.03 0 0 0.01 0.01 0 0.02 0.01 0.01 0 0 0.01 0.02 0 0 0 0.03;0.52 0 0 0.01 0.02 0 0 0.01 0.01 0 0.08 0.01 0 0.01 0 0.11 0.01 0 0 0.01 0.02 0 0.01 0.02 0 0.01 0.08 0 0 0 0.03 0 0 0 0 0.03;0.52 0.01 0.01 0.08 0 0 0.01 0.08 0 0 0 0.02 0.01 0 0.01 0.11 0.01 0.02 0 0.03 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0.02 0 0 0 0.03;
0.58 0.02 0 0.01 0 0 0 0.13 0.01 0.01 0.03 0.02 0 0 0 0.09 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.08;0.58 0.02 0 0.03 0.02 0 0 0 0 0.01 0.01 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0.01 0.13 0.01 0.01 0 0 0 0 0 0 0.08;0.58 0.03 0 0.01 0 0 0 0.13 0 0 0.02 0.02 0 0 0 0.09 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0.08;
0.58 0 0.02 0.11 0.01 0 0.01 0.04 0 0.01 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.03 0 0 0 0.13;0.58 0 0.02 0.02 0 0 0 0.01 0 0 0.11 0.01 0 0.01 0 0.02 0 0 0.01 0 0.03 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0.13;0.58 0.02 0.01 0.11 0 0.01 0 0.04 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0.03 0 0.01 0 0.13;
0.54 0 0.03 0.08 0 0.02 0 0 0.01 0.01 0 0.01 0 0 0 0.16 0 0 0 0.01 0 0 0 0 0 0.02 0.04 0 0 0 0 0.01 0 0 0.01 0.05;0.54 0 0.03 0 0.01 0 0 0.04 0 0 0.08 0 0.02 0 0 0.16 0 0 0 0 0.01 0 0 0.02 0 0 0 0.01 0.01 0 0.01 0 0 0 0.01 0.05;0.54 0 0.04 0.08 0 0 0 0 0 0 0 0.01 0 0 0 0.16 0 0.02 0.01 0.01 0.01 0 0 0 0 0 0.03 0 0 0.02 0 0.01 0 0.01 0 0.05;
0.57 0.01 0 0.14 0.02 0.01 0 0 0 0.02 0.02 0 0 0 0.02 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0.14;0.57 0.01 0 0.02 0 0 0 0 0 0 0.14 0.02 0.01 0 0.02 0.01 0 0 0 0.01 0.02 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0.14;0.57 0.02 0 0.14 0.02 0 0.01 0 0 0 0.01 0 0 0 0.02 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0.02 0 0.14;
