pntP=[0.43 0.02 0 0.03 0 0 0.02 0.18 0 0 0.03 0 0.02 0 0 0.15 0 0.01 0.01 0 0.01 0 0 0.02 0 0 0 0 0.02 0 0 0.01 0 0.01 0 0.03;0.43 0.02 0 0.03 0 0.02 0 0 0 0.02 0.03 0 0 0.02 0 0.15 0 0.01 0 0 0.01 0 0 0 0 0.02 0.18 0 0 0.01 0 0.01 0 0.01 0 0.03;0.43 0.03 0 0.03 0 0 0 0.18 0.01 0.01 0.02 0 0 0 0 0.15 0 0 0 0 0 0 0.02 0.02 0 0.01 0 0.02 0.02 0 0 0.01 0 0 0.01 0.03;
0.47 0.02 0.02 0.03 0.01 0 0.01 0.19 0 0 0 0 0 0 0 0.08 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0.04 0 0 0.01 0 0 0 0.09;0.47 0.02 0.02 0 0 0 0 0 0 0.04 0.03 0.01 0 0.01 0 0.08 0 0.01 0 0 0.01 0 0 0 0 0.02 0.19 0 0 0 0 0 0 0 0 0.09;0.47 0 0 0.03 0 0 0 0.19 0 0 0.02 0 0 0 0.01 0.08 0 0 0 0 0 0 0.01 0.02 0 0.01 0.02 0 0.04 0 0 0.01 0 0 0 0.09;
0.49 0.03 0 0.2 0 0 0.01 0 0 0 0 0 0 0 0 0.07 0 0 0 0.01 0.02 0 0 0 0 0.02 0.01 0 0 0 0 0.03 0 0 0 0.11;0.49 0.03 0 0 0 0 0 0.01 0 0 0.2 0 0 0.01 0 0.07 0 0 0 0 0.03 0 0 0.02 0 0 0 0 0 0 0.01 0.02 0 0 0 0.11;0.49 0 0.01 0.2 0 0 0 0 0 0 0.03 0 0 0 0 0.07 0 0.02 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0.02 0.11;
0.52 0 0.01 0.09 0.01 0 0 0.12 0 0 0.01 0 0 0 0 0.06 0 0 0 0.01 0 0 0.01 0.02 0 0.01 0.01 0 0.02 0 0 0.01 0 0 0 0.09;0.52 0 0.01 0.01 0 0 0 0.01 0 0.02 0.09 0.01 0 0 0 0.06 0 0 0 0 0.01 0 0.01 0.01 0 0.02 0.12 0 0 0 0.01 0 0 0 0 0.09;0.52 0.01 0.01 0.09 0 0 0.01 0.12 0 0 0 0 0 0 0.01 0.06 0 0.01 0 0.01 0 0 0 0.02 0 0 0.01 0 0.02 0 0 0.01 0 0 0 0.09;
0.56 0.01 0 0.02 0.01 0 0 0.14 0 0.01 0.01 0 0 0 0 0.15 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0.02 0.01 0 0.01 0 0 0 0.02;0.56 0.01 0 0.01 0 0 0 0 0 0.02 0.02 0.01 0 0 0 0.15 0 0 0.01 0 0.01 0 0 0 0 0.02 0.14 0 0.01 0.01 0 0 0 0 0 0.02;0.56 0.01 0 0.02 0 0.01 0 0.14 0.01 0 0.01 0 0 0 0.01 0.15 0 0 0 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0.01 0 0.01 0 0.02;
0.53 0.01 0 0.13 0 0.01 0 0 0 0 0 0.03 0 0 0 0.18 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0.07;0.53 0.01 0 0 0.03 0 0 0.02 0 0 0.13 0 0.01 0 0 0.18 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.07;0.53 0 0.02 0.13 0 0 0 0 0 0 0.01 0.03 0 0 0 0.18 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.07;
0.54 0.02 0 0.11 0.02 0 0 0.06 0 0.01 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.02 0.01 0 0.02 0 0 0.02 0.11;0.54 0.02 0 0 0 0 0 0.02 0 0.02 0.11 0.02 0 0 0 0.03 0 0 0.01 0 0.02 0 0 0 0 0 0.06 0 0.01 0 0.01 0 0 0 0.02 0.11;0.54 0 0.02 0.11 0 0.01 0 0.06 0 0 0.02 0 0 0 0.02 0.03 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0.01 0 0.11;
0.53 0 0 0.07 0 0.02 0 0.08 0 0 0.03 0.01 0 0 0.01 0.02 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.03 0 0.01 0 0.16;0.53 0 0 0.03 0.01 0 0 0 0 0.01 0.07 0 0.02 0 0.01 0.02 0.01 0 0 0 0.03 0 0.01 0 0 0 0.08 0 0 0 0 0 0 0.01 0 0.16;0.53 0.03 0 0.07 0.01 0 0.01 0.08 0 0.01 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0.01 0.03 0 0 0 0.16;
0.53 0 0 0.08 0.02 0 0.01 0.05 0 0 0.02 0.01 0 0 0 0.02 0 0.01 0.01 0.01 0 0 0 0.01 0 0 0 0 0.02 0 0.02 0.01 0 0 0.02 0.15;0.53 0 0 0.02 0.01 0 0 0 0 0.02 0.08 0.02 0 0.01 0 0.02 0 0.01 0 0.02 0.01 0 0 0 0 0.01 0.05 0 0 0.01 0.01 0 0 0 0.02 0.15;0.53 0.02 0 0.08 0 0 0 0.05 0.01 0 0 0.01 0 0 0.02 0.02 0.02 0 0 0.01 0.02 0 0.01 0.01 0 0.01 0 0 0.02 0 0 0.01 0 0 0 0.15;
0.51 0 0.02 0.1 0.01 0 0 0.08 0 0.01 0.01 0.01 0 0 0.01 0.04 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0.06 0 0 0.02 0 0 0.01 0.08;0.51 0 0.02 0.01 0.01 0 0 0 0 0.06 0.1 0.01 0 0 0.01 0.04 0 0 0 0 0.02 0 0 0 0 0.02 0.08 0 0.01 0 0.01 0 0 0 0.01 0.08;0.51 0.01 0 0.1 0.01 0 0 0.08 0 0 0 0.01 0 0 0.01 0.04 0 0 0 0.01 0.01 0 0 0.02 0 0 0.02 0 0.06 0 0 0.02 0 0.01 0 0.08;
