pntP=[0.51 0 0.01 0.09 0.01 0.01 0 0.09 0.01 0.02 0 0.01 0 0 0 0.12 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0 0.01 0 0.06;0.51 0 0.01 0 0.01 0 0 0 0 0.02 0.09 0.01 0.01 0 0 0.12 0 0 0 0 0 0 0 0 0 0.02 0.09 0.01 0.02 0 0.01 0 0 0.01 0 0.06;0.51 0 0 0.09 0 0 0 0.09 0 0.01 0 0.01 0 0 0.01 0.12 0 0 0.01 0.01 0 0 0 0.02 0 0 0.01 0 0.02 0.01 0 0 0 0.02 0 0.06;
0.46 0 0.03 0.06 0 0 0 0.13 0.01 0 0.01 0 0 0 0 0.12 0 0 0 0 0 0 0 0.05 0 0 0 0 0.01 0 0 0.01 0 0 0.01 0.1;0.46 0 0.03 0.01 0 0 0 0 0 0.01 0.06 0 0 0 0 0.12 0 0 0 0 0.01 0 0 0 0 0.05 0.13 0.01 0 0 0 0 0 0 0.01 0.1;0.46 0.01 0 0.06 0 0 0 0.13 0 0 0 0 0 0 0 0.12 0 0 0.01 0 0.01 0 0 0.05 0 0 0.03 0 0.01 0 0 0.01 0 0 0 0.1;
0.48 0 0.03 0 0.01 0.01 0 0.07 0.01 0.04 0.01 0 0 0.01 0 0.04 0 0 0.01 0 0 0 0 0.02 0 0 0.02 0 0.02 0 0 0.01 0 0.01 0 0.2;0.48 0 0.03 0.01 0 0 0.01 0.02 0 0.02 0 0.01 0.01 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0.02 0.07 0.01 0.04 0.01 0 0 0 0.01 0 0.2;0.48 0.01 0.02 0 0 0 0 0.07 0.01 0.01 0 0 0 0.01 0.01 0.04 0 0 0.01 0 0 0 0 0.02 0 0 0.03 0 0.02 0.01 0 0.01 0 0.04 0 0.2;
0.47 0 0.01 0.02 0.01 0 0.01 0.18 0 0.01 0 0 0 0 0 0.2 0 0 0 0.01 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0.01;0.47 0 0.01 0 0 0 0 0 0 0 0.02 0.01 0 0.01 0 0.2 0 0 0 0 0 0 0 0 0 0.07 0.18 0 0.01 0 0.01 0 0 0 0 0.01;0.47 0 0 0.02 0 0 0 0.18 0 0 0 0 0 0 0.01 0.2 0 0 0 0.01 0 0 0.01 0.07 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01;
0.44 0.02 0 0.1 0 0 0 0.1 0 0.02 0.02 0.02 0 0 0.02 0.2 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.02;0.44 0.02 0 0.02 0.02 0 0 0 0 0 0.1 0 0 0 0.02 0.2 0 0 0 0 0.01 0 0 0.01 0 0 0.1 0 0.02 0 0.01 0.01 0 0 0 0.02;0.44 0.02 0 0.1 0.02 0 0 0.1 0 0 0.02 0.02 0 0 0 0.2 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0.01 0.02;
0.46 0 0 0.05 0.01 0 0.01 0.09 0 0 0.02 0 0 0 0 0.22 0 0.02 0 0 0.01 0 0 0.05 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0.03;0.46 0 0 0.02 0 0 0 0.01 0 0.01 0.05 0.01 0 0.01 0 0.22 0 0.02 0 0 0 0 0 0 0 0.05 0.09 0 0 0 0 0.01 0 0.01 0 0.03;0.46 0.02 0.01 0.05 0 0 0 0.09 0 0.01 0 0 0 0 0.01 0.22 0 0 0 0 0 0 0.01 0.05 0 0.02 0 0 0.01 0 0 0 0 0 0.01 0.03;
0.49 0.01 0 0.13 0 0 0 0.04 0 0 0 0.02 0 0 0 0.16 0.01 0 0 0.03 0 0 0.01 0.04 0 0.04 0 0 0 0 0 0.01 0 0 0 0.01;0.49 0.01 0 0 0.02 0 0 0 0 0 0.13 0 0 0 0 0.16 0.01 0 0 0 0.01 0 0.01 0.04 0 0.04 0.04 0 0 0 0.03 0 0 0 0 0.01;0.49 0 0 0.13 0 0 0.01 0.04 0 0 0.01 0.02 0 0 0 0.16 0 0.04 0 0.03 0 0 0 0.04 0 0 0 0 0 0 0.01 0.01 0 0 0 0.01;
0.42 0 0.01 0.17 0.01 0.01 0 0 0 0 0 0.03 0 0 0 0.06 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0.05 0 0 0 0.19;0.42 0 0.01 0 0.03 0 0 0 0 0 0.17 0.01 0.01 0 0 0.06 0 0 0.01 0.01 0.05 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0.19;0.42 0 0 0.17 0 0.01 0 0 0 0 0 0.03 0 0 0.01 0.06 0.01 0.01 0 0.02 0 0 0 0 0 0 0.01 0 0 0.01 0 0.05 0 0 0 0.19;
0.55 0 0 0.13 0 0 0 0.02 0 0 0.05 0.02 0 0 0.01 0.17 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0;0.55 0 0 0.05 0.02 0 0 0 0 0 0.13 0 0 0 0.01 0.17 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0.04 0 0 0 0 0;0.55 0.05 0 0.13 0.01 0 0 0.02 0 0 0 0.02 0 0 0 0.17 0.01 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0.45 0.01 0.02 0.15 0.01 0.02 0 0 0 0.02 0.01 0.07 0 0.01 0 0.18 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.45 0.01 0.02 0.01 0.07 0 0.01 0 0 0 0.15 0.01 0.02 0 0 0.18 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.03 0 0 0 0 0.02;0.45 0.01 0 0.15 0 0 0 0 0 0 0.01 0.07 0 0.01 0.01 0.18 0 0 0 0.03 0 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0.02 0 0.02;
0.44 0.01 0 0.18 0 0.01 0 0.06 0 0.01 0.01 0.04 0 0 0 0.12 0.01 0 0 0.01 0.01 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0 0 0.03;0.44 0.01 0 0.01 0.04 0 0 0 0 0 0.18 0 0.01 0 0 0.12 0.01 0 0 0 0.02 0 0 0 0 0.04 0.06 0 0.01 0 0.01 0.01 0 0 0 0.03;0.44 0.01 0 0.18 0 0 0 0.06 0 0 0.01 0.04 0 0 0 0.12 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0.01 0.01 0.02 0 0.01 0.01 0.03;
0.47 0.02 0 0.16 0.01 0 0 0.06 0.01 0.02 0.02 0 0 0.01 0 0.12 0 0 0 0.05 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0.01 0 0;0.47 0.02 0 0.02 0 0 0.01 0.01 0 0 0.16 0.01 0 0 0 0.12 0 0 0 0 0 0 0 0 0 0.03 0.06 0.01 0.02 0 0.05 0 0 0.01 0 0;0.47 0.02 0.01 0.16 0 0 0 0.06 0 0.01 0.02 0 0 0.01 0.01 0.12 0 0 0.01 0.05 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.02 0 0;
0.55 0 0.03 0.05 0.01 0 0 0.08 0 0.01 0.01 0 0 0 0 0.1 0 0.02 0 0.02 0.01 0 0 0.03 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0.05;0.55 0 0.03 0.01 0 0 0 0.01 0 0 0.05 0.01 0 0 0 0.1 0 0.02 0 0 0.01 0 0 0 0 0.03 0.08 0 0.01 0 0.02 0.01 0 0 0.01 0.05;0.55 0.01 0.01 0.05 0 0 0 0.08 0 0 0 0 0 0 0.01 0.1 0 0 0 0.02 0.01 0 0 0.03 0 0.02 0.03 0 0 0 0 0.01 0 0.01 0.01 0.05;
0.39 0.02 0.01 0.11 0.02 0.01 0 0.07 0 0.01 0.02 0.02 0 0.01 0.01 0.14 0 0.02 0 0.02 0 0 0.01 0 0 0.01 0 0 0.01 0 0.01 0.01 0 0 0 0.07;0.39 0.02 0.01 0.02 0.02 0 0.01 0 0 0.01 0.11 0.02 0.01 0 0.01 0.14 0 0.02 0 0.01 0.01 0 0.01 0.01 0 0 0.07 0 0.01 0 0.02 0 0 0 0 0.07;0.39 0.02 0 0.11 0.01 0 0.01 0.07 0 0 0.02 0.02 0 0.01 0.02 0.14 0.01 0.01 0 0.02 0 0 0 0 0 0.02 0.01 0 0.01 0.01 0 0.01 0 0.01 0 0.07;
0.42 0 0.02 0.04 0.01 0.01 0.01 0.22 0 0.02 0.01 0 0 0 0.01 0.11 0 0 0.01 0.03 0 0 0 0.03 0 0 0 0 0 0 0 0 0.02 0 0 0.03;0.42 0 0.02 0.01 0 0 0 0 0 0 0.04 0.01 0.01 0.01 0.01 0.11 0 0 0 0 0 0.02 0 0 0 0.03 0.22 0 0.02 0.01 0.03 0 0 0 0 0.03;0.42 0.01 0 0.04 0.01 0 0 0.22 0.01 0 0 0 0 0 0.01 0.11 0 0 0 0.03 0 0 0.01 0.03 0.02 0 0.02 0 0 0.01 0 0 0 0.02 0 0.03;
