pntP=[0.78 0.03 0.02 0.03 0.01 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0.01 0 0.01 0 0 0 0.01 0.03;0.78 0.03 0.02 0 0.01 0 0 0.03 0.01 0.01 0.03 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0.03;0.78 0 0.03 0.03 0 0 0 0.02 0 0 0.03 0.01 0.01 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.03;
0.7 0.02 0.02 0.02 0.02 0 0 0.07 0 0.01 0.02 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.05;0.7 0.02 0.02 0.02 0 0 0 0.01 0 0.01 0.02 0.02 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.07 0 0.01 0 0 0 0 0 0 0.05;0.7 0.02 0.01 0.02 0 0 0 0.07 0 0 0.02 0 0 0 0.02 0.05 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0.01 0 0.05;
0.74 0.02 0.01 0.02 0.01 0 0 0.03 0 0.02 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.1;0.74 0.02 0.01 0.02 0 0 0 0 0 0.01 0.02 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0.02 0 0 0 0 0.01 0 0.1;0.74 0.02 0 0.02 0 0 0 0.03 0 0.01 0.02 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.02 0 0.1;
0.79 0.03 0 0.03 0.01 0 0 0 0 0.02 0.01 0 0.01 0 0 0.06 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01;0.79 0.03 0 0.01 0 0.01 0 0.02 0 0 0.03 0.01 0 0 0 0.06 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01;0.79 0.01 0.02 0.03 0 0 0 0 0 0 0.03 0 0 0 0.01 0.06 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.02 0 0.01;
0.74 0.01 0 0.02 0.01 0 0 0.04 0.01 0.01 0 0 0 0 0 0.13 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0;0.74 0.01 0 0 0 0 0 0.01 0 0 0.02 0.01 0 0 0 0.13 0 0 0 0.01 0 0 0 0 0 0 0.04 0.01 0.01 0 0.01 0 0 0 0 0;0.74 0 0.01 0.02 0 0 0 0.04 0 0 0.01 0 0 0 0.01 0.13 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0;
0.7 0.01 0 0.07 0.01 0 0 0.02 0 0.02 0.02 0.01 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0.01 0 0.05;0.7 0.01 0 0.02 0.01 0 0 0.01 0 0 0.07 0.01 0 0 0 0.05 0 0 0 0 0.01 0 0 0.01 0 0 0.02 0 0.02 0 0 0 0 0.01 0 0.05;0.7 0.02 0.01 0.07 0 0 0 0.02 0 0.01 0.01 0.01 0 0 0.01 0.05 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0.05;
0.76 0 0 0.06 0.02 0 0 0.01 0 0.01 0.02 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.06;0.76 0 0 0.02 0.01 0 0 0 0 0 0.06 0.02 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.06;0.76 0.02 0 0.06 0 0 0 0.01 0 0 0 0.01 0 0 0.02 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.06;
0.66 0.01 0 0.09 0.05 0 0 0.02 0 0.02 0.03 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08;0.66 0.01 0 0.03 0 0 0 0 0 0 0.09 0.05 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0 0 0 0.08;0.66 0.03 0 0.09 0 0 0 0.02 0 0 0.01 0 0 0 0.05 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.08;
0.83 0.03 0 0.04 0.01 0 0 0.03 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01;0.83 0.03 0 0 0 0 0 0.02 0 0 0.04 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0.01;0.83 0 0.02 0.04 0 0 0 0.03 0 0 0.03 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01;
0.73 0 0.02 0.05 0.01 0 0 0.03 0 0 0.01 0 0 0 0 0.05 0 0.01 0 0.03 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0.02;0.73 0 0.02 0.01 0 0 0 0.02 0 0 0.05 0.01 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0 0.02 0.03 0 0 0 0.03 0 0 0 0 0.02;0.73 0.01 0.02 0.05 0 0 0 0.03 0 0 0 0 0 0 0.01 0.05 0 0 0 0.03 0 0 0 0.02 0 0.01 0.02 0 0 0 0 0 0 0 0 0.02;
