pntP=[0.7 0.01 0 0 0.03 0 0 0.11 0 0.01 0.01 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.07;0.7 0.01 0 0.01 0 0 0 0.01 0 0 0 0.03 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.11 0 0.01 0 0 0 0 0 0 0.07;0.7 0.01 0.01 0 0 0 0 0.11 0 0 0.01 0 0 0 0.03 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.07;
0.69 0.02 0.02 0.11 0 0.01 0.01 0.01 0 0.02 0.01 0.01 0 0 0 0.06 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01;0.69 0.02 0.02 0.01 0.01 0 0 0 0 0 0.11 0 0.01 0.01 0 0.06 0 0.01 0 0 0.01 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0.01;0.69 0.01 0 0.11 0 0 0 0.01 0 0 0.02 0.01 0 0 0 0.06 0 0 0 0 0 0 0.01 0 0 0.01 0.02 0 0 0.01 0 0.01 0 0.02 0 0.01;
0.69 0 0.04 0.1 0.04 0.01 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0.01 0 0 0 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0;0.69 0 0.04 0 0 0 0 0.02 0 0 0.1 0.04 0.01 0 0 0.07 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0;0.69 0 0.02 0.1 0 0 0 0 0 0 0 0 0 0 0.04 0.07 0 0.02 0 0.01 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0;
0.77 0.02 0 0.05 0 0 0 0.01 0.01 0.02 0.03 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.03;0.77 0.02 0 0.03 0 0 0 0.01 0 0.01 0.05 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.02 0 0.01 0 0 0 0 0.03;0.77 0.03 0.01 0.05 0 0 0 0.01 0 0 0.02 0 0 0 0 0.03 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0.03;
0.68 0.01 0 0.03 0.02 0 0 0.07 0 0.02 0.03 0 0 0 0 0.11 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0;0.68 0.01 0 0.03 0 0 0 0 0 0 0.03 0.02 0 0 0 0.11 0 0.01 0 0 0 0 0 0 0 0.02 0.07 0 0.02 0 0 0 0 0 0 0;0.68 0.03 0 0.03 0 0 0 0.07 0 0 0.01 0 0 0 0.02 0.11 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0.02 0 0;
0.78 0.02 0 0.02 0 0 0 0.06 0 0.02 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.78 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0.06 0 0.02 0 0 0 0 0 0 0;0.78 0 0 0.02 0 0 0 0.06 0 0 0.02 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0;
0.69 0.02 0 0.02 0 0 0 0.09 0 0.04 0.04 0 0 0 0 0.07 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.69 0.02 0 0.04 0 0 0 0 0 0 0.02 0 0 0 0 0.07 0.01 0 0 0 0 0 0 0 0 0 0.09 0 0.04 0 0 0 0 0 0 0.02;0.69 0.04 0 0.02 0 0 0 0.09 0 0 0.02 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.04 0 0.02;
0.73 0 0.03 0.02 0.02 0 0.01 0.07 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.09;0.73 0 0.03 0.02 0 0 0 0 0 0 0.02 0.02 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0.09;0.73 0.02 0 0.02 0 0 0 0.07 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0.09;
0.75 0 0.01 0.13 0 0 0 0.01 0 0.01 0.02 0 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01;0.75 0 0.01 0.02 0 0 0 0 0 0 0.13 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0 0 0.01;0.75 0.02 0 0.13 0 0 0 0.01 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01;
0.67 0 0.02 0.14 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0.01 0 0.02;0.67 0 0.02 0.01 0 0.01 0 0.01 0 0 0.14 0 0 0 0 0.06 0 0 0 0.01 0.01 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0.01 0 0.02;0.67 0.01 0.01 0.14 0 0 0 0.02 0 0.01 0 0 0 0 0 0.06 0.01 0 0 0.01 0 0 0 0 0 0 0.02 0.01 0 0 0 0.01 0 0 0 0.02;
0.73 0.04 0.01 0.03 0 0 0 0.05 0 0.01 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.05;0.73 0.04 0.01 0 0 0 0 0.02 0 0 0.03 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0.05;0.73 0 0.02 0.03 0 0 0 0.05 0 0 0.04 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.05;
0.81 0.01 0.01 0.1 0 0 0 0.01 0 0.02 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01;0.81 0.01 0.01 0 0 0 0 0 0 0 0.1 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.02 0 0.01 0 0 0 0 0.01;0.81 0 0 0.1 0 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.01;
0.76 0 0.01 0.07 0.01 0 0 0.01 0 0.01 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0.07;0.76 0 0.01 0 0.01 0 0 0.02 0 0 0.07 0.01 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.07;0.76 0 0.02 0.07 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0.07;
0.67 0.01 0.02 0.04 0 0 0 0.1 0 0 0.02 0 0 0 0 0.11 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0;0.67 0.01 0.02 0.02 0 0 0 0 0 0.02 0.04 0 0 0 0 0.11 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0.01 0 0;0.67 0.02 0 0.04 0 0 0 0.1 0 0.01 0.01 0 0 0 0 0.11 0 0 0 0 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0 0 0 0;
0.65 0 0.03 0.01 0.03 0 0 0.07 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0.02 0 0 0.01 0 0 0 0.11;0.65 0 0.03 0 0 0 0 0.03 0.01 0.02 0.01 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.07 0 0.03 0 0 0 0 0 0 0.11;0.65 0 0.03 0.01 0 0 0 0.07 0 0 0 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.02 0 0 0.01 0 0.03 0 0.11;
0.74 0.01 0.02 0.05 0.01 0 0 0.01 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.1;0.74 0.01 0.02 0.01 0 0 0 0.01 0 0 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0.01 0 0.01 0 0.1;0.74 0.01 0.01 0.05 0 0 0 0.01 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.02 0.01 0.1;
0.77 0.01 0 0.06 0.01 0 0 0.02 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.07;0.77 0.01 0 0 0 0 0 0 0 0 0.06 0.01 0 0 0 0.05 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0.07;0.77 0 0 0.06 0 0 0.01 0.02 0 0 0.01 0 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07;
0.64 0 0.02 0.01 0 0 0 0.06 0 0.04 0.01 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.17;0.64 0 0.02 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0.06 0 0.04 0.01 0 0 0 0 0 0.17;0.64 0.01 0.01 0.01 0 0 0 0.06 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0.04 0 0.17;
0.71 0.01 0 0.12 0.01 0 0 0.01 0 0.01 0 0.02 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0.01;0.71 0.01 0 0 0.02 0 0 0.02 0 0 0.12 0.01 0 0 0 0.07 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01;0.71 0 0.02 0.12 0 0 0 0.01 0 0 0.01 0.02 0 0 0.01 0.07 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01;
