pntP=[0.67 0.03 0 0.12 0.03 0 0 0.02 0 0.01 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07;0.67 0.03 0 0 0 0 0 0 0 0 0.12 0.03 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.07;0.67 0 0 0.12 0.01 0 0 0.02 0 0 0.03 0 0 0 0.03 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.07;
0.71 0.01 0 0.03 0 0 0 0.09 0 0 0.02 0 0 0 0 0.05 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0.05;0.71 0.01 0 0.02 0 0 0 0 0 0.01 0.03 0 0 0 0 0.05 0 0 0 0 0.01 0 0.01 0 0 0 0.09 0 0 0 0 0 0 0.01 0 0.05;0.71 0.02 0 0.03 0 0 0.01 0.09 0 0.01 0.01 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.05;
0.54 0 0.05 0.08 0.01 0 0.01 0.1 0.01 0.01 0.01 0 0 0 0 0.04 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0.02 0 0 0.03 0 0 0 0.06;0.54 0 0.05 0.01 0 0 0 0.01 0 0.02 0.08 0.01 0 0.01 0 0.04 0 0.01 0 0 0.03 0 0 0 0 0 0.1 0.01 0.01 0 0.01 0 0 0 0 0.06;0.54 0.01 0.01 0.08 0 0 0 0.1 0 0 0 0 0 0 0.01 0.04 0 0 0.01 0.01 0 0 0.01 0 0 0.01 0.05 0 0.02 0 0 0.03 0 0.01 0 0.06;
0.7 0.01 0 0.05 0.01 0.01 0 0.06 0.01 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0.02 0 0.01 0 0 0 0 0.06;0.7 0.01 0 0.01 0 0 0 0.02 0 0.02 0.05 0.01 0.01 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0.06 0.01 0 0 0 0 0 0 0 0.06;0.7 0.01 0.02 0.05 0 0 0 0.06 0 0 0.01 0 0 0 0.01 0.03 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0.06;
0.67 0 0 0.01 0 0 0.01 0.11 0.01 0.01 0.02 0 0 0 0 0.09 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.04;0.67 0 0 0.02 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0.09 0 0 0 0 0 0 0 0 0 0.01 0.11 0.01 0.01 0.01 0 0 0 0 0 0.04;0.67 0.02 0 0.01 0 0 0 0.11 0.01 0 0 0 0 0 0 0.09 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0.04;
0.75 0 0.02 0.06 0 0.01 0 0.04 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.02;0.75 0 0.02 0 0 0 0 0.04 0 0 0.06 0 0.01 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.02;0.75 0 0.04 0.06 0 0 0 0.04 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0.02;
0.65 0.03 0 0.04 0.02 0 0 0.05 0 0.01 0 0 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0.03 0 0 0.02 0 0 0 0.01 0 0.09;0.65 0.03 0 0 0 0 0 0.03 0 0 0.04 0.02 0 0 0 0.03 0 0 0.02 0 0 0 0 0 0 0 0.05 0 0.01 0 0.02 0 0 0.01 0 0.09;0.65 0 0.03 0.04 0 0.02 0 0.05 0 0.01 0.03 0 0 0 0.02 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.09;
0.68 0 0.02 0 0 0 0 0.11 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.12;0.68 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0.11 0 0 0 0 0.01 0 0 0 0.12;0.68 0.01 0 0 0 0 0 0.11 0 0 0 0 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0.12;
0.73 0 0.02 0.04 0.02 0 0 0.08 0 0 0.01 0 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0.02;0.73 0 0.02 0.01 0 0 0 0.02 0 0 0.04 0.02 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.01 0.08 0 0 0 0 0 0 0 0 0.02;0.73 0.01 0.02 0.04 0 0 0 0.08 0 0 0 0 0 0 0.02 0.05 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0.02;
0.68 0.02 0 0.09 0.01 0 0 0.01 0 0.03 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0.03;0.68 0.02 0 0 0 0 0 0.01 0 0 0.09 0.01 0 0 0 0.1 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0.03 0 0 0 0 0 0 0.03;0.68 0 0.01 0.09 0 0.01 0 0.01 0 0 0.02 0 0 0 0.01 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0.03;
0.67 0 0.01 0.07 0.01 0 0 0.06 0 0.01 0.01 0 0 0 0 0.09 0 0 0 0.01 0 0 0 0.01 0 0.01 0.03 0 0 0 0 0 0 0 0 0.01;0.67 0 0.01 0.01 0 0 0 0.03 0 0 0.07 0.01 0 0 0 0.09 0 0 0 0 0 0 0 0.01 0 0.01 0.06 0 0.01 0 0.01 0 0 0 0 0.01;0.67 0.01 0.03 0.07 0 0 0 0.06 0 0 0 0 0 0 0.01 0.09 0 0.01 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01;
0.71 0 0 0.03 0.01 0 0 0.09 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0.01 0 0 0 0 0 0 0.07;0.71 0 0 0 0 0 0 0.03 0 0.01 0.03 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0.09 0 0 0 0 0 0 0 0 0.07;0.71 0 0.03 0.03 0 0 0 0.09 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.07;
0.69 0 0.01 0.02 0.03 0 0 0.05 0 0 0 0 0 0 0 0.1 0 0 0.01 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0.05;0.69 0 0.01 0 0 0 0 0.02 0 0 0.02 0.03 0 0 0 0.1 0 0 0 0 0.01 0 0 0 0 0 0.05 0 0 0.01 0.01 0 0 0 0 0.05;0.69 0 0.02 0.02 0 0 0 0.05 0.01 0 0 0 0 0 0.03 0.1 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.05;
0.6 0.03 0 0.06 0 0 0 0.1 0 0.04 0.02 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0.09;0.6 0.03 0 0.02 0 0 0 0.01 0 0.02 0.06 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.1 0 0.04 0.01 0 0 0 0 0 0.09;0.6 0.02 0.01 0.06 0 0 0 0.1 0.01 0 0.03 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.04 0 0.09;
0.7 0 0 0.07 0.01 0 0 0.04 0 0.01 0.01 0 0 0 0 0.08 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.05;0.7 0 0 0.01 0 0 0 0 0 0 0.07 0.01 0 0 0 0.08 0 0 0 0 0.01 0 0 0 0 0.02 0.04 0 0.01 0 0 0 0 0 0 0.05;0.7 0.01 0 0.07 0 0 0 0.04 0 0 0 0 0 0 0.01 0.08 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0.01 0 0.05;
0.75 0 0.02 0.07 0.03 0 0 0 0 0 0.03 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04;0.75 0 0.02 0.03 0 0 0 0 0 0 0.07 0.03 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04;0.75 0.03 0 0.07 0 0 0 0 0 0 0 0 0 0 0.03 0.06 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.04;
0.69 0.01 0 0 0.01 0 0 0.12 0 0.01 0 0 0 0 0 0.1 0 0 0.01 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0;0.69 0.01 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0.1 0 0 0 0 0 0 0 0.01 0 0 0.12 0 0.01 0.01 0 0 0 0 0 0;0.69 0 0.04 0 0 0 0 0.12 0.01 0 0.01 0 0 0 0.01 0.1 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0;
0.74 0.02 0 0.05 0.01 0.01 0 0.07 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.04;0.74 0.02 0 0 0 0 0 0 0 0 0.05 0.01 0.01 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0 0.07 0 0.01 0 0 0 0 0 0 0.04;0.74 0 0 0.05 0 0 0 0.07 0 0 0.02 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0.04;
0.74 0 0 0.06 0.03 0 0 0.02 0 0.01 0.04 0.01 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02;0.74 0 0 0.04 0.01 0 0 0.01 0 0 0.06 0.03 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.02;0.74 0.04 0.01 0.06 0 0 0 0.02 0 0 0 0.01 0 0 0.03 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02;
0.6 0 0.02 0.15 0 0 0 0.02 0 0.01 0.03 0 0 0 0 0.09 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.05;0.6 0 0.02 0.03 0 0 0 0 0 0.01 0.15 0 0 0 0 0.09 0 0.01 0 0 0 0 0.01 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.05;0.6 0.03 0 0.15 0 0 0.01 0.02 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0.01 0 0 0 0 0.01 0 0.05;
0.7 0.01 0 0.08 0.02 0 0 0.03 0 0.02 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0.01 0.05;0.7 0.01 0 0 0 0 0 0 0 0.01 0.08 0.02 0 0 0 0.06 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0.02 0 0 0 0 0 0.01 0.05;0.7 0 0 0.08 0 0 0 0.03 0 0 0.01 0 0 0 0.02 0.06 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.02 0 0.05;
0.7 0 0.01 0.07 0.01 0 0 0.04 0 0.02 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0.01 0 0 0.01 0 0 0 0.04;0.7 0 0.01 0 0 0 0 0.02 0 0.01 0.07 0.01 0 0 0 0.06 0 0 0 0 0.01 0 0 0 0 0.01 0.04 0 0.02 0 0 0 0 0 0 0.04;0.7 0 0.02 0.07 0 0 0 0.04 0 0 0 0 0 0 0.01 0.06 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0.01 0 0.02 0 0.04;
0.67 0.01 0.01 0.06 0.07 0.01 0 0.03 0 0.01 0 0 0 0 0.01 0.06 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04;0.67 0.01 0.01 0 0 0 0 0 0 0 0.06 0.07 0.01 0 0.01 0.06 0 0.02 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0.04;0.67 0 0 0.06 0.01 0 0 0.03 0 0 0.01 0 0 0 0.07 0.06 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0.01 0 0 0 0.01 0 0.04;
0.71 0.02 0.02 0.08 0.01 0 0 0.03 0 0 0.01 0.01 0 0 0 0.1 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.71 0.02 0.02 0.01 0.01 0 0 0 0 0 0.08 0.01 0 0 0 0.1 0.01 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0;0.71 0.01 0 0.08 0 0 0 0.03 0 0 0.02 0.01 0 0 0.01 0.1 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0;
0.74 0.04 0 0.01 0 0 0 0.11 0.01 0.01 0.02 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.74 0.04 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.11 0.01 0.01 0 0 0.01 0 0 0 0.03;0.74 0.02 0 0.01 0 0 0 0.11 0 0 0.04 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.03;
0.67 0.01 0.04 0.03 0.02 0 0 0.09 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.08;0.67 0.01 0.04 0.03 0 0 0 0 0 0.01 0.03 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0.01 0 0 0 0.08;0.67 0.03 0 0.03 0 0 0 0.09 0 0 0.01 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0.01 0.08;
0.7 0.01 0.02 0.08 0.01 0 0 0.01 0 0 0.02 0 0 0 0 0.09 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04;0.7 0.01 0.02 0.02 0 0 0 0 0 0 0.08 0.01 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0.04;0.7 0.02 0 0.08 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0.09 0 0 0 0.02 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.04;
0.74 0 0.01 0.1 0.01 0 0.01 0 0 0 0.02 0.01 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04;0.74 0 0.01 0.02 0.01 0 0 0.01 0 0 0.1 0.01 0 0.01 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04;0.74 0.02 0.01 0.1 0 0 0 0 0 0 0 0.01 0 0 0.01 0.05 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04;
0.62 0 0.02 0.09 0.02 0 0 0.06 0 0.02 0.05 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07;0.62 0 0.02 0.05 0 0 0 0 0 0 0.09 0.02 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.06 0 0.02 0 0 0 0 0 0 0.07;0.62 0.05 0 0.09 0 0 0 0.06 0 0 0 0 0 0 0.02 0.05 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.02 0 0.07;
0.68 0 0.02 0.01 0 0 0 0.09 0 0 0 0 0 0 0 0.09 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0.06;0.68 0 0.02 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0.09 0 0 0.01 0 0 0 0 0 0 0.01 0.09 0 0 0.01 0 0 0 0 0 0.06;0.68 0 0.01 0.01 0 0.01 0 0.09 0.01 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0.01 0 0 0 0 0 0 0.06;
0.78 0 0 0.07 0.01 0 0 0 0 0 0 0 0 0 0 0.07 0 0.01 0 0.01 0 0 0 0 0 0 0.03 0.01 0.01 0 0 0 0 0 0 0;0.78 0 0 0 0 0 0 0.03 0.01 0.01 0.07 0.01 0 0 0 0.07 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0;0.78 0 0.03 0.07 0 0 0 0 0 0 0 0 0.01 0 0.01 0.07 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0;
