pntP=[0.72 0.03 0 0.05 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0.09 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0.03;0.72 0.03 0 0.01 0.01 0 0 0 0 0.01 0.05 0.01 0 0 0 0.09 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.03;0.72 0.01 0 0.05 0 0 0 0 0 0 0.03 0.01 0 0 0.01 0.09 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0.03;
0.72 0.01 0.01 0.03 0.01 0 0 0.07 0 0.02 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0.07;0.72 0.01 0.01 0 0 0 0 0.01 0 0.01 0.03 0.01 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0.07 0 0.02 0 0 0 0 0 0 0.07;0.72 0 0.01 0.03 0 0 0 0.07 0 0 0.01 0 0 0 0.01 0.03 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.02 0 0.07;
0.63 0 0 0.01 0 0 0 0.09 0 0.02 0.02 0 0 0 0 0.16 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.03;0.63 0 0 0.02 0 0 0 0.02 0 0.01 0.01 0 0 0 0 0.16 0 0 0 0 0 0 0 0 0 0 0.09 0 0.02 0.01 0 0 0 0 0 0.03;0.63 0.02 0.02 0.01 0 0 0 0.09 0.01 0 0 0 0 0 0 0.16 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0.03;
0.63 0.01 0 0.09 0.01 0 0 0.04 0 0.03 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0.12;0.63 0.01 0 0 0 0 0 0.04 0 0 0.09 0.01 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0.03 0 0 0 0 0 0 0.12;0.63 0 0.04 0.09 0 0 0 0.04 0 0 0.01 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0.12;
0.69 0.01 0 0.07 0 0.01 0 0.03 0 0.01 0.02 0 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0.02 0 0.01 0 0.06;0.69 0.01 0 0.02 0 0 0 0.01 0 0.01 0.07 0 0.01 0 0 0.04 0 0 0 0 0.02 0 0 0 0 0.01 0.03 0 0.01 0 0 0 0 0.01 0 0.06;0.69 0.02 0.01 0.07 0 0 0 0.03 0 0.01 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0.02 0 0.01 0 0.06;
0.62 0.01 0.01 0.1 0.02 0 0 0.04 0 0.02 0.03 0 0 0.01 0 0.02 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.08;0.62 0.01 0.01 0.03 0 0 0.01 0 0 0.01 0.1 0.02 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0.04 0 0.02 0 0 0.01 0 0.01 0 0.08;0.62 0.03 0 0.1 0 0 0.01 0.04 0 0.01 0.01 0 0 0.01 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.02 0.01 0.08;
0.69 0 0.03 0.05 0.01 0 0 0.08 0 0 0.02 0 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0.02 0 0 0 0 0.02;0.69 0 0.03 0.02 0 0 0 0 0 0.02 0.05 0.01 0 0 0 0.05 0 0 0 0.02 0 0 0 0 0 0.01 0.08 0 0 0 0 0 0 0 0 0.02;0.69 0.02 0 0.05 0 0 0 0.08 0 0 0 0 0 0 0.01 0.05 0.02 0 0 0 0 0 0 0.01 0 0 0.03 0 0.02 0 0 0 0 0 0 0.02;
0.69 0 0.02 0.03 0.01 0 0 0.06 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.15;0.69 0 0.02 0 0 0 0 0 0 0.01 0.03 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.06 0 0.01 0 0 0 0 0.01 0 0.15;0.69 0 0 0.03 0 0 0 0.06 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0.01 0 0.15;
0.7 0 0 0.05 0.01 0 0 0.02 0 0.01 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0.01 0 0 0.04 0 0.01 0 0 0 0 0.01 0 0.05;0.7 0 0 0 0 0 0 0.04 0 0.01 0.05 0.01 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0.01 0 0 0 0 0.01 0 0.05;0.7 0 0.04 0.05 0 0 0 0.02 0 0.01 0 0 0 0 0.01 0.09 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0.05;
0.68 0 0 0 0.02 0 0.01 0.13 0 0.01 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0 0.07;0.68 0 0 0.01 0 0 0 0.03 0 0 0 0.02 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0.13 0 0.01 0 0 0 0 0.01 0 0.07;0.68 0.01 0.03 0 0 0 0 0.13 0 0.01 0 0 0 0 0.02 0.03 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.07;
0.75 0.01 0.01 0.04 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.08;0.75 0.01 0.01 0.01 0 0 0 0 0 0 0.04 0 0 0 0.01 0.07 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.08;0.75 0.01 0 0.04 0.01 0 0 0.01 0 0 0.01 0 0 0 0 0.07 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.08;
0.64 0.02 0 0.1 0 0 0 0.05 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0.04 0 0 0.01 0.07;0.64 0.02 0 0 0 0 0 0.01 0 0 0.1 0 0 0 0 0.01 0 0 0 0.01 0.04 0 0 0 0 0.01 0.05 0 0.03 0 0 0 0 0 0.01 0.07;0.64 0 0.01 0.1 0 0 0 0.05 0 0 0.02 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0.03 0 0.07;
