pntP=[0.81 0 0 0.05 0 0 0 0 0 0.01 0 0 0 0 0 0.06 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.03;0.81 0 0 0 0 0 0 0.03 0 0 0.05 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.03;0.81 0 0.03 0.05 0 0 0 0 0.01 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03;
0.74 0.06 0.01 0.02 0 0 0.01 0.05 0 0.04 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.04;0.74 0.06 0.01 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0.05 0 0.04 0 0 0 0 0 0 0.04;0.74 0 0 0.02 0 0 0.01 0.05 0 0 0.06 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.04 0 0.04;
0.82 0.01 0.01 0 0 0 0 0.08 0 0 0 0 0 0 0 0.05 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0;0.82 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.02 0.08 0 0 0.01 0 0 0 0 0 0;0.82 0 0 0 0 0 0 0.08 0.01 0 0.01 0 0 0 0 0.05 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0;
0.79 0.01 0.01 0.01 0 0 0 0.05 0 0.02 0 0 0 0 0 0.06 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.02;0.79 0.01 0.01 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0.06 0.01 0 0 0 0 0 0 0 0 0 0.05 0 0.02 0 0 0 0 0 0 0.02;0.79 0 0.02 0.01 0 0 0 0.05 0 0 0.01 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.02 0 0.02;
0.76 0 0 0.03 0.01 0 0 0.02 0 0.01 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0.05;0.76 0 0 0 0 0 0 0.03 0 0 0.03 0.01 0 0 0 0.08 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0.01 0 0 0 0 0 0 0.05;0.76 0 0.03 0.03 0 0 0 0.02 0 0 0 0 0 0 0.01 0.08 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.05;
0.79 0 0 0.02 0.01 0 0 0.04 0.01 0.01 0.03 0 0 0 0 0.04 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02;0.79 0 0 0.03 0 0 0 0 0 0 0.02 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0.04 0.01 0.01 0 0 0.02 0 0 0 0.02;0.79 0.03 0 0.02 0 0 0 0.04 0 0 0 0 0 0 0.01 0.04 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0.02;
0.75 0.01 0.02 0.02 0 0 0 0.02 0 0.03 0 0 0 0 0 0.09 0 0 0 0 0.01 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0.02;0.75 0.01 0.02 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0.03 0 0 0.01 0 0 0 0.02;0.75 0 0.02 0.02 0 0 0 0.02 0 0 0.01 0 0 0 0 0.09 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0.03 0.01 0.02;
0.69 0.03 0 0.08 0.05 0 0 0.01 0 0.01 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0.07;0.69 0.03 0 0 0 0 0 0.02 0 0 0.08 0.05 0 0 0.01 0.02 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.07;0.69 0 0.02 0.08 0.01 0 0 0.01 0 0 0.03 0 0 0 0.05 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.07;
0.66 0.01 0.01 0.14 0.03 0 0 0.02 0 0.01 0.02 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.04;0.66 0.01 0.01 0.02 0 0 0 0 0 0 0.14 0.03 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.01 0 0.01 0 0 0 0 0.04;0.66 0.02 0 0.14 0 0 0 0.02 0 0 0.01 0 0 0 0.03 0.04 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.04;
0.68 0.02 0.02 0.03 0.02 0 0 0.07 0 0.02 0 0 0 0 0 0.06 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0.03;0.68 0.02 0.02 0 0 0 0 0.03 0 0.01 0.03 0.02 0 0 0 0.06 0 0.01 0 0 0 0 0 0 0 0 0.07 0 0.02 0 0 0 0 0 0 0.03;0.68 0 0.03 0.03 0 0 0 0.07 0 0 0.02 0 0 0 0.02 0.06 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0.01 0 0 0 0 0.02 0 0.03;
