pntP=[0.52 0 0 0.22 0 0 0 0.02 0 0 0 0 0 0 0.01 0.16 0 0 0 0.03 0 0 0 0.02 0 0.01 0 0 0 0.01 0 0 0 0 0 0;0.52 0 0 0 0 0 0 0 0 0 0.22 0 0 0 0.01 0.16 0 0 0.01 0 0 0 0 0.01 0 0.02 0.02 0 0 0 0.03 0 0 0 0 0;0.52 0 0 0.22 0.01 0.01 0 0.02 0 0 0 0 0 0 0 0.16 0 0.01 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0;
0.53 0 0 0.09 0 0 0 0.1 0 0 0 0.02 0 0.01 0 0.11 0 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0.01 0 0.09;0.53 0 0 0 0.02 0 0.01 0.01 0 0.01 0.09 0 0 0 0 0.11 0 0 0 0 0 0 0 0.01 0 0 0.1 0 0 0 0.01 0 0 0.01 0 0.09;0.53 0 0.01 0.09 0 0 0 0.1 0 0.01 0 0.02 0 0.01 0 0.11 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.09;
0.39 0 0.01 0.14 0 0 0 0.16 0.01 0 0 0.01 0 0 0 0.16 0 0 0 0.03 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0.02 0 0 0 0.03;0.39 0 0.01 0 0.01 0 0 0.01 0 0.01 0.14 0 0 0 0 0.16 0 0 0 0 0.02 0 0 0 0 0.02 0.16 0.01 0 0 0.03 0 0 0 0 0.03;0.39 0 0.01 0.14 0 0 0 0.16 0 0 0 0.01 0 0 0 0.16 0 0 0.01 0.03 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0.02 0 0 0 0.03;
0.56 0 0 0.01 0 0 0 0.17 0.02 0.03 0 0 0 0 0 0.14 0 0 0 0 0 0 0 0.06 0 0.01 0 0 0 0 0 0 0 0 0 0;0.56 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.14 0 0 0 0 0 0 0 0.01 0 0.06 0.17 0.02 0.03 0 0 0 0 0 0 0;0.56 0 0 0.01 0 0 0 0.17 0 0 0 0 0 0 0 0.14 0 0.01 0.02 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0.03 0 0;
0.56 0.01 0 0.04 0 0 0 0.13 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0.01 0 0 0.01 0 0.07 0 0 0.01 0 0 0 0.13;0.56 0.01 0 0 0 0 0 0.01 0 0.07 0.04 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0.01 0.13 0 0 0 0 0.01 0 0 0 0.13;0.56 0 0.01 0.04 0 0 0 0.13 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0.07 0 0 0.01 0 0 0.01 0.13;
0.46 0 0 0.15 0.01 0 0 0.1 0 0.01 0 0.03 0 0 0 0.15 0 0 0 0.01 0 0 0 0.05 0 0.02 0 0 0 0.01 0 0 0 0 0 0;0.46 0 0 0 0.03 0 0 0 0 0 0.15 0.01 0 0 0 0.15 0 0 0.01 0 0 0 0 0.02 0 0.05 0.1 0 0.01 0 0.01 0 0 0 0 0;0.46 0 0 0.15 0 0.01 0 0.1 0 0 0 0.03 0 0 0.01 0.15 0 0.02 0 0.01 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.01 0 0;
0.59 0 0 0.07 0 0 0 0.18 0 0 0 0 0 0 0 0.08 0 0 0 0.01 0 0 0 0.05 0 0 0 0 0.01 0 0 0 0 0 0 0.01;0.59 0 0 0 0 0 0 0 0 0.01 0.07 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0.05 0.18 0 0 0 0.01 0 0 0 0 0.01;0.59 0 0 0.07 0 0 0 0.18 0 0 0 0 0 0 0 0.08 0 0 0 0.01 0 0 0 0.05 0 0 0 0 0.01 0 0 0 0 0 0 0.01;
0.5 0.01 0.01 0.16 0 0.01 0 0.05 0 0 0 0.02 0 0 0 0.18 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0;0.5 0.01 0.01 0 0.02 0 0 0 0 0 0.16 0 0.01 0 0 0.18 0 0 0 0 0.01 0 0 0 0 0 0.05 0 0 0 0.05 0 0 0 0 0;0.5 0 0 0.16 0 0 0 0.05 0 0 0.01 0.02 0 0 0 0.18 0 0 0 0.05 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0;
0.5 0 0.01 0.14 0 0 0 0.06 0 0 0.01 0.03 0 0 0 0.17 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0 0.01 0 0.01;0.5 0 0.01 0.01 0.03 0 0 0 0 0.01 0.14 0 0 0 0 0.17 0 0 0.01 0 0.01 0 0 0 0 0 0.06 0 0 0.01 0.02 0 0 0.01 0 0.01;0.5 0.01 0 0.14 0 0.01 0 0.06 0.01 0.01 0 0.03 0 0 0 0.17 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0.01;
0.49 0 0 0.18 0 0.01 0 0.01 0 0 0.01 0.03 0 0 0 0.11 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.12;0.49 0 0 0.01 0.03 0 0 0 0 0 0.18 0 0.01 0 0 0.11 0 0.01 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.12;0.49 0.01 0 0.18 0 0 0 0.01 0 0 0 0.03 0 0 0 0.11 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0.02 0 0 0 0.12;
