pntP=[0.66 0 0.01 0.1 0 0 0 0.01 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.05 0 0 0 0.12;0.66 0 0.01 0.02 0 0 0 0.01 0 0.01 0.1 0 0 0 0 0.01 0 0 0 0 0.05 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.12;0.66 0.02 0.01 0.1 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.05 0 0 0 0.12;
0.64 0 0 0.11 0.01 0 0 0.06 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.04 0 0 0 0.07;0.64 0 0 0 0 0 0 0 0 0.02 0.11 0.01 0 0 0 0.05 0 0 0 0 0.04 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0.07;0.64 0 0 0.11 0 0 0 0.06 0 0 0 0 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.04 0 0 0 0.07;
0.79 0 0.01 0.05 0 0 0 0.02 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.09;0.79 0 0.01 0 0 0 0 0 0 0.01 0.05 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.09;0.79 0 0 0.05 0 0 0 0.02 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.09;
0.75 0 0.01 0.08 0.01 0 0 0.05 0.01 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0.02;0.75 0 0.01 0 0 0 0 0 0 0.01 0.08 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.02 0.05 0.01 0 0 0 0 0 0 0 0.02;0.75 0 0 0.08 0 0 0 0.05 0 0 0 0 0 0 0.01 0.04 0 0 0.01 0 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0 0 0 0 0.02;
0.67 0.01 0 0.13 0.01 0 0 0.03 0 0.01 0 0.01 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.04;0.67 0.01 0 0 0.01 0 0 0.01 0 0.01 0.13 0.01 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0.04;0.67 0 0.01 0.13 0 0 0 0.03 0 0 0.01 0.01 0 0 0.01 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.04;
0.62 0 0 0.1 0.01 0 0 0.1 0 0 0.01 0 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.08;0.62 0 0 0.01 0 0 0 0 0 0.01 0.1 0.01 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0.01 0 0 0 0 0.08;0.62 0.01 0 0.1 0 0 0 0.1 0 0 0 0 0 0 0.01 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.08;
0.68 0.01 0 0.01 0 0 0 0.14 0 0 0 0 0 0 0 0.08 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0.01 0 0.02;0.68 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0.03 0.14 0 0 0 0 0.01 0 0.01 0 0.02;0.68 0 0 0.01 0 0 0 0.14 0 0.01 0.01 0 0 0 0 0.08 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0.01 0.02;
0.7 0 0 0.12 0 0 0 0 0 0 0 0.01 0 0 0 0.06 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.07;0.7 0 0 0 0.01 0 0 0.01 0 0.01 0.12 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.07;0.7 0 0.01 0.12 0 0 0 0 0 0 0 0.01 0 0 0 0.06 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.07;
0.72 0.03 0 0.02 0 0 0 0.06 0 0 0.01 0 0 0 0 0.09 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0.04;0.72 0.03 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0.09 0 0 0 0.01 0 0 0 0 0 0.02 0.06 0 0 0 0 0 0 0 0 0.04;0.72 0.01 0 0.02 0 0 0 0.06 0 0 0.03 0 0 0 0 0.09 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.04;
0.66 0 0.01 0.05 0 0 0 0.11 0 0 0 0 0 0 0 0.1 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0 0.03;0.66 0 0.01 0 0 0 0 0 0 0 0.05 0 0 0 0 0.1 0 0 0 0.01 0 0 0 0 0 0.01 0.11 0 0 0 0.01 0 0 0.01 0 0.03;0.66 0 0 0.05 0 0 0 0.11 0 0.01 0 0 0 0 0 0.1 0.01 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.03;
