pntP=[0.38 0 0 0.23 0 0 0 0.02 0 0 0 0.06 0 0 0 0.2 0 0 0.01 0.08 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01;0.38 0 0 0 0.06 0 0 0 0 0 0.23 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0.01 0.08 0 0 0 0 0.01;0.38 0 0 0.23 0 0 0 0.02 0.01 0 0 0.06 0 0 0 0.2 0 0 0 0.08 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01;
0.36 0 0 0.1 0 0 0 0.2 0 0 0 0 0 0 0.01 0.16 0 0 0.01 0.02 0 0 0 0.08 0 0 0 0 0.03 0 0 0 0 0 0 0.03;0.36 0 0 0 0 0 0 0 0 0.03 0.1 0 0 0 0.01 0.16 0 0 0 0 0 0 0 0 0 0.08 0.2 0 0 0.01 0.02 0 0 0 0 0.03;0.36 0 0 0.1 0.01 0 0 0.2 0.01 0 0 0 0 0 0 0.16 0 0 0 0.02 0 0 0 0.08 0 0 0 0 0.03 0 0 0 0 0 0 0.03;
0.37 0 0 0.18 0 0 0 0.09 0 0.01 0 0.03 0 0 0 0.17 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0 0.03 0 0 0.01 0 0.01 0 0.07;0.37 0 0 0 0.03 0 0 0 0 0.03 0.18 0 0 0 0 0.17 0 0 0 0 0.01 0 0 0.01 0 0.01 0.09 0 0.01 0 0.01 0 0 0.01 0 0.07;0.37 0 0 0.18 0 0 0 0.09 0 0.01 0 0.03 0 0 0 0.17 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0.03 0 0 0.01 0 0.01 0 0.07;
0.31 0 0 0.22 0 0 0 0.01 0 0 0 0.05 0 0 0 0.14 0 0 0 0.07 0 0 0 0.03 0 0 0 0.01 0 0.01 0 0.08 0 0 0 0.07;0.31 0 0 0 0.05 0 0 0 0.01 0 0.22 0 0 0 0 0.14 0 0 0.01 0 0.08 0 0 0 0 0.03 0.01 0 0 0 0.07 0 0 0 0 0.07;0.31 0 0 0.22 0 0.01 0 0.01 0 0 0 0.05 0.01 0 0 0.14 0 0 0 0.07 0 0 0 0.03 0 0 0 0 0 0 0 0.08 0 0 0 0.07;
0.31 0 0.01 0.24 0 0 0 0.01 0 0 0 0.11 0 0 0 0.18 0 0 0 0.04 0 0 0 0 0 0 0.02 0 0 0 0 0.03 0 0 0 0.05;0.31 0 0.01 0 0.11 0 0 0.02 0 0 0.24 0 0 0 0 0.18 0 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0.05;0.31 0 0.02 0.24 0 0 0 0.01 0 0 0 0.11 0 0 0 0.18 0 0 0 0.04 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0.05;
0.39 0.01 0 0.13 0 0 0 0.13 0 0.01 0 0.04 0 0 0 0.19 0 0 0 0.03 0 0 0 0.05 0 0 0 0 0.01 0 0.01 0 0 0 0 0;0.39 0.01 0 0 0.04 0 0 0 0 0.01 0.13 0 0 0 0 0.19 0 0 0 0.01 0 0 0 0 0 0.05 0.13 0 0.01 0 0.03 0 0 0 0 0;0.39 0 0 0.13 0 0 0 0.13 0 0 0.01 0.04 0 0 0 0.19 0.01 0 0 0.03 0 0 0 0.05 0 0 0 0 0.01 0 0 0 0 0.01 0 0;
0.43 0 0 0.11 0 0 0 0.08 0 0 0.01 0.03 0 0 0.01 0.18 0 0 0 0.04 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0.02 0 0 0 0.05;0.43 0 0 0.01 0.03 0 0 0.01 0 0.01 0.11 0 0 0 0.01 0.18 0 0 0 0 0.02 0 0 0 0 0.02 0.08 0 0 0 0.04 0 0 0 0 0.05;0.43 0.01 0.01 0.11 0.01 0 0 0.08 0 0 0 0.03 0 0 0 0.18 0 0 0 0.04 0 0 0 0.02 0 0 0 0 0.01 0 0 0.02 0 0 0 0.05;
0.28 0 0.01 0.31 0.01 0 0 0.02 0 0 0 0.06 0 0.01 0 0.19 0 0.01 0 0.07 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02;0.28 0 0.01 0 0.06 0 0.01 0 0 0 0.31 0.01 0 0 0 0.19 0 0.01 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0.07 0 0 0 0 0.02;0.28 0 0 0.31 0 0 0 0.02 0 0 0 0.06 0 0.01 0.01 0.19 0 0 0 0.07 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0.02;
0.35 0 0 0.1 0.01 0 0 0.16 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.05 0 0 0.09 0 0 0 0.22;0.35 0 0 0 0 0 0 0 0 0.05 0.1 0.01 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0.16 0.01 0 0 0 0.01 0 0 0 0.22;0.35 0 0 0.1 0 0 0 0.16 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.05 0 0 0.09 0 0 0.01 0.22;
0.34 0 0 0.14 0.01 0 0 0.13 0.01 0 0 0.03 0 0 0 0.08 0 0 0 0.03 0 0 0 0.04 0 0 0 0 0.05 0 0 0.04 0 0 0 0.1;0.34 0 0 0 0.03 0 0 0 0 0.05 0.14 0.01 0 0 0 0.08 0 0 0 0 0.04 0 0 0 0 0.04 0.13 0.01 0 0 0.03 0 0 0 0 0.1;0.34 0 0 0.14 0 0 0 0.13 0 0 0 0.03 0 0 0.01 0.08 0 0 0.01 0.03 0 0 0 0.04 0 0 0 0 0.05 0 0 0.04 0 0 0 0.1;
0.32 0 0 0.14 0 0 0 0.1 0 0.01 0 0.02 0 0 0 0.18 0 0 0 0.01 0 0 0.01 0.02 0 0 0 0 0.02 0 0 0.05 0 0 0 0.12;0.32 0 0 0 0.02 0 0 0 0 0.02 0.14 0 0 0 0 0.18 0 0 0 0 0.05 0 0.01 0 0 0.02 0.1 0 0.01 0 0.01 0 0 0 0 0.12;0.32 0 0 0.14 0 0 0.01 0.1 0 0 0 0.02 0 0 0 0.18 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0.02 0 0 0.05 0 0.01 0 0.12;
0.31 0 0.01 0.17 0 0 0.01 0.07 0.01 0 0.01 0.01 0 0 0 0.13 0 0 0 0.11 0 0 0 0.02 0 0.01 0 0 0.02 0 0 0.04 0 0 0 0.07;0.31 0 0.01 0.01 0.01 0 0 0 0 0.02 0.17 0 0 0.01 0 0.13 0 0 0 0 0.04 0 0 0.01 0 0.02 0.07 0.01 0 0 0.11 0 0 0 0 0.07;0.31 0.01 0 0.17 0 0 0 0.07 0 0 0 0.01 0 0 0 0.13 0 0.01 0.01 0.11 0 0 0.01 0.02 0 0 0.01 0 0.02 0 0 0.04 0 0 0 0.07;
