pntP=[0.49 0.01 0 0.05 0.01 0 0 0.15 0 0 0 0 0 0 0 0.16 0 0 0.01 0 0 0 0 0.03 0 0 0.01 0 0.01 0 0 0.02 0 0 0 0.05;0.49 0.01 0 0 0 0 0 0.01 0 0.01 0.05 0.01 0 0 0 0.16 0 0 0 0 0.02 0 0 0 0 0.03 0.15 0 0 0.01 0 0 0 0 0 0.05;0.49 0 0.01 0.05 0 0 0 0.15 0.01 0 0.01 0 0 0 0.01 0.16 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0.02 0 0 0 0.05;
0.38 0 0 0.2 0.01 0 0.01 0.05 0 0 0 0.02 0 0.01 0 0.13 0 0 0 0.06 0 0 0 0.02 0 0 0 0 0.02 0 0 0.04 0 0 0 0.05;0.38 0 0 0 0.02 0 0.01 0 0 0.02 0.2 0.01 0 0.01 0 0.13 0 0 0 0 0.04 0 0 0 0 0.02 0.05 0 0 0 0.06 0 0 0 0 0.05;0.38 0 0 0.2 0 0 0 0.05 0 0 0 0.02 0 0.01 0.01 0.13 0 0 0 0.06 0 0 0.01 0.02 0 0 0 0 0.02 0 0 0.04 0 0 0 0.05;
0.49 0 0 0.18 0 0 0 0.05 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0.1 0 0 0 0.12;0.49 0 0 0 0.01 0 0 0 0 0.01 0.18 0 0 0 0 0.02 0 0 0.01 0 0.1 0 0 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0.12;0.49 0 0 0.18 0 0.01 0 0.05 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.1 0 0 0 0.12;
0.49 0 0 0.1 0.01 0 0 0.11 0 0.01 0 0.02 0 0 0 0.1 0 0 0 0.03 0 0 0 0.03 0 0 0 0 0.01 0 0 0.02 0 0 0 0.07;0.49 0 0 0 0.02 0 0 0 0 0.01 0.1 0.01 0 0 0 0.1 0 0 0 0 0.02 0 0 0 0 0.03 0.11 0 0.01 0 0.03 0 0 0 0 0.07;0.49 0 0 0.1 0 0 0 0.11 0 0 0 0.02 0 0 0.01 0.1 0 0 0 0.03 0 0 0 0.03 0 0 0 0 0.01 0 0 0.02 0 0.01 0 0.07;
0.46 0.01 0 0.17 0.01 0 0 0.01 0 0 0.01 0.03 0 0 0 0.14 0 0 0 0.09 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.05;0.46 0.01 0 0.01 0.03 0 0 0 0 0 0.17 0.01 0 0 0 0.14 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.09 0.01 0 0 0 0.05;0.46 0.01 0 0.17 0 0 0 0.01 0 0 0.01 0.03 0 0 0.01 0.14 0 0.01 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.05;
0.47 0 0 0.04 0 0 0 0.15 0 0.01 0 0.01 0 0 0 0.17 0 0 0 0 0 0 0 0.1 0 0 0 0 0.03 0 0 0 0 0 0 0.02;0.47 0 0 0 0.01 0 0 0 0 0.03 0.04 0 0 0 0 0.17 0 0 0 0 0 0 0 0 0 0.1 0.15 0 0.01 0 0 0 0 0 0 0.02;0.47 0 0 0.04 0 0 0 0.15 0 0 0 0.01 0 0 0 0.17 0 0 0 0 0 0 0 0.1 0 0 0 0 0.03 0 0 0 0 0.01 0 0.02;
0.39 0 0 0.16 0 0 0 0.09 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.1 0 0.02 0.01 0.16;0.39 0 0 0 0 0 0 0 0 0.02 0.16 0 0 0 0 0.04 0 0 0 0 0.1 0 0 0 0 0 0.09 0 0.01 0 0 0 0 0.02 0.01 0.16;0.39 0 0 0.16 0 0 0 0.09 0 0.02 0 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0.1 0 0.01 0 0.16;
0.46 0 0 0.2 0 0 0 0 0 0.01 0 0.02 0 0.01 0 0.14 0 0 0 0.07 0 0 0 0.01 0 0.01 0 0 0 0 0 0.04 0 0 0 0.03;0.46 0 0 0 0.02 0 0.01 0 0 0 0.2 0 0 0 0 0.14 0 0 0 0 0.04 0 0 0.01 0 0.01 0 0 0.01 0 0.07 0 0 0 0 0.03;0.46 0 0 0.2 0 0 0 0 0 0 0 0.02 0 0.01 0 0.14 0 0.01 0 0.07 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0.01 0 0.03;
0.38 0.02 0 0.12 0 0 0 0.03 0 0 0 0.01 0 0 0.02 0.09 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0.04 0.01 0.02 0.08 0 0 0 0.15;0.38 0.02 0 0 0.01 0 0 0 0 0.04 0.12 0 0 0 0.02 0.09 0 0 0.01 0.02 0.08 0 0 0 0.01 0.01 0.03 0 0 0 0.01 0 0 0 0 0.15;0.38 0 0 0.12 0.02 0.01 0 0.03 0 0 0.02 0.01 0 0 0 0.09 0.02 0 0 0.01 0 0 0 0.01 0 0 0 0 0.04 0 0 0.08 0.01 0 0 0.15;
0.34 0 0.01 0.18 0 0 0 0.08 0 0.02 0 0.03 0 0 0 0.18 0 0 0 0.03 0 0 0 0.03 0 0 0 0 0 0 0 0.05 0 0 0 0.05;0.34 0 0.01 0 0.03 0 0 0 0 0 0.18 0 0 0 0 0.18 0 0 0 0 0.05 0 0 0 0 0.03 0.08 0 0.02 0 0.03 0 0 0 0 0.05;0.34 0 0 0.18 0 0 0 0.08 0 0 0 0.03 0 0 0 0.18 0 0 0 0.03 0 0 0 0.03 0 0 0.01 0 0 0 0 0.05 0 0.02 0 0.05;
