pntP=[0.82 0.01 0 0.01 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08;0.82 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0.08;0.82 0 0 0.01 0 0 0 0.08 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08;
0.8 0.01 0.01 0.07 0.01 0 0 0.02 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.8 0.01 0.01 0 0 0 0 0 0 0 0.07 0.01 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01;0.8 0 0 0.07 0 0 0 0.02 0 0 0.01 0 0 0 0.01 0.07 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01;
0.81 0 0 0.05 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08;0.81 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0.08;0.81 0 0 0.05 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08;
0.78 0.01 0.01 0.03 0.01 0 0 0.03 0 0 0.02 0 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03;0.78 0.01 0.01 0.02 0 0 0 0 0 0 0.03 0.01 0 0 0 0.06 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0.03;0.78 0.02 0 0.03 0 0 0 0.03 0 0 0.01 0 0 0 0.01 0.06 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.03;
0.86 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.86 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0.03;0.86 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;
0.83 0 0.01 0 0 0 0 0.1 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.83 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0.01 0 0 0 0 0 0 0.03;0.83 0.02 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.03;
0.79 0.02 0.02 0.05 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04;0.79 0.02 0.02 0 0 0 0 0.01 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0.04;0.79 0 0.01 0.05 0 0 0 0.07 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.04;
0.82 0 0 0.09 0 0 0 0 0 0.02 0.01 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.82 0 0 0.01 0 0 0 0 0 0 0.09 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01;0.82 0.01 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01;
0.9 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.9 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02;0.9 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;
0.88 0 0 0 0 0 0 0.08 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.88 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0.03;0.88 0.01 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;
0.89 0 0.01 0.04 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.89 0 0.01 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.02;0.89 0 0 0.04 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02;
0.81 0 0.01 0.02 0 0 0 0.02 0 0.01 0.01 0.01 0 0 0 0.09 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0;0.81 0 0.01 0.01 0.01 0 0 0 0 0 0.02 0 0 0 0 0.09 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0.01 0 0.01 0 0 0 0 0;0.81 0.01 0 0.02 0 0.01 0 0.02 0 0 0 0.01 0 0 0 0.09 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0;
0.79 0 0.02 0.05 0 0 0 0.05 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.05;0.79 0 0.02 0 0 0 0 0.01 0 0 0.05 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.05 0.01 0.01 0 0 0 0 0 0 0.05;0.79 0 0.01 0.05 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0.05;
0.82 0 0.04 0.01 0 0 0 0.07 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0;0.82 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0.07 0 0 0 0 0 0 0 0 0;0.82 0 0 0.01 0 0 0 0.07 0 0 0 0 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0;
0.88 0.02 0 0.03 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02;0.88 0.02 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.02;0.88 0 0 0.03 0 0 0 0.04 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;
0.83 0 0 0.02 0.01 0 0 0.05 0 0 0.01 0 0 0 0 0.06 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01;0.83 0 0 0.01 0 0 0 0 0 0 0.02 0.01 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0.01;0.83 0.01 0 0.02 0 0 0 0.05 0 0 0 0 0 0 0.01 0.06 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01;
0.78 0 0.02 0.09 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.07;0.78 0 0.02 0 0 0 0 0 0 0 0.09 0.01 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07;0.78 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0.07;
0.8 0.02 0 0.06 0 0 0 0.07 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01;0.8 0.02 0 0 0 0 0 0 0 0.01 0.06 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0.01;0.8 0 0 0.06 0 0 0 0.07 0 0 0.02 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01;
0.82 0 0 0.03 0.02 0 0 0.01 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08;0.82 0 0 0 0 0 0 0 0 0 0.03 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.08;0.82 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.08;
0.83 0 0.01 0.06 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.04;0.83 0 0.01 0.02 0 0 0 0.01 0 0 0.06 0 0 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.04;0.83 0.02 0.01 0.06 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.04;
0.81 0 0.02 0.07 0 0 0 0.01 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0;0.81 0 0.02 0 0 0 0 0.01 0 0 0.07 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0;0.81 0 0.01 0.07 0 0 0 0.01 0 0 0 0 0 0 0 0.07 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0;
0.83 0.01 0 0.04 0 0 0 0.03 0 0 0 0 0 0 0 0.08 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.83 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0;0.83 0 0 0.04 0 0 0 0.03 0 0 0.01 0 0 0 0 0.08 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0.86 0 0.01 0.01 0 0 0 0.08 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.86 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.08 0 0.01 0 0 0 0 0 0 0.02;0.86 0 0 0.01 0 0 0 0.08 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.02;
0.83 0 0 0.01 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.08;0.83 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0.08;0.83 0 0 0.01 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0.08;
0.8 0 0 0.01 0 0 0 0.1 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.05;0.8 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0.01 0 0.05;0.8 0.01 0 0.01 0 0 0 0.1 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05;
0.89 0.01 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.04;0.89 0.01 0 0 0 0 0 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04;0.89 0 0 0.05 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.04;
