pntP=[0.47 0 0.01 0.02 0 0 0 0.19 0 0.01 0.01 0 0 0 0 0.09 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0.02 0 0 0 0 0 0 0.14;0.47 0 0.01 0.01 0 0 0 0.01 0 0.02 0.02 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0.03 0.19 0 0.01 0 0 0 0 0 0 0.14;0.47 0.01 0.01 0.02 0 0 0 0.19 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0.02 0 0 0 0 0.01 0 0.14;
0.57 0 0.01 0.07 0 0 0 0.12 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.03 0 0 0 0 0.02 0 0 0 0.01 0 0 0.13;0.57 0 0.01 0 0 0 0 0 0 0.02 0.07 0 0 0 0 0.04 0 0 0 0 0 0.01 0 0 0 0.03 0.12 0 0 0 0 0 0 0 0 0.13;0.57 0 0 0.07 0 0 0 0.12 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.03 0.01 0 0.01 0 0.02 0 0 0 0 0 0 0.13;
0.46 0.01 0 0.25 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0.11 0 0 0 0.03 0 0 0 0.02 0 0 0.01 0 0 0 0.01 0 0 0 0 0.06;0.46 0.01 0 0 0.02 0 0 0.01 0 0 0.25 0 0 0.01 0 0.11 0 0 0 0.01 0 0 0 0 0 0.02 0.01 0 0 0 0.03 0 0 0 0 0.06;0.46 0 0.01 0.25 0 0 0 0.01 0 0 0.01 0.02 0 0 0 0.11 0.01 0 0 0.03 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0.06;
0.59 0 0 0.18 0 0 0 0 0.01 0 0.01 0 0 0 0 0.09 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.07;0.59 0 0 0.01 0 0 0 0 0 0 0.18 0 0 0 0 0.09 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0.07;0.59 0.01 0 0.18 0 0 0 0 0 0 0 0 0 0 0 0.09 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.07;
0.6 0 0 0.11 0 0.01 0 0.03 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.04 0 0 0 0.11;0.6 0 0 0 0 0 0 0.01 0 0 0.11 0 0.01 0 0 0.09 0 0 0 0 0.04 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.11;0.6 0 0.01 0.11 0 0 0 0.03 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.04 0 0 0 0.11;
0.49 0 0 0.17 0 0 0 0 0 0 0 0.01 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0.15;0.49 0 0 0 0.01 0 0 0 0 0 0.17 0 0 0 0 0.1 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.15;0.49 0 0 0.17 0 0 0 0 0 0 0 0.01 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0.15;
0.55 0 0 0.01 0.01 0 0 0.15 0 0.01 0.01 0 0 0 0 0.16 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0.01 0 0.02;0.55 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0 0.16 0 0 0 0 0 0 0 0 0 0.07 0.15 0 0.01 0 0 0 0 0.01 0 0.02;0.55 0.01 0 0.01 0 0 0 0.15 0 0.01 0 0 0 0 0.01 0.16 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0.01 0 0.02;
0.52 0 0.01 0.03 0 0 0 0.18 0 0 0 0 0 0 0 0.13 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0.05 0 0 0.01 0 0 0 0.04;0.52 0 0.01 0 0 0 0 0 0 0.05 0.03 0 0 0 0 0.13 0 0 0 0 0.01 0 0 0.01 0 0.02 0.18 0 0 0 0 0 0 0 0 0.04;0.52 0 0 0.03 0 0 0 0.18 0 0 0 0 0 0 0 0.13 0 0.01 0 0 0 0 0 0.02 0 0 0.01 0 0.05 0 0 0.01 0 0 0 0.04;
0.55 0.01 0 0.14 0 0 0 0.04 0 0 0.01 0 0 0 0 0.22 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0;0.55 0.01 0 0.01 0 0 0 0 0 0 0.14 0 0 0 0 0.22 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0.02 0 0 0 0 0;0.55 0.01 0 0.14 0 0 0 0.04 0 0 0.01 0 0 0 0 0.22 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0;
0.41 0 0 0.14 0.01 0.01 0 0.09 0 0 0 0.02 0 0 0 0.24 0 0 0 0.01 0.01 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0.02;0.41 0 0 0 0.02 0 0 0 0 0 0.14 0.01 0.01 0 0 0.24 0 0 0.01 0 0 0 0 0 0 0.03 0.09 0 0 0 0.01 0.01 0 0 0 0.02;0.41 0 0 0.14 0 0.01 0 0.09 0 0 0 0.02 0 0 0.01 0.24 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0.01 0.02;
