pntP=[0.55 0.02 0.01 0.1 0.01 0 0 0.07 0 0.01 0 0.02 0 0 0 0.09 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.09;0.55 0.02 0.01 0 0.02 0 0 0 0 0 0.1 0.01 0 0 0 0.09 0 0 0 0 0.01 0 0 0 0 0.02 0.07 0 0.01 0 0 0 0 0 0 0.09;0.55 0 0 0.1 0 0 0 0.07 0 0 0.02 0.02 0 0 0.01 0.09 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0.09;
0.52 0 0 0.16 0 0 0 0.03 0 0.01 0.01 0.03 0 0 0 0.19 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0;0.52 0 0 0.01 0.03 0 0 0 0 0 0.16 0 0 0 0 0.19 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0.01 0 0.04 0 0 0 0 0;0.52 0.01 0 0.16 0 0 0 0.03 0 0 0 0.03 0 0 0 0.19 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0;
0.48 0 0 0.19 0.01 0 0 0 0 0.01 0 0.01 0 0 0.01 0.07 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0.01 0 0.08 0 0 0 0.1;0.48 0 0 0 0.01 0 0 0.01 0 0 0.19 0.01 0 0 0.01 0.07 0 0 0.01 0 0.08 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0.1;0.48 0 0.01 0.19 0.01 0.01 0 0 0 0 0 0.01 0 0 0.01 0.07 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0.01 0 0.1;
0.46 0 0 0.09 0.02 0 0 0.1 0 0.01 0 0 0 0 0.01 0.2 0 0 0 0.02 0 0 0 0.05 0 0 0.01 0 0 0 0 0.01 0 0 0 0.02;0.46 0 0 0 0 0 0 0.01 0 0 0.09 0.02 0 0 0.01 0.2 0 0 0 0 0.01 0 0 0 0 0.05 0.1 0 0.01 0 0.02 0 0 0 0 0.02;0.46 0 0.01 0.09 0.01 0 0 0.1 0 0 0 0 0 0 0.02 0.2 0 0 0 0.02 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0.01 0 0.02;
0.56 0 0.01 0.15 0 0 0 0.05 0 0 0 0 0 0 0 0.17 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.02;0.56 0 0.01 0 0 0 0 0.01 0 0 0.15 0 0 0 0 0.17 0 0 0 0 0.01 0 0 0 0 0 0.05 0 0 0 0.02 0 0 0 0 0.02;0.56 0 0.01 0.15 0 0 0 0.05 0 0 0 0 0 0 0 0.17 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.02;
0.52 0 0 0.04 0 0 0 0.13 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0.07 0 0 0 0 0 0 0.21;0.52 0 0 0 0 0 0 0.01 0 0.07 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.13 0 0.01 0 0 0 0 0 0 0.21;0.52 0 0.01 0.04 0 0 0.01 0.13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0.01 0 0.21;
0.53 0.01 0 0 0 0 0 0.19 0 0 0.01 0 0 0 0 0.17 0 0.01 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0 0 0.03;0.53 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.17 0 0.01 0 0 0 0 0 0 0 0.04 0.19 0 0 0 0 0 0 0 0 0.03;0.53 0.01 0.01 0 0 0 0 0.19 0 0 0.01 0 0 0 0 0.17 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0.03;
0.52 0 0 0.11 0 0 0 0.06 0 0.02 0.01 0.01 0 0 0 0.21 0 0.01 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.52 0 0 0.01 0.01 0 0 0 0 0 0.11 0 0 0 0 0.21 0 0.01 0 0 0 0 0 0 0 0 0.06 0 0.02 0.01 0.03 0 0 0 0 0.01;0.52 0.01 0 0.11 0 0 0 0.06 0.01 0 0 0.01 0 0 0 0.21 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0.01;
0.58 0 0 0.09 0 0 0 0.09 0 0 0 0.01 0 0 0 0.06 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0.14;0.58 0 0 0 0.01 0 0 0 0 0.01 0.09 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0.02 0.09 0 0 0 0 0 0 0 0 0.14;0.58 0 0 0.09 0 0 0 0.09 0 0 0 0.01 0 0 0 0.06 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0.14;
0.53 0.01 0.02 0.16 0 0 0 0.06 0 0.01 0 0.02 0 0 0.01 0.09 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0 0 0.01 0 0.03;0.53 0.01 0.02 0 0.02 0 0 0.01 0 0.02 0.16 0 0 0 0.01 0.09 0 0 0 0 0 0 0 0 0 0.01 0.06 0 0.01 0 0.01 0 0 0.01 0 0.03;0.53 0 0.01 0.16 0.01 0 0 0.06 0 0.01 0.01 0.02 0 0 0 0.09 0 0 0 0.01 0 0 0 0.01 0 0 0.02 0 0.02 0 0 0 0 0.01 0 0.03;
0.46 0 0 0.03 0.01 0 0 0.24 0 0.01 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0.03 0 0 0 0 0.06 0 0 0.02 0.01 0 0 0.07;0.46 0 0 0 0 0 0 0 0 0.06 0.03 0.01 0 0 0 0.06 0 0 0 0 0.02 0.01 0 0 0 0.03 0.24 0 0.01 0 0 0 0 0 0 0.07;0.46 0 0 0.03 0 0 0 0.24 0 0 0 0 0 0 0.01 0.06 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0.06 0 0 0.02 0 0.01 0 0.07;
0.56 0 0 0.14 0.01 0 0 0.03 0 0.02 0 0.02 0 0 0 0.16 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.01;0.56 0 0 0 0.02 0 0 0 0 0 0.14 0.01 0 0 0 0.16 0 0 0 0 0.02 0 0 0 0 0.01 0.03 0 0.02 0 0.02 0 0 0 0 0.01;0.56 0 0 0.14 0 0 0 0.03 0 0 0 0.02 0 0 0.01 0.16 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0.02 0 0.01;
0.6 0 0 0.03 0 0 0 0.06 0 0 0 0 0 0 0 0.1 0 0 0 0.02 0 0 0 0.02 0 0 0.02 0 0.03 0 0.01 0 0 0 0 0.11;0.6 0 0 0 0 0 0 0.02 0 0.03 0.03 0 0 0 0 0.1 0 0 0 0.01 0 0 0 0 0 0.02 0.06 0 0 0 0.02 0 0 0 0 0.11;0.6 0 0.02 0.03 0 0 0 0.06 0 0 0 0 0 0 0 0.1 0.01 0 0 0.02 0 0 0 0.02 0 0 0 0 0.03 0 0 0 0 0 0 0.11;
0.47 0 0 0.06 0.01 0 0 0.15 0 0.01 0 0.01 0 0 0 0.14 0 0 0 0.01 0.01 0 0 0.02 0 0 0.01 0 0.03 0 0 0.01 0 0 0 0.06;0.47 0 0 0 0.01 0 0 0.01 0 0.03 0.06 0.01 0 0 0 0.14 0 0 0 0 0.01 0 0 0 0 0.02 0.15 0 0.01 0 0.01 0.01 0 0 0 0.06;0.47 0 0.01 0.06 0 0 0 0.15 0 0 0 0.01 0 0 0.01 0.14 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0.03 0 0 0.01 0 0.01 0.01 0.06;
