pntP=[0.67 0 0.01 0.1 0 0 0 0.04 0 0 0 0.01 0 0 0 0.06 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.07;0.67 0 0.01 0 0.01 0 0 0 0 0 0.1 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0.02 0.04 0 0 0 0.02 0 0 0 0 0.07;0.67 0 0 0.1 0 0 0 0.04 0 0 0 0.01 0 0 0 0.06 0 0 0 0.02 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0.07;
0.7 0 0 0.05 0.01 0 0 0.09 0 0 0 0.01 0 0 0 0.08 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0.03;0.7 0 0 0 0.01 0 0 0.01 0 0 0.05 0.01 0 0 0 0.08 0 0 0 0 0.01 0 0 0 0 0.01 0.09 0 0 0 0 0 0 0 0 0.03;0.7 0 0.01 0.05 0 0 0 0.09 0 0 0 0.01 0 0 0.01 0.08 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.03;
0.74 0.01 0 0.02 0 0 0 0.08 0 0.01 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.07;0.74 0.01 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.01 0.08 0 0.01 0 0 0 0 0 0 0.07;0.74 0 0 0.02 0 0 0 0.08 0 0 0.01 0 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0.07;
0.7 0 0 0.09 0 0.01 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.02 0 0 0 0.06;0.7 0 0 0 0 0 0 0 0 0.01 0.09 0 0.01 0 0 0.1 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06;0.7 0 0 0.09 0 0.01 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.02 0 0 0 0.06;
0.64 0 0.01 0.06 0.01 0 0 0.06 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0.16;0.64 0 0.01 0 0 0 0 0 0 0.02 0.06 0.01 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0.16;0.64 0 0 0.06 0 0 0 0.06 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0.02 0 0 0 0.16;
0.71 0 0 0.02 0.02 0 0 0.07 0 0 0 0 0 0 0 0.09 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0.02;0.71 0 0 0 0 0 0 0 0 0 0.02 0.02 0 0 0 0.09 0 0 0 0.01 0.03 0 0 0 0 0 0.07 0 0 0 0.01 0.02 0 0 0 0.02;0.71 0 0 0.02 0 0 0 0.07 0 0 0 0 0 0 0.02 0.09 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.02 0.02;
0.66 0 0 0 0.01 0 0 0.12 0 0 0 0 0 0 0 0.12 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.06;0.66 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.12 0 0 0 0 0 0 0 0 0 0.01 0.12 0 0 0 0 0.01 0 0 0 0.06;0.66 0 0 0 0 0 0 0.12 0 0 0 0 0 0 0.01 0.12 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0.06;
0.66 0.01 0.01 0.08 0.01 0 0 0.01 0 0 0.02 0 0 0 0 0.13 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.04;0.66 0.01 0.01 0.02 0 0 0 0 0 0 0.08 0.01 0 0 0 0.13 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.04;0.66 0.02 0 0.08 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0.13 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0.04;
0.6 0 0 0.11 0 0 0 0.02 0 0 0.02 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0.16;0.6 0 0 0.02 0 0 0 0 0 0 0.11 0 0 0 0 0.04 0 0 0 0 0.04 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0.16;0.6 0.02 0 0.11 0 0 0 0.02 0 0 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0.16;
0.66 0 0.01 0.04 0 0 0 0.11 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0.01 0 0 0.01 0 0.11;0.66 0 0.01 0 0 0 0 0.01 0 0.03 0.04 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.11 0 0 0 0 0 0 0.01 0 0.11;0.66 0 0.01 0.04 0 0 0 0.11 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0 0 0 0 0 0.11;
0.62 0 0 0.03 0 0 0 0.15 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0.16;0.62 0 0 0 0 0 0 0 0 0.02 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.15 0 0 0 0 0 0 0 0 0.16;0.62 0 0 0.03 0 0 0 0.15 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0.16;
0.65 0 0 0.11 0.01 0 0 0.05 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.12;0.65 0 0 0 0 0 0 0 0 0 0.11 0.01 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0.05 0 0.02 0 0 0 0 0 0 0.12;0.65 0 0 0.11 0 0 0 0.05 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.02 0 0.12;
0.59 0 0.02 0.08 0 0 0.01 0.12 0 0.01 0 0 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0.08;0.59 0 0.02 0 0 0 0 0.01 0 0.01 0.08 0 0 0.01 0 0.05 0 0.01 0 0 0.01 0 0 0 0 0 0.12 0 0.01 0 0 0 0 0 0 0.08;0.59 0 0.01 0.08 0 0 0 0.12 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0.01 0 0 0.01 0.02 0 0.01 0 0 0.01 0 0.01 0 0.08;
0.61 0 0.01 0.15 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0.14;0.61 0 0.01 0 0.01 0 0 0.03 0 0 0.15 0 0 0 0 0.03 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.14;0.61 0 0.03 0.15 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0.14;
0.58 0.01 0 0.15 0 0 0 0.01 0 0.01 0.02 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0.14;0.58 0.01 0 0.02 0 0 0 0.01 0 0 0.15 0 0 0 0 0.04 0 0 0 0 0.03 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.14;0.58 0.02 0.01 0.15 0 0 0 0.01 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0.14;
