pntP=[0.25 0 0 0.18 0 0.01 0 0 0 0 0 0.05 0 0 0 0.1 0 0 0 0.05 0.01 0 0.01 0 0 0 0.01 0 0 0 0.01 0.14 0 0 0 0.18;0.25 0 0 0 0.05 0 0 0.01 0 0 0.18 0 0.01 0 0 0.1 0 0 0 0.01 0.14 0 0.01 0 0 0 0 0 0 0 0.05 0.01 0 0 0 0.18;0.25 0 0.01 0.18 0 0 0.01 0 0 0 0 0.05 0 0 0 0.1 0.01 0 0 0.05 0 0 0 0 0 0 0 0 0 0.01 0 0.14 0 0 0.01 0.18;
0.29 0 0 0.19 0.01 0.01 0 0.08 0 0 0 0.03 0 0 0 0.23 0 0 0 0.09 0 0 0.01 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0;0.29 0 0 0 0.03 0 0 0 0 0 0.19 0.01 0.01 0 0 0.23 0 0 0 0 0.01 0 0.01 0 0 0.05 0.08 0 0 0 0.09 0 0 0 0 0;0.29 0 0 0.19 0 0 0.01 0.08 0 0 0 0.03 0 0 0.01 0.23 0 0 0 0.09 0 0 0 0.05 0 0 0 0 0 0.01 0 0.01 0 0 0 0;
0.2 0 0 0.19 0 0 0 0.08 0 0 0.01 0.04 0 0 0 0.17 0 0 0 0.09 0 0 0 0.01 0 0 0 0 0.01 0 0 0.07 0 0 0 0.13;0.2 0 0 0.01 0.04 0 0 0 0 0.01 0.19 0 0 0 0 0.17 0 0 0 0 0.07 0 0 0 0 0.01 0.08 0 0 0 0.09 0 0 0 0 0.13;0.2 0.01 0 0.19 0 0 0 0.08 0 0 0 0.04 0 0 0 0.17 0 0 0 0.09 0 0 0 0.01 0 0 0 0 0.01 0 0 0.07 0 0 0 0.13;
0.31 0 0 0.26 0 0 0 0.01 0 0 0 0.03 0 0 0 0.05 0 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0.02 0 0.17 0 0 0 0.11;0.31 0 0 0 0.03 0 0 0 0 0.02 0.26 0 0 0 0 0.05 0 0 0.02 0 0.17 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0.11;0.31 0 0 0.26 0 0.02 0 0.01 0 0 0 0.03 0 0 0 0.05 0 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0.17 0 0 0 0.11;
0.27 0 0.01 0.24 0 0 0 0.01 0 0 0 0.02 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.16 0 0 0 0.25;0.27 0 0.01 0 0.02 0 0 0 0 0.01 0.24 0 0 0 0 0.02 0.01 0 0 0 0.16 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.25;0.27 0 0 0.24 0 0 0 0.01 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0.16 0 0 0 0.25;
0.27 0 0 0.22 0 0.01 0 0.02 0 0 0.01 0.08 0.01 0 0 0.21 0 0 0 0.07 0 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0 0 0.04;0.27 0 0 0.01 0.08 0.01 0 0 0 0 0.22 0 0.01 0 0 0.21 0 0 0 0 0.02 0 0 0 0 0.04 0.02 0 0 0 0.07 0 0 0 0 0.04;0.27 0.01 0 0.22 0 0 0 0.02 0 0 0 0.08 0 0 0 0.21 0 0 0 0.07 0 0 0 0.04 0 0 0 0.01 0 0.01 0 0.02 0 0 0 0.04;
0.29 0.01 0 0 0 0 0 0.17 0.01 0 0 0 0 0 0 0.28 0 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0.04;0.29 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.28 0 0 0 0 0 0 0 0 0 0.2 0.17 0.01 0 0 0 0 0 0 0 0.04;0.29 0 0 0 0 0 0 0.17 0 0 0.01 0 0 0 0 0.28 0 0 0.01 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0.04;
0.3 0 0 0.19 0.01 0 0 0.05 0 0 0 0 0 0 0 0.05 0 0.01 0 0.02 0 0 0.01 0.02 0 0 0 0 0.08 0 0 0.15 0 0 0 0.11;0.3 0 0 0 0 0 0 0 0 0.08 0.19 0.01 0 0 0 0.05 0 0.01 0 0 0.15 0 0.01 0 0 0.02 0.05 0 0 0 0.02 0 0 0 0 0.11;0.3 0 0 0.19 0 0 0.01 0.05 0 0 0 0 0 0 0.01 0.05 0 0 0 0.02 0 0 0 0.02 0 0.01 0 0 0.08 0 0 0.15 0 0 0 0.11;
0.34 0 0 0.15 0 0 0 0.03 0.01 0.01 0 0.07 0.01 0 0 0.07 0 0 0 0.03 0 0 0 0 0 0 0.02 0 0 0.02 0 0.1 0 0.01 0 0.13;0.34 0 0 0 0.07 0.01 0 0.02 0 0 0.15 0 0 0 0 0.07 0 0 0.02 0 0.1 0 0 0 0 0 0.03 0.01 0.01 0 0.03 0 0 0.01 0 0.13;0.34 0 0.02 0.15 0 0.02 0 0.03 0 0.01 0 0.07 0 0 0 0.07 0 0 0.01 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0.1 0 0.01 0 0.13;
0.21 0 0 0.17 0 0 0 0.04 0 0 0 0.05 0 0 0 0.17 0 0 0 0.09 0 0 0 0.06 0 0 0 0 0.03 0 0 0.08 0.01 0 0 0.09;0.21 0 0 0 0.05 0 0 0 0 0.03 0.17 0 0 0 0 0.17 0 0 0 0 0.08 0.01 0 0 0 0.06 0.04 0 0 0 0.09 0 0 0 0 0.09;0.21 0 0 0.17 0 0 0 0.04 0 0 0 0.05 0 0 0 0.17 0 0 0 0.09 0 0 0 0.06 0.01 0 0 0 0.03 0 0 0.08 0 0 0 0.09;
0.22 0.01 0 0.15 0 0 0 0.01 0 0.02 0 0.09 0 0 0 0.2 0 0 0 0.09 0 0 0 0 0 0.01 0 0 0 0 0 0.07 0 0 0 0.13;0.22 0.01 0 0 0.09 0 0 0 0 0 0.15 0 0 0 0 0.2 0 0 0 0 0.07 0 0 0.01 0 0 0.01 0 0.02 0 0.09 0 0 0 0 0.13;0.22 0 0 0.15 0 0 0 0.01 0 0 0.01 0.09 0 0 0 0.2 0 0.01 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0.02 0 0.13;
0.29 0 0 0.2 0 0 0 0.01 0.01 0 0 0.05 0 0 0 0.17 0 0 0 0.12 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0.08;0.29 0 0 0 0.05 0 0 0 0 0 0.2 0 0 0 0 0.17 0 0 0 0 0.07 0 0 0 0 0 0.01 0.01 0 0 0.12 0 0 0 0 0.08;0.29 0 0 0.2 0 0 0 0.01 0 0 0 0.05 0 0 0 0.17 0 0 0.01 0.12 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0.08;
0.26 0 0 0.22 0 0 0 0.06 0.02 0 0 0.04 0 0 0 0.07 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0.07 0 0 0.13 0 0 0 0.09;0.26 0 0 0 0.04 0 0 0 0 0.07 0.22 0 0 0 0 0.07 0 0 0 0 0.13 0 0 0 0 0.02 0.06 0.02 0 0 0.02 0 0 0 0 0.09;0.26 0 0 0.22 0 0 0 0.06 0 0 0 0.04 0 0 0 0.07 0 0 0.02 0.02 0 0 0 0.02 0 0 0 0 0.07 0 0 0.13 0 0 0 0.09;
0.2 0 0 0.1 0.01 0 0 0.1 0.01 0.01 0 0.03 0.01 0 0 0.22 0 0 0 0.01 0 0 0 0.14 0 0 0.01 0 0.03 0 0 0.02 0 0 0 0.1;0.2 0 0 0 0.03 0.01 0 0.01 0 0.03 0.1 0.01 0 0 0 0.22 0 0 0 0 0.02 0 0 0 0 0.14 0.1 0.01 0.01 0 0.01 0 0 0 0 0.1;0.2 0 0.01 0.1 0 0 0 0.1 0 0 0 0.03 0 0 0.01 0.22 0 0 0.01 0.01 0 0 0 0.14 0 0 0 0.01 0.03 0 0 0.02 0 0.01 0 0.1;
0.26 0 0 0.2 0 0 0 0.08 0 0.01 0 0.06 0 0 0 0.1 0 0 0 0.02 0 0 0 0.04 0 0 0.01 0 0.02 0 0 0.12 0 0 0 0.08;0.26 0 0 0 0.06 0 0 0.01 0 0.02 0.2 0 0 0 0 0.1 0 0 0 0 0.12 0 0 0 0 0.04 0.08 0 0.01 0 0.02 0 0 0 0 0.08;0.26 0 0.01 0.2 0 0 0 0.08 0 0 0 0.06 0 0 0 0.1 0 0 0 0.02 0 0 0 0.04 0 0 0 0 0.02 0 0 0.12 0 0.01 0 0.08;
0.19 0 0 0.15 0 0 0 0.08 0 0 0.01 0.07 0 0.01 0 0.23 0 0 0 0.02 0 0 0 0.06 0 0 0 0 0.02 0 0 0.08 0.01 0 0 0.07;0.19 0 0 0.01 0.07 0 0.01 0 0 0.02 0.15 0 0 0 0 0.23 0 0 0 0 0.08 0.01 0 0 0 0.06 0.08 0 0 0 0.02 0 0 0 0 0.07;0.19 0.01 0 0.15 0 0 0 0.08 0 0 0 0.07 0 0.01 0 0.23 0 0 0 0.02 0 0 0 0.06 0.01 0 0 0 0.02 0 0 0.08 0 0 0 0.07;
0.23 0 0 0.15 0 0.01 0 0.1 0 0.01 0 0.05 0 0 0 0.18 0 0 0 0.09 0 0 0 0.07 0 0.01 0 0 0.01 0 0 0.06 0 0 0 0.03;0.23 0 0 0 0.05 0 0 0 0 0.01 0.15 0 0.01 0 0 0.18 0 0 0 0 0.06 0 0 0.01 0 0.07 0.1 0 0.01 0 0.09 0 0 0 0 0.03;0.23 0 0 0.15 0 0 0 0.1 0 0 0 0.05 0 0 0 0.18 0 0.01 0 0.09 0 0 0 0.07 0 0 0 0 0.01 0.01 0 0.06 0 0.01 0 0.03;
0.25 0 0 0.23 0 0.01 0 0.03 0 0 0 0.04 0 0 0 0.15 0 0 0 0.06 0 0 0.01 0.01 0 0.02 0 0.01 0 0 0 0.11 0 0.01 0 0.06;0.25 0 0 0 0.04 0 0 0 0.01 0 0.23 0 0.01 0 0 0.15 0 0 0 0 0.11 0 0.01 0.02 0 0.01 0.03 0 0 0 0.06 0 0 0.01 0 0.06;0.25 0 0 0.23 0 0 0.01 0.03 0 0.01 0 0.04 0.01 0 0 0.15 0 0.02 0 0.06 0 0 0 0.01 0 0 0 0 0 0.01 0 0.11 0 0 0 0.06;
0.23 0 0 0.15 0.01 0 0 0.03 0 0.01 0.01 0.07 0 0 0 0.23 0.01 0 0 0.05 0 0 0 0.04 0 0.01 0 0 0.01 0 0 0.05 0 0 0.01 0.08;0.23 0 0 0.01 0.07 0 0 0 0 0.01 0.15 0.01 0 0 0 0.23 0.01 0 0 0 0.05 0 0 0.01 0 0.04 0.03 0 0.01 0 0.05 0 0 0 0.01 0.08;0.23 0.01 0 0.15 0 0 0 0.03 0 0 0 0.07 0 0 0.01 0.23 0 0.01 0 0.05 0.01 0 0 0.04 0 0 0 0 0.01 0 0.01 0.05 0 0.01 0 0.08;
0.2 0 0 0.19 0.01 0 0 0.05 0 0.01 0.01 0.03 0 0 0.01 0.08 0 0 0.01 0.07 0 0 0 0.03 0 0 0.01 0 0.04 0.01 0 0.09 0 0.01 0 0.14;0.2 0 0 0.01 0.03 0 0 0.01 0 0.04 0.19 0.01 0 0 0.01 0.08 0 0 0.01 0 0.09 0 0 0 0 0.03 0.05 0 0.01 0.01 0.07 0 0 0.01 0 0.14;0.2 0.01 0.01 0.19 0.01 0.01 0 0.05 0.01 0.01 0 0.03 0 0 0.01 0.08 0 0 0 0.07 0 0 0 0.03 0 0 0 0 0.04 0 0 0.09 0 0.01 0 0.14;
0.31 0 0 0.1 0 0.01 0 0.07 0 0.01 0 0.03 0 0 0 0.1 0 0 0 0.04 0 0 0 0.02 0 0 0 0 0.05 0 0 0.11 0 0 0 0.15;0.31 0 0 0 0.03 0 0 0 0 0.05 0.1 0 0.01 0 0 0.1 0 0 0 0 0.11 0 0 0 0 0.02 0.07 0 0.01 0 0.04 0 0 0 0 0.15;0.31 0 0 0.1 0 0 0 0.07 0 0 0 0.03 0 0 0 0.1 0 0 0 0.04 0 0 0 0.02 0 0 0 0 0.05 0.01 0 0.11 0 0.01 0 0.15;
0.26 0 0 0.16 0 0 0 0.05 0 0 0 0.06 0 0 0 0.18 0 0 0 0.06 0 0 0 0.02 0 0 0 0 0.01 0 0 0.11 0 0 0 0.09;0.26 0 0 0 0.06 0 0 0 0 0.01 0.16 0 0 0 0 0.18 0 0 0 0 0.11 0 0 0 0 0.02 0.05 0 0 0 0.06 0 0 0 0 0.09;0.26 0 0 0.16 0 0 0 0.05 0 0 0 0.06 0 0 0 0.18 0 0 0 0.06 0 0 0 0.02 0 0 0 0 0.01 0 0 0.11 0 0 0 0.09;
0.23 0 0 0.17 0 0 0.01 0.01 0 0 0.01 0.14 0 0 0 0.22 0 0 0 0.12 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0.04;0.23 0 0 0.01 0.14 0 0 0 0 0 0.17 0 0 0.01 0 0.22 0 0 0 0 0.04 0 0 0.01 0 0 0.01 0 0 0 0.12 0 0 0 0 0.04;0.23 0.01 0 0.17 0 0 0 0.01 0 0 0 0.14 0 0 0 0.22 0 0.01 0 0.12 0 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0.04;
0.22 0 0 0.25 0.01 0 0 0.04 0 0 0 0.06 0 0 0 0.25 0 0 0 0.06 0 0 0 0.05 0 0 0 0 0 0 0 0.03 0 0 0 0.03;0.22 0 0 0 0.06 0 0 0 0 0 0.25 0.01 0 0 0 0.25 0 0 0 0 0.03 0 0 0 0 0.05 0.04 0 0 0 0.06 0 0 0 0 0.03;0.22 0 0 0.25 0 0 0 0.04 0 0 0 0.06 0 0 0.01 0.25 0 0 0 0.06 0 0 0 0.05 0 0 0 0 0 0 0 0.03 0 0 0 0.03;
0.25 0 0.01 0.14 0.01 0 0 0.07 0 0 0 0.14 0 0 0 0.18 0 0 0 0.12 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0.02;0.25 0 0.01 0 0.14 0 0 0 0 0 0.14 0.01 0 0 0 0.18 0 0 0 0 0.01 0 0 0 0 0.03 0.07 0 0 0 0.12 0 0 0.01 0.01 0.02;0.25 0 0 0.14 0 0 0 0.07 0 0.01 0 0.14 0 0 0.01 0.18 0 0 0 0.12 0.01 0 0 0.03 0 0 0.01 0 0 0 0 0.01 0 0 0 0.02;
0.32 0 0 0.14 0 0.01 0 0.11 0 0 0.01 0.11 0 0 0 0.16 0 0 0 0.05 0 0 0 0.04 0 0.01 0 0 0.01 0 0 0 0 0 0 0.03;0.32 0 0 0.01 0.11 0 0 0 0 0.01 0.14 0 0.01 0 0 0.16 0 0 0 0 0 0 0 0.01 0 0.04 0.11 0 0 0 0.05 0 0 0 0 0.03;0.32 0.01 0 0.14 0 0 0 0.11 0 0 0 0.11 0 0 0 0.16 0 0.01 0 0.05 0 0 0 0.04 0 0 0 0 0.01 0.01 0 0 0 0 0 0.03;
0.34 0 0 0.2 0 0 0 0.12 0 0 0 0.07 0 0 0 0.11 0 0 0 0.04 0 0 0 0.06 0 0.01 0 0 0 0.01 0 0.02 0 0 0 0.02;0.34 0 0 0 0.07 0 0 0 0 0 0.2 0 0 0 0 0.11 0 0 0.01 0 0.02 0 0 0.01 0 0.06 0.12 0 0 0 0.04 0 0 0 0 0.02;0.34 0 0 0.2 0 0.01 0 0.12 0 0 0 0.07 0 0 0 0.11 0 0.01 0 0.04 0 0 0 0.06 0 0 0 0 0 0 0 0.02 0 0 0 0.02;
0.31 0 0.01 0.2 0 0.02 0 0.1 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.06 0 0.01 0.1 0 0 0 0.17;0.31 0 0.01 0 0 0 0 0 0 0.06 0.2 0 0.02 0 0 0.01 0 0 0 0.01 0.1 0 0 0 0 0.01 0.1 0 0 0 0 0 0 0 0 0.17;0.31 0 0 0.2 0 0 0 0.1 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0 0.06 0.02 0 0.1 0 0 0 0.17;
0.21 0.01 0 0.13 0 0 0 0.08 0 0 0.01 0.06 0 0 0.01 0.15 0 0 0.01 0.04 0 0 0 0.06 0 0.01 0.01 0 0.08 0 0 0.02 0 0 0 0.11;0.21 0.01 0 0.01 0.06 0 0 0.01 0 0.08 0.13 0 0 0 0.01 0.15 0 0 0 0 0.02 0 0 0.01 0 0.06 0.08 0 0 0.01 0.04 0 0 0 0 0.11;0.21 0.01 0.01 0.13 0.01 0 0 0.08 0.01 0 0.01 0.06 0 0 0 0.15 0 0.01 0 0.04 0 0 0 0.06 0 0 0 0 0.08 0 0 0.02 0 0 0 0.11;
0.22 0.01 0.01 0.22 0 0 0 0.13 0 0 0 0.02 0 0 0 0.09 0 0 0 0.04 0 0 0 0.02 0 0 0 0 0.04 0 0 0.08 0 0 0 0.12;0.22 0.01 0.01 0 0.02 0 0 0 0 0.04 0.22 0 0 0 0 0.09 0 0 0 0 0.08 0 0 0 0 0.02 0.13 0 0 0 0.04 0 0 0 0 0.12;0.22 0 0 0.22 0 0 0 0.13 0 0 0.01 0.02 0 0 0 0.09 0 0 0 0.04 0 0 0 0.02 0 0 0.01 0 0.04 0 0 0.08 0 0 0 0.12;
0.31 0 0 0.07 0.01 0 0 0.14 0 0 0 0.02 0 0 0 0.05 0 0 0 0.01 0.01 0 0 0.05 0 0 0 0 0.07 0 0 0.06 0 0 0 0.2;0.31 0 0 0 0.02 0 0 0 0 0.07 0.07 0.01 0 0 0 0.05 0 0 0 0 0.06 0 0 0 0 0.05 0.14 0 0 0 0.01 0.01 0 0 0 0.2;0.31 0 0 0.07 0 0 0 0.14 0 0 0 0.02 0 0 0.01 0.05 0 0 0 0.01 0 0 0 0.05 0 0 0 0 0.07 0 0 0.06 0 0 0.01 0.2;
0.4 0.01 0 0.17 0.01 0 0 0.03 0 0 0 0.09 0 0 0 0.13 0 0 0 0.06 0 0 0 0.03 0 0 0 0 0.01 0 0.02 0.02 0 0.01 0 0.01;0.4 0.01 0 0 0.09 0 0 0 0 0.01 0.17 0.01 0 0 0 0.13 0 0 0 0.02 0.02 0 0 0 0 0.03 0.03 0 0 0 0.06 0 0 0.01 0 0.01;0.4 0 0 0.17 0 0 0 0.03 0 0.01 0.01 0.09 0 0 0.01 0.13 0.02 0 0 0.06 0 0 0 0.03 0 0 0 0 0.01 0 0 0.02 0 0 0 0.01;
0.17 0 0 0.2 0 0 0 0.11 0 0 0 0.08 0.01 0 0 0.16 0 0 0 0.03 0 0 0 0.08 0 0 0 0 0.03 0 0.01 0.05 0 0 0 0.07;0.17 0 0 0 0.08 0.01 0 0 0 0.03 0.2 0 0 0 0 0.16 0 0 0 0.01 0.05 0 0 0 0 0.08 0.11 0 0 0 0.03 0 0 0 0 0.07;0.17 0 0 0.2 0 0 0 0.11 0 0 0 0.08 0 0 0 0.16 0.01 0 0 0.03 0 0 0 0.08 0 0 0 0.01 0.03 0 0 0.05 0 0 0 0.07;
