pntP=[0.59 0.03 0 0.08 0 0 0 0.07 0 0.01 0.01 0 0 0 0.01 0.09 0 0 0 0.01 0 0 0 0.01 0 0 0.02 0 0.02 0 0 0.01 0 0 0 0.04;0.59 0.03 0 0.01 0 0 0 0.02 0 0.02 0.08 0 0 0 0.01 0.09 0 0 0 0 0.01 0 0 0 0 0.01 0.07 0 0.01 0 0.01 0 0 0 0 0.04;0.59 0.01 0.02 0.08 0.01 0 0 0.07 0 0 0.03 0 0 0 0 0.09 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.02 0 0 0.01 0 0.01 0 0.04;
0.66 0 0.01 0.17 0 0 0 0.02 0 0 0 0.03 0 0 0 0.09 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.66 0 0.01 0 0.03 0 0 0 0 0 0.17 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0;0.66 0 0 0.17 0 0 0 0.02 0 0 0 0.03 0 0 0 0.09 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0;
0.69 0 0 0.04 0 0 0 0.05 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0.02 0 0 0 0 0 0 0.08;0.69 0 0 0 0 0 0 0.02 0 0.02 0.04 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0.08;0.69 0 0.02 0.04 0 0 0 0.05 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0.08;
0.58 0 0 0.11 0 0 0 0.1 0 0 0 0 0 0 0.01 0.11 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0.06;0.58 0 0 0 0 0 0 0 0 0.01 0.11 0 0 0 0.01 0.11 0 0 0 0.01 0.01 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0.06;0.58 0 0 0.11 0.01 0 0 0.1 0 0 0 0 0 0 0 0.11 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.06;
0.7 0 0 0.01 0 0 0 0.14 0 0.01 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.06;0.7 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0.14 0 0.01 0 0 0 0 0 0 0.06;0.7 0 0 0.01 0 0 0 0.14 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.06;
0.63 0 0 0.06 0 0 0 0.07 0 0 0 0 0 0 0 0.14 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0.02 0 0 0 0.05;0.63 0 0 0 0 0 0 0.01 0 0 0.06 0 0 0 0 0.14 0 0 0 0 0.02 0 0 0 0 0.01 0.07 0 0 0 0.01 0 0 0 0 0.05;0.63 0 0.01 0.06 0 0 0 0.07 0 0 0 0 0 0 0 0.14 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.05;
0.62 0 0.01 0.08 0 0.01 0 0.08 0 0 0.01 0 0 0 0 0.14 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04;0.62 0 0.01 0.01 0 0 0 0.01 0 0 0.08 0 0.01 0 0 0.14 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0.04;0.62 0.01 0.01 0.08 0 0 0 0.08 0 0 0 0 0 0 0 0.14 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0.04;
0.64 0 0.01 0.08 0 0 0 0.13 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0.03;0.64 0 0.01 0 0 0 0 0.01 0 0 0.08 0 0 0 0 0.08 0 0 0 0 0 0 0 0.01 0 0.01 0.13 0 0 0 0 0 0 0 0 0.03;0.64 0 0.01 0.08 0 0 0 0.13 0 0 0 0 0 0 0 0.08 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.03;
0.6 0.02 0 0.02 0 0 0 0.1 0 0 0.02 0 0 0 0 0.06 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0.02 0 0 0.01 0.12;0.6 0.02 0 0.02 0 0 0 0 0 0.01 0.02 0 0 0 0 0.06 0 0 0 0 0.02 0 0 0 0 0.02 0.1 0 0 0 0 0 0 0 0.01 0.12;0.6 0.02 0 0.02 0 0 0 0.1 0 0 0.02 0 0 0 0 0.06 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0.01 0 0 0.02 0 0 0 0.12;
0.64 0.01 0 0.17 0 0 0 0.02 0 0.02 0.02 0 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.05;0.64 0.01 0 0.02 0 0 0 0 0 0 0.17 0 0 0 0 0.04 0 0 0 0 0.02 0 0 0 0 0.01 0.02 0 0.02 0 0 0 0 0 0 0.05;0.64 0.02 0 0.17 0 0 0 0.02 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0.02 0 0.05;
0.59 0 0.02 0.06 0 0 0 0.09 0 0 0 0.01 0 0 0 0.18 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.03;0.59 0 0.02 0 0.01 0 0 0 0 0 0.06 0 0 0 0 0.18 0 0 0 0 0.01 0 0 0 0 0.01 0.09 0 0 0 0 0 0 0 0 0.03;0.59 0 0 0.06 0 0 0 0.09 0 0 0 0.01 0 0 0 0.18 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0.01 0 0 0 0.03;
0.63 0.01 0 0.01 0 0 0 0.14 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.06 0 0 0 0 0 0 0.13;0.63 0.01 0 0 0 0 0 0.01 0 0.06 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.14 0 0.01 0 0 0 0 0 0 0.13;0.63 0 0.01 0.01 0 0 0 0.14 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0.01 0 0.13;
0.63 0.01 0 0.14 0 0 0.01 0.02 0 0.02 0 0.01 0 0 0 0.11 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.02 0.01;0.63 0.01 0 0 0.01 0 0 0.01 0 0 0.14 0 0 0.01 0 0.11 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0.02 0 0 0 0 0 0.02 0.01;0.63 0 0.01 0.14 0 0 0 0.02 0 0 0.01 0.01 0 0 0 0.11 0 0 0 0 0.02 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0.01;
0.64 0 0.01 0.14 0 0 0 0 0 0 0.02 0.02 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.08;0.64 0 0.01 0.02 0.02 0 0 0 0 0 0.14 0 0 0 0 0.05 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.08;0.64 0.02 0 0.14 0 0 0 0 0 0 0 0.02 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0.08;
0.49 0.01 0 0.15 0 0 0 0.05 0 0.02 0.01 0.01 0 0 0 0.14 0 0 0 0.01 0 0 0 0.02 0 0.01 0 0 0 0 0 0.01 0 0 0 0.07;0.49 0.01 0 0.01 0.01 0 0 0 0 0 0.15 0 0 0 0 0.14 0 0 0 0 0.01 0 0 0.01 0 0.02 0.05 0 0.02 0 0.01 0 0 0 0 0.07;0.49 0.01 0 0.15 0 0 0 0.05 0 0 0.01 0.01 0 0 0 0.14 0 0.01 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0.02 0 0.07;
0.69 0 0 0.14 0 0 0 0.01 0.02 0.01 0.01 0.02 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.03;0.69 0 0 0.01 0.02 0 0 0 0 0 0.14 0 0 0 0 0.05 0 0 0 0 0.02 0 0 0 0 0 0.01 0.02 0.01 0 0 0 0 0 0 0.03;0.69 0.01 0 0.14 0 0 0 0.01 0 0 0 0.02 0 0 0 0.05 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0.03;
0.63 0 0 0.15 0.01 0 0 0.01 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0.13;0.63 0 0 0.01 0.01 0 0 0 0 0 0.15 0.01 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.13;0.63 0.01 0 0.15 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0.13;
0.67 0 0 0.09 0.01 0 0 0.07 0 0 0.01 0.02 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0.07;0.67 0 0 0.01 0.02 0 0 0 0 0.01 0.09 0.01 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0 0 0.07 0 0 0 0.01 0 0 0 0 0.07;0.67 0.01 0 0.09 0 0 0 0.07 0 0 0 0.02 0 0 0.01 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0.07;
0.57 0.02 0 0 0.02 0 0 0.14 0 0 0 0 0 0 0 0.14 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0.08;0.57 0.02 0 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0.14 0 0 0 0 0 0 0 0 0 0.01 0.14 0 0 0 0 0 0 0 0 0.08;0.57 0 0 0 0 0 0 0.14 0 0 0.02 0 0 0 0.02 0.14 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0.08;
