pntP=[0.55 0 0 0.12 0 0 0 0.03 0 0.01 0 0.01 0 0 0 0.18 0 0 0 0.04 0 0 0 0.03 0 0 0 0 0 0 0 0.02 0 0 0 0.01;0.55 0 0 0 0.01 0 0 0 0 0 0.12 0 0 0 0 0.18 0 0 0 0 0.02 0 0 0 0 0.03 0.03 0 0.01 0 0.04 0 0 0 0 0.01;0.55 0 0 0.12 0 0 0 0.03 0 0 0 0.01 0 0 0 0.18 0 0 0 0.04 0 0 0 0.03 0 0 0 0 0 0 0 0.02 0 0.01 0 0.01;
0.45 0 0.01 0.22 0 0 0 0.02 0 0 0 0.01 0 0 0 0.06 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.07 0 0.01 0 0.12;0.45 0 0.01 0 0.01 0 0 0 0 0 0.22 0 0 0 0 0.06 0 0 0 0 0.07 0 0 0 0 0 0.02 0 0 0 0.02 0.01 0 0.01 0 0.12;0.45 0 0 0.22 0 0 0 0.02 0 0.01 0 0.01 0 0 0 0.06 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0.07 0 0 0.01 0.12;
0.47 0 0.01 0.17 0 0 0 0.06 0 0 0 0.01 0 0 0 0.09 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0.02 0 0 0 0.13;0.47 0 0.01 0 0.01 0 0 0.01 0 0.02 0.17 0 0 0 0 0.09 0.01 0 0 0 0.02 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0.13;0.47 0 0.01 0.17 0 0 0 0.06 0 0 0 0.01 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0.01 0.02 0 0 0 0.13;
0.44 0.01 0 0.13 0 0 0 0.09 0 0 0.02 0.01 0 0 0 0.18 0 0 0 0.03 0 0 0.01 0.01 0 0 0 0 0.02 0 0 0.01 0 0 0 0.04;0.44 0.01 0 0.02 0.01 0 0 0 0 0.02 0.13 0 0 0 0 0.18 0 0 0 0 0.01 0 0.01 0 0 0.01 0.09 0 0 0 0.03 0 0 0 0 0.04;0.44 0.02 0 0.13 0 0 0.01 0.09 0 0 0.01 0.01 0 0 0 0.18 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0.02 0 0 0.01 0 0 0 0.04;
0.54 0 0 0.06 0 0 0 0.1 0 0 0 0.02 0 0 0 0.08 0 0 0 0.03 0 0 0 0.03 0 0 0 0 0.02 0 0 0.04 0 0 0 0.08;0.54 0 0 0 0.02 0 0 0 0 0.02 0.06 0 0 0 0 0.08 0 0 0 0 0.04 0 0 0 0 0.03 0.1 0 0 0 0.03 0 0 0 0 0.08;0.54 0 0 0.06 0 0 0 0.1 0 0 0 0.02 0 0 0 0.08 0 0 0 0.03 0 0 0 0.03 0 0 0 0 0.02 0 0 0.04 0 0 0 0.08;
0.46 0 0.01 0.16 0 0 0 0.08 0 0 0 0.01 0 0 0 0.21 0 0 0 0.02 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01;0.46 0 0.01 0 0.01 0 0 0 0 0 0.16 0 0 0 0 0.21 0 0 0 0 0 0 0 0 0 0.04 0.08 0 0 0 0.02 0 0 0 0 0.01;0.46 0 0 0.16 0 0 0 0.08 0 0 0 0.01 0 0 0 0.21 0 0 0 0.02 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0 0 0.01;
0.42 0 0.02 0.12 0 0.01 0 0.08 0 0 0 0.04 0 0 0 0.17 0 0 0.01 0 0 0 0 0.05 0 0 0 0 0.02 0 0 0 0 0 0 0.06;0.42 0 0.02 0 0.04 0 0 0 0 0.02 0.12 0 0.01 0 0 0.17 0 0 0 0 0 0 0 0 0 0.05 0.08 0 0 0.01 0 0 0 0 0 0.06;0.42 0 0 0.12 0 0 0 0.08 0.01 0 0 0.04 0 0 0 0.17 0 0 0 0 0 0 0 0.05 0 0 0.02 0 0.02 0.01 0 0 0 0 0 0.06;
0.39 0 0 0.14 0.01 0.01 0 0.04 0 0 0.01 0.01 0 0 0.02 0.07 0 0 0.01 0.02 0 0 0 0.02 0 0 0 0 0.03 0 0.01 0.06 0 0 0 0.15;0.39 0 0 0.01 0.01 0 0 0 0 0.03 0.14 0.01 0.01 0 0.02 0.07 0 0 0 0.01 0.06 0 0 0 0 0.02 0.04 0 0 0.01 0.02 0 0 0 0 0.15;0.39 0.01 0 0.14 0.02 0 0 0.04 0.01 0 0 0.01 0 0 0.01 0.07 0.01 0 0 0.02 0 0 0 0.02 0 0 0 0 0.03 0.01 0 0.06 0 0 0 0.15;
0.47 0 0 0.19 0.01 0 0 0.06 0 0 0 0 0 0 0 0.11 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0 0 0.09;0.47 0 0 0 0 0 0 0 0 0 0.19 0.01 0 0 0 0.11 0 0 0 0 0.02 0 0 0 0 0.04 0.06 0 0 0 0.01 0 0 0 0 0.09;0.47 0 0 0.19 0 0 0 0.06 0 0 0 0 0 0 0.01 0.11 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0 0 0.09;
0.4 0 0.01 0.17 0 0 0 0.06 0 0.01 0 0.05 0 0 0 0.19 0 0.01 0 0.05 0 0 0 0.02 0 0.01 0 0 0 0.01 0 0 0 0 0 0.01;0.4 0 0.01 0 0.05 0 0 0 0 0 0.17 0 0 0 0 0.19 0 0.01 0.01 0 0 0 0 0.01 0 0.02 0.06 0 0.01 0 0.05 0 0 0 0 0.01;0.4 0 0 0.17 0 0.01 0 0.06 0 0 0 0.05 0 0 0 0.19 0 0.01 0 0.05 0 0 0 0.02 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0.01;
