pntP=[0.119 0.102 0.023 0.035 0.1 0.032 0.036 0.011 0.026 0.025 0.08 0.038 0.022 0.042 0.025 0.045 0.017 0.019 0.014 0.014 0.026 0.008 0.014 0.014 0.013 0.034 0.009 0.005 0.002 0.008 0.015 0.007 0.007 0.004 0.004 0.005;0.119 0.102 0.023 0.08 0.038 0.022 0.042 0.009 0.005 0.002 0.035 0.1 0.032 0.036 0.025 0.045 0.017 0.019 0.008 0.015 0.007 0.007 0.014 0.034 0.013 0.014 0.011 0.026 0.025 0.014 0.014 0.026 0.008 0.004 0.004 0.005;0.119 0.08 0.009 0.035 0.025 0.008 0.014 0.011 0.014 0.004 0.102 0.038 0.005 0.042 0.1 0.045 0.015 0.034 0.026 0.014 0.004 0.008 0.036 0.014 0.007 0.019 0.023 0.022 0.002 0.032 0.017 0.007 0.013 0.025 0.026 0.005;
0.112 0.087 0.014 0.027 0.049 0.022 0.01 0.014 0.06 0.063 0.071 0.039 0.004 0.037 0.007 0.019 0.008 0.002 0.005 0.024 0.054 0.024 0.014 0.004 0.009 0.014 0.043 0.046 0 0.013 0.021 0.012 0.003 0.004 0.034 0.031;0.112 0.087 0.014 0.071 0.039 0.004 0.037 0.043 0.046 0 0.027 0.049 0.022 0.01 0.007 0.019 0.008 0.002 0.013 0.021 0.012 0.003 0.014 0.014 0.009 0.004 0.014 0.06 0.063 0.005 0.024 0.054 0.024 0.004 0.034 0.031;0.112 0.071 0.043 0.027 0.007 0.013 0.014 0.014 0.005 0.004 0.087 0.039 0.046 0.037 0.049 0.019 0.021 0.014 0.06 0.024 0.034 0.024 0.01 0.004 0.003 0.002 0.014 0.004 0 0.022 0.008 0.012 0.009 0.063 0.054 0.031;
0.11 0.085 0.032 0.039 0.1 0.024 0.034 0.012 0.028 0.02 0.07 0.032 0.012 0.026 0.012 0.04 0.016 0.006 0.009 0.008 0.016 0.012 0.015 0.01 0.012 0.027 0.038 0.029 0.006 0.014 0.047 0.012 0.014 0.005 0.01 0.018;0.11 0.085 0.032 0.07 0.032 0.012 0.026 0.038 0.029 0.006 0.039 0.1 0.024 0.034 0.012 0.04 0.016 0.006 0.014 0.047 0.012 0.014 0.015 0.027 0.012 0.01 0.012 0.028 0.02 0.009 0.008 0.016 0.012 0.005 0.01 0.018;0.11 0.07 0.038 0.039 0.012 0.014 0.015 0.012 0.009 0.005 0.085 0.032 0.029 0.026 0.1 0.04 0.047 0.027 0.028 0.008 0.01 0.012 0.034 0.01 0.014 0.006 0.032 0.012 0.006 0.024 0.016 0.012 0.012 0.02 0.016 0.018;
0.116 0.035 0.068 0.024 0.094 0.015 0.048 0.026 0.022 0.04 0.085 0.018 0.038 0.014 0.006 0.036 0.012 0.019 0.022 0.009 0.033 0.007 0.014 0.018 0.011 0.044 0.033 0.014 0.016 0.008 0.018 0.001 0.016 0.007 0.006 0.007;0.116 0.035 0.068 0.085 0.018 0.038 0.014 0.033 0.014 0.016 0.024 0.094 0.015 0.048 0.006 0.036 0.012 0.019 0.008 0.018 0.001 0.016 0.014 0.044 0.011 0.018 0.026 0.022 0.04 0.022 0.009 0.033 0.007 0.007 0.006 0.007;0.116 0.085 0.033 0.024 0.006 0.008 0.014 0.026 0.022 0.007 0.035 0.018 0.014 0.014 0.094 0.036 0.018 0.044 0.022 0.009 0.006 0.007 0.048 0.018 0.016 0.019 0.068 0.038 0.016 0.015 0.012 0.001 0.011 0.04 0.033 0.007;
0.124 0.097 0.018 0.043 0.09 0.042 0.028 0.012 0.024 0.02 0.084 0.043 0.015 0.036 0.012 0.045 0.011 0.005 0.016 0.008 0.028 0.012 0.016 0.014 0.014 0.034 0.015 0.016 0.006 0.006 0.023 0.008 0.004 0.005 0.011 0.015;0.124 0.097 0.018 0.084 0.043 0.015 0.036 0.015 0.016 0.006 0.043 0.09 0.042 0.028 0.012 0.045 0.011 0.005 0.006 0.023 0.008 0.004 0.016 0.034 0.014 0.014 0.012 0.024 0.02 0.016 0.008 0.028 0.012 0.005 0.011 0.015;0.124 0.084 0.015 0.043 0.012 0.006 0.016 0.012 0.016 0.005 0.097 0.043 0.016 0.036 0.09 0.045 0.023 0.034 0.024 0.008 0.011 0.012 0.028 0.014 0.004 0.005 0.018 0.015 0.006 0.042 0.011 0.008 0.014 0.02 0.028 0.015;
0.13 0.071 0.068 0.016 0.07 0.015 0.033 0.039 0.031 0.059 0.105 0.021 0.04 0.025 0.011 0.03 0.011 0.011 0.024 0.013 0.047 0.017 0.012 0.009 0.011 0.031 0.007 0.006 0.004 0.002 0.01 0.002 0.004 0.002 0.007 0.006;0.13 0.071 0.068 0.105 0.021 0.04 0.025 0.007 0.006 0.004 0.016 0.07 0.015 0.033 0.011 0.03 0.011 0.011 0.002 0.01 0.002 0.004 0.012 0.031 0.011 0.009 0.039 0.031 0.059 0.024 0.013 0.047 0.017 0.002 0.007 0.006;0.13 0.105 0.007 0.016 0.011 0.002 0.012 0.039 0.024 0.002 0.071 0.021 0.006 0.025 0.07 0.03 0.01 0.031 0.031 0.013 0.007 0.017 0.033 0.009 0.004 0.011 0.068 0.04 0.004 0.015 0.011 0.002 0.011 0.059 0.047 0.006;
0.125 0.1 0.027 0.024 0.054 0.029 0.021 0.028 0.069 0.084 0.043 0.012 0.008 0.022 0.006 0.004 0.003 0.004 0.005 0.003 0.021 0.008 0.005 0.005 0.002 0.013 0.053 0.057 0.018 0.009 0.026 0.01 0.01 0.012 0.032 0.048;0.125 0.1 0.027 0.043 0.012 0.008 0.022 0.053 0.057 0.018 0.024 0.054 0.029 0.021 0.006 0.004 0.003 0.004 0.009 0.026 0.01 0.01 0.005 0.013 0.002 0.005 0.028 0.069 0.084 0.005 0.003 0.021 0.008 0.012 0.032 0.048;0.125 0.043 0.053 0.024 0.006 0.009 0.005 0.028 0.005 0.012 0.1 0.012 0.057 0.022 0.054 0.004 0.026 0.013 0.069 0.003 0.032 0.008 0.021 0.005 0.01 0.004 0.027 0.008 0.018 0.029 0.003 0.01 0.002 0.084 0.021 0.048;
0.124 0.098 0.014 0.037 0.055 0.026 0.008 0.008 0.045 0.066 0.108 0.046 0.011 0.038 0.012 0.035 0.011 0.008 0.016 0.015 0.056 0.03 0.015 0.004 0.01 0.024 0.012 0.009 0.001 0.002 0.013 0.007 0.002 0.001 0.012 0.021;0.124 0.098 0.014 0.108 0.046 0.011 0.038 0.012 0.009 0.001 0.037 0.055 0.026 0.008 0.012 0.035 0.011 0.008 0.002 0.013 0.007 0.002 0.015 0.024 0.01 0.004 0.008 0.045 0.066 0.016 0.015 0.056 0.03 0.001 0.012 0.021;0.124 0.108 0.012 0.037 0.012 0.002 0.015 0.008 0.016 0.001 0.098 0.046 0.009 0.038 0.055 0.035 0.013 0.024 0.045 0.015 0.012 0.03 0.008 0.004 0.002 0.008 0.014 0.011 0.001 0.026 0.011 0.007 0.01 0.066 0.056 0.021;
0.128 0.055 0.056 0.021 0.06 0.027 0.023 0.035 0.031 0.071 0.083 0.022 0.035 0.028 0.008 0.014 0.011 0.008 0.013 0.027 0.06 0.019 0.012 0.01 0.005 0.019 0.029 0.019 0.003 0.004 0.018 0.009 0.003 0.007 0.007 0.02;0.128 0.055 0.056 0.083 0.022 0.035 0.028 0.029 0.019 0.003 0.021 0.06 0.027 0.023 0.008 0.014 0.011 0.008 0.004 0.018 0.009 0.003 0.012 0.019 0.005 0.01 0.035 0.031 0.071 0.013 0.027 0.06 0.019 0.007 0.007 0.02;0.128 0.083 0.029 0.021 0.008 0.004 0.012 0.035 0.013 0.007 0.055 0.022 0.019 0.028 0.06 0.014 0.018 0.019 0.031 0.027 0.007 0.019 0.023 0.01 0.003 0.008 0.056 0.035 0.003 0.027 0.011 0.009 0.005 0.071 0.06 0.02;
0.126 0.104 0.01 0.022 0.066 0.028 0.008 0.006 0.047 0.061 0.096 0.038 0.006 0.037 0.015 0.034 0.015 0.006 0.006 0.025 0.044 0.015 0.01 0.002 0.014 0.022 0.027 0.015 0.002 0.008 0.024 0.011 0.001 0.001 0.017 0.031;0.126 0.104 0.01 0.096 0.038 0.006 0.037 0.027 0.015 0.002 0.022 0.066 0.028 0.008 0.015 0.034 0.015 0.006 0.008 0.024 0.011 0.001 0.01 0.022 0.014 0.002 0.006 0.047 0.061 0.006 0.025 0.044 0.015 0.001 0.017 0.031;0.126 0.096 0.027 0.022 0.015 0.008 0.01 0.006 0.006 0.001 0.104 0.038 0.015 0.037 0.066 0.034 0.024 0.022 0.047 0.025 0.017 0.015 0.008 0.002 0.001 0.006 0.01 0.006 0.002 0.028 0.015 0.011 0.014 0.061 0.044 0.031;
