pntP=[0.124 0.103 0.021 0.037 0.071 0.029 0.007 0.008 0.046 0.064 0.089 0.029 0.01 0.032 0.014 0.027 0.01 0.006 0.008 0.014 0.036 0.018 0.012 0.003 0.009 0.022 0.04 0.022 0.003 0.012 0.026 0.006 0.001 0.004 0.016 0.021;0.124 0.103 0.021 0.089 0.029 0.01 0.032 0.04 0.022 0.003 0.037 0.071 0.029 0.007 0.014 0.027 0.01 0.006 0.012 0.026 0.006 0.001 0.012 0.022 0.009 0.003 0.008 0.046 0.064 0.008 0.014 0.036 0.018 0.004 0.016 0.021;0.124 0.089 0.04 0.037 0.014 0.012 0.012 0.008 0.008 0.004 0.103 0.029 0.022 0.032 0.071 0.027 0.026 0.022 0.046 0.014 0.016 0.018 0.007 0.003 0.001 0.006 0.021 0.01 0.003 0.029 0.01 0.006 0.009 0.064 0.036 0.021;
0.12 0.086 0.027 0.03 0.099 0.029 0.022 0.01 0.025 0.043 0.082 0.023 0.016 0.037 0.004 0.043 0.014 0.011 0.01 0.014 0.029 0.004 0.015 0.007 0.012 0.024 0.036 0.024 0.008 0.01 0.037 0.012 0.008 0.006 0.013 0.01;0.12 0.086 0.027 0.082 0.023 0.016 0.037 0.036 0.024 0.008 0.03 0.099 0.029 0.022 0.004 0.043 0.014 0.011 0.01 0.037 0.012 0.008 0.015 0.024 0.012 0.007 0.01 0.025 0.043 0.01 0.014 0.029 0.004 0.006 0.013 0.01;0.12 0.082 0.036 0.03 0.004 0.01 0.015 0.01 0.01 0.006 0.086 0.023 0.024 0.037 0.099 0.043 0.037 0.024 0.025 0.014 0.013 0.004 0.022 0.007 0.008 0.011 0.027 0.016 0.008 0.029 0.014 0.012 0.012 0.043 0.029 0.01;
0.148 0.031 0.071 0.008 0.105 0.016 0.06 0.032 0.007 0.046 0.111 0.013 0.072 0.009 0.007 0.042 0.004 0.022 0.029 0.001 0.042 0.007 0.005 0.033 0.009 0.047 0.006 0.001 0.002 0 0.005 0.001 0.005 0.001 0 0.002;0.148 0.031 0.071 0.111 0.013 0.072 0.009 0.006 0.001 0.002 0.008 0.105 0.016 0.06 0.007 0.042 0.004 0.022 0 0.005 0.001 0.005 0.005 0.047 0.009 0.033 0.032 0.007 0.046 0.029 0.001 0.042 0.007 0.001 0 0.002;0.148 0.111 0.006 0.008 0.007 0 0.005 0.032 0.029 0.001 0.031 0.013 0.001 0.009 0.105 0.042 0.005 0.047 0.007 0.001 0 0.007 0.06 0.033 0.005 0.022 0.071 0.072 0.002 0.016 0.004 0.001 0.009 0.046 0.042 0.002;
0.104 0.103 0.035 0.024 0.061 0.027 0.023 0.018 0.035 0.054 0.068 0.024 0.023 0.023 0.013 0.039 0.01 0.008 0.007 0.022 0.036 0.014 0.005 0.005 0.008 0.017 0.038 0.041 0.011 0.012 0.022 0.007 0.009 0.009 0.023 0.022;0.104 0.103 0.035 0.068 0.024 0.023 0.023 0.038 0.041 0.011 0.024 0.061 0.027 0.023 0.013 0.039 0.01 0.008 0.012 0.022 0.007 0.009 0.005 0.017 0.008 0.005 0.018 0.035 0.054 0.007 0.022 0.036 0.014 0.009 0.023 0.022;0.104 0.068 0.038 0.024 0.013 0.012 0.005 0.018 0.007 0.009 0.103 0.024 0.041 0.023 0.061 0.039 0.022 0.017 0.035 0.022 0.023 0.014 0.023 0.005 0.009 0.008 0.035 0.023 0.011 0.027 0.01 0.007 0.008 0.054 0.036 0.022;
0.158 0.04 0.086 0.008 0.029 0.006 0.022 0.036 0.028 0.082 0.112 0.023 0.049 0.015 0.005 0.029 0.003 0.008 0.034 0.007 0.055 0.011 0.001 0.008 0.002 0.021 0.032 0.01 0.021 0.001 0.01 0.002 0.006 0.013 0.007 0.02;0.158 0.04 0.086 0.112 0.023 0.049 0.015 0.032 0.01 0.021 0.008 0.029 0.006 0.022 0.005 0.029 0.003 0.008 0.001 0.01 0.002 0.006 0.001 0.021 0.002 0.008 0.036 0.028 0.082 0.034 0.007 0.055 0.011 0.013 0.007 0.02;0.158 0.112 0.032 0.008 0.005 0.001 0.001 0.036 0.034 0.013 0.04 0.023 0.01 0.015 0.029 0.029 0.01 0.021 0.028 0.007 0.007 0.011 0.022 0.008 0.006 0.008 0.086 0.049 0.021 0.006 0.003 0.002 0.002 0.082 0.055 0.02;
0.142 0.124 0.006 0.03 0.095 0.035 0.009 0.005 0.047 0.036 0.082 0.026 0.014 0.042 0.011 0.048 0.01 0.005 0.006 0.018 0.032 0.019 0.013 0.009 0.014 0.038 0.016 0.013 0.001 0.008 0.015 0.009 0 0.001 0.009 0.012;0.142 0.124 0.006 0.082 0.026 0.014 0.042 0.016 0.013 0.001 0.03 0.095 0.035 0.009 0.011 0.048 0.01 0.005 0.008 0.015 0.009 0 0.013 0.038 0.014 0.009 0.005 0.047 0.036 0.006 0.018 0.032 0.019 0.001 0.009 0.012;0.142 0.082 0.016 0.03 0.011 0.008 0.013 0.005 0.006 0.001 0.124 0.026 0.013 0.042 0.095 0.048 0.015 0.038 0.047 0.018 0.009 0.019 0.009 0.009 0 0.005 0.006 0.014 0.001 0.035 0.01 0.009 0.014 0.036 0.032 0.012;
0.157 0.025 0.071 0.013 0.094 0.005 0.048 0.039 0.015 0.038 0.099 0.007 0.048 0.01 0.006 0.026 0.005 0.011 0.024 0.005 0.03 0.002 0.003 0.011 0.002 0.028 0.047 0.012 0.028 0.006 0.03 0.005 0.018 0.015 0.006 0.011;0.157 0.025 0.071 0.099 0.007 0.048 0.01 0.047 0.012 0.028 0.013 0.094 0.005 0.048 0.006 0.026 0.005 0.011 0.006 0.03 0.005 0.018 0.003 0.028 0.002 0.011 0.039 0.015 0.038 0.024 0.005 0.03 0.002 0.015 0.006 0.011;0.157 0.099 0.047 0.013 0.006 0.006 0.003 0.039 0.024 0.015 0.025 0.007 0.012 0.01 0.094 0.026 0.03 0.028 0.015 0.005 0.006 0.002 0.048 0.011 0.018 0.011 0.071 0.048 0.028 0.005 0.005 0.005 0.002 0.038 0.03 0.011;
0.123 0.063 0.054 0.035 0.083 0.023 0.041 0.022 0.016 0.032 0.105 0.024 0.038 0.013 0.007 0.041 0.011 0.021 0.009 0.007 0.014 0.005 0.015 0.017 0.013 0.031 0.032 0.018 0.018 0.006 0.026 0.007 0.009 0.009 0.004 0.008;0.123 0.063 0.054 0.105 0.024 0.038 0.013 0.032 0.018 0.018 0.035 0.083 0.023 0.041 0.007 0.041 0.011 0.021 0.006 0.026 0.007 0.009 0.015 0.031 0.013 0.017 0.022 0.016 0.032 0.009 0.007 0.014 0.005 0.009 0.004 0.008;0.123 0.105 0.032 0.035 0.007 0.006 0.015 0.022 0.009 0.009 0.063 0.024 0.018 0.013 0.083 0.041 0.026 0.031 0.016 0.007 0.004 0.005 0.041 0.017 0.009 0.021 0.054 0.038 0.018 0.023 0.011 0.007 0.013 0.032 0.014 0.008;
0.118 0.106 0.023 0.033 0.065 0.032 0.013 0.014 0.045 0.059 0.092 0.041 0.017 0.032 0.014 0.019 0.016 0.004 0.007 0.011 0.049 0.009 0.01 0.002 0.008 0.024 0.041 0.013 0.007 0.007 0.024 0.006 0.003 0.006 0.011 0.019;0.118 0.106 0.023 0.092 0.041 0.017 0.032 0.041 0.013 0.007 0.033 0.065 0.032 0.013 0.014 0.019 0.016 0.004 0.007 0.024 0.006 0.003 0.01 0.024 0.008 0.002 0.014 0.045 0.059 0.007 0.011 0.049 0.009 0.006 0.011 0.019;0.118 0.092 0.041 0.033 0.014 0.007 0.01 0.014 0.007 0.006 0.106 0.041 0.013 0.032 0.065 0.019 0.024 0.024 0.045 0.011 0.011 0.009 0.013 0.002 0.003 0.004 0.023 0.017 0.007 0.032 0.016 0.006 0.008 0.059 0.049 0.019;
0.139 0.094 0.015 0.028 0.101 0.039 0.01 0.009 0.041 0.039 0.111 0.042 0.009 0.031 0.025 0.039 0.012 0.008 0.005 0.012 0.03 0.017 0.016 0.002 0.016 0.032 0.014 0.021 0.002 0.006 0.01 0.004 0.004 0.003 0.003 0.011;0.139 0.094 0.015 0.111 0.042 0.009 0.031 0.014 0.021 0.002 0.028 0.101 0.039 0.01 0.025 0.039 0.012 0.008 0.006 0.01 0.004 0.004 0.016 0.032 0.016 0.002 0.009 0.041 0.039 0.005 0.012 0.03 0.017 0.003 0.003 0.011;0.139 0.111 0.014 0.028 0.025 0.006 0.016 0.009 0.005 0.003 0.094 0.042 0.021 0.031 0.101 0.039 0.01 0.032 0.041 0.012 0.003 0.017 0.01 0.002 0.004 0.008 0.015 0.009 0.002 0.039 0.012 0.004 0.016 0.039 0.03 0.011;
