pntP=[0.48 0 0.08 0.02 0.05 0.02 0 0.05 0.01 0.07 0.02 0 0 0.01 0 0.04 0 0.01 0 0 0 0 0 0 0 0.02 0.06 0 0 0 0.01 0 0 0.01 0 0.04;0.48 0 0.08 0.02 0 0 0.01 0.06 0 0 0.02 0.05 0.02 0 0 0.04 0 0.01 0 0.01 0 0 0 0.02 0 0 0.05 0.01 0.07 0 0 0 0 0.01 0 0.04;0.48 0.02 0.06 0.02 0 0 0 0.05 0 0.01 0 0 0 0.01 0.05 0.04 0.01 0.02 0.01 0 0 0 0 0 0 0.01 0.08 0 0 0.02 0 0 0 0.07 0 0.04;
0.43 0.11 0 0.03 0.06 0 0.02 0.02 0 0.09 0.03 0 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0.08 0.02 0 0 0.02 0.01 0 0 0 0.03;0.43 0.11 0 0.03 0 0 0.01 0.08 0.02 0 0.03 0.06 0 0.02 0 0.03 0 0 0 0.02 0.01 0 0 0.01 0 0 0.02 0 0.09 0 0 0 0 0 0 0.03;0.43 0.03 0.08 0.03 0 0 0 0.02 0 0 0.11 0 0.02 0.01 0.06 0.03 0.02 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0.09 0 0.03;
0.54 0.09 0 0.05 0.02 0 0 0 0.01 0.09 0.07 0 0.01 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0.04 0.01 0 0 0.01 0 0 0 0.01 0.02;0.54 0.09 0 0.07 0 0.01 0 0.04 0.01 0 0.05 0.02 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0.09 0 0 0.02 0 0 0.01 0.02;0.54 0.07 0.04 0.05 0 0 0.01 0 0 0 0.09 0 0.01 0 0.02 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0.09 0.02 0.02;
0.41 0.02 0.1 0.07 0.04 0.03 0 0 0.01 0.08 0.01 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0.01 0.06 0.01 0.01 0.02 0.01 0 0.01 0.01 0 0.06;0.41 0.02 0.1 0.01 0 0 0 0.06 0.01 0.01 0.07 0.04 0.03 0 0 0.02 0 0 0.02 0.01 0 0.01 0 0.01 0 0 0 0.01 0.08 0 0 0.01 0 0.01 0 0.06;0.41 0.01 0.06 0.07 0 0.02 0 0 0 0.01 0.02 0 0.01 0 0.04 0.02 0.01 0.01 0.01 0 0 0 0 0 0.01 0 0.1 0 0.01 0.03 0 0 0 0.08 0.01 0.06;
0.54 0.01 0.06 0.01 0.05 0 0 0.05 0 0.06 0.01 0 0 0 0 0.03 0 0.03 0 0 0 0 0 0 0 0 0.08 0.01 0.02 0 0.01 0.02 0 0 0 0.01;0.54 0.01 0.06 0.01 0 0 0 0.08 0.01 0.02 0.01 0.05 0 0 0 0.03 0 0.03 0 0.01 0.02 0 0 0 0 0 0.05 0 0.06 0 0 0 0 0 0 0.01;0.54 0.01 0.08 0.01 0 0 0 0.05 0 0 0.01 0 0.01 0 0.05 0.03 0.01 0 0 0 0 0 0 0 0 0.03 0.06 0 0.02 0 0 0.02 0 0.06 0 0.01;
0.41 0.05 0.08 0 0.06 0 0 0.03 0.01 0.09 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.08 0 0.01 0 0 0 0 0.03 0.01 0.09;0.41 0.05 0.08 0.04 0 0 0 0.08 0 0.01 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.03 0.01 0.09 0 0 0 0 0.03 0.01 0.09;0.41 0.04 0.08 0 0 0 0 0.03 0 0.03 0.05 0 0 0 0.06 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0.08 0 0.01 0 0 0 0 0.09 0 0.09;
0.49 0.04 0.04 0.01 0.06 0 0.02 0.04 0.01 0.03 0 0.01 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0.01 0.12 0.02 0.01 0.01 0.01 0 0 0.01 0.01 0.02;0.49 0.04 0.04 0 0.01 0 0 0.12 0.02 0.01 0.01 0.06 0 0.02 0 0.02 0.01 0 0.01 0.01 0 0 0 0.01 0 0 0.04 0.01 0.03 0 0 0 0 0.01 0.01 0.02;0.49 0 0.12 0.01 0 0.01 0 0.04 0 0.01 0.04 0.01 0.02 0 0.06 0.02 0.01 0.01 0.01 0 0.01 0 0.02 0 0 0 0.04 0 0.01 0 0.01 0 0 0.03 0 0.02;
0.6 0 0.05 0 0.04 0 0 0.04 0 0.07 0.02 0 0.01 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0.01 0 0.07;0.6 0 0.05 0.02 0 0.01 0 0.07 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0 0.07 0.01 0 0 0 0.01 0 0.07;0.6 0.02 0.07 0 0 0 0 0.04 0.01 0.01 0 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0.05 0.01 0 0 0 0 0 0.07 0 0.07;
0.4 0.07 0.02 0.06 0.12 0.01 0 0 0.02 0.06 0.06 0.01 0.01 0 0.04 0.05 0.02 0 0 0 0.02 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01;0.4 0.07 0.02 0.06 0.01 0.01 0 0.01 0 0 0.06 0.12 0.01 0 0.04 0.05 0.02 0 0 0 0 0 0 0.01 0 0 0 0.02 0.06 0 0 0.02 0 0 0 0.01;0.4 0.06 0.01 0.06 0.04 0 0 0 0 0 0.07 0.01 0 0 0.12 0.05 0 0.01 0.02 0 0 0 0 0 0 0 0.02 0.01 0 0.01 0.02 0 0 0.06 0.02 0.01;
0.51 0.05 0.02 0.02 0.11 0.01 0.01 0.01 0 0.01 0.12 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.05 0 0.01 0.01 0.02 0 0 0.01 0 0.01;0.51 0.05 0.02 0.12 0 0 0 0.05 0 0.01 0.02 0.11 0.01 0.01 0 0 0 0 0.01 0.02 0 0 0.01 0.01 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0.01;0.51 0.12 0.05 0.02 0 0.01 0.01 0.01 0 0.01 0.05 0 0 0 0.11 0 0.02 0.01 0 0 0 0 0.01 0 0 0 0.02 0 0.01 0.01 0 0 0 0.01 0 0.01;
0.44 0.04 0.03 0.03 0.07 0.01 0.02 0.03 0 0.06 0.04 0 0 0 0 0.11 0.01 0 0 0 0 0 0 0 0.01 0 0.02 0 0.04 0 0 0.01 0 0.01 0 0.02;0.44 0.04 0.03 0.04 0 0 0 0.02 0 0.04 0.03 0.07 0.01 0.02 0 0.11 0.01 0 0 0 0.01 0 0 0 0.01 0 0.03 0 0.06 0 0 0 0 0.01 0 0.02;0.44 0.04 0.02 0.03 0 0 0 0.03 0 0.01 0.04 0 0 0 0.07 0.11 0 0 0 0 0 0 0.02 0 0 0 0.03 0 0.04 0.01 0.01 0.01 0.01 0.06 0 0.02;
