pntP=[0.6 0.08 0 0.03 0.06 0.01 0.01 0.03 0.03 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0.01 0 0.01 0 0 0.02;0.6 0.08 0 0.01 0 0 0 0.06 0 0 0.03 0.06 0.01 0.01 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.03 0.03 0.04 0 0 0 0 0 0 0.02;0.6 0.01 0.06 0.03 0 0 0 0.03 0 0 0.08 0 0 0 0.06 0 0.01 0 0.03 0 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0.04 0 0.02;
0.56 0 0.13 0 0.03 0 0.03 0.03 0 0.01 0.05 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0.03 0 0 0 0 0 0.01 0.01 0 0.08;0.56 0 0.13 0.05 0 0 0 0.03 0 0 0 0.03 0 0.03 0 0.01 0 0 0 0 0 0.01 0 0 0 0.02 0.03 0 0.01 0 0 0 0 0.01 0 0.08;0.56 0.05 0.03 0 0 0 0 0.03 0 0.01 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0.03 0.02 0.01 0 0.13 0 0 0 0 0 0 0.01 0 0.08;
0.62 0.05 0.02 0.03 0.07 0.01 0.01 0 0 0.03 0.06 0.01 0 0 0.01 0.04 0 0.01 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0;0.62 0.05 0.02 0.06 0.01 0 0 0.02 0.01 0 0.03 0.07 0.01 0.01 0.01 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0;0.62 0.06 0.02 0.03 0.01 0 0 0 0 0 0.05 0.01 0.01 0 0.07 0.04 0 0 0 0 0 0 0.01 0 0 0.01 0.02 0 0 0.01 0 0 0 0.03 0 0;
0.48 0.03 0.06 0.03 0.03 0.02 0.01 0.04 0 0.08 0.01 0 0 0 0 0 0 0 0.01 0 0.02 0.01 0 0 0 0.01 0.07 0 0 0.01 0.01 0 0 0.01 0 0.06;0.48 0.03 0.06 0.01 0 0 0 0.07 0 0 0.03 0.03 0.02 0.01 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0.04 0 0.08 0.01 0 0.02 0.01 0.01 0 0.06;0.48 0.01 0.07 0.03 0 0.01 0 0.04 0.01 0.01 0.03 0 0 0 0.03 0 0.01 0.01 0 0 0 0.01 0.01 0 0 0 0.06 0 0 0.02 0 0 0 0.08 0.02 0.06;
0.54 0 0.09 0.04 0.06 0 0.01 0.01 0 0.03 0.1 0.01 0.01 0 0 0.07 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0;0.54 0 0.09 0.1 0.01 0.01 0 0.01 0 0 0.04 0.06 0 0.01 0 0.07 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0 0.02 0 0 0 0;0.54 0.1 0.01 0.04 0 0 0 0.01 0 0 0 0.01 0 0 0.06 0.07 0 0 0 0 0 0 0.01 0 0 0 0.09 0.01 0 0 0 0 0 0.03 0.02 0;
0.53 0.11 0.03 0.02 0.04 0 0 0.01 0.02 0.03 0.04 0 0 0 0.02 0.02 0 0 0 0 0.01 0 0 0 0 0 0.04 0.01 0 0.01 0 0.01 0 0 0 0.05;0.53 0.11 0.03 0.04 0 0 0 0.04 0.01 0 0.02 0.04 0 0 0.02 0.02 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0.02 0.03 0 0 0.01 0 0 0 0.05;0.53 0.04 0.04 0.02 0.02 0.01 0 0.01 0 0 0.11 0 0.01 0 0.04 0.02 0 0 0.02 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0.03 0.01 0.05;
0.54 0.02 0.07 0 0.06 0 0 0.02 0.02 0.07 0 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0.01 0.07 0 0.02 0 0.01 0 0 0.02 0 0.03;0.54 0.02 0.07 0 0 0 0 0.07 0 0.02 0 0.06 0 0 0 0.03 0.01 0 0 0.01 0 0 0 0.01 0 0 0.02 0.02 0.07 0 0 0 0 0.02 0 0.03;0.54 0 0.07 0 0 0 0 0.02 0 0.02 0.02 0 0 0 0.06 0.03 0.01 0.01 0.02 0 0 0 0 0 0 0 0.07 0 0.02 0 0.01 0 0 0.07 0 0.03;
0.48 0.06 0.01 0.05 0.09 0 0 0 0.02 0.05 0.06 0 0 0 0.01 0.02 0 0 0 0 0.02 0 0 0 0 0 0.05 0 0 0.03 0.01 0.01 0 0 0.01 0.02;0.48 0.06 0.01 0.06 0 0 0 0.05 0 0 0.05 0.09 0 0 0.01 0.02 0 0 0.03 0.01 0.01 0 0 0 0 0 0 0.02 0.05 0 0 0.02 0 0 0.01 0.02;0.48 0.06 0.05 0.05 0.01 0.03 0 0 0 0 0.06 0 0 0 0.09 0.02 0.01 0 0.02 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.05 0.02 0.02;
0.49 0.07 0.03 0.04 0.14 0.01 0 0 0 0.02 0.05 0 0.01 0 0 0.08 0 0 0 0 0.02 0 0 0 0 0.01 0.02 0 0.01 0 0 0 0 0 0 0;0.49 0.07 0.03 0.05 0 0.01 0 0.02 0 0.01 0.04 0.14 0.01 0 0 0.08 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0.02 0 0 0 0;0.49 0.05 0.02 0.04 0 0 0 0 0 0 0.07 0 0 0 0.14 0.08 0 0.01 0 0 0 0 0 0 0 0 0.03 0.01 0.01 0.01 0 0 0 0.02 0.02 0;
0.47 0.01 0.1 0.03 0.08 0 0.02 0.05 0.01 0.05 0.03 0 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0.05 0 0.01 0 0 0 0 0.01 0 0.03;0.47 0.01 0.1 0.03 0 0 0.01 0.05 0 0.01 0.03 0.08 0 0.02 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0.05 0.01 0.05 0 0 0 0 0.01 0 0.03;0.47 0.03 0.05 0.03 0 0 0 0.05 0 0.01 0.01 0 0 0.01 0.08 0.03 0 0.01 0.01 0 0 0 0.02 0 0 0 0.1 0 0.01 0 0 0 0 0.05 0 0.03;
