pntP=[0.81 0 0.08 0.01 0 0 0 0 0 0.08 0 0 0.02 0 0;0.81 0 0 0 0 0.08 0.01 0 0 0.08 0 0 0 0.02 0;0.81 0 0.08 0 0 0 0 0 0.01 0.08 0 0 0.02 0 0;
0.82 0 0.06 0.02 0.01 0.01 0.01 0 0 0.06 0 0 0 0.01 0;0.82 0 0.01 0.01 0 0.06 0.02 0.01 0 0.06 0 0 0.01 0 0;0.82 0.01 0.06 0 0 0 0.01 0 0.02 0.06 0.01 0.01 0 0 0;
0.8 0.01 0.09 0.01 0 0 0.01 0 0 0.08 0 0 0 0 0;0.8 0.01 0 0.01 0 0.09 0.01 0 0 0.08 0 0 0 0 0;0.8 0 0.09 0 0 0.01 0.01 0 0.01 0.08 0 0 0 0 0;
0.72 0 0.12 0.02 0 0 0.01 0 0 0.1 0 0.01 0.02 0 0;0.72 0 0 0.01 0 0.12 0.02 0 0 0.1 0 0.01 0 0.02 0;0.72 0 0.12 0 0.01 0 0.01 0 0.02 0.1 0 0 0.02 0 0;
0.72 0.01 0.16 0 0 0 0 0 0 0.11 0 0 0 0 0;0.72 0.01 0 0 0 0.16 0 0 0 0.11 0 0 0 0 0;0.72 0 0.16 0 0 0.01 0 0 0 0.11 0 0 0 0 0;
0.71 0.03 0.09 0.01 0 0.02 0.01 0 0 0.1 0.01 0 0.01 0.01 0;0.71 0.03 0.02 0.01 0 0.09 0.01 0 0 0.1 0.01 0 0.01 0.01 0;0.71 0.02 0.09 0 0 0.03 0.01 0 0.01 0.1 0.01 0 0.01 0.01 0;
0.77 0.01 0.11 0 0 0.01 0 0 0 0.09 0 0 0.01 0 0;0.77 0.01 0.01 0 0 0.11 0 0 0 0.09 0 0 0 0.01 0;0.77 0.01 0.11 0 0 0.01 0 0 0 0.09 0 0 0.01 0 0;
0.69 0.02 0.13 0 0 0 0 0 0 0.14 0 0 0.01 0.01 0;0.69 0.02 0 0 0 0.13 0 0 0 0.14 0 0 0.01 0.01 0;0.69 0 0.13 0 0 0.02 0 0 0 0.14 0.01 0 0.01 0 0;
0.69 0 0.13 0 0 0.03 0 0 0 0.13 0 0 0.02 0 0;0.69 0 0.03 0 0 0.13 0 0 0 0.13 0 0 0 0.02 0;0.69 0.03 0.13 0 0 0 0 0 0 0.13 0 0 0.02 0 0;
0.7 0 0.15 0 0.01 0.01 0 0 0 0.1 0 0 0.02 0.01 0;0.7 0 0.01 0 0 0.15 0 0.01 0 0.1 0 0 0.01 0.02 0;0.7 0.01 0.15 0 0 0 0 0 0 0.1 0.01 0.01 0.02 0 0;
0.81 0 0.08 0.01 0.01 0.01 0 0 0 0.08 0 0 0 0 0;0.81 0 0.01 0 0 0.08 0.01 0.01 0 0.08 0 0 0 0 0;0.81 0.01 0.08 0 0 0 0 0 0.01 0.08 0 0.01 0 0 0;
0.73 0 0.12 0 0 0.02 0.01 0 0 0.1 0 0 0.02 0 0;0.73 0 0.02 0.01 0 0.12 0 0 0 0.1 0 0 0 0.02 0;0.73 0.02 0.12 0 0 0 0.01 0 0 0.1 0 0 0.02 0 0;
0.78 0 0.11 0.01 0 0.02 0 0 0 0.08 0 0 0 0 0;0.78 0 0.02 0 0 0.11 0.01 0 0 0.08 0 0 0 0 0;0.78 0.02 0.11 0 0 0 0 0 0.01 0.08 0 0 0 0 0;
0.67 0 0.15 0.01 0 0.02 0 0 0 0.12 0 0 0.02 0.01 0;0.67 0 0.02 0 0 0.15 0.01 0 0 0.12 0 0 0.01 0.02 0;0.67 0.02 0.15 0 0 0 0 0 0.01 0.12 0.01 0 0.02 0 0;
0.76 0 0.11 0 0 0.01 0.01 0 0 0.1 0 0 0.01 0 0;0.76 0 0.01 0.01 0 0.11 0 0 0 0.1 0 0 0 0.01 0;0.76 0.01 0.11 0 0 0 0.01 0 0 0.1 0 0 0.01 0 0;
0.83 0 0.07 0 0 0 0 0 0 0.1 0 0 0 0 0;0.83 0 0 0 0 0.07 0 0 0 0.1 0 0 0 0 0;0.83 0 0.07 0 0 0 0 0 0 0.1 0 0 0 0 0;
0.77 0 0.1 0 0 0 0 0 0 0.11 0 0 0.01 0.01 0;0.77 0 0 0 0 0.1 0 0 0 0.11 0 0 0.01 0.01 0;0.77 0 0.1 0 0 0 0 0 0 0.11 0.01 0 0.01 0 0;
0.74 0.01 0.08 0.02 0.01 0 0.01 0 0 0.12 0 0 0.01 0 0;0.74 0.01 0 0.01 0 0.08 0.02 0.01 0 0.12 0 0 0 0.01 0;0.74 0 0.08 0 0 0.01 0.01 0 0.02 0.12 0 0.01 0.01 0 0;
0.73 0.02 0.11 0 0 0 0.01 0 0 0.12 0 0 0.01 0 0;0.73 0.02 0 0.01 0 0.11 0 0 0 0.12 0 0 0 0.01 0;0.73 0 0.11 0 0 0.02 0.01 0 0 0.12 0 0 0.01 0 0;
