pntP=[0.81 0.01 0.06 0.02 0 0 0 0 0 0.09 0 0 0.01 0 0;0.81 0.01 0 0 0 0.06 0.02 0 0 0.09 0 0 0 0.01 0;0.81 0 0.06 0 0 0.01 0 0 0.02 0.09 0 0 0.01 0 0;
0.86 0.01 0.04 0.01 0 0 0 0 0 0.07 0 0 0 0.01 0;0.86 0.01 0 0 0 0.04 0.01 0 0 0.07 0 0 0.01 0 0;0.86 0 0.04 0 0 0.01 0 0 0.01 0.07 0.01 0 0 0 0;
0.86 0 0.03 0 0 0.03 0.01 0 0 0.05 0 0 0.01 0.01 0;0.86 0 0.03 0.01 0 0.03 0 0 0 0.05 0 0 0.01 0.01 0;0.86 0.03 0.03 0 0 0 0.01 0 0 0.05 0.01 0 0.01 0 0;
0.84 0 0.07 0.01 0.01 0.01 0 0 0 0.06 0 0 0 0 0;0.84 0 0.01 0 0 0.07 0.01 0.01 0 0.06 0 0 0 0 0;0.84 0.01 0.07 0 0 0 0 0 0.01 0.06 0 0.01 0 0 0;
0.81 0.02 0.1 0.02 0 0 0.01 0 0 0.04 0 0 0 0 0;0.81 0.02 0 0.01 0 0.1 0.02 0 0 0.04 0 0 0 0 0;0.81 0 0.1 0 0 0.02 0.01 0 0.02 0.04 0 0 0 0 0;
0.85 0 0.03 0.01 0 0 0 0 0 0.1 0.01 0 0 0 0;0.85 0 0 0 0 0.03 0.01 0 0 0.1 0.01 0 0 0 0;0.85 0 0.03 0 0 0 0 0 0.01 0.1 0 0 0 0.01 0;
0.9 0 0.05 0.02 0 0 0 0 0 0.03 0 0 0 0 0;0.9 0 0 0 0 0.05 0.02 0 0 0.03 0 0 0 0 0;0.9 0 0.05 0 0 0 0 0 0.02 0.03 0 0 0 0 0;
0.8 0 0.1 0.01 0 0.01 0 0 0 0.05 0 0 0.03 0 0;0.8 0 0.01 0 0 0.1 0.01 0 0 0.05 0 0 0 0.03 0;0.8 0.01 0.1 0 0 0 0 0 0.01 0.05 0 0 0.03 0 0;
0.93 0 0.06 0.01 0 0 0 0 0 0 0 0 0 0 0;0.93 0 0 0 0 0.06 0.01 0 0 0 0 0 0 0 0;0.93 0 0.06 0 0 0 0 0 0.01 0 0 0 0 0 0;
0.81 0 0.09 0.01 0 0 0.01 0 0 0.08 0 0 0 0 0;0.81 0 0 0.01 0 0.09 0.01 0 0 0.08 0 0 0 0 0;0.81 0 0.09 0 0 0 0.01 0 0.01 0.08 0 0 0 0 0;
0.83 0 0.09 0.01 0 0 0 0 0 0.07 0 0 0 0 0;0.83 0 0 0 0 0.09 0.01 0 0 0.07 0 0 0 0 0;0.83 0 0.09 0 0 0 0 0 0.01 0.07 0 0 0 0 0;
