pntP=[0.241 0.036 0.06 0.027 0.094 0.014 0.03 0.033 0.013 0.029 0.063 0.013 0.018 0.008 0.006 0.037 0.007 0.011 0.013 0.002 0.013 0.005 0.008 0.006 0.001 0.029 0.055 0.009 0.019 0.009 0.021 0.005 0.009 0.015 0.008 0.033;0.241 0.036 0.06 0.063 0.013 0.018 0.008 0.055 0.009 0.019 0.027 0.094 0.014 0.03 0.006 0.037 0.007 0.011 0.009 0.021 0.005 0.009 0.008 0.029 0.001 0.006 0.033 0.013 0.029 0.013 0.002 0.013 0.005 0.015 0.008 0.033;0.241 0.063 0.055 0.027 0.006 0.009 0.008 0.033 0.013 0.015 0.036 0.013 0.009 0.008 0.094 0.037 0.021 0.029 0.013 0.002 0.008 0.005 0.03 0.006 0.009 0.011 0.06 0.018 0.019 0.014 0.007 0.005 0.001 0.029 0.013 0.033;
0.232 0.006 0.098 0.02 0.084 0.013 0.048 0.042 0.003 0.05 0.098 0.005 0.039 0.003 0.003 0.046 0.001 0.029 0.028 0.001 0.022 0.001 0.002 0.024 0.003 0.029 0.018 0.002 0.012 0.002 0.012 0.003 0.008 0.002 0.002 0.009;0.232 0.006 0.098 0.098 0.005 0.039 0.003 0.018 0.002 0.012 0.02 0.084 0.013 0.048 0.003 0.046 0.001 0.029 0.002 0.012 0.003 0.008 0.002 0.029 0.003 0.024 0.042 0.003 0.05 0.028 0.001 0.022 0.001 0.002 0.002 0.009;0.232 0.098 0.018 0.02 0.003 0.002 0.002 0.042 0.028 0.002 0.006 0.005 0.002 0.003 0.084 0.046 0.012 0.029 0.003 0.001 0.002 0.001 0.048 0.024 0.008 0.029 0.098 0.039 0.012 0.013 0.001 0.003 0.003 0.05 0.022 0.009;
0.217 0.097 0.03 0.013 0.045 0.007 0.016 0.046 0.048 0.086 0.047 0.008 0.01 0.008 0.007 0.018 0.006 0.004 0.011 0.002 0.009 0.01 0.007 0.005 0.004 0.013 0.073 0.028 0.015 0.004 0.011 0.004 0.008 0.009 0.025 0.049;0.217 0.097 0.03 0.047 0.008 0.01 0.008 0.073 0.028 0.015 0.013 0.045 0.007 0.016 0.007 0.018 0.006 0.004 0.004 0.011 0.004 0.008 0.007 0.013 0.004 0.005 0.046 0.048 0.086 0.011 0.002 0.009 0.01 0.009 0.025 0.049;0.217 0.047 0.073 0.013 0.007 0.004 0.007 0.046 0.011 0.009 0.097 0.008 0.028 0.008 0.045 0.018 0.011 0.013 0.048 0.002 0.025 0.01 0.016 0.005 0.008 0.004 0.03 0.01 0.015 0.007 0.006 0.004 0.004 0.086 0.009 0.049;
0.236 0.088 0.009 0.052 0.082 0.017 0.016 0.011 0.032 0.074 0.029 0.005 0.003 0.006 0.012 0.036 0.009 0 0.002 0.003 0.013 0.002 0.007 0.003 0.009 0.02 0.077 0.035 0.003 0.013 0.028 0.009 0.009 0.005 0.015 0.03;0.236 0.088 0.009 0.029 0.005 0.003 0.006 0.077 0.035 0.003 0.052 0.082 0.017 0.016 0.012 0.036 0.009 0 0.013 0.028 0.009 0.009 0.007 0.02 0.009 0.003 0.011 0.032 0.074 0.002 0.003 0.013 0.002 0.005 0.015 0.03;0.236 0.029 0.077 0.052 0.012 0.013 0.007 0.011 0.002 0.005 0.088 0.005 0.035 0.006 0.082 0.036 0.028 0.02 0.032 0.003 0.015 0.002 0.016 0.003 0.009 0 0.009 0.003 0.003 0.017 0.009 0.009 0.009 0.074 0.013 0.03;
0.228 0.055 0.064 0.029 0.047 0.019 0.02 0.032 0.026 0.076 0.017 0.002 0.004 0.002 0.002 0.039 0.001 0.012 0.004 0.004 0.006 0.002 0.001 0.011 0.002 0.031 0.091 0.013 0.02 0.015 0.033 0.009 0.017 0.009 0.009 0.048;0.228 0.055 0.064 0.017 0.002 0.004 0.002 0.091 0.013 0.02 0.029 0.047 0.019 0.02 0.002 0.039 0.001 0.012 0.015 0.033 0.009 0.017 0.001 0.031 0.002 0.011 0.032 0.026 0.076 0.004 0.004 0.006 0.002 0.009 0.009 0.048;0.228 0.017 0.091 0.029 0.002 0.015 0.001 0.032 0.004 0.009 0.055 0.002 0.013 0.002 0.047 0.039 0.033 0.031 0.026 0.004 0.009 0.002 0.02 0.011 0.017 0.012 0.064 0.004 0.02 0.019 0.001 0.009 0.002 0.076 0.006 0.048;
0.232 0.073 0.039 0.027 0.054 0.017 0.016 0.034 0.031 0.086 0.101 0.011 0.037 0.017 0.01 0.036 0.008 0.008 0.019 0.007 0.038 0.007 0.005 0.009 0.01 0.017 0.004 0.003 0.005 0.002 0.007 0.004 0.004 0.003 0.002 0.017;0.232 0.073 0.039 0.101 0.011 0.037 0.017 0.004 0.003 0.005 0.027 0.054 0.017 0.016 0.01 0.036 0.008 0.008 0.002 0.007 0.004 0.004 0.005 0.017 0.01 0.009 0.034 0.031 0.086 0.019 0.007 0.038 0.007 0.003 0.002 0.017;0.232 0.101 0.004 0.027 0.01 0.002 0.005 0.034 0.019 0.003 0.073 0.011 0.003 0.017 0.054 0.036 0.007 0.017 0.031 0.007 0.002 0.007 0.016 0.009 0.004 0.008 0.039 0.037 0.005 0.017 0.008 0.004 0.01 0.086 0.038 0.017;
0.21 0.083 0.039 0.032 0.062 0.016 0.019 0.041 0.027 0.06 0.069 0.011 0.007 0.006 0.007 0.016 0.002 0.004 0.006 0.005 0.023 0.002 0.006 0.003 0.005 0.01 0.069 0.026 0.01 0.006 0.021 0.01 0.014 0.014 0.016 0.043;0.21 0.083 0.039 0.069 0.011 0.007 0.006 0.069 0.026 0.01 0.032 0.062 0.016 0.019 0.007 0.016 0.002 0.004 0.006 0.021 0.01 0.014 0.006 0.01 0.005 0.003 0.041 0.027 0.06 0.006 0.005 0.023 0.002 0.014 0.016 0.043;0.21 0.069 0.069 0.032 0.007 0.006 0.006 0.041 0.006 0.014 0.083 0.011 0.026 0.006 0.062 0.016 0.021 0.01 0.027 0.005 0.016 0.002 0.019 0.003 0.014 0.004 0.039 0.007 0.01 0.016 0.002 0.01 0.005 0.06 0.023 0.043;
0.227 0.028 0.07 0.043 0.076 0.023 0.026 0.033 0.015 0.058 0.092 0.013 0.024 0.009 0.012 0.048 0.012 0.019 0.014 0.006 0.033 0.006 0.008 0.011 0.004 0.029 0.012 0.003 0.006 0.003 0.016 0.002 0.005 0.003 0 0.011;0.227 0.028 0.07 0.092 0.013 0.024 0.009 0.012 0.003 0.006 0.043 0.076 0.023 0.026 0.012 0.048 0.012 0.019 0.003 0.016 0.002 0.005 0.008 0.029 0.004 0.011 0.033 0.015 0.058 0.014 0.006 0.033 0.006 0.003 0 0.011;0.227 0.092 0.012 0.043 0.012 0.003 0.008 0.033 0.014 0.003 0.028 0.013 0.003 0.009 0.076 0.048 0.016 0.029 0.015 0.006 0 0.006 0.026 0.011 0.005 0.019 0.07 0.024 0.006 0.023 0.012 0.002 0.004 0.058 0.033 0.011;
0.222 0.05 0.054 0.035 0.071 0.024 0.022 0.026 0.022 0.05 0.073 0.007 0.018 0.016 0.009 0.028 0.007 0.01 0.009 0.008 0.023 0.014 0.009 0.006 0.005 0.017 0.037 0.009 0.013 0.007 0.021 0.009 0.008 0.009 0.012 0.04;0.222 0.05 0.054 0.073 0.007 0.018 0.016 0.037 0.009 0.013 0.035 0.071 0.024 0.022 0.009 0.028 0.007 0.01 0.007 0.021 0.009 0.008 0.009 0.017 0.005 0.006 0.026 0.022 0.05 0.009 0.008 0.023 0.014 0.009 0.012 0.04;0.222 0.073 0.037 0.035 0.009 0.007 0.009 0.026 0.009 0.009 0.05 0.007 0.009 0.016 0.071 0.028 0.021 0.017 0.022 0.008 0.012 0.014 0.022 0.006 0.008 0.01 0.054 0.018 0.013 0.024 0.007 0.009 0.005 0.05 0.023 0.04;
0.19 0.103 0.019 0.063 0.086 0.023 0.02 0.006 0.02 0.047 0.081 0.011 0.01 0.011 0.013 0.04 0.007 0.011 0.006 0.009 0.013 0.005 0.011 0.005 0.009 0.021 0.053 0.022 0.006 0.01 0.02 0.01 0.003 0.001 0.011 0.024;0.19 0.103 0.019 0.081 0.011 0.01 0.011 0.053 0.022 0.006 0.063 0.086 0.023 0.02 0.013 0.04 0.007 0.011 0.01 0.02 0.01 0.003 0.011 0.021 0.009 0.005 0.006 0.02 0.047 0.006 0.009 0.013 0.005 0.001 0.011 0.024;0.19 0.081 0.053 0.063 0.013 0.01 0.011 0.006 0.006 0.001 0.103 0.011 0.022 0.011 0.086 0.04 0.02 0.021 0.02 0.009 0.011 0.005 0.02 0.005 0.003 0.011 0.019 0.01 0.006 0.023 0.007 0.01 0.009 0.047 0.013 0.024;
