pntP=[0.194 0.089 0.019 0.035 0.097 0.025 0.022 0.026 0.018 0.033 0.099 0.026 0.008 0.023 0.021 0.057 0.015 0.005 0.018 0.009 0.019 0.007 0.011 0.009 0.007 0.021 0.006 0.006 0.002 0.007 0.024 0.007 0.005 0.005 0.011 0.014;0.194 0.089 0.019 0.099 0.026 0.008 0.023 0.006 0.006 0.002 0.035 0.097 0.025 0.022 0.021 0.057 0.015 0.005 0.007 0.024 0.007 0.005 0.011 0.021 0.007 0.009 0.026 0.018 0.033 0.018 0.009 0.019 0.007 0.005 0.011 0.014;0.194 0.099 0.006 0.035 0.021 0.007 0.011 0.026 0.018 0.005 0.089 0.026 0.006 0.023 0.097 0.057 0.024 0.021 0.018 0.009 0.011 0.007 0.022 0.009 0.005 0.005 0.019 0.008 0.002 0.025 0.015 0.007 0.007 0.033 0.019 0.014;
0.222 0.059 0.059 0.018 0.035 0.023 0.024 0.052 0.032 0.083 0.032 0.004 0.007 0.004 0.008 0.034 0.006 0.01 0.007 0.004 0.012 0.002 0.002 0.015 0.003 0.029 0.076 0.012 0.024 0.009 0.017 0.007 0.011 0.017 0.006 0.035;0.222 0.059 0.059 0.032 0.004 0.007 0.004 0.076 0.012 0.024 0.018 0.035 0.023 0.024 0.008 0.034 0.006 0.01 0.009 0.017 0.007 0.011 0.002 0.029 0.003 0.015 0.052 0.032 0.083 0.007 0.004 0.012 0.002 0.017 0.006 0.035;0.222 0.032 0.076 0.018 0.008 0.009 0.002 0.052 0.007 0.017 0.059 0.004 0.012 0.004 0.035 0.034 0.017 0.029 0.032 0.004 0.006 0.002 0.024 0.015 0.011 0.01 0.059 0.007 0.024 0.023 0.006 0.007 0.003 0.083 0.012 0.035;
0.19 0.066 0.047 0.056 0.051 0.027 0.024 0.026 0.028 0.064 0.049 0.008 0.01 0.005 0.013 0.026 0.005 0.005 0.004 0.006 0.023 0.006 0.004 0.001 0.007 0.013 0.057 0.019 0.014 0.022 0.026 0.019 0.007 0.016 0.014 0.042;0.19 0.066 0.047 0.049 0.008 0.01 0.005 0.057 0.019 0.014 0.056 0.051 0.027 0.024 0.013 0.026 0.005 0.005 0.022 0.026 0.019 0.007 0.004 0.013 0.007 0.001 0.026 0.028 0.064 0.004 0.006 0.023 0.006 0.016 0.014 0.042;0.19 0.049 0.057 0.056 0.013 0.022 0.004 0.026 0.004 0.016 0.066 0.008 0.019 0.005 0.051 0.026 0.026 0.013 0.028 0.006 0.014 0.006 0.024 0.001 0.007 0.005 0.047 0.01 0.014 0.027 0.005 0.019 0.007 0.064 0.023 0.042;
0.218 0.092 0.018 0.021 0.056 0.015 0.016 0.054 0.05 0.053 0.061 0.017 0.003 0.013 0.012 0.028 0.009 0.005 0.013 0.011 0.019 0.012 0.005 0.007 0.002 0.017 0.033 0.027 0.014 0.001 0.02 0.005 0 0.009 0.02 0.044;0.218 0.092 0.018 0.061 0.017 0.003 0.013 0.033 0.027 0.014 0.021 0.056 0.015 0.016 0.012 0.028 0.009 0.005 0.001 0.02 0.005 0 0.005 0.017 0.002 0.007 0.054 0.05 0.053 0.013 0.011 0.019 0.012 0.009 0.02 0.044;0.218 0.061 0.033 0.021 0.012 0.001 0.005 0.054 0.013 0.009 0.092 0.017 0.027 0.013 0.056 0.028 0.02 0.017 0.05 0.011 0.02 0.012 0.016 0.007 0 0.005 0.018 0.003 0.014 0.015 0.009 0.005 0.002 0.053 0.019 0.044;
0.213 0.092 0.014 0.05 0.083 0.039 0.007 0.003 0.025 0.031 0.087 0.025 0.005 0.027 0.009 0.031 0.012 0.006 0.004 0.002 0.038 0.01 0.008 0.008 0.009 0.018 0.028 0.01 0.002 0.013 0.017 0.015 0.003 0.007 0.017 0.032;0.213 0.092 0.014 0.087 0.025 0.005 0.027 0.028 0.01 0.002 0.05 0.083 0.039 0.007 0.009 0.031 0.012 0.006 0.013 0.017 0.015 0.003 0.008 0.018 0.009 0.008 0.003 0.025 0.031 0.004 0.002 0.038 0.01 0.007 0.017 0.032;0.213 0.087 0.028 0.05 0.009 0.013 0.008 0.003 0.004 0.007 0.092 0.025 0.01 0.027 0.083 0.031 0.017 0.018 0.025 0.002 0.017 0.01 0.007 0.008 0.003 0.006 0.014 0.005 0.002 0.039 0.012 0.015 0.009 0.031 0.038 0.032;
0.208 0.048 0.055 0.051 0.058 0.034 0.023 0.014 0.016 0.049 0.098 0.01 0.027 0.012 0.017 0.031 0.007 0.012 0.014 0.002 0.037 0.003 0.013 0.009 0.016 0.017 0.017 0.003 0.003 0.014 0.012 0.009 0.002 0.013 0.008 0.038;0.208 0.048 0.055 0.098 0.01 0.027 0.012 0.017 0.003 0.003 0.051 0.058 0.034 0.023 0.017 0.031 0.007 0.012 0.014 0.012 0.009 0.002 0.013 0.017 0.016 0.009 0.014 0.016 0.049 0.014 0.002 0.037 0.003 0.013 0.008 0.038;0.208 0.098 0.017 0.051 0.017 0.014 0.013 0.014 0.014 0.013 0.048 0.01 0.003 0.012 0.058 0.031 0.012 0.017 0.016 0.002 0.008 0.003 0.023 0.009 0.002 0.012 0.055 0.027 0.003 0.034 0.007 0.009 0.016 0.049 0.037 0.038;
0.21 0.092 0.018 0.022 0.043 0.027 0.013 0.047 0.052 0.058 0.033 0.013 0.005 0.011 0.01 0.036 0.006 0.005 0.01 0 0.016 0.006 0.011 0.007 0.007 0.021 0.061 0.034 0.007 0.01 0.014 0.006 0.006 0.015 0.018 0.05;0.21 0.092 0.018 0.033 0.013 0.005 0.011 0.061 0.034 0.007 0.022 0.043 0.027 0.013 0.01 0.036 0.006 0.005 0.01 0.014 0.006 0.006 0.011 0.021 0.007 0.007 0.047 0.052 0.058 0.01 0 0.016 0.006 0.015 0.018 0.05;0.21 0.033 0.061 0.022 0.01 0.01 0.011 0.047 0.01 0.015 0.092 0.013 0.034 0.011 0.043 0.036 0.014 0.021 0.052 0 0.018 0.006 0.013 0.007 0.006 0.005 0.018 0.005 0.007 0.027 0.006 0.006 0.007 0.058 0.016 0.05;
0.182 0.067 0.019 0.046 0.095 0.026 0.028 0.037 0.027 0.024 0.085 0.014 0.013 0.011 0.024 0.057 0.012 0.008 0.01 0.005 0.023 0.006 0.01 0.009 0.005 0.023 0.042 0.016 0.007 0.008 0.026 0.007 0.009 0.004 0.005 0.01;0.182 0.067 0.019 0.085 0.014 0.013 0.011 0.042 0.016 0.007 0.046 0.095 0.026 0.028 0.024 0.057 0.012 0.008 0.008 0.026 0.007 0.009 0.01 0.023 0.005 0.009 0.037 0.027 0.024 0.01 0.005 0.023 0.006 0.004 0.005 0.01;0.182 0.085 0.042 0.046 0.024 0.008 0.01 0.037 0.01 0.004 0.067 0.014 0.016 0.011 0.095 0.057 0.026 0.023 0.027 0.005 0.005 0.006 0.028 0.009 0.009 0.008 0.019 0.013 0.007 0.026 0.012 0.007 0.005 0.024 0.023 0.01;
0.223 0.021 0.119 0.018 0.025 0.007 0.01 0.067 0.003 0.12 0.012 0.001 0.005 0.003 0.001 0.014 0 0.007 0.006 0 0.011 0.001 0.001 0.01 0.001 0.004 0.097 0.001 0.049 0.006 0.012 0.004 0.008 0.05 0.009 0.074;0.223 0.021 0.119 0.012 0.001 0.005 0.003 0.097 0.001 0.049 0.018 0.025 0.007 0.01 0.001 0.014 0 0.007 0.006 0.012 0.004 0.008 0.001 0.004 0.001 0.01 0.067 0.003 0.12 0.006 0 0.011 0.001 0.05 0.009 0.074;0.223 0.012 0.097 0.018 0.001 0.006 0.001 0.067 0.006 0.05 0.021 0.001 0.001 0.003 0.025 0.014 0.012 0.004 0.003 0 0.009 0.001 0.01 0.01 0.008 0.007 0.119 0.005 0.049 0.007 0 0.004 0.001 0.12 0.011 0.074;
0.211 0.013 0.09 0.057 0.016 0.027 0.005 0.051 0.004 0.091 0.029 0.01 0.011 0.01 0.003 0.059 0.004 0.022 0.002 0.009 0.007 0.01 0.005 0.015 0.002 0.046 0.088 0.004 0.025 0.013 0.002 0.012 0.003 0.018 0.001 0.025;0.211 0.013 0.09 0.029 0.01 0.011 0.01 0.088 0.004 0.025 0.057 0.016 0.027 0.005 0.003 0.059 0.004 0.022 0.013 0.002 0.012 0.003 0.005 0.046 0.002 0.015 0.051 0.004 0.091 0.002 0.009 0.007 0.01 0.018 0.001 0.025;0.211 0.029 0.088 0.057 0.003 0.013 0.005 0.051 0.002 0.018 0.013 0.01 0.004 0.01 0.016 0.059 0.002 0.046 0.004 0.009 0.001 0.01 0.005 0.015 0.003 0.022 0.09 0.011 0.025 0.027 0.004 0.012 0.002 0.091 0.007 0.025;
