pntP=[0.169 0.015 0.055 0.004 0.099 0.01 0.05 0.064 0.006 0.051 0.088 0.002 0.042 0.005 0.003 0.086 0.007 0.035 0.033 0.003 0.04 0.002 0.004 0.038 0.004 0.024 0.005 0 0.007 0.001 0.02 0.001 0.012 0.003 0.001 0.011;0.169 0.015 0.055 0.088 0.002 0.042 0.005 0.005 0 0.007 0.004 0.099 0.01 0.05 0.003 0.086 0.007 0.035 0.001 0.02 0.001 0.012 0.004 0.024 0.004 0.038 0.064 0.006 0.051 0.033 0.003 0.04 0.002 0.003 0.001 0.011;0.169 0.088 0.005 0.004 0.003 0.001 0.004 0.064 0.033 0.003 0.015 0.002 0 0.005 0.099 0.086 0.02 0.024 0.006 0.003 0.001 0.002 0.05 0.038 0.012 0.035 0.055 0.042 0.007 0.01 0.007 0.001 0.004 0.051 0.04 0.011;
0.142 0.06 0.032 0.054 0.073 0.029 0.029 0.041 0.025 0.032 0.076 0.014 0.012 0.015 0.019 0.042 0.007 0.009 0.026 0.011 0.028 0.013 0.021 0.015 0.007 0.025 0.009 0.006 0.006 0.007 0.021 0.014 0.008 0.008 0.016 0.048;0.142 0.06 0.032 0.076 0.014 0.012 0.015 0.009 0.006 0.006 0.054 0.073 0.029 0.029 0.019 0.042 0.007 0.009 0.007 0.021 0.014 0.008 0.021 0.025 0.007 0.015 0.041 0.025 0.032 0.026 0.011 0.028 0.013 0.008 0.016 0.048;0.142 0.076 0.009 0.054 0.019 0.007 0.021 0.041 0.026 0.008 0.06 0.014 0.006 0.015 0.073 0.042 0.021 0.025 0.025 0.011 0.016 0.013 0.029 0.015 0.008 0.009 0.032 0.012 0.006 0.029 0.007 0.014 0.007 0.032 0.028 0.048;
0.176 0.08 0.009 0.025 0.062 0.02 0.02 0.049 0.042 0.045 0.08 0.018 0.016 0.019 0.023 0.079 0.012 0.012 0.027 0.014 0.026 0.008 0.015 0.023 0.007 0.031 0.006 0.004 0 0.007 0.026 0.004 0.005 0.002 0.002 0.006;0.176 0.08 0.009 0.08 0.018 0.016 0.019 0.006 0.004 0 0.025 0.062 0.02 0.02 0.023 0.079 0.012 0.012 0.007 0.026 0.004 0.005 0.015 0.031 0.007 0.023 0.049 0.042 0.045 0.027 0.014 0.026 0.008 0.002 0.002 0.006;0.176 0.08 0.006 0.025 0.023 0.007 0.015 0.049 0.027 0.002 0.08 0.018 0.004 0.019 0.062 0.079 0.026 0.031 0.042 0.014 0.002 0.008 0.02 0.023 0.005 0.012 0.009 0.016 0 0.02 0.012 0.004 0.007 0.045 0.026 0.006;
0.178 0.045 0.036 0.06 0.063 0.022 0.033 0.037 0.029 0.049 0.024 0.009 0.007 0.002 0.009 0.019 0.003 0.011 0.007 0.007 0.007 0.007 0.004 0.006 0.008 0.017 0.049 0.025 0.021 0.025 0.035 0.026 0.017 0.019 0.025 0.059;0.178 0.045 0.036 0.024 0.009 0.007 0.002 0.049 0.025 0.021 0.06 0.063 0.022 0.033 0.009 0.019 0.003 0.011 0.025 0.035 0.026 0.017 0.004 0.017 0.008 0.006 0.037 0.029 0.049 0.007 0.007 0.007 0.007 0.019 0.025 0.059;0.178 0.024 0.049 0.06 0.009 0.025 0.004 0.037 0.007 0.019 0.045 0.009 0.025 0.002 0.063 0.019 0.035 0.017 0.029 0.007 0.025 0.007 0.033 0.006 0.017 0.011 0.036 0.007 0.021 0.022 0.003 0.026 0.008 0.049 0.007 0.059;
0.17 0.07 0.027 0.044 0.053 0.031 0.02 0.015 0.026 0.059 0.051 0.026 0.018 0.022 0.025 0.052 0.015 0.01 0.014 0.014 0.022 0.013 0.027 0.009 0.015 0.033 0.028 0.009 0.002 0.009 0.017 0.013 0.006 0.002 0.008 0.025;0.17 0.07 0.027 0.051 0.026 0.018 0.022 0.028 0.009 0.002 0.044 0.053 0.031 0.02 0.025 0.052 0.015 0.01 0.009 0.017 0.013 0.006 0.027 0.033 0.015 0.009 0.015 0.026 0.059 0.014 0.014 0.022 0.013 0.002 0.008 0.025;0.17 0.051 0.028 0.044 0.025 0.009 0.027 0.015 0.014 0.002 0.07 0.026 0.009 0.022 0.053 0.052 0.017 0.033 0.026 0.014 0.008 0.013 0.02 0.009 0.006 0.01 0.027 0.018 0.002 0.031 0.015 0.013 0.015 0.059 0.022 0.025;
0.159 0.078 0.035 0.027 0.029 0.012 0.01 0.065 0.038 0.052 0.03 0.007 0.007 0.003 0.018 0.078 0.012 0.024 0.006 0.01 0.021 0.003 0.011 0.031 0.009 0.055 0.044 0.029 0.02 0.003 0.013 0.006 0.004 0.018 0.011 0.022;0.159 0.078 0.035 0.03 0.007 0.007 0.003 0.044 0.029 0.02 0.027 0.029 0.012 0.01 0.018 0.078 0.012 0.024 0.003 0.013 0.006 0.004 0.011 0.055 0.009 0.031 0.065 0.038 0.052 0.006 0.01 0.021 0.003 0.018 0.011 0.022;0.159 0.03 0.044 0.027 0.018 0.003 0.011 0.065 0.006 0.018 0.078 0.007 0.029 0.003 0.029 0.078 0.013 0.055 0.038 0.01 0.011 0.003 0.01 0.031 0.004 0.024 0.035 0.007 0.02 0.012 0.012 0.006 0.009 0.052 0.021 0.022;
0.167 0.026 0.055 0.06 0.051 0.032 0.019 0.024 0.023 0.067 0.082 0.015 0.031 0.017 0.02 0.062 0.015 0.026 0.013 0.009 0.026 0.008 0.023 0.016 0.012 0.016 0.015 0.005 0.006 0.006 0.009 0.008 0.009 0.002 0.009 0.016;0.167 0.026 0.055 0.082 0.015 0.031 0.017 0.015 0.005 0.006 0.06 0.051 0.032 0.019 0.02 0.062 0.015 0.026 0.006 0.009 0.008 0.009 0.023 0.016 0.012 0.016 0.024 0.023 0.067 0.013 0.009 0.026 0.008 0.002 0.009 0.016;0.167 0.082 0.015 0.06 0.02 0.006 0.023 0.024 0.013 0.002 0.026 0.015 0.005 0.017 0.051 0.062 0.009 0.016 0.023 0.009 0.009 0.008 0.019 0.016 0.009 0.026 0.055 0.031 0.006 0.032 0.015 0.008 0.012 0.067 0.026 0.016;
0.161 0.018 0.082 0.071 0.062 0.036 0.028 0.016 0.013 0.044 0.041 0.006 0.018 0.004 0.01 0.044 0.006 0.012 0.01 0.013 0.02 0.006 0.008 0.006 0.009 0.028 0.05 0.002 0.028 0.03 0.02 0.018 0.012 0.02 0.009 0.039;0.161 0.018 0.082 0.041 0.006 0.018 0.004 0.05 0.002 0.028 0.071 0.062 0.036 0.028 0.01 0.044 0.006 0.012 0.03 0.02 0.018 0.012 0.008 0.028 0.009 0.006 0.016 0.013 0.044 0.01 0.013 0.02 0.006 0.02 0.009 0.039;0.161 0.041 0.05 0.071 0.01 0.03 0.008 0.016 0.01 0.02 0.018 0.006 0.002 0.004 0.062 0.044 0.02 0.028 0.013 0.013 0.009 0.006 0.028 0.006 0.012 0.012 0.082 0.018 0.028 0.036 0.006 0.018 0.009 0.044 0.02 0.039;
0.152 0.055 0.016 0.038 0.055 0.019 0.021 0.033 0.04 0.053 0.069 0.03 0.019 0.019 0.015 0.058 0.014 0.005 0.025 0.016 0.032 0.012 0.005 0.017 0.007 0.026 0.02 0.014 0.007 0.011 0.025 0.009 0.004 0.005 0.014 0.04;0.152 0.055 0.016 0.069 0.03 0.019 0.019 0.02 0.014 0.007 0.038 0.055 0.019 0.021 0.015 0.058 0.014 0.005 0.011 0.025 0.009 0.004 0.005 0.026 0.007 0.017 0.033 0.04 0.053 0.025 0.016 0.032 0.012 0.005 0.014 0.04;0.152 0.069 0.02 0.038 0.015 0.011 0.005 0.033 0.025 0.005 0.055 0.03 0.014 0.019 0.055 0.058 0.025 0.026 0.04 0.016 0.014 0.012 0.021 0.017 0.004 0.005 0.016 0.019 0.007 0.019 0.014 0.009 0.007 0.053 0.032 0.04;
0.164 0.029 0.064 0.057 0.062 0.021 0.019 0.044 0.021 0.062 0.011 0.007 0.005 0.004 0.002 0.034 0.003 0.016 0.004 0.005 0.008 0.002 0.004 0.007 0.003 0.015 0.068 0.017 0.034 0.018 0.04 0.016 0.016 0.043 0.011 0.064;0.164 0.029 0.064 0.011 0.007 0.005 0.004 0.068 0.017 0.034 0.057 0.062 0.021 0.019 0.002 0.034 0.003 0.016 0.018 0.04 0.016 0.016 0.004 0.015 0.003 0.007 0.044 0.021 0.062 0.004 0.005 0.008 0.002 0.043 0.011 0.064;0.164 0.011 0.068 0.057 0.002 0.018 0.004 0.044 0.004 0.043 0.029 0.007 0.017 0.004 0.062 0.034 0.04 0.015 0.021 0.005 0.011 0.002 0.019 0.007 0.016 0.016 0.064 0.005 0.034 0.021 0.003 0.016 0.003 0.062 0.008 0.064;
