pntP=[0.333 0.125 0.005 0.019 0.097 0.019 0.002 0.002 0.03 0.069 0.121 0.019 0.004 0.026 0.004 0.018 0.004 0 0 0.01 0.031 0.007 0.005 0.001 0.004 0.027 0.008 0.004 0 0 0.004 0 0 0 0 0.002;0.333 0.125 0.005 0.121 0.019 0.004 0.026 0.008 0.004 0 0.019 0.097 0.019 0.002 0.004 0.018 0.004 0 0 0.004 0 0 0.005 0.027 0.004 0.001 0.002 0.03 0.069 0 0.01 0.031 0.007 0 0 0.002;0.333 0.121 0.008 0.019 0.004 0 0.005 0.002 0 0 0.125 0.019 0.004 0.026 0.097 0.018 0.004 0.027 0.03 0.01 0 0.007 0.002 0.001 0 0 0.005 0.004 0 0.019 0.004 0 0.004 0.069 0.031 0.002;
0.311 0.06 0.089 0.003 0.018 0.004 0.006 0.031 0.015 0.127 0.116 0.011 0.037 0.01 0 0.009 0 0.003 0.011 0.004 0.039 0.004 0 0.003 0.001 0.007 0.032 0.007 0.013 0 0.003 0 0.001 0.003 0.008 0.014;0.311 0.06 0.089 0.116 0.011 0.037 0.01 0.032 0.007 0.013 0.003 0.018 0.004 0.006 0 0.009 0 0.003 0 0.003 0 0.001 0 0.007 0.001 0.003 0.031 0.015 0.127 0.011 0.004 0.039 0.004 0.003 0.008 0.014;0.311 0.116 0.032 0.003 0 0 0 0.031 0.011 0.003 0.06 0.011 0.007 0.01 0.018 0.009 0.003 0.007 0.015 0.004 0.008 0.004 0.006 0.003 0.001 0.003 0.089 0.037 0.013 0.004 0 0 0.001 0.127 0.039 0.014;
0.322 0.116 0.023 0.01 0.08 0.023 0.005 0.005 0.033 0.06 0.12 0.024 0.013 0.031 0.003 0.024 0.004 0.002 0.001 0.012 0.03 0.006 0.004 0.001 0.005 0.023 0.006 0.003 0.001 0.002 0.002 0 0 0 0.001 0.005;0.322 0.116 0.023 0.12 0.024 0.013 0.031 0.006 0.003 0.001 0.01 0.08 0.023 0.005 0.003 0.024 0.004 0.002 0.002 0.002 0 0 0.004 0.023 0.005 0.001 0.005 0.033 0.06 0.001 0.012 0.03 0.006 0 0.001 0.005;0.322 0.12 0.006 0.01 0.003 0.002 0.004 0.005 0.001 0 0.116 0.024 0.003 0.031 0.08 0.024 0.002 0.023 0.033 0.012 0.001 0.006 0.005 0.001 0 0.002 0.023 0.013 0.001 0.023 0.004 0 0.005 0.06 0.03 0.005;
0.302 0.12 0.031 0.019 0.065 0.014 0.012 0.01 0.029 0.063 0.047 0.008 0.005 0.013 0.001 0.012 0.001 0.001 0.001 0.003 0.007 0.001 0.002 0.001 0.002 0.008 0.097 0.043 0.008 0.009 0.02 0.007 0.004 0.003 0.008 0.023;0.302 0.12 0.031 0.047 0.008 0.005 0.013 0.097 0.043 0.008 0.019 0.065 0.014 0.012 0.001 0.012 0.001 0.001 0.009 0.02 0.007 0.004 0.002 0.008 0.002 0.001 0.01 0.029 0.063 0.001 0.003 0.007 0.001 0.003 0.008 0.023;0.302 0.047 0.097 0.019 0.001 0.009 0.002 0.01 0.001 0.003 0.12 0.008 0.043 0.013 0.065 0.012 0.02 0.008 0.029 0.003 0.008 0.001 0.012 0.001 0.004 0.001 0.031 0.005 0.008 0.014 0.001 0.007 0.002 0.063 0.007 0.023;
0.318 0.05 0.087 0.013 0.109 0.012 0.032 0.017 0.012 0.041 0.072 0.008 0.018 0.006 0.003 0.013 0.003 0.004 0.006 0.001 0.011 0.001 0.001 0 0.002 0.016 0.064 0.011 0.017 0.002 0.027 0.003 0.005 0.002 0.003 0.01;0.318 0.05 0.087 0.072 0.008 0.018 0.006 0.064 0.011 0.017 0.013 0.109 0.012 0.032 0.003 0.013 0.003 0.004 0.002 0.027 0.003 0.005 0.001 0.016 0.002 0 0.017 0.012 0.041 0.006 0.001 0.011 0.001 0.002 0.003 0.01;0.318 0.072 0.064 0.013 0.003 0.002 0.001 0.017 0.006 0.002 0.05 0.008 0.011 0.006 0.109 0.013 0.027 0.016 0.012 0.001 0.003 0.001 0.032 0 0.005 0.004 0.087 0.018 0.017 0.012 0.003 0.003 0.002 0.041 0.011 0.01;
0.309 0.02 0.113 0.006 0.131 0.004 0.044 0.021 0.002 0.042 0.025 0.002 0.009 0.001 0 0.004 0 0.001 0.002 0 0.004 0 0 0 0 0.001 0.12 0.006 0.041 0 0.046 0.002 0.019 0.005 0.003 0.017;0.309 0.02 0.113 0.025 0.002 0.009 0.001 0.12 0.006 0.041 0.006 0.131 0.004 0.044 0 0.004 0 0.001 0 0.046 0.002 0.019 0 0.001 0 0 0.021 0.002 0.042 0.002 0 0.004 0 0.005 0.003 0.017;0.309 0.025 0.12 0.006 0 0 0 0.021 0.002 0.005 0.02 0.002 0.006 0.001 0.131 0.004 0.046 0.001 0.002 0 0.003 0 0.044 0 0.019 0.001 0.113 0.009 0.041 0.004 0 0.002 0 0.042 0.004 0.017;
0.309 0.008 0.13 0.007 0.092 0.003 0.04 0.02 0.001 0.064 0.059 0.001 0.027 0.002 0 0.013 0 0.002 0.003 0 0.014 0 0 0.002 0 0.005 0.09 0.003 0.036 0.003 0.016 0.001 0.006 0.014 0.001 0.028;0.309 0.008 0.13 0.059 0.001 0.027 0.002 0.09 0.003 0.036 0.007 0.092 0.003 0.04 0 0.013 0 0.002 0.003 0.016 0.001 0.006 0 0.005 0 0.002 0.02 0.001 0.064 0.003 0 0.014 0 0.014 0.001 0.028;0.309 0.059 0.09 0.007 0 0.003 0 0.02 0.003 0.014 0.008 0.001 0.003 0.002 0.092 0.013 0.016 0.005 0.001 0 0.001 0 0.04 0.002 0.006 0.002 0.13 0.027 0.036 0.003 0 0.001 0 0.064 0.014 0.028;
0.293 0.059 0.068 0.009 0.084 0.011 0.025 0.021 0.018 0.081 0.126 0.015 0.034 0.009 0.002 0.017 0.005 0.002 0.006 0.008 0.033 0.006 0.004 0.004 0.003 0.02 0.014 0.002 0.006 0 0.004 0 0.001 0.003 0.003 0.004;0.293 0.059 0.068 0.126 0.015 0.034 0.009 0.014 0.002 0.006 0.009 0.084 0.011 0.025 0.002 0.017 0.005 0.002 0 0.004 0 0.001 0.004 0.02 0.003 0.004 0.021 0.018 0.081 0.006 0.008 0.033 0.006 0.003 0.003 0.004;0.293 0.126 0.014 0.009 0.002 0 0.004 0.021 0.006 0.003 0.059 0.015 0.002 0.009 0.084 0.017 0.004 0.02 0.018 0.008 0.003 0.006 0.025 0.004 0.001 0.002 0.068 0.034 0.006 0.011 0.005 0 0.003 0.081 0.033 0.004;
0.301 0.046 0.099 0.007 0.075 0.008 0.022 0.028 0.014 0.082 0.113 0.011 0.037 0.008 0.002 0.023 0.004 0.005 0.017 0.003 0.028 0 0.002 0.008 0.002 0.009 0.019 0.005 0.009 0 0.001 0.001 0 0.004 0 0.007;0.301 0.046 0.099 0.113 0.011 0.037 0.008 0.019 0.005 0.009 0.007 0.075 0.008 0.022 0.002 0.023 0.004 0.005 0 0.001 0.001 0 0.002 0.009 0.002 0.008 0.028 0.014 0.082 0.017 0.003 0.028 0 0.004 0 0.007;0.301 0.113 0.019 0.007 0.002 0 0.002 0.028 0.017 0.004 0.046 0.011 0.005 0.008 0.075 0.023 0.001 0.009 0.014 0.003 0 0 0.022 0.008 0 0.005 0.099 0.037 0.009 0.008 0.004 0.001 0.002 0.082 0.028 0.007;
0.31 0.023 0.098 0.006 0.082 0.002 0.025 0.026 0.009 0.077 0.144 0.002 0.065 0.007 0 0.02 0 0.009 0.021 0.001 0.029 0 0 0.009 0 0.024 0.002 0 0.001 0 0.001 0 0.001 0.001 0.001 0.004;0.31 0.023 0.098 0.144 0.002 0.065 0.007 0.002 0 0.001 0.006 0.082 0.002 0.025 0 0.02 0 0.009 0 0.001 0 0.001 0 0.024 0 0.009 0.026 0.009 0.077 0.021 0.001 0.029 0 0.001 0.001 0.004;0.31 0.144 0.002 0.006 0 0 0 0.026 0.021 0.001 0.023 0.002 0 0.007 0.082 0.02 0.001 0.024 0.009 0.001 0.001 0 0.025 0.009 0.001 0.009 0.098 0.065 0.001 0.002 0 0 0 0.077 0.029 0.004;
