pntP=[0.21 0.106 0.016 0.047 0.069 0.017 0.028 0.028 0.029 0.041 0.028 0.012 0 0.004 0.003 0.029 0.009 0.002 0.006 0.005 0.014 0.004 0.006 0.002 0.004 0.017 0.07 0.041 0.007 0.015 0.039 0.012 0.008 0.016 0.026 0.03;0.21 0.106 0.016 0.028 0.012 0 0.004 0.07 0.041 0.007 0.047 0.069 0.017 0.028 0.003 0.029 0.009 0.002 0.015 0.039 0.012 0.008 0.006 0.017 0.004 0.002 0.028 0.029 0.041 0.006 0.005 0.014 0.004 0.016 0.026 0.03;0.21 0.028 0.07 0.047 0.003 0.015 0.006 0.028 0.006 0.016 0.106 0.012 0.041 0.004 0.069 0.029 0.039 0.017 0.029 0.005 0.026 0.004 0.028 0.002 0.008 0.002 0.016 0 0.007 0.017 0.009 0.012 0.004 0.041 0.014 0.03;
0.216 0.08 0.029 0.057 0.101 0.027 0.026 0.011 0.024 0.015 0.064 0.015 0.008 0.015 0.021 0.053 0.01 0.008 0.012 0.009 0.017 0.005 0.006 0.013 0.008 0.022 0.051 0.015 0.006 0.005 0.017 0.001 0.004 0.009 0.012 0.008;0.216 0.08 0.029 0.064 0.015 0.008 0.015 0.051 0.015 0.006 0.057 0.101 0.027 0.026 0.021 0.053 0.01 0.008 0.005 0.017 0.001 0.004 0.006 0.022 0.008 0.013 0.011 0.024 0.015 0.012 0.009 0.017 0.005 0.009 0.012 0.008;0.216 0.064 0.051 0.057 0.021 0.005 0.006 0.011 0.012 0.009 0.08 0.015 0.015 0.015 0.101 0.053 0.017 0.022 0.024 0.009 0.012 0.005 0.026 0.013 0.004 0.008 0.029 0.008 0.006 0.027 0.01 0.001 0.008 0.015 0.017 0.008;
0.212 0.036 0.085 0.017 0.086 0.019 0.034 0.035 0.014 0.035 0.113 0.012 0.03 0.007 0.014 0.054 0.005 0.019 0.024 0.005 0.024 0.003 0.009 0.017 0.004 0.028 0.016 0.004 0.002 0.005 0.014 0 0.008 0 0.003 0.007;0.212 0.036 0.085 0.113 0.012 0.03 0.007 0.016 0.004 0.002 0.017 0.086 0.019 0.034 0.014 0.054 0.005 0.019 0.005 0.014 0 0.008 0.009 0.028 0.004 0.017 0.035 0.014 0.035 0.024 0.005 0.024 0.003 0 0.003 0.007;0.212 0.113 0.016 0.017 0.014 0.005 0.009 0.035 0.024 0 0.036 0.012 0.004 0.007 0.086 0.054 0.014 0.028 0.014 0.005 0.003 0.003 0.034 0.017 0.008 0.019 0.085 0.03 0.002 0.019 0.005 0 0.004 0.035 0.024 0.007;
0.187 0.053 0.047 0.037 0.071 0.017 0.015 0.036 0.032 0.064 0.071 0.009 0.017 0.008 0.013 0.049 0.009 0.011 0.014 0.007 0.025 0.006 0.005 0.009 0.006 0.03 0.047 0.013 0.006 0.007 0.015 0.007 0.008 0.014 0.007 0.028;0.187 0.053 0.047 0.071 0.009 0.017 0.008 0.047 0.013 0.006 0.037 0.071 0.017 0.015 0.013 0.049 0.009 0.011 0.007 0.015 0.007 0.008 0.005 0.03 0.006 0.009 0.036 0.032 0.064 0.014 0.007 0.025 0.006 0.014 0.007 0.028;0.187 0.071 0.047 0.037 0.013 0.007 0.005 0.036 0.014 0.014 0.053 0.009 0.013 0.008 0.071 0.049 0.015 0.03 0.032 0.007 0.007 0.006 0.015 0.009 0.008 0.011 0.047 0.017 0.006 0.017 0.009 0.007 0.006 0.064 0.025 0.028;
0.215 0.096 0.004 0.064 0.077 0.021 0.014 0.006 0.026 0.032 0.095 0.026 0.007 0.027 0.017 0.04 0.016 0 0.002 0.009 0.029 0.011 0.017 0.005 0.006 0.023 0.017 0.01 0.002 0.006 0.019 0.006 0.002 0.001 0.011 0.041;0.215 0.096 0.004 0.095 0.026 0.007 0.027 0.017 0.01 0.002 0.064 0.077 0.021 0.014 0.017 0.04 0.016 0 0.006 0.019 0.006 0.002 0.017 0.023 0.006 0.005 0.006 0.026 0.032 0.002 0.009 0.029 0.011 0.001 0.011 0.041;0.215 0.095 0.017 0.064 0.017 0.006 0.017 0.006 0.002 0.001 0.096 0.026 0.01 0.027 0.077 0.04 0.019 0.023 0.026 0.009 0.011 0.011 0.014 0.005 0.002 0 0.004 0.007 0.002 0.021 0.016 0.006 0.006 0.032 0.029 0.041;
0.213 0.083 0.02 0.05 0.049 0.016 0.014 0.019 0.024 0.057 0.089 0.02 0.012 0.024 0.013 0.015 0.005 0.002 0.006 0.006 0.04 0.011 0.009 0.004 0.001 0.01 0.038 0.014 0.005 0.011 0.02 0.014 0.012 0.006 0.017 0.051;0.213 0.083 0.02 0.089 0.02 0.012 0.024 0.038 0.014 0.005 0.05 0.049 0.016 0.014 0.013 0.015 0.005 0.002 0.011 0.02 0.014 0.012 0.009 0.01 0.001 0.004 0.019 0.024 0.057 0.006 0.006 0.04 0.011 0.006 0.017 0.051;0.213 0.089 0.038 0.05 0.013 0.011 0.009 0.019 0.006 0.006 0.083 0.02 0.014 0.024 0.049 0.015 0.02 0.01 0.024 0.006 0.017 0.011 0.014 0.004 0.012 0.002 0.02 0.012 0.005 0.016 0.005 0.014 0.001 0.057 0.04 0.051;
0.219 0.077 0.047 0.045 0.091 0.019 0.024 0.012 0.027 0.021 0.072 0.006 0.012 0.011 0.013 0.043 0.004 0.011 0.005 0.008 0.014 0.003 0.012 0.008 0.007 0.03 0.059 0.011 0.006 0.01 0.028 0.008 0.009 0.004 0.006 0.018;0.219 0.077 0.047 0.072 0.006 0.012 0.011 0.059 0.011 0.006 0.045 0.091 0.019 0.024 0.013 0.043 0.004 0.011 0.01 0.028 0.008 0.009 0.012 0.03 0.007 0.008 0.012 0.027 0.021 0.005 0.008 0.014 0.003 0.004 0.006 0.018;0.219 0.072 0.059 0.045 0.013 0.01 0.012 0.012 0.005 0.004 0.077 0.006 0.011 0.011 0.091 0.043 0.028 0.03 0.027 0.008 0.006 0.003 0.024 0.008 0.009 0.011 0.047 0.012 0.006 0.019 0.004 0.008 0.007 0.021 0.014 0.018;
0.203 0.063 0.037 0.048 0.083 0.025 0.021 0.021 0.02 0.037 0.098 0.016 0.018 0.018 0.014 0.05 0.006 0.014 0.008 0.012 0.03 0.006 0.008 0.009 0.005 0.022 0.021 0.004 0.004 0.007 0.018 0.009 0.004 0.005 0.012 0.024;0.203 0.063 0.037 0.098 0.016 0.018 0.018 0.021 0.004 0.004 0.048 0.083 0.025 0.021 0.014 0.05 0.006 0.014 0.007 0.018 0.009 0.004 0.008 0.022 0.005 0.009 0.021 0.02 0.037 0.008 0.012 0.03 0.006 0.005 0.012 0.024;0.203 0.098 0.021 0.048 0.014 0.007 0.008 0.021 0.008 0.005 0.063 0.016 0.004 0.018 0.083 0.05 0.018 0.022 0.02 0.012 0.012 0.006 0.021 0.009 0.004 0.014 0.037 0.018 0.004 0.025 0.006 0.009 0.005 0.037 0.03 0.024;
0.218 0.038 0.083 0.037 0.074 0.019 0.036 0.041 0.022 0.058 0.024 0.003 0.005 0.002 0.001 0.014 0 0.008 0.004 0.001 0.008 0.003 0.001 0.006 0 0.004 0.084 0.018 0.038 0.009 0.036 0.008 0.013 0.025 0.014 0.045;0.218 0.038 0.083 0.024 0.003 0.005 0.002 0.084 0.018 0.038 0.037 0.074 0.019 0.036 0.001 0.014 0 0.008 0.009 0.036 0.008 0.013 0.001 0.004 0 0.006 0.041 0.022 0.058 0.004 0.001 0.008 0.003 0.025 0.014 0.045;0.218 0.024 0.084 0.037 0.001 0.009 0.001 0.041 0.004 0.025 0.038 0.003 0.018 0.002 0.074 0.014 0.036 0.004 0.022 0.001 0.014 0.003 0.036 0.006 0.013 0.008 0.083 0.005 0.038 0.019 0 0.008 0 0.058 0.008 0.045;
0.188 0.041 0.059 0.043 0.047 0.031 0.02 0.035 0.023 0.074 0.046 0.006 0.016 0.003 0.011 0.048 0.005 0.02 0.006 0.004 0.025 0.006 0.006 0.01 0.006 0.03 0.057 0.014 0.019 0.016 0.028 0.005 0.011 0.01 0.007 0.024;0.188 0.041 0.059 0.046 0.006 0.016 0.003 0.057 0.014 0.019 0.043 0.047 0.031 0.02 0.011 0.048 0.005 0.02 0.016 0.028 0.005 0.011 0.006 0.03 0.006 0.01 0.035 0.023 0.074 0.006 0.004 0.025 0.006 0.01 0.007 0.024;0.188 0.046 0.057 0.043 0.011 0.016 0.006 0.035 0.006 0.01 0.041 0.006 0.014 0.003 0.047 0.048 0.028 0.03 0.023 0.004 0.007 0.006 0.02 0.01 0.011 0.02 0.059 0.016 0.019 0.031 0.005 0.005 0.006 0.074 0.025 0.024;
