pntP=[0.189 0.071 0.018 0.079 0.078 0.022 0.02 0.005 0.031 0.049 0.058 0.012 0.007 0.013 0.011 0.013 0.009 0.002 0.002 0.008 0.031 0.008 0.008 0.001 0.007 0.015 0.043 0.019 0.004 0.025 0.039 0.025 0.007 0.008 0.022 0.041;0.189 0.071 0.018 0.058 0.012 0.007 0.013 0.043 0.019 0.004 0.079 0.078 0.022 0.02 0.011 0.013 0.009 0.002 0.025 0.039 0.025 0.007 0.008 0.015 0.007 0.001 0.005 0.031 0.049 0.002 0.008 0.031 0.008 0.008 0.022 0.041;0.189 0.058 0.043 0.079 0.011 0.025 0.008 0.005 0.002 0.008 0.071 0.012 0.019 0.013 0.078 0.013 0.039 0.015 0.031 0.008 0.022 0.008 0.02 0.001 0.007 0.002 0.018 0.007 0.004 0.022 0.009 0.025 0.007 0.049 0.031 0.041;
0.201 0.067 0.006 0.071 0.033 0.021 0.013 0.006 0.034 0.068 0.055 0.021 0.002 0.022 0.02 0.02 0.009 0.004 0 0.014 0.043 0.016 0.011 0.004 0.011 0.015 0.052 0.023 0 0.015 0.017 0.02 0.007 0.001 0.025 0.053;0.201 0.067 0.006 0.055 0.021 0.002 0.022 0.052 0.023 0 0.071 0.033 0.021 0.013 0.02 0.02 0.009 0.004 0.015 0.017 0.02 0.007 0.011 0.015 0.011 0.004 0.006 0.034 0.068 0 0.014 0.043 0.016 0.001 0.025 0.053;0.201 0.055 0.052 0.071 0.02 0.015 0.011 0.006 0 0.001 0.067 0.021 0.023 0.022 0.033 0.02 0.017 0.015 0.034 0.014 0.025 0.016 0.013 0.004 0.007 0.004 0.006 0.002 0 0.021 0.009 0.02 0.011 0.068 0.043 0.053;
0.174 0.05 0.052 0.056 0.071 0.023 0.029 0.028 0.016 0.047 0.041 0.005 0.011 0.005 0.012 0.034 0.007 0.012 0.012 0.003 0.022 0.005 0.008 0.013 0.005 0.02 0.06 0.012 0.017 0.017 0.032 0.018 0.009 0.025 0.01 0.039;0.174 0.05 0.052 0.041 0.005 0.011 0.005 0.06 0.012 0.017 0.056 0.071 0.023 0.029 0.012 0.034 0.007 0.012 0.017 0.032 0.018 0.009 0.008 0.02 0.005 0.013 0.028 0.016 0.047 0.012 0.003 0.022 0.005 0.025 0.01 0.039;0.174 0.041 0.06 0.056 0.012 0.017 0.008 0.028 0.012 0.025 0.05 0.005 0.012 0.005 0.071 0.034 0.032 0.02 0.016 0.003 0.01 0.005 0.029 0.013 0.009 0.012 0.052 0.011 0.017 0.023 0.007 0.018 0.005 0.047 0.022 0.039;
0.195 0.083 0.034 0.025 0.062 0.017 0.022 0.042 0.053 0.037 0.034 0.01 0.011 0.007 0.012 0.033 0.009 0.007 0.013 0.006 0.023 0.005 0.002 0.007 0.006 0.012 0.044 0.022 0.012 0.024 0.028 0.013 0.004 0.011 0.029 0.046;0.195 0.083 0.034 0.034 0.01 0.011 0.007 0.044 0.022 0.012 0.025 0.062 0.017 0.022 0.012 0.033 0.009 0.007 0.024 0.028 0.013 0.004 0.002 0.012 0.006 0.007 0.042 0.053 0.037 0.013 0.006 0.023 0.005 0.011 0.029 0.046;0.195 0.034 0.044 0.025 0.012 0.024 0.002 0.042 0.013 0.011 0.083 0.01 0.022 0.007 0.062 0.033 0.028 0.012 0.053 0.006 0.029 0.005 0.022 0.007 0.004 0.007 0.034 0.011 0.012 0.017 0.009 0.013 0.006 0.037 0.023 0.046;
0.18 0.087 0.015 0.07 0.059 0.015 0.023 0.019 0.027 0.029 0.066 0.024 0.011 0.017 0.02 0.041 0.006 0.007 0.01 0.01 0.039 0.007 0.008 0.003 0.01 0.018 0.023 0.009 0.011 0.013 0.018 0.019 0.007 0.007 0.029 0.043;0.18 0.087 0.015 0.066 0.024 0.011 0.017 0.023 0.009 0.011 0.07 0.059 0.015 0.023 0.02 0.041 0.006 0.007 0.013 0.018 0.019 0.007 0.008 0.018 0.01 0.003 0.019 0.027 0.029 0.01 0.01 0.039 0.007 0.007 0.029 0.043;0.18 0.066 0.023 0.07 0.02 0.013 0.008 0.019 0.01 0.007 0.087 0.024 0.009 0.017 0.059 0.041 0.018 0.018 0.027 0.01 0.029 0.007 0.023 0.003 0.007 0.007 0.015 0.011 0.011 0.015 0.006 0.019 0.01 0.029 0.039 0.043;
0.203 0.066 0.025 0.067 0.056 0.035 0.019 0.006 0.021 0.039 0.054 0.02 0.014 0.012 0.02 0.054 0.015 0.004 0.007 0.016 0.025 0.008 0.011 0.005 0.007 0.033 0.036 0.012 0.011 0.022 0.02 0.012 0.006 0.004 0.013 0.022;0.203 0.066 0.025 0.054 0.02 0.014 0.012 0.036 0.012 0.011 0.067 0.056 0.035 0.019 0.02 0.054 0.015 0.004 0.022 0.02 0.012 0.006 0.011 0.033 0.007 0.005 0.006 0.021 0.039 0.007 0.016 0.025 0.008 0.004 0.013 0.022;0.203 0.054 0.036 0.067 0.02 0.022 0.011 0.006 0.007 0.004 0.066 0.02 0.012 0.012 0.056 0.054 0.02 0.033 0.021 0.016 0.013 0.008 0.019 0.005 0.006 0.004 0.025 0.014 0.011 0.035 0.015 0.012 0.007 0.039 0.025 0.022;
0.169 0.087 0.004 0.076 0.065 0.022 0.023 0.007 0.028 0.062 0.082 0.031 0.001 0.024 0.026 0.025 0.018 0.007 0.001 0.016 0.034 0.01 0.016 0.007 0.011 0.019 0.022 0.008 0 0.005 0.014 0.019 0.003 0.004 0.022 0.032;0.169 0.087 0.004 0.082 0.031 0.001 0.024 0.022 0.008 0 0.076 0.065 0.022 0.023 0.026 0.025 0.018 0.007 0.005 0.014 0.019 0.003 0.016 0.019 0.011 0.007 0.007 0.028 0.062 0.001 0.016 0.034 0.01 0.004 0.022 0.032;0.169 0.082 0.022 0.076 0.026 0.005 0.016 0.007 0.001 0.004 0.087 0.031 0.008 0.024 0.065 0.025 0.014 0.019 0.028 0.016 0.022 0.01 0.023 0.007 0.003 0.007 0.004 0.001 0 0.022 0.018 0.019 0.011 0.062 0.034 0.032;
0.174 0.033 0.063 0.083 0.016 0.051 0.008 0.027 0.012 0.069 0.071 0.009 0.021 0.013 0.011 0.024 0.009 0.004 0.012 0.005 0.034 0.006 0.014 0.004 0.005 0.011 0.056 0.006 0.014 0.02 0.012 0.022 0.004 0.017 0.008 0.052;0.174 0.033 0.063 0.071 0.009 0.021 0.013 0.056 0.006 0.014 0.083 0.016 0.051 0.008 0.011 0.024 0.009 0.004 0.02 0.012 0.022 0.004 0.014 0.011 0.005 0.004 0.027 0.012 0.069 0.012 0.005 0.034 0.006 0.017 0.008 0.052;0.174 0.071 0.056 0.083 0.011 0.02 0.014 0.027 0.012 0.017 0.033 0.009 0.006 0.013 0.016 0.024 0.012 0.011 0.012 0.005 0.008 0.006 0.008 0.004 0.004 0.004 0.063 0.021 0.014 0.051 0.009 0.022 0.005 0.069 0.034 0.052;
0.18 0.075 0.014 0.038 0.063 0.021 0.028 0.036 0.023 0.041 0.092 0.029 0.024 0.015 0.017 0.058 0.01 0.012 0.016 0.02 0.031 0.004 0.011 0.008 0.009 0.021 0.011 0.008 0.005 0.005 0.023 0.008 0.004 0.005 0.011 0.024;0.18 0.075 0.014 0.092 0.029 0.024 0.015 0.011 0.008 0.005 0.038 0.063 0.021 0.028 0.017 0.058 0.01 0.012 0.005 0.023 0.008 0.004 0.011 0.021 0.009 0.008 0.036 0.023 0.041 0.016 0.02 0.031 0.004 0.005 0.011 0.024;0.18 0.092 0.011 0.038 0.017 0.005 0.011 0.036 0.016 0.005 0.075 0.029 0.008 0.015 0.063 0.058 0.023 0.021 0.023 0.02 0.011 0.004 0.028 0.008 0.004 0.012 0.014 0.024 0.005 0.021 0.01 0.008 0.009 0.041 0.031 0.024;
0.174 0.038 0.056 0.068 0.051 0.038 0.034 0.024 0.021 0.051 0.068 0.021 0.02 0.011 0.011 0.067 0.017 0.013 0.011 0.008 0.024 0.008 0.016 0.008 0.003 0.029 0.031 0.01 0.009 0.009 0.023 0.006 0.007 0.002 0.007 0.006;0.174 0.038 0.056 0.068 0.021 0.02 0.011 0.031 0.01 0.009 0.068 0.051 0.038 0.034 0.011 0.067 0.017 0.013 0.009 0.023 0.006 0.007 0.016 0.029 0.003 0.008 0.024 0.021 0.051 0.011 0.008 0.024 0.008 0.002 0.007 0.006;0.174 0.068 0.031 0.068 0.011 0.009 0.016 0.024 0.011 0.002 0.038 0.021 0.01 0.011 0.051 0.067 0.023 0.029 0.021 0.008 0.007 0.008 0.034 0.008 0.007 0.013 0.056 0.02 0.009 0.038 0.017 0.006 0.003 0.051 0.024 0.006;
