pntP=[0.199 0.076 0.036 0.049 0.05 0.025 0.023 0.022 0.026 0.062 0.072 0.012 0.016 0.01 0.011 0.031 0.011 0.009 0.01 0.01 0.027 0.004 0.023 0.006 0.003 0.02 0.031 0.011 0.006 0.011 0.019 0.009 0.005 0.015 0.018 0.032;0.199 0.076 0.036 0.072 0.012 0.016 0.01 0.031 0.011 0.006 0.049 0.05 0.025 0.023 0.011 0.031 0.011 0.009 0.011 0.019 0.009 0.005 0.023 0.02 0.003 0.006 0.022 0.026 0.062 0.01 0.01 0.027 0.004 0.015 0.018 0.032;0.199 0.072 0.031 0.049 0.011 0.011 0.023 0.022 0.01 0.015 0.076 0.012 0.011 0.01 0.05 0.031 0.019 0.02 0.026 0.01 0.018 0.004 0.023 0.006 0.005 0.009 0.036 0.016 0.006 0.025 0.011 0.009 0.003 0.062 0.027 0.032;
0.207 0.092 0.012 0.052 0.075 0.02 0.015 0.034 0.042 0.043 0.08 0.022 0.004 0.019 0.006 0.041 0.012 0.007 0.013 0.012 0.03 0.008 0.005 0.005 0.007 0.022 0.015 0.008 0.003 0.004 0.018 0.012 0.005 0.003 0.016 0.031;0.207 0.092 0.012 0.08 0.022 0.004 0.019 0.015 0.008 0.003 0.052 0.075 0.02 0.015 0.006 0.041 0.012 0.007 0.004 0.018 0.012 0.005 0.005 0.022 0.007 0.005 0.034 0.042 0.043 0.013 0.012 0.03 0.008 0.003 0.016 0.031;0.207 0.08 0.015 0.052 0.006 0.004 0.005 0.034 0.013 0.003 0.092 0.022 0.008 0.019 0.075 0.041 0.018 0.022 0.042 0.012 0.016 0.008 0.015 0.005 0.005 0.007 0.012 0.004 0.003 0.02 0.012 0.012 0.007 0.043 0.03 0.031;
0.18 0.08 0.032 0.04 0.078 0.016 0.03 0.042 0.033 0.036 0.042 0.002 0.009 0.006 0.015 0.073 0.011 0.015 0.01 0.006 0.016 0.004 0.006 0.018 0.012 0.026 0.05 0.02 0.011 0.008 0.034 0.006 0.004 0.011 0.005 0.013;0.18 0.08 0.032 0.042 0.002 0.009 0.006 0.05 0.02 0.011 0.04 0.078 0.016 0.03 0.015 0.073 0.011 0.015 0.008 0.034 0.006 0.004 0.006 0.026 0.012 0.018 0.042 0.033 0.036 0.01 0.006 0.016 0.004 0.011 0.005 0.013;0.18 0.042 0.05 0.04 0.015 0.008 0.006 0.042 0.01 0.011 0.08 0.002 0.02 0.006 0.078 0.073 0.034 0.026 0.033 0.006 0.005 0.004 0.03 0.018 0.004 0.015 0.032 0.009 0.011 0.016 0.011 0.006 0.012 0.036 0.016 0.013;
0.196 0.055 0.042 0.054 0.091 0.02 0.03 0.026 0.019 0.033 0.038 0.01 0.019 0.006 0.009 0.04 0.008 0.011 0.007 0.004 0.015 0.002 0.01 0.006 0.003 0.02 0.048 0.027 0.013 0.016 0.033 0.009 0.01 0.019 0.016 0.035;0.196 0.055 0.042 0.038 0.01 0.019 0.006 0.048 0.027 0.013 0.054 0.091 0.02 0.03 0.009 0.04 0.008 0.011 0.016 0.033 0.009 0.01 0.01 0.02 0.003 0.006 0.026 0.019 0.033 0.007 0.004 0.015 0.002 0.019 0.016 0.035;0.196 0.038 0.048 0.054 0.009 0.016 0.01 0.026 0.007 0.019 0.055 0.01 0.027 0.006 0.091 0.04 0.033 0.02 0.019 0.004 0.016 0.002 0.03 0.006 0.01 0.011 0.042 0.019 0.013 0.02 0.008 0.009 0.003 0.033 0.015 0.035;
0.188 0.014 0.073 0.016 0.095 0.012 0.037 0.04 0.009 0.044 0.073 0.004 0.037 0.006 0.008 0.044 0.004 0.024 0.025 0.004 0.038 0.006 0.005 0.023 0.006 0.017 0.025 0 0.015 0.004 0.015 0.01 0.023 0.02 0.004 0.032;0.188 0.014 0.073 0.073 0.004 0.037 0.006 0.025 0 0.015 0.016 0.095 0.012 0.037 0.008 0.044 0.004 0.024 0.004 0.015 0.01 0.023 0.005 0.017 0.006 0.023 0.04 0.009 0.044 0.025 0.004 0.038 0.006 0.02 0.004 0.032;0.188 0.073 0.025 0.016 0.008 0.004 0.005 0.04 0.025 0.02 0.014 0.004 0 0.006 0.095 0.044 0.015 0.017 0.009 0.004 0.004 0.006 0.037 0.023 0.023 0.024 0.073 0.037 0.015 0.012 0.004 0.01 0.006 0.044 0.038 0.032;
0.178 0.063 0.032 0.057 0.046 0.039 0.016 0.015 0.029 0.071 0.09 0.015 0.009 0.013 0.021 0.019 0.004 0.008 0.009 0.007 0.039 0.01 0.009 0.004 0.007 0.025 0.027 0.019 0.01 0.008 0.011 0.012 0.005 0.006 0.021 0.046;0.178 0.063 0.032 0.09 0.015 0.009 0.013 0.027 0.019 0.01 0.057 0.046 0.039 0.016 0.021 0.019 0.004 0.008 0.008 0.011 0.012 0.005 0.009 0.025 0.007 0.004 0.015 0.029 0.071 0.009 0.007 0.039 0.01 0.006 0.021 0.046;0.178 0.09 0.027 0.057 0.021 0.008 0.009 0.015 0.009 0.006 0.063 0.015 0.019 0.013 0.046 0.019 0.011 0.025 0.029 0.007 0.021 0.01 0.016 0.004 0.005 0.008 0.032 0.009 0.01 0.039 0.004 0.012 0.007 0.071 0.039 0.046;
0.167 0.052 0.059 0.063 0.102 0.038 0.023 0.006 0.023 0.027 0.093 0.015 0.03 0.007 0.013 0.074 0.009 0.02 0.01 0.008 0.026 0.012 0.015 0.005 0.007 0.02 0.01 0.004 0.003 0.011 0.027 0.003 0.002 0.004 0.006 0.006;0.167 0.052 0.059 0.093 0.015 0.03 0.007 0.01 0.004 0.003 0.063 0.102 0.038 0.023 0.013 0.074 0.009 0.02 0.011 0.027 0.003 0.002 0.015 0.02 0.007 0.005 0.006 0.023 0.027 0.01 0.008 0.026 0.012 0.004 0.006 0.006;0.167 0.093 0.01 0.063 0.013 0.011 0.015 0.006 0.01 0.004 0.052 0.015 0.004 0.007 0.102 0.074 0.027 0.02 0.023 0.008 0.006 0.012 0.023 0.005 0.002 0.02 0.059 0.03 0.003 0.038 0.009 0.003 0.007 0.027 0.026 0.006;
0.171 0.075 0.045 0.045 0.064 0.026 0.026 0.028 0.02 0.032 0.077 0.012 0.017 0.01 0.014 0.048 0.01 0.008 0.01 0.013 0.028 0.005 0.007 0.008 0.005 0.03 0.041 0.014 0.01 0.01 0.026 0.013 0.009 0.001 0.018 0.024;0.171 0.075 0.045 0.077 0.012 0.017 0.01 0.041 0.014 0.01 0.045 0.064 0.026 0.026 0.014 0.048 0.01 0.008 0.01 0.026 0.013 0.009 0.007 0.03 0.005 0.008 0.028 0.02 0.032 0.01 0.013 0.028 0.005 0.001 0.018 0.024;0.171 0.077 0.041 0.045 0.014 0.01 0.007 0.028 0.01 0.001 0.075 0.012 0.014 0.01 0.064 0.048 0.026 0.03 0.02 0.013 0.018 0.005 0.026 0.008 0.009 0.008 0.045 0.017 0.01 0.026 0.01 0.013 0.005 0.032 0.028 0.024;
0.183 0.079 0.022 0.028 0.076 0.027 0.019 0.041 0.043 0.042 0.049 0.01 0.004 0.008 0.007 0.018 0.005 0.004 0.012 0.003 0.013 0.005 0.006 0.006 0.003 0.014 0.054 0.03 0.017 0.017 0.044 0.013 0.016 0.018 0.017 0.047;0.183 0.079 0.022 0.049 0.01 0.004 0.008 0.054 0.03 0.017 0.028 0.076 0.027 0.019 0.007 0.018 0.005 0.004 0.017 0.044 0.013 0.016 0.006 0.014 0.003 0.006 0.041 0.043 0.042 0.012 0.003 0.013 0.005 0.018 0.017 0.047;0.183 0.049 0.054 0.028 0.007 0.017 0.006 0.041 0.012 0.018 0.079 0.01 0.03 0.008 0.076 0.018 0.044 0.014 0.043 0.003 0.017 0.005 0.019 0.006 0.016 0.004 0.022 0.004 0.017 0.027 0.005 0.013 0.003 0.042 0.013 0.047;
0.201 0.086 0.009 0.072 0.077 0.02 0.025 0.013 0.024 0.054 0.049 0.018 0.008 0.013 0.016 0.041 0.008 0.003 0.008 0.005 0.021 0.003 0.01 0.005 0.009 0.017 0.036 0.019 0.009 0.007 0.023 0.014 0.007 0.008 0.019 0.043;0.201 0.086 0.009 0.049 0.018 0.008 0.013 0.036 0.019 0.009 0.072 0.077 0.02 0.025 0.016 0.041 0.008 0.003 0.007 0.023 0.014 0.007 0.01 0.017 0.009 0.005 0.013 0.024 0.054 0.008 0.005 0.021 0.003 0.008 0.019 0.043;0.201 0.049 0.036 0.072 0.016 0.007 0.01 0.013 0.008 0.008 0.086 0.018 0.019 0.013 0.077 0.041 0.023 0.017 0.024 0.005 0.019 0.003 0.025 0.005 0.007 0.003 0.009 0.008 0.009 0.02 0.008 0.014 0.009 0.054 0.021 0.043;
