pntP=[0.309 0.117 0.017 0.026 0.101 0.014 0.005 0.007 0.018 0.043 0.105 0.02 0.007 0.022 0.002 0.019 0.008 0.001 0.002 0.004 0.018 0.002 0.003 0.002 0.007 0.013 0.045 0.019 0.001 0.008 0.018 0.003 0.001 0.003 0.004 0.006;0.309 0.117 0.017 0.105 0.02 0.007 0.022 0.045 0.019 0.001 0.026 0.101 0.014 0.005 0.002 0.019 0.008 0.001 0.008 0.018 0.003 0.001 0.003 0.013 0.007 0.002 0.007 0.018 0.043 0.002 0.004 0.018 0.002 0.003 0.004 0.006;0.309 0.105 0.045 0.026 0.002 0.008 0.003 0.007 0.002 0.003 0.117 0.02 0.019 0.022 0.101 0.019 0.018 0.013 0.018 0.004 0.004 0.002 0.005 0.002 0.001 0.001 0.017 0.007 0.001 0.014 0.008 0.003 0.007 0.043 0.018 0.006;
0.306 0.124 0.012 0.024 0.11 0.024 0.005 0.007 0.016 0.04 0.06 0.016 0.006 0.018 0.009 0.021 0.007 0.002 0.004 0.003 0.016 0.003 0.005 0.002 0.005 0.022 0.062 0.026 0.002 0.004 0.024 0.004 0.002 0.001 0.002 0.006;0.306 0.124 0.012 0.06 0.016 0.006 0.018 0.062 0.026 0.002 0.024 0.11 0.024 0.005 0.009 0.021 0.007 0.002 0.004 0.024 0.004 0.002 0.005 0.022 0.005 0.002 0.007 0.016 0.04 0.004 0.003 0.016 0.003 0.001 0.002 0.006;0.306 0.06 0.062 0.024 0.009 0.004 0.005 0.007 0.004 0.001 0.124 0.016 0.026 0.018 0.11 0.021 0.024 0.022 0.016 0.003 0.002 0.003 0.005 0.002 0.002 0.002 0.012 0.006 0.002 0.024 0.007 0.004 0.005 0.04 0.016 0.006;
0.301 0.1 0.033 0.024 0.059 0.013 0.006 0.009 0.037 0.083 0.095 0.016 0.015 0.019 0.001 0.023 0.002 0.001 0.004 0.007 0.015 0.004 0.005 0 0.004 0.016 0.044 0.022 0.002 0.002 0.011 0.003 0.001 0 0.004 0.019;0.301 0.1 0.033 0.095 0.016 0.015 0.019 0.044 0.022 0.002 0.024 0.059 0.013 0.006 0.001 0.023 0.002 0.001 0.002 0.011 0.003 0.001 0.005 0.016 0.004 0 0.009 0.037 0.083 0.004 0.007 0.015 0.004 0 0.004 0.019;0.301 0.095 0.044 0.024 0.001 0.002 0.005 0.009 0.004 0 0.1 0.016 0.022 0.019 0.059 0.023 0.011 0.016 0.037 0.007 0.004 0.004 0.006 0 0.001 0.001 0.033 0.015 0.002 0.013 0.002 0.003 0.004 0.083 0.015 0.019;
0.299 0.134 0.004 0.031 0.112 0.025 0.001 0.006 0.023 0.046 0.091 0.023 0.002 0.02 0.004 0.019 0.006 0 0.002 0.004 0.011 0.004 0.004 0.001 0.003 0.012 0.049 0.021 0.001 0.007 0.02 0.001 0.001 0.002 0.005 0.006;0.299 0.134 0.004 0.091 0.023 0.002 0.02 0.049 0.021 0.001 0.031 0.112 0.025 0.001 0.004 0.019 0.006 0 0.007 0.02 0.001 0.001 0.004 0.012 0.003 0.001 0.006 0.023 0.046 0.002 0.004 0.011 0.004 0.002 0.005 0.006;0.299 0.091 0.049 0.031 0.004 0.007 0.004 0.006 0.002 0.002 0.134 0.023 0.021 0.02 0.112 0.019 0.02 0.012 0.023 0.004 0.005 0.004 0.001 0.001 0.001 0 0.004 0.002 0.001 0.025 0.006 0.001 0.003 0.046 0.011 0.006;
0.284 0.117 0.005 0.038 0.123 0.028 0.004 0.002 0.015 0.041 0.1 0.021 0.005 0.03 0.008 0.018 0.003 0 0.001 0.001 0.006 0.004 0.004 0.001 0.005 0.025 0.051 0.019 0.001 0.005 0.021 0.001 0 0.001 0.005 0.007;0.284 0.117 0.005 0.1 0.021 0.005 0.03 0.051 0.019 0.001 0.038 0.123 0.028 0.004 0.008 0.018 0.003 0 0.005 0.021 0.001 0 0.004 0.025 0.005 0.001 0.002 0.015 0.041 0.001 0.001 0.006 0.004 0.001 0.005 0.007;0.284 0.1 0.051 0.038 0.008 0.005 0.004 0.002 0.001 0.001 0.117 0.021 0.019 0.03 0.123 0.018 0.021 0.025 0.015 0.001 0.005 0.004 0.004 0.001 0 0 0.005 0.005 0.001 0.028 0.003 0.001 0.005 0.041 0.006 0.007;
0.314 0.126 0.041 0.009 0.031 0.009 0.006 0.017 0.036 0.092 0.036 0.01 0.005 0.009 0.004 0.005 0.003 0 0.002 0.001 0.016 0.001 0.001 0 0 0.006 0.097 0.035 0.01 0.005 0.009 0.002 0.002 0.007 0.011 0.042;0.314 0.126 0.041 0.036 0.01 0.005 0.009 0.097 0.035 0.01 0.009 0.031 0.009 0.006 0.004 0.005 0.003 0 0.005 0.009 0.002 0.002 0.001 0.006 0 0 0.017 0.036 0.092 0.002 0.001 0.016 0.001 0.007 0.011 0.042;0.314 0.036 0.097 0.009 0.004 0.005 0.001 0.017 0.002 0.007 0.126 0.01 0.035 0.009 0.031 0.005 0.009 0.006 0.036 0.001 0.011 0.001 0.006 0 0.002 0 0.041 0.005 0.01 0.009 0.003 0.002 0 0.092 0.016 0.042;
0.294 0.102 0.033 0.015 0.086 0.016 0.01 0.012 0.019 0.068 0.079 0.013 0.013 0.015 0.005 0.013 0.002 0 0.005 0.008 0.017 0.004 0.006 0.001 0.003 0.012 0.062 0.022 0.007 0.002 0.013 0.005 0.001 0.005 0.009 0.023;0.294 0.102 0.033 0.079 0.013 0.013 0.015 0.062 0.022 0.007 0.015 0.086 0.016 0.01 0.005 0.013 0.002 0 0.002 0.013 0.005 0.001 0.006 0.012 0.003 0.001 0.012 0.019 0.068 0.005 0.008 0.017 0.004 0.005 0.009 0.023;0.294 0.079 0.062 0.015 0.005 0.002 0.006 0.012 0.005 0.005 0.102 0.013 0.022 0.015 0.086 0.013 0.013 0.012 0.019 0.008 0.009 0.004 0.01 0.001 0.001 0 0.033 0.013 0.007 0.016 0.002 0.005 0.003 0.068 0.017 0.023;
0.27 0.072 0.079 0.015 0.082 0.015 0.027 0.017 0.029 0.079 0.05 0.01 0.018 0.008 0.002 0.015 0 0.004 0.005 0.001 0.014 0.004 0.001 0.001 0.001 0.011 0.071 0.019 0.019 0.002 0.019 0.002 0.008 0.005 0.006 0.019;0.27 0.072 0.079 0.05 0.01 0.018 0.008 0.071 0.019 0.019 0.015 0.082 0.015 0.027 0.002 0.015 0 0.004 0.002 0.019 0.002 0.008 0.001 0.011 0.001 0.001 0.017 0.029 0.079 0.005 0.001 0.014 0.004 0.005 0.006 0.019;0.27 0.05 0.071 0.015 0.002 0.002 0.001 0.017 0.005 0.005 0.072 0.01 0.019 0.008 0.082 0.015 0.019 0.011 0.029 0.001 0.006 0.004 0.027 0.001 0.008 0.004 0.079 0.018 0.019 0.015 0 0.002 0.001 0.079 0.014 0.019;
0.304 0.128 0.011 0.022 0.109 0.025 0.006 0.01 0.019 0.03 0.098 0.021 0.002 0.021 0.007 0.023 0.008 0.001 0.001 0.005 0.013 0.002 0.004 0 0.003 0.016 0.044 0.026 0.001 0.002 0.018 0.001 0 0.002 0.001 0.016;0.304 0.128 0.011 0.098 0.021 0.002 0.021 0.044 0.026 0.001 0.022 0.109 0.025 0.006 0.007 0.023 0.008 0.001 0.002 0.018 0.001 0 0.004 0.016 0.003 0 0.01 0.019 0.03 0.001 0.005 0.013 0.002 0.002 0.001 0.016;0.304 0.098 0.044 0.022 0.007 0.002 0.004 0.01 0.001 0.002 0.128 0.021 0.026 0.021 0.109 0.023 0.018 0.016 0.019 0.005 0.001 0.002 0.006 0 0 0.001 0.011 0.002 0.001 0.025 0.008 0.001 0.003 0.03 0.013 0.016;
0.318 0.028 0.086 0.012 0.073 0.007 0.025 0.03 0.01 0.083 0.123 0.014 0.041 0.01 0.002 0.011 0.002 0.01 0.015 0.001 0.034 0.006 0.003 0.009 0.001 0.018 0.01 0 0.001 0.001 0.006 0 0.001 0.003 0 0.006;0.318 0.028 0.086 0.123 0.014 0.041 0.01 0.01 0 0.001 0.012 0.073 0.007 0.025 0.002 0.011 0.002 0.01 0.001 0.006 0 0.001 0.003 0.018 0.001 0.009 0.03 0.01 0.083 0.015 0.001 0.034 0.006 0.003 0 0.006;0.318 0.123 0.01 0.012 0.002 0.001 0.003 0.03 0.015 0.003 0.028 0.014 0 0.01 0.073 0.011 0.006 0.018 0.01 0.001 0 0.006 0.025 0.009 0.001 0.01 0.086 0.041 0.001 0.007 0.002 0 0.001 0.083 0.034 0.006;
0.285 0.119 0.064 0.017 0.076 0.008 0.014 0.027 0.029 0.071 0.012 0 0.002 0.002 0.001 0.009 0 0 0.001 0.001 0.006 0 0 0 0.003 0.003 0.103 0.03 0.019 0.001 0.032 0.004 0.009 0.006 0.014 0.032;0.285 0.119 0.064 0.012 0 0.002 0.002 0.103 0.03 0.019 0.017 0.076 0.008 0.014 0.001 0.009 0 0 0.001 0.032 0.004 0.009 0 0.003 0.003 0 0.027 0.029 0.071 0.001 0.001 0.006 0 0.006 0.014 0.032;0.285 0.012 0.103 0.017 0.001 0.001 0 0.027 0.001 0.006 0.119 0 0.03 0.002 0.076 0.009 0.032 0.003 0.029 0.001 0.014 0 0.014 0 0.009 0 0.064 0.002 0.019 0.008 0 0.004 0.003 0.071 0.006 0.032;
0.305 0.118 0.001 0.03 0.111 0.027 0.003 0.004 0.018 0.015 0.083 0.019 0 0.021 0.002 0.025 0.008 0 0.002 0.002 0.009 0.001 0.003 0.002 0.007 0.022 0.059 0.027 0.001 0.008 0.04 0.01 0.001 0.002 0.006 0.008;0.305 0.118 0.001 0.083 0.019 0 0.021 0.059 0.027 0.001 0.03 0.111 0.027 0.003 0.002 0.025 0.008 0 0.008 0.04 0.01 0.001 0.003 0.022 0.007 0.002 0.004 0.018 0.015 0.002 0.002 0.009 0.001 0.002 0.006 0.008;0.305 0.083 0.059 0.03 0.002 0.008 0.003 0.004 0.002 0.002 0.118 0.019 0.027 0.021 0.111 0.025 0.04 0.022 0.018 0.002 0.006 0.001 0.003 0.002 0.001 0 0.001 0 0.001 0.027 0.008 0.01 0.007 0.015 0.009 0.008;
0.316 0.025 0.114 0.008 0.1 0.004 0.026 0.024 0.006 0.043 0.099 0.001 0.04 0.005 0.004 0.017 0.002 0.005 0.012 0.002 0.02 0.001 0 0.007 0.001 0.019 0.04 0.005 0.01 0.001 0.01 0.002 0.008 0.005 0.002 0.016;0.316 0.025 0.114 0.099 0.001 0.04 0.005 0.04 0.005 0.01 0.008 0.1 0.004 0.026 0.004 0.017 0.002 0.005 0.001 0.01 0.002 0.008 0 0.019 0.001 0.007 0.024 0.006 0.043 0.012 0.002 0.02 0.001 0.005 0.002 0.016;0.316 0.099 0.04 0.008 0.004 0.001 0 0.024 0.012 0.005 0.025 0.001 0.005 0.005 0.1 0.017 0.01 0.019 0.006 0.002 0.002 0.001 0.026 0.007 0.008 0.005 0.114 0.04 0.01 0.004 0.002 0.002 0.001 0.043 0.02 0.016;
