pntP=[0.086 0.041 0.022 0.079 0.055 0.051 0.03 0.024 0.029 0.033 0.047 0.043 0.012 0.019 0.036 0.085 0.021 0.021 0.013 0.049 0.017 0.014 0.027 0.008 0.02 0.04 0.003 0.016 0.002 0.013 0.019 0.003 0.008 0.002 0.008 0.004;0.086 0.041 0.022 0.047 0.043 0.012 0.019 0.003 0.016 0.002 0.079 0.055 0.051 0.03 0.036 0.085 0.021 0.021 0.013 0.019 0.003 0.008 0.027 0.04 0.02 0.008 0.024 0.029 0.033 0.013 0.049 0.017 0.014 0.002 0.008 0.004;0.086 0.047 0.003 0.079 0.036 0.013 0.027 0.024 0.013 0.002 0.041 0.043 0.016 0.019 0.055 0.085 0.019 0.04 0.029 0.049 0.008 0.014 0.03 0.008 0.008 0.021 0.022 0.012 0.002 0.051 0.021 0.003 0.02 0.033 0.017 0.004;
0.09 0.018 0.042 0.073 0.037 0.046 0.024 0.016 0.023 0.019 0.037 0.042 0.013 0.033 0.019 0.065 0.016 0.034 0.019 0.039 0.017 0.017 0.011 0.025 0.015 0.037 0.032 0.008 0.009 0.029 0.02 0.026 0.01 0.008 0.012 0.019;0.09 0.018 0.042 0.037 0.042 0.013 0.033 0.032 0.008 0.009 0.073 0.037 0.046 0.024 0.019 0.065 0.016 0.034 0.029 0.02 0.026 0.01 0.011 0.037 0.015 0.025 0.016 0.023 0.019 0.019 0.039 0.017 0.017 0.008 0.012 0.019;0.09 0.037 0.032 0.073 0.019 0.029 0.011 0.016 0.019 0.008 0.018 0.042 0.008 0.033 0.037 0.065 0.02 0.037 0.023 0.039 0.012 0.017 0.024 0.025 0.01 0.034 0.042 0.013 0.009 0.046 0.016 0.026 0.015 0.019 0.017 0.019;
0.104 0.025 0.033 0.104 0.035 0.047 0.022 0.006 0.02 0.02 0.042 0.043 0.026 0.032 0.019 0.079 0.017 0.035 0.007 0.039 0.03 0.019 0.02 0.013 0.019 0.033 0.011 0.011 0.004 0.013 0.025 0.009 0.01 0.007 0.014 0.007;0.104 0.025 0.033 0.042 0.043 0.026 0.032 0.011 0.011 0.004 0.104 0.035 0.047 0.022 0.019 0.079 0.017 0.035 0.013 0.025 0.009 0.01 0.02 0.033 0.019 0.013 0.006 0.02 0.02 0.007 0.039 0.03 0.019 0.007 0.014 0.007;0.104 0.042 0.011 0.104 0.019 0.013 0.02 0.006 0.007 0.007 0.025 0.043 0.011 0.032 0.035 0.079 0.025 0.033 0.02 0.039 0.014 0.019 0.022 0.013 0.01 0.035 0.033 0.026 0.004 0.047 0.017 0.009 0.019 0.02 0.03 0.007;
0.094 0.037 0.025 0.076 0.049 0.042 0.037 0.031 0.024 0.022 0.059 0.037 0.018 0.017 0.04 0.081 0.017 0.024 0.009 0.032 0.024 0.021 0.024 0.018 0.017 0.038 0.011 0.008 0.001 0.004 0.025 0.008 0.009 0 0.014 0.007;0.094 0.037 0.025 0.059 0.037 0.018 0.017 0.011 0.008 0.001 0.076 0.049 0.042 0.037 0.04 0.081 0.017 0.024 0.004 0.025 0.008 0.009 0.024 0.038 0.017 0.018 0.031 0.024 0.022 0.009 0.032 0.024 0.021 0 0.014 0.007;0.094 0.059 0.011 0.076 0.04 0.004 0.024 0.031 0.009 0 0.037 0.037 0.008 0.017 0.049 0.081 0.025 0.038 0.024 0.032 0.014 0.021 0.037 0.018 0.009 0.024 0.025 0.018 0.001 0.042 0.017 0.008 0.017 0.022 0.024 0.007;
0.077 0.029 0.025 0.079 0.049 0.023 0.021 0.037 0.022 0.023 0.048 0.027 0.023 0.014 0.018 0.053 0.013 0.014 0.028 0.025 0.045 0.007 0.024 0.013 0.012 0.02 0.018 0.015 0.015 0.026 0.034 0.029 0.024 0.015 0.019 0.036;0.077 0.029 0.025 0.048 0.027 0.023 0.014 0.018 0.015 0.015 0.079 0.049 0.023 0.021 0.018 0.053 0.013 0.014 0.026 0.034 0.029 0.024 0.024 0.02 0.012 0.013 0.037 0.022 0.023 0.028 0.025 0.045 0.007 0.015 0.019 0.036;0.077 0.048 0.018 0.079 0.018 0.026 0.024 0.037 0.028 0.015 0.029 0.027 0.015 0.014 0.049 0.053 0.034 0.02 0.022 0.025 0.019 0.007 0.021 0.013 0.024 0.014 0.025 0.023 0.015 0.023 0.013 0.029 0.012 0.023 0.045 0.036;
0.112 0.034 0.029 0.077 0.044 0.058 0.019 0.015 0.029 0.042 0.05 0.043 0.02 0.032 0.035 0.061 0.02 0.026 0.019 0.03 0.025 0.018 0.018 0.017 0.016 0.035 0.008 0.01 0.001 0.003 0.022 0.009 0.003 0 0.014 0.006;0.112 0.034 0.029 0.05 0.043 0.02 0.032 0.008 0.01 0.001 0.077 0.044 0.058 0.019 0.035 0.061 0.02 0.026 0.003 0.022 0.009 0.003 0.018 0.035 0.016 0.017 0.015 0.029 0.042 0.019 0.03 0.025 0.018 0 0.014 0.006;0.112 0.05 0.008 0.077 0.035 0.003 0.018 0.015 0.019 0 0.034 0.043 0.01 0.032 0.044 0.061 0.022 0.035 0.029 0.03 0.014 0.018 0.019 0.017 0.003 0.026 0.029 0.02 0.001 0.058 0.02 0.009 0.016 0.042 0.025 0.006;
0.101 0.047 0.019 0.079 0.04 0.038 0.019 0.009 0.033 0.025 0.047 0.023 0.012 0.025 0.025 0.06 0.031 0.017 0.011 0.022 0.034 0.007 0.019 0.005 0.02 0.017 0.013 0.019 0.001 0.029 0.035 0.041 0.014 0.005 0.021 0.037;0.101 0.047 0.019 0.047 0.023 0.012 0.025 0.013 0.019 0.001 0.079 0.04 0.038 0.019 0.025 0.06 0.031 0.017 0.029 0.035 0.041 0.014 0.019 0.017 0.02 0.005 0.009 0.033 0.025 0.011 0.022 0.034 0.007 0.005 0.021 0.037;0.101 0.047 0.013 0.079 0.025 0.029 0.019 0.009 0.011 0.005 0.047 0.023 0.019 0.025 0.04 0.06 0.035 0.017 0.033 0.022 0.021 0.007 0.019 0.005 0.014 0.017 0.019 0.012 0.001 0.038 0.031 0.041 0.02 0.025 0.034 0.037;
0.082 0.018 0.044 0.061 0.042 0.028 0.02 0.033 0.025 0.025 0.035 0.028 0.018 0.013 0.018 0.057 0.014 0.028 0.013 0.021 0.025 0.015 0.008 0.022 0.012 0.029 0.029 0.014 0.021 0.022 0.043 0.03 0.018 0.019 0.018 0.052;0.082 0.018 0.044 0.035 0.028 0.018 0.013 0.029 0.014 0.021 0.061 0.042 0.028 0.02 0.018 0.057 0.014 0.028 0.022 0.043 0.03 0.018 0.008 0.029 0.012 0.022 0.033 0.025 0.025 0.013 0.021 0.025 0.015 0.019 0.018 0.052;0.082 0.035 0.029 0.061 0.018 0.022 0.008 0.033 0.013 0.019 0.018 0.028 0.014 0.013 0.042 0.057 0.043 0.029 0.025 0.021 0.018 0.015 0.02 0.022 0.018 0.028 0.044 0.018 0.021 0.028 0.014 0.03 0.012 0.025 0.025 0.052;
0.096 0.035 0.045 0.079 0.035 0.046 0.015 0.013 0.022 0.022 0.041 0.045 0.024 0.018 0.019 0.07 0.019 0.019 0.013 0.036 0.035 0.016 0.024 0.018 0.016 0.03 0.008 0.015 0.006 0.015 0.024 0.023 0.013 0.006 0.014 0.025;0.096 0.035 0.045 0.041 0.045 0.024 0.018 0.008 0.015 0.006 0.079 0.035 0.046 0.015 0.019 0.07 0.019 0.019 0.015 0.024 0.023 0.013 0.024 0.03 0.016 0.018 0.013 0.022 0.022 0.013 0.036 0.035 0.016 0.006 0.014 0.025;0.096 0.041 0.008 0.079 0.019 0.015 0.024 0.013 0.013 0.006 0.035 0.045 0.015 0.018 0.035 0.07 0.024 0.03 0.022 0.036 0.014 0.016 0.015 0.018 0.013 0.019 0.045 0.024 0.006 0.046 0.019 0.023 0.016 0.022 0.035 0.025;
0.091 0.053 0.008 0.073 0.058 0.023 0.028 0.016 0.026 0.024 0.038 0.014 0.011 0.014 0.026 0.045 0.023 0.009 0.007 0.023 0.036 0.011 0.015 0.006 0.017 0.02 0.029 0.029 0.012 0.021 0.04 0.038 0.016 0.011 0.026 0.063;0.091 0.053 0.008 0.038 0.014 0.011 0.014 0.029 0.029 0.012 0.073 0.058 0.023 0.028 0.026 0.045 0.023 0.009 0.021 0.04 0.038 0.016 0.015 0.02 0.017 0.006 0.016 0.026 0.024 0.007 0.023 0.036 0.011 0.011 0.026 0.063;0.091 0.038 0.029 0.073 0.026 0.021 0.015 0.016 0.007 0.011 0.053 0.014 0.029 0.014 0.058 0.045 0.04 0.02 0.026 0.023 0.026 0.011 0.028 0.006 0.016 0.009 0.008 0.011 0.012 0.023 0.023 0.038 0.017 0.024 0.036 0.063;
0.071 0.048 0.019 0.069 0.033 0.039 0.014 0.029 0.024 0.036 0.031 0.018 0.017 0.017 0.027 0.051 0.024 0.02 0.015 0.027 0.018 0.023 0.019 0.031 0.013 0.031 0.034 0.025 0.013 0.027 0.024 0.026 0.02 0.014 0.018 0.035;0.071 0.048 0.019 0.031 0.018 0.017 0.017 0.034 0.025 0.013 0.069 0.033 0.039 0.014 0.027 0.051 0.024 0.02 0.027 0.024 0.026 0.02 0.019 0.031 0.013 0.031 0.029 0.024 0.036 0.015 0.027 0.018 0.023 0.014 0.018 0.035;0.071 0.031 0.034 0.069 0.027 0.027 0.019 0.029 0.015 0.014 0.048 0.018 0.025 0.017 0.033 0.051 0.024 0.031 0.024 0.027 0.018 0.023 0.014 0.031 0.02 0.02 0.019 0.017 0.013 0.039 0.024 0.026 0.013 0.036 0.018 0.035;
0.099 0.037 0.041 0.008 0.032 0.005 0.027 0.078 0.032 0.039 0.044 0.009 0.031 0.008 0.006 0.021 0.005 0.013 0.042 0.007 0.037 0.013 0.005 0.015 0 0.016 0.054 0.024 0.047 0.006 0.026 0.013 0.019 0.034 0.025 0.082;0.099 0.037 0.041 0.044 0.009 0.031 0.008 0.054 0.024 0.047 0.008 0.032 0.005 0.027 0.006 0.021 0.005 0.013 0.006 0.026 0.013 0.019 0.005 0.016 0 0.015 0.078 0.032 0.039 0.042 0.007 0.037 0.013 0.034 0.025 0.082;0.099 0.044 0.054 0.008 0.006 0.006 0.005 0.078 0.042 0.034 0.037 0.009 0.024 0.008 0.032 0.021 0.026 0.016 0.032 0.007 0.025 0.013 0.027 0.015 0.019 0.013 0.041 0.031 0.047 0.005 0.005 0.013 0 0.039 0.037 0.082;
