pntP=[0.046 0.022 0.007 0.065 0.036 0.031 0.019 0.017 0.024 0.018 0.034 0.049 0.019 0.019 0.028 0.083 0.028 0.018 0.017 0.04 0.037 0.026 0.022 0.014 0.026 0.029 0.023 0.026 0.009 0.031 0.027 0.037 0.021 0.007 0.021 0.024;0.046 0.022 0.007 0.034 0.049 0.019 0.019 0.023 0.026 0.009 0.065 0.036 0.031 0.019 0.028 0.083 0.028 0.018 0.031 0.027 0.037 0.021 0.022 0.029 0.026 0.014 0.017 0.024 0.018 0.017 0.04 0.037 0.026 0.007 0.021 0.024;0.046 0.034 0.023 0.065 0.028 0.031 0.022 0.017 0.017 0.007 0.022 0.049 0.026 0.019 0.036 0.083 0.027 0.029 0.024 0.04 0.021 0.026 0.019 0.014 0.021 0.018 0.007 0.019 0.009 0.031 0.028 0.037 0.026 0.018 0.037 0.024;
0.055 0.026 0.01 0.056 0.029 0.036 0.036 0.042 0.032 0.019 0.037 0.036 0.022 0.021 0.031 0.072 0.022 0.027 0.033 0.027 0.026 0.011 0.025 0.039 0.023 0.035 0.013 0.018 0.016 0.021 0.019 0.018 0.019 0.015 0.019 0.014;0.055 0.026 0.01 0.037 0.036 0.022 0.021 0.013 0.018 0.016 0.056 0.029 0.036 0.036 0.031 0.072 0.022 0.027 0.021 0.019 0.018 0.019 0.025 0.035 0.023 0.039 0.042 0.032 0.019 0.033 0.027 0.026 0.011 0.015 0.019 0.014;0.055 0.037 0.013 0.056 0.031 0.021 0.025 0.042 0.033 0.015 0.026 0.036 0.018 0.021 0.029 0.072 0.019 0.035 0.032 0.027 0.019 0.011 0.036 0.039 0.019 0.027 0.01 0.022 0.016 0.036 0.022 0.018 0.023 0.019 0.026 0.014;
0.055 0.03 0.009 0.061 0.044 0.035 0.02 0.015 0.019 0.018 0.049 0.038 0.018 0.015 0.03 0.067 0.032 0.013 0.025 0.048 0.037 0.021 0.024 0.023 0.026 0.015 0.008 0.021 0.01 0.017 0.032 0.039 0.016 0.012 0.026 0.032;0.055 0.03 0.009 0.049 0.038 0.018 0.015 0.008 0.021 0.01 0.061 0.044 0.035 0.02 0.03 0.067 0.032 0.013 0.017 0.032 0.039 0.016 0.024 0.015 0.026 0.023 0.015 0.019 0.018 0.025 0.048 0.037 0.021 0.012 0.026 0.032;0.055 0.049 0.008 0.061 0.03 0.017 0.024 0.015 0.025 0.012 0.03 0.038 0.021 0.015 0.044 0.067 0.032 0.015 0.019 0.048 0.026 0.021 0.02 0.023 0.016 0.013 0.009 0.018 0.01 0.035 0.032 0.039 0.026 0.018 0.037 0.032;
0.058 0.037 0.01 0.065 0.044 0.028 0.016 0.005 0.022 0.026 0.018 0.043 0.016 0.032 0.015 0.082 0.021 0.011 0.02 0.058 0.03 0.02 0.024 0.023 0.018 0.048 0.024 0.015 0.006 0.026 0.028 0.029 0.018 0.005 0.022 0.037;0.058 0.037 0.01 0.018 0.043 0.016 0.032 0.024 0.015 0.006 0.065 0.044 0.028 0.016 0.015 0.082 0.021 0.011 0.026 0.028 0.029 0.018 0.024 0.048 0.018 0.023 0.005 0.022 0.026 0.02 0.058 0.03 0.02 0.005 0.022 0.037;0.058 0.018 0.024 0.065 0.015 0.026 0.024 0.005 0.02 0.005 0.037 0.043 0.015 0.032 0.044 0.082 0.028 0.048 0.022 0.058 0.022 0.02 0.016 0.023 0.018 0.011 0.01 0.016 0.006 0.028 0.021 0.029 0.018 0.026 0.03 0.037;
0.063 0.05 0.007 0.085 0.05 0.037 0.037 0.021 0.036 0.024 0.031 0.057 0.018 0.031 0.034 0.075 0.027 0.017 0.021 0.04 0.029 0.015 0.038 0.021 0.015 0.027 0.007 0.013 0.002 0.013 0.021 0.01 0.008 0.004 0.01 0.006;0.063 0.05 0.007 0.031 0.057 0.018 0.031 0.007 0.013 0.002 0.085 0.05 0.037 0.037 0.034 0.075 0.027 0.017 0.013 0.021 0.01 0.008 0.038 0.027 0.015 0.021 0.021 0.036 0.024 0.021 0.04 0.029 0.015 0.004 0.01 0.006;0.063 0.031 0.007 0.085 0.034 0.013 0.038 0.021 0.021 0.004 0.05 0.057 0.013 0.031 0.05 0.075 0.021 0.027 0.036 0.04 0.01 0.015 0.037 0.021 0.008 0.017 0.007 0.018 0.002 0.037 0.027 0.01 0.015 0.024 0.029 0.006;
0.056 0.046 0.016 0.056 0.057 0.035 0.028 0.013 0.029 0.022 0.02 0.028 0.011 0.022 0.016 0.048 0.027 0.009 0.016 0.018 0.027 0.022 0.02 0.02 0.021 0.025 0.025 0.018 0.011 0.029 0.026 0.065 0.02 0.009 0.036 0.053;0.056 0.046 0.016 0.02 0.028 0.011 0.022 0.025 0.018 0.011 0.056 0.057 0.035 0.028 0.016 0.048 0.027 0.009 0.029 0.026 0.065 0.02 0.02 0.025 0.021 0.02 0.013 0.029 0.022 0.016 0.018 0.027 0.022 0.009 0.036 0.053;0.056 0.02 0.025 0.056 0.016 0.029 0.02 0.013 0.016 0.009 0.046 0.028 0.018 0.022 0.057 0.048 0.026 0.025 0.029 0.018 0.036 0.022 0.028 0.02 0.02 0.009 0.016 0.011 0.011 0.035 0.027 0.065 0.021 0.022 0.027 0.053;
0.079 0.046 0.017 0.079 0.053 0.035 0.012 0.008 0.024 0.026 0.035 0.052 0.011 0.028 0.033 0.109 0.022 0.015 0.013 0.051 0.03 0.03 0.013 0.007 0.018 0.034 0.015 0.012 0.004 0.019 0.016 0.011 0.008 0.005 0.017 0.013;0.079 0.046 0.017 0.035 0.052 0.011 0.028 0.015 0.012 0.004 0.079 0.053 0.035 0.012 0.033 0.109 0.022 0.015 0.019 0.016 0.011 0.008 0.013 0.034 0.018 0.007 0.008 0.024 0.026 0.013 0.051 0.03 0.03 0.005 0.017 0.013;0.079 0.035 0.015 0.079 0.033 0.019 0.013 0.008 0.013 0.005 0.046 0.052 0.012 0.028 0.053 0.109 0.016 0.034 0.024 0.051 0.017 0.03 0.012 0.007 0.008 0.015 0.017 0.011 0.004 0.035 0.022 0.011 0.018 0.026 0.03 0.013;
0.069 0.036 0.013 0.083 0.035 0.034 0.02 0.022 0.025 0.012 0.039 0.05 0.016 0.033 0.021 0.075 0.017 0.014 0.019 0.04 0.024 0.019 0.019 0.036 0.021 0.03 0.02 0.024 0.007 0.036 0.016 0.019 0.015 0.005 0.015 0.021;0.069 0.036 0.013 0.039 0.05 0.016 0.033 0.02 0.024 0.007 0.083 0.035 0.034 0.02 0.021 0.075 0.017 0.014 0.036 0.016 0.019 0.015 0.019 0.03 0.021 0.036 0.022 0.025 0.012 0.019 0.04 0.024 0.019 0.005 0.015 0.021;0.069 0.039 0.02 0.083 0.021 0.036 0.019 0.022 0.019 0.005 0.036 0.05 0.024 0.033 0.035 0.075 0.016 0.03 0.025 0.04 0.015 0.019 0.02 0.036 0.015 0.014 0.013 0.016 0.007 0.034 0.017 0.019 0.021 0.012 0.024 0.021;
0.041 0.033 0.012 0.074 0.045 0.014 0.026 0.013 0.028 0.01 0.033 0.038 0.022 0.023 0.036 0.065 0.03 0.022 0.025 0.044 0.037 0.011 0.028 0.028 0.033 0.013 0.01 0.025 0.022 0.019 0.022 0.04 0.014 0.005 0.024 0.035;0.041 0.033 0.012 0.033 0.038 0.022 0.023 0.01 0.025 0.022 0.074 0.045 0.014 0.026 0.036 0.065 0.03 0.022 0.019 0.022 0.04 0.014 0.028 0.013 0.033 0.028 0.013 0.028 0.01 0.025 0.044 0.037 0.011 0.005 0.024 0.035;0.041 0.033 0.01 0.074 0.036 0.019 0.028 0.013 0.025 0.005 0.033 0.038 0.025 0.023 0.045 0.065 0.022 0.013 0.028 0.044 0.024 0.011 0.026 0.028 0.014 0.022 0.012 0.022 0.022 0.014 0.03 0.04 0.033 0.01 0.037 0.035;
0.06 0.032 0.013 0.073 0.039 0.049 0.043 0.016 0.026 0.024 0.028 0.04 0.014 0.026 0.034 0.075 0.027 0.012 0.019 0.043 0.026 0.021 0.015 0.02 0.018 0.043 0.018 0.018 0.006 0.023 0.018 0.018 0.015 0.016 0.015 0.017;0.06 0.032 0.013 0.028 0.04 0.014 0.026 0.018 0.018 0.006 0.073 0.039 0.049 0.043 0.034 0.075 0.027 0.012 0.023 0.018 0.018 0.015 0.015 0.043 0.018 0.02 0.016 0.026 0.024 0.019 0.043 0.026 0.021 0.016 0.015 0.017;0.06 0.028 0.018 0.073 0.034 0.023 0.015 0.016 0.019 0.016 0.032 0.04 0.018 0.026 0.039 0.075 0.018 0.043 0.026 0.043 0.015 0.021 0.043 0.02 0.015 0.012 0.013 0.014 0.006 0.049 0.027 0.018 0.018 0.024 0.026 0.017;
