pntP=[0.373333333333 0.0166666666667 0.11 0.00666666666667 0.0666666666667 0.00333333333333 0.0233333333333 0.02 0.00333333333333 0.08 0.0966666666667 0 0.0433333333333 0.00666666666667 0 0.02 0 0.00333333333333 0 0 0.02 0 0 0.00666666666667 0.00333333333333 0.02 0.04 0.00333333333333 0.0166666666667 0 0.00333333333333 0 0.00666666666667 0 0 0.00666666666667;0.373333333333 0.0166666666667 0.11 0.0966666666667 0 0.0433333333333 0.00666666666667 0.04 0.00333333333333 0.0166666666667 0.00666666666667 0.0666666666667 0.00333333333333 0.0233333333333 0 0.02 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0.02 0.00333333333333 0.00666666666667 0.02 0.00333333333333 0.08 0 0 0.02 0 0 0 0.00666666666667;0.373333333333 0.0966666666667 0.04 0.00666666666667 0 0 0 0.02 0 0 0.0166666666667 0 0.00333333333333 0.00666666666667 0.0666666666667 0.02 0.00333333333333 0.02 0.00333333333333 0 0 0 0.0233333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.11 0.0433333333333 0.0166666666667 0.00333333333333 0 0 0.00333333333333 0.08 0.02 0.00666666666667;
0.383333333333 0.133333333333 0.0433333333333 0 0.0566666666667 0.01 0.00333333333333 0.00333333333333 0.0133333333333 0.113333333333 0.0533333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.0766666666667 0.0266666666667 0.00666666666667 0 0.01 0.00333333333333 0 0 0.00333333333333 0.0366666666667;0.383333333333 0.133333333333 0.0433333333333 0.0533333333333 0.00333333333333 0.00333333333333 0 0.0766666666667 0.0266666666667 0.00666666666667 0 0.0566666666667 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.01 0.00333333333333 0 0 0 0 0 0.00333333333333 0.0133333333333 0.113333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0366666666667;0.383333333333 0.0533333333333 0.0766666666667 0 0.00333333333333 0 0 0.00333333333333 0 0 0.133333333333 0.00333333333333 0.0266666666667 0 0.0566666666667 0.00333333333333 0.01 0 0.0133333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.0433333333333 0.00333333333333 0.00666666666667 0.01 0 0.00333333333333 0 0.113333333333 0.00333333333333 0.0366666666667;
0.43 0.02 0.09 0 0.0766666666667 0 0.02 0.0166666666667 0.00666666666667 0.0733333333333 0.0633333333333 0 0.02 0 0 0 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0 0.01 0.0766666666667 0.00333333333333 0.0333333333333 0.00333333333333 0.03 0 0 0.00333333333333 0 0.00666666666667;0.43 0.02 0.09 0.0633333333333 0 0.02 0 0.0766666666667 0.00333333333333 0.0333333333333 0 0.0766666666667 0 0.02 0 0 0 0.00333333333333 0.00333333333333 0.03 0 0 0 0.01 0 0 0.0166666666667 0.00666666666667 0.0733333333333 0 0 0.0133333333333 0 0.00333333333333 0 0.00666666666667;0.43 0.0633333333333 0.0766666666667 0 0 0.00333333333333 0 0.0166666666667 0 0.00333333333333 0.02 0 0.00333333333333 0 0.0766666666667 0 0.03 0.01 0.00666666666667 0 0 0 0.02 0 0 0.00333333333333 0.09 0.02 0.0333333333333 0 0 0 0 0.0733333333333 0.0133333333333 0.00666666666667;
0.396666666667 0.0866666666667 0.0533333333333 0.00333333333333 0.11 0.01 0.0133333333333 0.0233333333333 0.00666666666667 0.0333333333333 0.123333333333 0.01 0.0266666666667 0.00333333333333 0 0.0133333333333 0 0.00666666666667 0.00666666666667 0 0.02 0.00666666666667 0.00333333333333 0.01 0 0.02 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0;0.396666666667 0.0866666666667 0.0533333333333 0.123333333333 0.01 0.0266666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.11 0.01 0.0133333333333 0 0.0133333333333 0 0.00666666666667 0 0 0 0 0.00333333333333 0.02 0 0.01 0.0233333333333 0.00666666666667 0.0333333333333 0.00666666666667 0 0.02 0.00666666666667 0 0 0;0.396666666667 0.123333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.0233333333333 0.00666666666667 0 0.0866666666667 0.01 0.00666666666667 0.00333333333333 0.11 0.0133333333333 0 0.02 0.00666666666667 0 0 0.00666666666667 0.0133333333333 0.01 0 0.00666666666667 0.0533333333333 0.0266666666667 0.00333333333333 0.01 0 0 0 0.0333333333333 0.02 0;
0.44 0.143333333333 0 0.0166666666667 0.12 0.0133333333333 0 0 0.00666666666667 0.00666666666667 0.05 0.00666666666667 0 0.0133333333333 0 0.01 0 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0.1 0.0333333333333 0 0 0.0233333333333 0 0 0 0.00333333333333 0.00333333333333;0.44 0.143333333333 0 0.05 0.00666666666667 0 0.0133333333333 0.1 0.0333333333333 0 0.0166666666667 0.12 0.0133333333333 0 0 0.01 0 0 0 0.0233333333333 0 0 0.00333333333333 0.00666666666667 0 0 0 0.00666666666667 0.00666666666667 0 0 0 0 0 0.00333333333333 0.00333333333333;0.44 0.05 0.1 0.0166666666667 0 0 0.00333333333333 0 0 0 0.143333333333 0.00666666666667 0.0333333333333 0.0133333333333 0.12 0.01 0.0233333333333 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0.00666666666667 0 0.00333333333333;
0.343333333333 0.133333333333 0 0.01 0.113333333333 0.0333333333333 0 0 0.0166666666667 0.03 0.0966666666667 0.00666666666667 0 0.0133333333333 0 0.0166666666667 0 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0.01 0 0 0.01 0.0866666666667 0.0233333333333 0.00333333333333 0 0.03 0.00333333333333 0 0 0 0.00666666666667;0.343333333333 0.133333333333 0 0.0966666666667 0.00666666666667 0 0.0133333333333 0.0866666666667 0.0233333333333 0.00333333333333 0.01 0.113333333333 0.0333333333333 0 0 0.0166666666667 0 0 0 0.03 0.00333333333333 0 0.01 0.01 0 0 0 0.0166666666667 0.03 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.00666666666667;0.343333333333 0.0966666666667 0.0866666666667 0.01 0 0 0.01 0 0 0 0.133333333333 0.00666666666667 0.0233333333333 0.0133333333333 0.113333333333 0.0166666666667 0.03 0.01 0.0166666666667 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.0333333333333 0 0.00333333333333 0 0.03 0.00666666666667 0.00666666666667;
0.376666666667 0.123333333333 0.03 0.01 0.0466666666667 0.00333333333333 0.01 0.01 0.0266666666667 0.0966666666667 0.133333333333 0.03 0.0166666666667 0.0166666666667 0 0.00333333333333 0 0 0 0 0.0366666666667 0 0 0 0 0.01 0.01 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0;0.376666666667 0.123333333333 0.03 0.133333333333 0.03 0.0166666666667 0.0166666666667 0.01 0.00333333333333 0 0.01 0.0466666666667 0.00333333333333 0.01 0 0.00333333333333 0 0 0 0 0 0 0 0.01 0 0 0.01 0.0266666666667 0.0966666666667 0 0 0.0366666666667 0 0.00333333333333 0.00333333333333 0;0.376666666667 0.133333333333 0.01 0.01 0 0 0 0.01 0 0.00333333333333 0.123333333333 0.03 0.00333333333333 0.0166666666667 0.0466666666667 0.00333333333333 0 0.01 0.0266666666667 0 0.00333333333333 0 0.01 0 0 0 0.03 0.0166666666667 0 0.00333333333333 0 0 0 0.0966666666667 0.0366666666667 0;
0.376666666667 0.106666666667 0.0233333333333 0.03 0.113333333333 0.02 0 0.00333333333333 0.01 0.0633333333333 0.0433333333333 0.0166666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0.00333333333333 0.06 0.05 0.00666666666667 0 0.02 0.00333333333333 0 0 0.00333333333333 0.00666666666667;0.376666666667 0.106666666667 0.0233333333333 0.0433333333333 0.0166666666667 0.00666666666667 0.00666666666667 0.06 0.05 0.00666666666667 0.03 0.113333333333 0.02 0 0.00333333333333 0.00666666666667 0 0 0 0.02 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0.01 0.0633333333333 0 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0.00666666666667;0.376666666667 0.0433333333333 0.06 0.03 0.00333333333333 0 0 0.00333333333333 0 0 0.106666666667 0.0166666666667 0.05 0.00666666666667 0.113333333333 0.00666666666667 0.02 0.00333333333333 0.01 0.00333333333333 0.00333333333333 0 0 0 0 0 0.0233333333333 0.00666666666667 0.00666666666667 0.02 0 0.00333333333333 0 0.0633333333333 0.0133333333333 0.00666666666667;
0.336666666667 0.0766666666667 0.11 0.00333333333333 0.103333333333 0.00666666666667 0.01 0.0366666666667 0.00333333333333 0.0633333333333 0.12 0.01 0.03 0.00666666666667 0 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0 0.03 0 0.00666666666667 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0.0166666666667;0.336666666667 0.0766666666667 0.11 0.12 0.01 0.03 0.00666666666667 0 0 0 0.00333333333333 0.103333333333 0.00666666666667 0.01 0 0.01 0.00333333333333 0.00333333333333 0 0 0 0 0.00666666666667 0.00666666666667 0 0 0.0366666666667 0.00333333333333 0.0633333333333 0.00333333333333 0 0.03 0 0.00333333333333 0 0.0166666666667;0.336666666667 0.12 0 0.00333333333333 0 0 0.00666666666667 0.0366666666667 0.00333333333333 0.00333333333333 0.0766666666667 0.01 0 0.00666666666667 0.103333333333 0.01 0 0.00666666666667 0.00333333333333 0 0 0 0.01 0 0 0.00333333333333 0.11 0.03 0 0.00666666666667 0.00333333333333 0 0 0.0633333333333 0.03 0.0166666666667;
0.416666666667 0.0833333333333 0.0566666666667 0.03 0.126666666667 0.00666666666667 0.0166666666667 0.00333333333333 0 0.01 0.13 0.00666666666667 0.0266666666667 0.01 0 0.0366666666667 0 0.0133333333333 0 0 0 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333;0.416666666667 0.0833333333333 0.0566666666667 0.13 0.00666666666667 0.0266666666667 0.01 0.00333333333333 0 0 0.03 0.126666666667 0.00666666666667 0.0166666666667 0 0.0366666666667 0 0.0133333333333 0 0 0 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0.01 0 0 0 0 0 0 0.00333333333333;0.416666666667 0.13 0.00333333333333 0.03 0 0 0.00333333333333 0.00333333333333 0 0 0.0833333333333 0.00666666666667 0 0.01 0.126666666667 0.0366666666667 0 0.0133333333333 0 0 0 0 0.0166666666667 0.00333333333333 0 0.0133333333333 0.0566666666667 0.0266666666667 0 0.00666666666667 0 0 0 0.01 0 0.00333333333333;
