pntP=[0.383 0.007 0.032 0.122 0.01 0.024 0.004 0.044 0.002 0.035 0.021 0 0.002 0.001 0.004 0.001 0.001 0 0.004 0 0.006 0.001 0.002 0.002 0.003 0 0.012 0 0.023 0.015 0.006 0.05 0.002 0.019 0.003 0.159;0.383 0.007 0.032 0.021 0 0.002 0.001 0.012 0 0.023 0.122 0.01 0.024 0.004 0.004 0.001 0.001 0 0.015 0.006 0.05 0.002 0.002 0 0.003 0.002 0.044 0.002 0.035 0.004 0 0.006 0.001 0.019 0.003 0.159;0.383 0.021 0.012 0.122 0.004 0.015 0.002 0.044 0.004 0.019 0.007 0 0 0.001 0.01 0.001 0.006 0 0.002 0 0.003 0.001 0.004 0.002 0.002 0 0.032 0.002 0.023 0.024 0.001 0.05 0.003 0.035 0.006 0.159;
0.335 0.032 0.013 0.045 0.01 0.003 0.006 0.11 0.013 0.034 0.006 0.002 0.001 0.001 0.006 0.082 0.005 0.007 0.002 0.007 0.003 0.002 0.003 0.027 0.003 0.024 0.036 0.003 0.03 0.004 0.006 0.015 0.001 0.015 0.01 0.098;0.335 0.032 0.013 0.006 0.002 0.001 0.001 0.036 0.003 0.03 0.045 0.01 0.003 0.006 0.006 0.082 0.005 0.007 0.004 0.006 0.015 0.001 0.003 0.024 0.003 0.027 0.11 0.013 0.034 0.002 0.007 0.003 0.002 0.015 0.01 0.098;0.335 0.006 0.036 0.045 0.006 0.004 0.003 0.11 0.002 0.015 0.032 0.002 0.003 0.001 0.01 0.082 0.006 0.024 0.013 0.007 0.01 0.002 0.006 0.027 0.001 0.007 0.013 0.001 0.03 0.003 0.005 0.015 0.003 0.034 0.003 0.098;
0.353 0.029 0.013 0.096 0.012 0.017 0.004 0.056 0.011 0.028 0.022 0.015 0.003 0.001 0.014 0.097 0.004 0.002 0.002 0.015 0.013 0.003 0.01 0.01 0.001 0.011 0.012 0.002 0.011 0.009 0.002 0.03 0.002 0.006 0.008 0.076;0.353 0.029 0.013 0.022 0.015 0.003 0.001 0.012 0.002 0.011 0.096 0.012 0.017 0.004 0.014 0.097 0.004 0.002 0.009 0.002 0.03 0.002 0.01 0.011 0.001 0.01 0.056 0.011 0.028 0.002 0.015 0.013 0.003 0.006 0.008 0.076;0.353 0.022 0.012 0.096 0.014 0.009 0.01 0.056 0.002 0.006 0.029 0.015 0.002 0.001 0.012 0.097 0.002 0.011 0.011 0.015 0.008 0.003 0.004 0.01 0.002 0.002 0.013 0.003 0.011 0.017 0.004 0.03 0.001 0.028 0.013 0.076;
0.357 0.004 0.048 0.047 0.019 0.004 0.004 0.122 0.003 0.034 0.03 0.003 0.006 0.002 0.001 0.039 0 0.007 0.009 0.001 0.008 0 0.001 0.021 0.001 0.004 0.004 0.002 0.047 0.003 0.009 0.009 0.004 0.02 0.002 0.125;0.357 0.004 0.048 0.03 0.003 0.006 0.002 0.004 0.002 0.047 0.047 0.019 0.004 0.004 0.001 0.039 0 0.007 0.003 0.009 0.009 0.004 0.001 0.004 0.001 0.021 0.122 0.003 0.034 0.009 0.001 0.008 0 0.02 0.002 0.125;0.357 0.03 0.004 0.047 0.001 0.003 0.001 0.122 0.009 0.02 0.004 0.003 0.002 0.002 0.019 0.039 0.009 0.004 0.003 0.001 0.002 0 0.004 0.021 0.004 0.007 0.048 0.006 0.047 0.004 0 0.009 0.001 0.034 0.008 0.125;
0.336 0.035 0.012 0.133 0.007 0.017 0.01 0.038 0.008 0.029 0 0.009 0 0.005 0.004 0.092 0.002 0.004 0.002 0.012 0.002 0.002 0.001 0.012 0 0.018 0.038 0.005 0.011 0.021 0.003 0.03 0.002 0.002 0.012 0.086;0.336 0.035 0.012 0 0.009 0 0.005 0.038 0.005 0.011 0.133 0.007 0.017 0.01 0.004 0.092 0.002 0.004 0.021 0.003 0.03 0.002 0.001 0.018 0 0.012 0.038 0.008 0.029 0.002 0.012 0.002 0.002 0.002 0.012 0.086;0.336 0 0.038 0.133 0.004 0.021 0.001 0.038 0.002 0.002 0.035 0.009 0.005 0.005 0.007 0.092 0.003 0.018 0.008 0.012 0.012 0.002 0.01 0.012 0.002 0.004 0.012 0 0.011 0.017 0.002 0.03 0 0.029 0.002 0.086;
0.358 0.021 0.008 0.162 0.028 0.014 0.01 0.012 0.007 0.014 0.028 0.019 0.002 0.001 0.008 0.1 0.005 0.001 0 0.026 0.007 0.002 0.002 0.004 0.002 0.01 0.022 0.002 0.001 0.008 0.009 0.032 0.002 0.002 0.012 0.059;0.358 0.021 0.008 0.028 0.019 0.002 0.001 0.022 0.002 0.001 0.162 0.028 0.014 0.01 0.008 0.1 0.005 0.001 0.008 0.009 0.032 0.002 0.002 0.01 0.002 0.004 0.012 0.007 0.014 0 0.026 0.007 0.002 0.002 0.012 0.059;0.358 0.028 0.022 0.162 0.008 0.008 0.002 0.012 0 0.002 0.021 0.019 0.002 0.001 0.028 0.1 0.009 0.01 0.007 0.026 0.012 0.002 0.01 0.004 0.002 0.001 0.008 0.002 0.001 0.014 0.005 0.032 0.002 0.014 0.007 0.059;
0.365 0.02 0.02 0.013 0.015 0.004 0.011 0.132 0.009 0.035 0.031 0.003 0.013 0.001 0.002 0.032 0.003 0.003 0.01 0.002 0.019 0.001 0.001 0.006 0 0.002 0.017 0.002 0.051 0.001 0.008 0.007 0.002 0.017 0.006 0.136;0.365 0.02 0.02 0.031 0.003 0.013 0.001 0.017 0.002 0.051 0.013 0.015 0.004 0.011 0.002 0.032 0.003 0.003 0.001 0.008 0.007 0.002 0.001 0.002 0 0.006 0.132 0.009 0.035 0.01 0.002 0.019 0.001 0.017 0.006 0.136;0.365 0.031 0.017 0.013 0.002 0.001 0.001 0.132 0.01 0.017 0.02 0.003 0.002 0.001 0.015 0.032 0.008 0.002 0.009 0.002 0.006 0.001 0.011 0.006 0.002 0.003 0.02 0.013 0.051 0.004 0.003 0.007 0 0.035 0.019 0.136;
0.335 0.019 0.011 0.17 0.026 0.015 0.005 0.017 0.005 0.023 0.003 0.016 0 0 0.004 0.058 0.003 0.003 0.001 0.007 0.002 0.003 0.002 0 0 0.01 0.033 0.001 0.006 0.02 0.012 0.039 0.005 0.007 0.009 0.13;0.335 0.019 0.011 0.003 0.016 0 0 0.033 0.001 0.006 0.17 0.026 0.015 0.005 0.004 0.058 0.003 0.003 0.02 0.012 0.039 0.005 0.002 0.01 0 0 0.017 0.005 0.023 0.001 0.007 0.002 0.003 0.007 0.009 0.13;0.335 0.003 0.033 0.17 0.004 0.02 0.002 0.017 0.001 0.007 0.019 0.016 0.001 0 0.026 0.058 0.012 0.01 0.005 0.007 0.009 0.003 0.005 0 0.005 0.003 0.011 0 0.006 0.015 0.003 0.039 0 0.023 0.002 0.13;
0.394 0.006 0.027 0.056 0.021 0.012 0.006 0.095 0.002 0.032 0.004 0.002 0.002 0 0 0.018 0 0 0.001 0.001 0.001 0.001 0 0.003 0.001 0.003 0.054 0.001 0.045 0.005 0.012 0.025 0.003 0.02 0.001 0.146;0.394 0.006 0.027 0.004 0.002 0.002 0 0.054 0.001 0.045 0.056 0.021 0.012 0.006 0 0.018 0 0 0.005 0.012 0.025 0.003 0 0.003 0.001 0.003 0.095 0.002 0.032 0.001 0.001 0.001 0.001 0.02 0.001 0.146;0.394 0.004 0.054 0.056 0 0.005 0 0.095 0.001 0.02 0.006 0.002 0.001 0 0.021 0.018 0.012 0.003 0.002 0.001 0.001 0.001 0.006 0.003 0.003 0 0.027 0.002 0.045 0.012 0 0.025 0.001 0.032 0.001 0.146;
0.361 0.013 0.026 0.063 0.016 0.014 0.007 0.095 0.009 0.026 0.007 0.005 0.001 0 0.003 0.059 0.003 0.004 0.002 0.005 0.004 0.001 0.001 0.016 0 0.011 0.037 0.004 0.03 0.008 0.005 0.022 0.004 0.014 0.006 0.118;0.361 0.013 0.026 0.007 0.005 0.001 0 0.037 0.004 0.03 0.063 0.016 0.014 0.007 0.003 0.059 0.003 0.004 0.008 0.005 0.022 0.004 0.001 0.011 0 0.016 0.095 0.009 0.026 0.002 0.005 0.004 0.001 0.014 0.006 0.118;0.361 0.007 0.037 0.063 0.003 0.008 0.001 0.095 0.002 0.014 0.013 0.005 0.004 0 0.016 0.059 0.005 0.011 0.009 0.005 0.006 0.001 0.007 0.016 0.004 0.004 0.026 0.001 0.03 0.014 0.003 0.022 0 0.026 0.004 0.118;
0.344 0.024 0.01 0.037 0.025 0.004 0.007 0.138 0.011 0.019 0.032 0.008 0.001 0.001 0.006 0.158 0.005 0.008 0.012 0.008 0.004 0.002 0.005 0.054 0.003 0.014 0.006 0 0.008 0 0.011 0.003 0.003 0.002 0.002 0.025;0.344 0.024 0.01 0.032 0.008 0.001 0.001 0.006 0 0.008 0.037 0.025 0.004 0.007 0.006 0.158 0.005 0.008 0 0.011 0.003 0.003 0.005 0.014 0.003 0.054 0.138 0.011 0.019 0.012 0.008 0.004 0.002 0.002 0.002 0.025;0.344 0.032 0.006 0.037 0.006 0 0.005 0.138 0.012 0.002 0.024 0.008 0 0.001 0.025 0.158 0.011 0.014 0.011 0.008 0.002 0.002 0.007 0.054 0.003 0.008 0.01 0.001 0.008 0.004 0.005 0.003 0.003 0.019 0.004 0.025;
0.371 0.035 0.019 0.115 0.033 0.014 0.005 0.05 0.014 0.016 0.014 0.001 0.001 0 0 0.008 0.001 0 0.001 0.002 0.002 0 0.001 0.001 0 0.001 0.02 0.009 0.026 0.009 0.014 0.056 0.005 0.009 0.008 0.139;0.371 0.035 0.019 0.014 0.001 0.001 0 0.02 0.009 0.026 0.115 0.033 0.014 0.005 0 0.008 0.001 0 0.009 0.014 0.056 0.005 0.001 0.001 0 0.001 0.05 0.014 0.016 0.001 0.002 0.002 0 0.009 0.008 0.139;0.371 0.014 0.02 0.115 0 0.009 0.001 0.05 0.001 0.009 0.035 0.001 0.009 0 0.033 0.008 0.014 0.001 0.014 0.002 0.008 0 0.005 0.001 0.005 0 0.019 0.001 0.026 0.014 0.001 0.056 0 0.016 0.002 0.139;
0.381 0.025 0.022 0.04 0.01 0.01 0.005 0.111 0.009 0.033 0.005 0.006 0.001 0 0.002 0.166 0.002 0.011 0.003 0.007 0.003 0.001 0.004 0.044 0.002 0.024 0.036 0.004 0.004 0.002 0.002 0.002 0.001 0.008 0 0.014;0.381 0.025 0.022 0.005 0.006 0.001 0 0.036 0.004 0.004 0.04 0.01 0.01 0.005 0.002 0.166 0.002 0.011 0.002 0.002 0.002 0.001 0.004 0.024 0.002 0.044 0.111 0.009 0.033 0.003 0.007 0.003 0.001 0.008 0 0.014;0.381 0.005 0.036 0.04 0.002 0.002 0.004 0.111 0.003 0.008 0.025 0.006 0.004 0 0.01 0.166 0.002 0.024 0.009 0.007 0 0.001 0.005 0.044 0.001 0.011 0.022 0.001 0.004 0.01 0.002 0.002 0.002 0.033 0.003 0.014;
0.356 0.025 0.019 0.025 0.016 0.003 0.008 0.115 0.015 0.017 0.015 0.007 0.001 0.002 0.007 0.163 0.002 0.006 0.003 0.007 0.002 0.001 0.002 0.049 0.004 0.015 0.029 0.003 0.015 0.002 0.006 0.004 0.001 0.009 0.005 0.041;0.356 0.025 0.019 0.015 0.007 0.001 0.002 0.029 0.003 0.015 0.025 0.016 0.003 0.008 0.007 0.163 0.002 0.006 0.002 0.006 0.004 0.001 0.002 0.015 0.004 0.049 0.115 0.015 0.017 0.003 0.007 0.002 0.001 0.009 0.005 0.041;0.356 0.015 0.029 0.025 0.007 0.002 0.002 0.115 0.003 0.009 0.025 0.007 0.003 0.002 0.016 0.163 0.006 0.015 0.015 0.007 0.005 0.001 0.008 0.049 0.001 0.006 0.019 0.001 0.015 0.003 0.002 0.004 0.004 0.017 0.002 0.041;
0.346 0.026 0.018 0.085 0.018 0.005 0.009 0.074 0.014 0.014 0.027 0.019 0.003 0.003 0.009 0.105 0.006 0.003 0.006 0.012 0.012 0.001 0.005 0.029 0.001 0.009 0.009 0.004 0.019 0.003 0.01 0.016 0 0.003 0.006 0.071;0.346 0.026 0.018 0.027 0.019 0.003 0.003 0.009 0.004 0.019 0.085 0.018 0.005 0.009 0.009 0.105 0.006 0.003 0.003 0.01 0.016 0 0.005 0.009 0.001 0.029 0.074 0.014 0.014 0.006 0.012 0.012 0.001 0.003 0.006 0.071;0.346 0.027 0.009 0.085 0.009 0.003 0.005 0.074 0.006 0.003 0.026 0.019 0.004 0.003 0.018 0.105 0.01 0.009 0.014 0.012 0.006 0.001 0.009 0.029 0 0.003 0.018 0.003 0.019 0.005 0.006 0.016 0.001 0.014 0.012 0.071;
0.368 0.026 0.006 0.156 0.008 0.014 0.007 0.004 0.005 0.026 0.014 0.025 0.003 0.008 0.007 0.139 0.008 0.002 0.001 0.03 0.004 0.005 0.002 0.004 0.002 0.024 0.024 0.003 0 0.008 0.003 0.019 0 0.002 0.003 0.04;0.368 0.026 0.006 0.014 0.025 0.003 0.008 0.024 0.003 0 0.156 0.008 0.014 0.007 0.007 0.139 0.008 0.002 0.008 0.003 0.019 0 0.002 0.024 0.002 0.004 0.004 0.005 0.026 0.001 0.03 0.004 0.005 0.002 0.003 0.04;0.368 0.014 0.024 0.156 0.007 0.008 0.002 0.004 0.001 0.002 0.026 0.025 0.003 0.008 0.008 0.139 0.003 0.024 0.005 0.03 0.003 0.005 0.007 0.004 0 0.002 0.006 0.003 0 0.014 0.008 0.019 0.002 0.026 0.004 0.04;
