pntP=[0.214 0.017 0.024 0.021 0.022 0.002 0.012 0.18 0.012 0.016 0.021 0.007 0.007 0.002 0.007 0.204 0.01 0.011 0.018 0.007 0.004 0 0.01 0.127 0.005 0.015 0 0.001 0 0 0.014 0 0.007 0.001 0.001 0.001;0.214 0.017 0.024 0.021 0.007 0.007 0.002 0 0.001 0 0.021 0.022 0.002 0.012 0.007 0.204 0.01 0.011 0 0.014 0 0.007 0.01 0.015 0.005 0.127 0.18 0.012 0.016 0.018 0.007 0.004 0 0.001 0.001 0.001;0.214 0.021 0 0.021 0.007 0 0.01 0.18 0.018 0.001 0.017 0.007 0.001 0.002 0.022 0.204 0.014 0.015 0.012 0.007 0.001 0 0.012 0.127 0.007 0.011 0.024 0.007 0 0.002 0.01 0 0.005 0.016 0.004 0.001;
0.196 0.018 0.007 0.176 0.019 0.013 0.009 0.019 0.003 0.016 0.014 0.061 0.004 0.005 0.013 0.138 0.009 0.01 0.003 0.067 0.007 0.009 0.007 0.009 0 0.016 0.01 0.001 0.005 0.019 0.009 0.04 0.002 0.002 0.003 0.061;0.196 0.018 0.007 0.014 0.061 0.004 0.005 0.01 0.001 0.005 0.176 0.019 0.013 0.009 0.013 0.138 0.009 0.01 0.019 0.009 0.04 0.002 0.007 0.016 0 0.009 0.019 0.003 0.016 0.003 0.067 0.007 0.009 0.002 0.003 0.061;0.196 0.014 0.01 0.176 0.013 0.019 0.007 0.019 0.003 0.002 0.018 0.061 0.001 0.005 0.019 0.138 0.009 0.016 0.003 0.067 0.003 0.009 0.009 0.009 0.002 0.01 0.007 0.004 0.005 0.013 0.009 0.04 0 0.016 0.007 0.061;
0.222 0.01 0.019 0.156 0.021 0.018 0.001 0.021 0.01 0.008 0.018 0.038 0.002 0.007 0.011 0.082 0.008 0.01 0.005 0.035 0.01 0.002 0.008 0.011 0.003 0.006 0.008 0.007 0.013 0.007 0.011 0.087 0.003 0.007 0.009 0.106;0.222 0.01 0.019 0.018 0.038 0.002 0.007 0.008 0.007 0.013 0.156 0.021 0.018 0.001 0.011 0.082 0.008 0.01 0.007 0.011 0.087 0.003 0.008 0.006 0.003 0.011 0.021 0.01 0.008 0.005 0.035 0.01 0.002 0.007 0.009 0.106;0.222 0.018 0.008 0.156 0.011 0.007 0.008 0.021 0.005 0.007 0.01 0.038 0.007 0.007 0.021 0.082 0.011 0.006 0.01 0.035 0.009 0.002 0.001 0.011 0.003 0.01 0.019 0.002 0.013 0.018 0.008 0.087 0.003 0.008 0.01 0.106;
0.194 0.021 0.012 0.163 0.022 0.018 0.009 0.018 0.007 0.019 0.014 0.046 0.002 0.008 0.01 0.141 0.003 0.011 0.001 0.062 0.008 0.006 0.002 0.016 0.002 0.015 0.01 0.005 0.005 0.008 0.013 0.055 0.002 0.004 0.007 0.061;0.194 0.021 0.012 0.014 0.046 0.002 0.008 0.01 0.005 0.005 0.163 0.022 0.018 0.009 0.01 0.141 0.003 0.011 0.008 0.013 0.055 0.002 0.002 0.015 0.002 0.016 0.018 0.007 0.019 0.001 0.062 0.008 0.006 0.004 0.007 0.061;0.194 0.014 0.01 0.163 0.01 0.008 0.002 0.018 0.001 0.004 0.021 0.046 0.005 0.008 0.022 0.141 0.013 0.015 0.007 0.062 0.007 0.006 0.009 0.016 0.002 0.011 0.012 0.002 0.005 0.018 0.003 0.055 0.002 0.019 0.008 0.061;
0.193 0.004 0.013 0.178 0.017 0.017 0.006 0.032 0.012 0.01 0.013 0.064 0.004 0.006 0.01 0.139 0.006 0.009 0.002 0.044 0.005 0.003 0.009 0.022 0.009 0.009 0.014 0.007 0.009 0.019 0.01 0.034 0.002 0.01 0.003 0.056;0.193 0.004 0.013 0.013 0.064 0.004 0.006 0.014 0.007 0.009 0.178 0.017 0.017 0.006 0.01 0.139 0.006 0.009 0.019 0.01 0.034 0.002 0.009 0.009 0.009 0.022 0.032 0.012 0.01 0.002 0.044 0.005 0.003 0.01 0.003 0.056;0.193 0.013 0.014 0.178 0.01 0.019 0.009 0.032 0.002 0.01 0.004 0.064 0.007 0.006 0.017 0.139 0.01 0.009 0.012 0.044 0.003 0.003 0.006 0.022 0.002 0.009 0.013 0.004 0.009 0.017 0.006 0.034 0.009 0.01 0.005 0.056;
0.218 0.015 0.011 0.174 0.033 0.019 0.004 0.013 0.01 0.002 0.019 0.064 0.003 0.008 0.017 0.17 0.007 0.004 0.002 0.067 0.013 0.004 0.006 0.006 0.002 0.006 0.002 0.003 0.002 0.001 0.008 0.028 0 0.002 0.004 0.053;0.218 0.015 0.011 0.019 0.064 0.003 0.008 0.002 0.003 0.002 0.174 0.033 0.019 0.004 0.017 0.17 0.007 0.004 0.001 0.008 0.028 0 0.006 0.006 0.002 0.006 0.013 0.01 0.002 0.002 0.067 0.013 0.004 0.002 0.004 0.053;0.218 0.019 0.002 0.174 0.017 0.001 0.006 0.013 0.002 0.002 0.015 0.064 0.003 0.008 0.033 0.17 0.008 0.006 0.01 0.067 0.004 0.004 0.004 0.006 0 0.004 0.011 0.003 0.002 0.019 0.007 0.028 0.002 0.002 0.013 0.053;
0.195 0.011 0.023 0.155 0.024 0.025 0.007 0.046 0.008 0.016 0.018 0.058 0 0.008 0.006 0.16 0.002 0.018 0.006 0.05 0.005 0.004 0.005 0.037 0.005 0.024 0.008 0.007 0.007 0.003 0.006 0.022 0.003 0.005 0.001 0.022;0.195 0.011 0.023 0.018 0.058 0 0.008 0.008 0.007 0.007 0.155 0.024 0.025 0.007 0.006 0.16 0.002 0.018 0.003 0.006 0.022 0.003 0.005 0.024 0.005 0.037 0.046 0.008 0.016 0.006 0.05 0.005 0.004 0.005 0.001 0.022;0.195 0.018 0.008 0.155 0.006 0.003 0.005 0.046 0.006 0.005 0.011 0.058 0.007 0.008 0.024 0.16 0.006 0.024 0.008 0.05 0.001 0.004 0.007 0.037 0.003 0.018 0.023 0 0.007 0.025 0.002 0.022 0.005 0.016 0.005 0.022;
0.244 0.011 0.012 0.164 0.016 0.028 0.002 0.003 0.004 0.024 0.011 0.023 0 0.008 0.009 0.065 0.003 0.002 0 0.026 0.01 0.006 0.005 0.002 0.004 0.002 0.017 0.001 0.009 0.018 0.011 0.109 0.001 0.012 0.006 0.132;0.244 0.011 0.012 0.011 0.023 0 0.008 0.017 0.001 0.009 0.164 0.016 0.028 0.002 0.009 0.065 0.003 0.002 0.018 0.011 0.109 0.001 0.005 0.002 0.004 0.002 0.003 0.004 0.024 0 0.026 0.01 0.006 0.012 0.006 0.132;0.244 0.011 0.017 0.164 0.009 0.018 0.005 0.003 0 0.012 0.011 0.023 0.001 0.008 0.016 0.065 0.011 0.002 0.004 0.026 0.006 0.006 0.002 0.002 0.001 0.002 0.012 0 0.009 0.028 0.003 0.109 0.004 0.024 0.01 0.132;
0.212 0.007 0.016 0.149 0.008 0.03 0.004 0.071 0.006 0.032 0.015 0.008 0.006 0.001 0.004 0.031 0.007 0.004 0.007 0.012 0.012 0.001 0.003 0.006 0.001 0.004 0.018 0.003 0.048 0.019 0.004 0.084 0.004 0.02 0.006 0.137;0.212 0.007 0.016 0.015 0.008 0.006 0.001 0.018 0.003 0.048 0.149 0.008 0.03 0.004 0.004 0.031 0.007 0.004 0.019 0.004 0.084 0.004 0.003 0.004 0.001 0.006 0.071 0.006 0.032 0.007 0.012 0.012 0.001 0.02 0.006 0.137;0.212 0.015 0.018 0.149 0.004 0.019 0.003 0.071 0.007 0.02 0.007 0.008 0.003 0.001 0.008 0.031 0.004 0.004 0.006 0.012 0.006 0.001 0.004 0.006 0.004 0.004 0.016 0.006 0.048 0.03 0.007 0.084 0.001 0.032 0.012 0.137;
0.182 0.015 0.018 0.033 0.016 0.006 0.012 0.137 0.008 0.008 0.016 0.016 0.005 0.002 0.002 0.165 0.002 0.011 0.013 0.003 0.012 0 0.004 0.103 0.003 0.019 0.014 0.002 0.048 0.004 0.008 0.011 0.008 0.008 0.007 0.079;0.182 0.015 0.018 0.016 0.016 0.005 0.002 0.014 0.002 0.048 0.033 0.016 0.006 0.012 0.002 0.165 0.002 0.011 0.004 0.008 0.011 0.008 0.004 0.019 0.003 0.103 0.137 0.008 0.008 0.013 0.003 0.012 0 0.008 0.007 0.079;0.182 0.016 0.014 0.033 0.002 0.004 0.004 0.137 0.013 0.008 0.015 0.016 0.002 0.002 0.016 0.165 0.008 0.019 0.008 0.003 0.007 0 0.012 0.103 0.008 0.011 0.018 0.005 0.048 0.006 0.002 0.011 0.003 0.008 0.012 0.079;
