pntP=[0.472 0.017 0.034 0.129 0.037 0.017 0.002 0.006 0.004 0.011 0.044 0.007 0.005 0.002 0.006 0.033 0.001 0.002 0 0.005 0.012 0.002 0.004 0.001 0.001 0.001 0.006 0.001 0.002 0.007 0.008 0.025 0.001 0.009 0.002 0.084;0.472 0.017 0.034 0.044 0.007 0.005 0.002 0.006 0.001 0.002 0.129 0.037 0.017 0.002 0.006 0.033 0.001 0.002 0.007 0.008 0.025 0.001 0.004 0.001 0.001 0.001 0.006 0.004 0.011 0 0.005 0.012 0.002 0.009 0.002 0.084;0.472 0.044 0.006 0.129 0.006 0.007 0.004 0.006 0 0.009 0.017 0.007 0.001 0.002 0.037 0.033 0.008 0.001 0.004 0.005 0.002 0.002 0.002 0.001 0.001 0.002 0.034 0.005 0.002 0.017 0.001 0.025 0.001 0.011 0.012 0.084;
0.516 0.012 0.035 0.048 0.024 0.006 0.003 0.057 0.001 0.033 0.043 0 0.002 0.001 0 0.033 0.002 0.003 0.005 0.004 0.003 0 0.003 0.004 0.001 0.005 0.018 0.001 0.011 0.003 0.004 0.016 0 0.01 0.001 0.092;0.516 0.012 0.035 0.043 0 0.002 0.001 0.018 0.001 0.011 0.048 0.024 0.006 0.003 0 0.033 0.002 0.003 0.003 0.004 0.016 0 0.003 0.005 0.001 0.004 0.057 0.001 0.033 0.005 0.004 0.003 0 0.01 0.001 0.092;0.516 0.043 0.018 0.048 0 0.003 0.003 0.057 0.005 0.01 0.012 0 0.001 0.001 0.024 0.033 0.004 0.005 0.001 0.004 0.001 0 0.003 0.004 0 0.003 0.035 0.002 0.011 0.006 0.002 0.016 0.001 0.033 0.003 0.092;
0.486 0.025 0.012 0.122 0.013 0.011 0.008 0.023 0.008 0.03 0.048 0.01 0.002 0 0.01 0.109 0.011 0.002 0 0.008 0.006 0.001 0.003 0.006 0 0.005 0.008 0.001 0 0 0.008 0.004 0 0 0.001 0.019;0.486 0.025 0.012 0.048 0.01 0.002 0 0.008 0.001 0 0.122 0.013 0.011 0.008 0.01 0.109 0.011 0.002 0 0.008 0.004 0 0.003 0.005 0 0.006 0.023 0.008 0.03 0 0.008 0.006 0.001 0 0.001 0.019;0.486 0.048 0.008 0.122 0.01 0 0.003 0.023 0 0 0.025 0.01 0.001 0 0.013 0.109 0.008 0.005 0.008 0.008 0.001 0.001 0.008 0.006 0 0.002 0.012 0.002 0 0.011 0.011 0.004 0 0.03 0.006 0.019;
0.473 0.019 0.034 0.028 0.031 0.003 0.009 0.08 0.009 0.022 0.015 0.007 0.005 0.002 0.004 0.142 0.001 0.01 0.001 0.007 0.002 0 0 0.018 0 0.009 0.036 0.001 0.004 0.002 0.004 0 0.001 0.008 0.002 0.011;0.473 0.019 0.034 0.015 0.007 0.005 0.002 0.036 0.001 0.004 0.028 0.031 0.003 0.009 0.004 0.142 0.001 0.01 0.002 0.004 0 0.001 0 0.009 0 0.018 0.08 0.009 0.022 0.001 0.007 0.002 0 0.008 0.002 0.011;0.473 0.015 0.036 0.028 0.004 0.002 0 0.08 0.001 0.008 0.019 0.007 0.001 0.002 0.031 0.142 0.004 0.009 0.009 0.007 0.002 0 0.009 0.018 0.001 0.01 0.034 0.005 0.004 0.003 0.001 0 0 0.022 0.002 0.011;
0.473 0.015 0.041 0.023 0.006 0 0.003 0.11 0.006 0.043 0.017 0.001 0.001 0.001 0.001 0.058 0.001 0.004 0.006 0.002 0.003 0.002 0.001 0.013 0.001 0.006 0.055 0.001 0.016 0.001 0.005 0.002 0.002 0.01 0.003 0.067;0.473 0.015 0.041 0.017 0.001 0.001 0.001 0.055 0.001 0.016 0.023 0.006 0 0.003 0.001 0.058 0.001 0.004 0.001 0.005 0.002 0.002 0.001 0.006 0.001 0.013 0.11 0.006 0.043 0.006 0.002 0.003 0.002 0.01 0.003 0.067;0.473 0.017 0.055 0.023 0.001 0.001 0.001 0.11 0.006 0.01 0.015 0.001 0.001 0.001 0.006 0.058 0.005 0.006 0.006 0.002 0.003 0.002 0.003 0.013 0.002 0.004 0.041 0.001 0.016 0 0.001 0.002 0.001 0.043 0.003 0.067;
0.458 0.043 0.01 0.082 0.022 0.004 0.004 0.051 0.011 0.043 0.027 0.01 0.001 0.001 0.006 0.09 0.011 0.003 0.003 0.008 0.002 0.002 0.003 0.008 0.002 0.013 0.023 0.001 0.005 0.002 0.003 0.008 0.002 0.006 0.003 0.029;0.458 0.043 0.01 0.027 0.01 0.001 0.001 0.023 0.001 0.005 0.082 0.022 0.004 0.004 0.006 0.09 0.011 0.003 0.002 0.003 0.008 0.002 0.003 0.013 0.002 0.008 0.051 0.011 0.043 0.003 0.008 0.002 0.002 0.006 0.003 0.029;0.458 0.027 0.023 0.082 0.006 0.002 0.003 0.051 0.003 0.006 0.043 0.01 0.001 0.001 0.022 0.09 0.003 0.013 0.011 0.008 0.003 0.002 0.004 0.008 0.002 0.003 0.01 0.001 0.005 0.004 0.011 0.008 0.002 0.043 0.002 0.029;
0.474 0.017 0.04 0.038 0.041 0.005 0.014 0.097 0.005 0.017 0.035 0.003 0.007 0.003 0 0.025 0.001 0.003 0.004 0 0.015 0.001 0.001 0.005 0 0 0.006 0.001 0.019 0.001 0.007 0.003 0.001 0.007 0.001 0.103;0.474 0.017 0.04 0.035 0.003 0.007 0.003 0.006 0.001 0.019 0.038 0.041 0.005 0.014 0 0.025 0.001 0.003 0.001 0.007 0.003 0.001 0.001 0 0 0.005 0.097 0.005 0.017 0.004 0 0.015 0.001 0.007 0.001 0.103;0.474 0.035 0.006 0.038 0 0.001 0.001 0.097 0.004 0.007 0.017 0.003 0.001 0.003 0.041 0.025 0.007 0 0.005 0 0.001 0.001 0.014 0.005 0.001 0.003 0.04 0.007 0.019 0.005 0.001 0.003 0 0.017 0.015 0.103;
0.483 0.026 0.012 0.089 0.017 0.01 0.006 0.043 0.004 0.028 0.031 0.009 0.003 0.003 0.001 0.105 0.005 0.004 0.001 0.014 0.007 0.002 0.005 0.006 0.001 0.01 0.019 0.003 0.004 0.003 0.004 0.003 0 0.005 0.002 0.032;0.483 0.026 0.012 0.031 0.009 0.003 0.003 0.019 0.003 0.004 0.089 0.017 0.01 0.006 0.001 0.105 0.005 0.004 0.003 0.004 0.003 0 0.005 0.01 0.001 0.006 0.043 0.004 0.028 0.001 0.014 0.007 0.002 0.005 0.002 0.032;0.483 0.031 0.019 0.089 0.001 0.003 0.005 0.043 0.001 0.005 0.026 0.009 0.003 0.003 0.017 0.105 0.004 0.01 0.004 0.014 0.002 0.002 0.006 0.006 0 0.004 0.012 0.003 0.004 0.01 0.005 0.003 0.001 0.028 0.007 0.032;
0.505 0.023 0.031 0.052 0.018 0.005 0.004 0.08 0.003 0.028 0.048 0.002 0.007 0.002 0.003 0.013 0.002 0.001 0.01 0.003 0.017 0.002 0.005 0.004 0.001 0.001 0.007 0.001 0.013 0 0.01 0.011 0 0.003 0.005 0.08;0.505 0.023 0.031 0.048 0.002 0.007 0.002 0.007 0.001 0.013 0.052 0.018 0.005 0.004 0.003 0.013 0.002 0.001 0 0.01 0.011 0 0.005 0.001 0.001 0.004 0.08 0.003 0.028 0.01 0.003 0.017 0.002 0.003 0.005 0.08;0.505 0.048 0.007 0.052 0.003 0 0.005 0.08 0.01 0.003 0.023 0.002 0.001 0.002 0.018 0.013 0.01 0.001 0.003 0.003 0.005 0.002 0.004 0.004 0 0.001 0.031 0.007 0.013 0.005 0.002 0.011 0.001 0.028 0.017 0.08;
0.464 0.009 0.036 0.078 0.027 0.016 0.003 0.052 0.003 0.034 0.018 0.003 0 0 0 0.047 0.001 0.003 0.003 0.002 0.005 0 0.001 0.004 0 0.004 0.036 0.004 0.016 0.009 0.005 0.017 0 0.009 0.002 0.089;0.464 0.009 0.036 0.018 0.003 0 0 0.036 0.004 0.016 0.078 0.027 0.016 0.003 0 0.047 0.001 0.003 0.009 0.005 0.017 0 0.001 0.004 0 0.004 0.052 0.003 0.034 0.003 0.002 0.005 0 0.009 0.002 0.089;0.464 0.018 0.036 0.078 0 0.009 0.001 0.052 0.003 0.009 0.009 0.003 0.004 0 0.027 0.047 0.005 0.004 0.003 0.002 0.002 0 0.003 0.004 0 0.003 0.036 0 0.016 0.016 0.001 0.017 0 0.034 0.005 0.089;
