pntP=[0.67 0.016 0.046 0.006 0.057 0.003 0.012 0.025 0.001 0.018 0.069 0.001 0.005 0.001 0 0.013 0 0 0.003 0 0.005 0 0 0.001 0 0.004 0.007 0 0 0 0.002 0.001 0 0.003 0 0.031;0.67 0.016 0.046 0.069 0.001 0.005 0.001 0.007 0 0 0.006 0.057 0.003 0.012 0 0.013 0 0 0 0.002 0.001 0 0 0.004 0 0.001 0.025 0.001 0.018 0.003 0 0.005 0 0.003 0 0.031;0.67 0.069 0.007 0.006 0 0 0 0.025 0.003 0.003 0.016 0.001 0 0.001 0.057 0.013 0.002 0.004 0.001 0 0 0 0.012 0.001 0 0 0.046 0.005 0 0.003 0 0.001 0 0.018 0.005 0.031;
0.679 0.039 0.037 0.008 0.033 0.001 0.004 0.024 0.003 0.032 0.029 0.001 0.001 0.002 0.001 0.024 0.001 0.002 0.001 0.001 0.001 0 0 0 0 0.006 0.049 0.002 0.004 0 0.002 0 0 0.005 0 0.008;0.679 0.039 0.037 0.029 0.001 0.001 0.002 0.049 0.002 0.004 0.008 0.033 0.001 0.004 0.001 0.024 0.001 0.002 0 0.002 0 0 0 0.006 0 0 0.024 0.003 0.032 0.001 0.001 0.001 0 0.005 0 0.008;0.679 0.029 0.049 0.008 0.001 0 0 0.024 0.001 0.005 0.039 0.001 0.002 0.002 0.033 0.024 0.002 0.006 0.003 0.001 0 0 0.004 0 0 0.002 0.037 0.001 0.004 0.001 0.001 0 0 0.032 0.001 0.008;
0.685 0.047 0.024 0.043 0.027 0.003 0.001 0.01 0.006 0.039 0.027 0.002 0.001 0.001 0.002 0.012 0.001 0 0 0 0.002 0 0.002 0.001 0 0.003 0.034 0.001 0.001 0.002 0.004 0.001 0 0.001 0 0.017;0.685 0.047 0.024 0.027 0.002 0.001 0.001 0.034 0.001 0.001 0.043 0.027 0.003 0.001 0.002 0.012 0.001 0 0.002 0.004 0.001 0 0.002 0.003 0 0.001 0.01 0.006 0.039 0 0 0.002 0 0.001 0 0.017;0.685 0.027 0.034 0.043 0.002 0.002 0.002 0.01 0 0.001 0.047 0.002 0.001 0.001 0.027 0.012 0.004 0.003 0.006 0 0 0 0.001 0.001 0 0 0.024 0.001 0.001 0.003 0.001 0.001 0 0.039 0.002 0.017;
0.693 0.052 0.01 0.002 0.067 0 0.004 0.04 0.004 0.013 0.033 0.002 0 0.001 0.001 0.032 0 0 0 0 0.002 0 0 0.001 0 0 0.022 0.002 0.001 0.001 0.003 0 0 0 0 0.014;0.693 0.052 0.01 0.033 0.002 0 0.001 0.022 0.002 0.001 0.002 0.067 0 0.004 0.001 0.032 0 0 0.001 0.003 0 0 0 0 0 0.001 0.04 0.004 0.013 0 0 0.002 0 0 0 0.014;0.693 0.033 0.022 0.002 0.001 0.001 0 0.04 0 0 0.052 0.002 0.002 0.001 0.067 0.032 0.003 0 0.004 0 0 0 0.004 0.001 0 0 0.01 0 0.001 0 0 0 0 0.013 0.002 0.014;
0.692 0.039 0.03 0.008 0.047 0.003 0.002 0.034 0.003 0.006 0.022 0.001 0 0 0 0.008 0 0 0.001 0 0.003 0 0 0 0 0.001 0.044 0.004 0.002 0 0.009 0.001 0 0.003 0.004 0.033;0.692 0.039 0.03 0.022 0.001 0 0 0.044 0.004 0.002 0.008 0.047 0.003 0.002 0 0.008 0 0 0 0.009 0.001 0 0 0.001 0 0 0.034 0.003 0.006 0.001 0 0.003 0 0.003 0.004 0.033;0.692 0.022 0.044 0.008 0 0 0 0.034 0.001 0.003 0.039 0.001 0.004 0 0.047 0.008 0.009 0.001 0.003 0 0.004 0 0.002 0 0 0 0.03 0 0.002 0.003 0 0.001 0 0.006 0.003 0.033;
0.683 0.013 0.042 0.019 0.051 0.002 0.006 0.021 0.001 0.029 0.027 0 0.002 0.001 0 0.02 0 0 0 0 0.001 0 0 0 0 0.003 0.048 0 0.003 0.003 0.002 0 0 0.002 0 0.021;0.683 0.013 0.042 0.027 0 0.002 0.001 0.048 0 0.003 0.019 0.051 0.002 0.006 0 0.02 0 0 0.003 0.002 0 0 0 0.003 0 0 0.021 0.001 0.029 0 0 0.001 0 0.002 0 0.021;0.683 0.027 0.048 0.019 0 0.003 0 0.021 0 0.002 0.013 0 0 0.001 0.051 0.02 0.002 0.003 0.001 0 0 0 0.006 0 0 0 0.042 0.002 0.003 0.002 0 0 0 0.029 0.001 0.021;
0.737 0.017 0.036 0.023 0.043 0.002 0.003 0.011 0.004 0.022 0.018 0 0.002 0.001 0.001 0.017 0 0.001 0 0 0.001 0 0 0 0 0 0.034 0.001 0.003 0.001 0.004 0 0 0.003 0 0.015;0.737 0.017 0.036 0.018 0 0.002 0.001 0.034 0.001 0.003 0.023 0.043 0.002 0.003 0.001 0.017 0 0.001 0.001 0.004 0 0 0 0 0 0 0.011 0.004 0.022 0 0 0.001 0 0.003 0 0.015;0.737 0.018 0.034 0.023 0.001 0.001 0 0.011 0 0.003 0.017 0 0.001 0.001 0.043 0.017 0.004 0 0.004 0 0 0 0.003 0 0 0.001 0.036 0.002 0.003 0.002 0 0 0 0.022 0.001 0.015;
0.691 0.004 0.053 0.01 0.016 0 0.003 0.024 0.002 0.056 0.018 0 0 0 0 0.04 0 0.001 0.002 0 0.004 0 0 0.005 0 0.004 0.049 0 0.007 0 0.001 0 0 0.002 0 0.008;0.691 0.004 0.053 0.018 0 0 0 0.049 0 0.007 0.01 0.016 0 0.003 0 0.04 0 0.001 0 0.001 0 0 0 0.004 0 0.005 0.024 0.002 0.056 0.002 0 0.004 0 0.002 0 0.008;0.691 0.018 0.049 0.01 0 0 0 0.024 0.002 0.002 0.004 0 0 0 0.016 0.04 0.001 0.004 0.002 0 0 0 0.003 0.005 0 0.001 0.053 0 0.007 0 0 0 0 0.056 0.004 0.008;
0.682 0.004 0.061 0.024 0.022 0.002 0.006 0.02 0 0.046 0.038 0 0.003 0 0 0.004 0 0 0 0 0.009 0 0.001 0.001 0.001 0.002 0.022 0 0.002 0.002 0.003 0 0 0.005 0 0.04;0.682 0.004 0.061 0.038 0 0.003 0 0.022 0 0.002 0.024 0.022 0.002 0.006 0 0.004 0 0 0.002 0.003 0 0 0.001 0.002 0.001 0.001 0.02 0 0.046 0 0 0.009 0 0.005 0 0.04;0.682 0.038 0.022 0.024 0 0.002 0.001 0.02 0 0.005 0.004 0 0 0 0.022 0.004 0.003 0.002 0 0 0 0 0.006 0.001 0 0 0.061 0.003 0.002 0.002 0 0 0.001 0.046 0.009 0.04;
0.684 0.071 0.002 0.035 0.029 0.003 0.001 0.001 0.004 0.045 0.028 0.001 0 0.002 0 0.002 0 0 0 0 0.003 0.001 0 0 0 0.002 0.043 0.001 0 0.003 0.001 0.003 0 0.001 0.002 0.032;0.684 0.071 0.002 0.028 0.001 0 0.002 0.043 0.001 0 0.035 0.029 0.003 0.001 0 0.002 0 0 0.003 0.001 0.003 0 0 0.002 0 0 0.001 0.004 0.045 0 0 0.003 0.001 0.001 0.002 0.032;0.684 0.028 0.043 0.035 0 0.003 0 0.001 0 0.001 0.071 0.001 0.001 0.002 0.029 0.002 0.001 0.002 0.004 0 0.002 0.001 0.001 0 0 0 0.002 0 0 0.003 0 0.003 0 0.045 0.003 0.032;
0.701 0.037 0.025 0.026 0.049 0.005 0.007 0.012 0.003 0.013 0.063 0.001 0 0.002 0 0.033 0.001 0.002 0.001 0.001 0.001 0 0 0 0 0.002 0.005 0 0 0 0.005 0 0 0 0 0.005;0.701 0.037 0.025 0.063 0.001 0 0.002 0.005 0 0 0.026 0.049 0.005 0.007 0 0.033 0.001 0.002 0 0.005 0 0 0 0.002 0 0 0.012 0.003 0.013 0.001 0.001 0.001 0 0 0 0.005;0.701 0.063 0.005 0.026 0 0 0 0.012 0.001 0 0.037 0.001 0 0.002 0.049 0.033 0.005 0.002 0.003 0.001 0 0 0.007 0 0 0.002 0.025 0 0 0.005 0.001 0 0 0.013 0.001 0.005;
0.667 0.06 0.008 0.014 0.042 0.003 0.002 0.017 0.003 0.026 0.048 0.003 0 0.001 0.002 0.046 0.001 0.002 0.001 0 0.003 0 0.002 0 0 0.005 0.032 0.002 0 0.001 0.005 0 0 0.002 0 0.002;0.667 0.06 0.008 0.048 0.003 0 0.001 0.032 0.002 0 0.014 0.042 0.003 0.002 0.002 0.046 0.001 0.002 0.001 0.005 0 0 0.002 0.005 0 0 0.017 0.003 0.026 0.001 0 0.003 0 0.002 0 0.002;0.667 0.048 0.032 0.014 0.002 0.001 0.002 0.017 0.001 0.002 0.06 0.003 0.002 0.001 0.042 0.046 0.005 0.005 0.003 0 0 0 0.002 0 0 0.002 0.008 0 0 0.003 0.001 0 0 0.026 0.003 0.002;
0.697 0.007 0.052 0.003 0.043 0.002 0.006 0.027 0.002 0.026 0.03 0 0.002 0 0 0.01 0 0.002 0.001 0 0.002 0 0 0.001 0 0.001 0.045 0 0.006 0 0.003 0 0 0 0.001 0.031;0.697 0.007 0.052 0.03 0 0.002 0 0.045 0 0.006 0.003 0.043 0.002 0.006 0 0.01 0 0.002 0 0.003 0 0 0 0.001 0 0.001 0.027 0.002 0.026 0.001 0 0.002 0 0 0.001 0.031;0.697 0.03 0.045 0.003 0 0 0 0.027 0.001 0 0.007 0 0 0 0.043 0.01 0.003 0.001 0.002 0 0.001 0 0.006 0.001 0 0.002 0.052 0.002 0.006 0.002 0 0 0 0.026 0.002 0.031;
0.694 0.065 0.006 0.011 0.055 0.004 0 0.027 0.006 0.009 0.02 0.001 0 0 0.002 0.028 0.001 0 0 0 0.002 0.001 0.001 0.002 0 0.004 0.034 0.005 0.001 0.002 0.003 0.002 0 0.001 0 0.013;0.694 0.065 0.006 0.02 0.001 0 0 0.034 0.005 0.001 0.011 0.055 0.004 0 0.002 0.028 0.001 0 0.002 0.003 0.002 0 0.001 0.004 0 0.002 0.027 0.006 0.009 0 0 0.002 0.001 0.001 0 0.013;0.694 0.02 0.034 0.011 0.002 0.002 0.001 0.027 0 0.001 0.065 0.001 0.005 0 0.055 0.028 0.003 0.004 0.006 0 0 0.001 0 0.002 0 0 0.006 0 0.001 0.004 0.001 0.002 0 0.009 0.002 0.013;
0.693 0.011 0.066 0.026 0.058 0.002 0.003 0.004 0.002 0.013 0.022 0.002 0.004 0 0 0.016 0 0.006 0 0.001 0 0 0 0 0 0.004 0.039 0 0.005 0 0.004 0 0.001 0.001 0 0.017;0.693 0.011 0.066 0.022 0.002 0.004 0 0.039 0 0.005 0.026 0.058 0.002 0.003 0 0.016 0 0.006 0 0.004 0 0.001 0 0.004 0 0 0.004 0.002 0.013 0 0.001 0 0 0.001 0 0.017;0.693 0.022 0.039 0.026 0 0 0 0.004 0 0.001 0.011 0.002 0 0 0.058 0.016 0.004 0.004 0.002 0.001 0 0 0.003 0 0.001 0.006 0.066 0.004 0.005 0.002 0 0 0 0.013 0 0.017;
0.678 0.073 0.011 0.015 0.033 0.001 0.002 0.02 0.007 0.034 0.048 0.002 0 0.003 0.004 0.022 0 0.001 0 0 0.007 0 0 0 0.001 0.004 0.021 0.002 0 0 0.001 0 0 0.001 0 0.009;0.678 0.073 0.011 0.048 0.002 0 0.003 0.021 0.002 0 0.015 0.033 0.001 0.002 0.004 0.022 0 0.001 0 0.001 0 0 0 0.004 0.001 0 0.02 0.007 0.034 0 0 0.007 0 0.001 0 0.009;0.678 0.048 0.021 0.015 0.004 0 0 0.02 0 0.001 0.073 0.002 0.002 0.003 0.033 0.022 0.001 0.004 0.007 0 0 0 0.002 0 0 0.001 0.011 0 0 0.001 0 0 0.001 0.034 0.007 0.009;
0.679 0.065 0.009 0.006 0.029 0 0.001 0.033 0.005 0.034 0.027 0.002 0.001 0.003 0 0.006 0.002 0 0.001 0 0.002 0 0 0 0.001 0.001 0.044 0.003 0.004 0 0.001 0 0 0.003 0.003 0.035;0.679 0.065 0.009 0.027 0.002 0.001 0.003 0.044 0.003 0.004 0.006 0.029 0 0.001 0 0.006 0.002 0 0 0.001 0 0 0 0.001 0.001 0 0.033 0.005 0.034 0.001 0 0.002 0 0.003 0.003 0.035;0.679 0.027 0.044 0.006 0 0 0 0.033 0.001 0.003 0.065 0.002 0.003 0.003 0.029 0.006 0.001 0.001 0.005 0 0.003 0 0.001 0 0 0 0.009 0.001 0.004 0 0.002 0 0.001 0.034 0.002 0.035;
0.695 0.01 0.049 0.031 0.022 0.009 0.001 0.005 0 0.048 0.037 0.001 0.004 0 0.002 0.005 0 0.002 0 0 0.004 0.001 0.002 0 0 0.001 0.03 0 0.002 0.001 0.001 0.001 0 0.002 0 0.034;0.695 0.01 0.049 0.037 0.001 0.004 0 0.03 0 0.002 0.031 0.022 0.009 0.001 0.002 0.005 0 0.002 0.001 0.001 0.001 0 0.002 0.001 0 0 0.005 0 0.048 0 0 0.004 0.001 0.002 0 0.034;0.695 0.037 0.03 0.031 0.002 0.001 0.002 0.005 0 0.002 0.01 0.001 0 0 0.022 0.005 0.001 0.001 0 0 0 0.001 0.001 0 0 0.002 0.049 0.004 0.002 0.009 0 0.001 0 0.048 0.004 0.034;
