pntP=[0.417 0.008 0.036 0.128 0.036 0.014 0.003 0.007 0.008 0.011 0.041 0.016 0.003 0.002 0.001 0.135 0.003 0.01 0.001 0.018 0.008 0.003 0.005 0 0.003 0.005 0.011 0 0.004 0.002 0.008 0.01 0.001 0.002 0.001 0.039;0.417 0.008 0.036 0.041 0.016 0.003 0.002 0.011 0 0.004 0.128 0.036 0.014 0.003 0.001 0.135 0.003 0.01 0.002 0.008 0.01 0.001 0.005 0.005 0.003 0 0.007 0.008 0.011 0.001 0.018 0.008 0.003 0.002 0.001 0.039;0.417 0.041 0.011 0.128 0.001 0.002 0.005 0.007 0.001 0.002 0.008 0.016 0 0.002 0.036 0.135 0.008 0.005 0.008 0.018 0.001 0.003 0.003 0 0.001 0.01 0.036 0.003 0.004 0.014 0.003 0.01 0.003 0.011 0.008 0.039;
0.417 0.033 0.011 0.069 0.034 0.006 0.005 0.09 0.011 0.018 0.033 0.004 0.002 0.001 0.001 0.055 0.004 0.002 0.005 0.002 0.013 0 0.006 0.008 0 0.004 0.01 0.002 0.028 0.002 0.007 0.015 0.001 0.005 0.007 0.089;0.417 0.033 0.011 0.033 0.004 0.002 0.001 0.01 0.002 0.028 0.069 0.034 0.006 0.005 0.001 0.055 0.004 0.002 0.002 0.007 0.015 0.001 0.006 0.004 0 0.008 0.09 0.011 0.018 0.005 0.002 0.013 0 0.005 0.007 0.089;0.417 0.033 0.01 0.069 0.001 0.002 0.006 0.09 0.005 0.005 0.033 0.004 0.002 0.001 0.034 0.055 0.007 0.004 0.011 0.002 0.007 0 0.005 0.008 0.001 0.002 0.011 0.002 0.028 0.006 0.004 0.015 0 0.018 0.013 0.089;
0.427 0.001 0.061 0.012 0.02 0.002 0.002 0.132 0.001 0.043 0.04 0 0.01 0 0.001 0.013 0.001 0.002 0.015 0 0.011 0 0 0.004 0 0.003 0.012 0 0.042 0.001 0.005 0.004 0.003 0.014 0 0.118;0.427 0.001 0.061 0.04 0 0.01 0 0.012 0 0.042 0.012 0.02 0.002 0.002 0.001 0.013 0.001 0.002 0.001 0.005 0.004 0.003 0 0.003 0 0.004 0.132 0.001 0.043 0.015 0 0.011 0 0.014 0 0.118;0.427 0.04 0.012 0.012 0.001 0.001 0 0.132 0.015 0.014 0.001 0 0 0 0.02 0.013 0.005 0.003 0.001 0 0 0 0.002 0.004 0.003 0.002 0.061 0.01 0.042 0.002 0.001 0.004 0 0.043 0.011 0.118;
0.423 0.001 0.029 0.137 0.017 0.019 0.003 0.022 0.001 0.03 0.003 0.016 0.001 0.001 0.001 0.108 0 0.007 0.002 0.014 0 0.007 0.001 0.008 0 0.013 0.038 0 0.012 0.013 0.003 0.012 0 0.012 0 0.046;0.423 0.001 0.029 0.003 0.016 0.001 0.001 0.038 0 0.012 0.137 0.017 0.019 0.003 0.001 0.108 0 0.007 0.013 0.003 0.012 0 0.001 0.013 0 0.008 0.022 0.001 0.03 0.002 0.014 0 0.007 0.012 0 0.046;0.423 0.003 0.038 0.137 0.001 0.013 0.001 0.022 0.002 0.012 0.001 0.016 0 0.001 0.017 0.108 0.003 0.013 0.001 0.014 0 0.007 0.003 0.008 0 0.007 0.029 0.001 0.012 0.019 0 0.012 0 0.03 0 0.046;
0.456 0.045 0.016 0.016 0.033 0.002 0.005 0.12 0.009 0.033 0.009 0 0 0 0 0.006 0 0 0.002 0 0.002 0 0 0.004 0.001 0 0.036 0.006 0.026 0.001 0.011 0.001 0.006 0.008 0.015 0.131;0.456 0.045 0.016 0.009 0 0 0 0.036 0.006 0.026 0.016 0.033 0.002 0.005 0 0.006 0 0 0.001 0.011 0.001 0.006 0 0 0.001 0.004 0.12 0.009 0.033 0.002 0 0.002 0 0.008 0.015 0.131;0.456 0.009 0.036 0.016 0 0.001 0 0.12 0.002 0.008 0.045 0 0.006 0 0.033 0.006 0.011 0 0.009 0 0.015 0 0.005 0.004 0.006 0 0.016 0 0.026 0.002 0 0.001 0.001 0.033 0.002 0.131;
0.451 0.028 0.01 0.034 0.025 0.002 0.007 0.113 0.016 0.027 0.021 0 0.001 0 0.001 0.019 0 0.001 0.003 0.003 0.007 0 0 0.007 0.001 0.001 0.017 0.003 0.027 0.003 0.004 0.008 0.004 0.011 0.012 0.133;0.451 0.028 0.01 0.021 0 0.001 0 0.017 0.003 0.027 0.034 0.025 0.002 0.007 0.001 0.019 0 0.001 0.003 0.004 0.008 0.004 0 0.001 0.001 0.007 0.113 0.016 0.027 0.003 0.003 0.007 0 0.011 0.012 0.133;0.451 0.021 0.017 0.034 0.001 0.003 0 0.113 0.003 0.011 0.028 0 0.003 0 0.025 0.019 0.004 0.001 0.016 0.003 0.012 0 0.007 0.007 0.004 0.001 0.01 0.001 0.027 0.002 0 0.008 0.001 0.027 0.007 0.133;
0.465 0.031 0.008 0.126 0.026 0.006 0.004 0.017 0.012 0.01 0.021 0.001 0 0.002 0.005 0.001 0 0 0 0.002 0.008 0 0.008 0 0.002 0 0.024 0.005 0.003 0.005 0.02 0.037 0.002 0.002 0.015 0.132;0.465 0.031 0.008 0.021 0.001 0 0.002 0.024 0.005 0.003 0.126 0.026 0.006 0.004 0.005 0.001 0 0 0.005 0.02 0.037 0.002 0.008 0 0.002 0 0.017 0.012 0.01 0 0.002 0.008 0 0.002 0.015 0.132;0.465 0.021 0.024 0.126 0.005 0.005 0.008 0.017 0 0.002 0.031 0.001 0.005 0.002 0.026 0.001 0.02 0 0.012 0.002 0.015 0 0.004 0 0.002 0 0.008 0 0.003 0.006 0 0.037 0.002 0.01 0.008 0.132;
0.441 0.015 0.024 0.065 0.005 0.015 0.004 0.086 0.004 0.043 0.007 0.001 0 0 0 0.02 0 0.002 0.001 0.001 0.001 0 0.002 0.001 0 0.002 0.046 0.001 0.027 0.009 0.002 0.017 0.004 0.014 0.009 0.131;0.441 0.015 0.024 0.007 0.001 0 0 0.046 0.001 0.027 0.065 0.005 0.015 0.004 0 0.02 0 0.002 0.009 0.002 0.017 0.004 0.002 0.002 0 0.001 0.086 0.004 0.043 0.001 0.001 0.001 0 0.014 0.009 0.131;0.441 0.007 0.046 0.065 0 0.009 0.002 0.086 0.001 0.014 0.015 0.001 0.001 0 0.005 0.02 0.002 0.002 0.004 0.001 0.009 0 0.004 0.001 0.004 0.002 0.024 0 0.027 0.015 0 0.017 0 0.043 0.001 0.131;
0.427 0.006 0.034 0.056 0.02 0.01 0.007 0.071 0.004 0.044 0.007 0.008 0.001 0 0 0.132 0.001 0.011 0.001 0.011 0.01 0.001 0.001 0.024 0.002 0.015 0.039 0 0.008 0.003 0.002 0.008 0 0.006 0.001 0.029;0.427 0.006 0.034 0.007 0.008 0.001 0 0.039 0 0.008 0.056 0.02 0.01 0.007 0 0.132 0.001 0.011 0.003 0.002 0.008 0 0.001 0.015 0.002 0.024 0.071 0.004 0.044 0.001 0.011 0.01 0.001 0.006 0.001 0.029;0.427 0.007 0.039 0.056 0 0.003 0.001 0.071 0.001 0.006 0.006 0.008 0 0 0.02 0.132 0.002 0.015 0.004 0.011 0.001 0.001 0.007 0.024 0 0.011 0.034 0.001 0.008 0.01 0.001 0.008 0.002 0.044 0.01 0.029;
0.425 0.009 0.019 0.096 0.018 0.011 0.002 0.043 0.011 0.033 0.026 0.017 0.003 0.001 0.004 0.112 0.003 0.005 0.006 0.011 0.003 0.001 0.002 0.013 0 0.006 0.021 0.002 0.005 0.005 0.005 0.017 0 0.009 0.002 0.054;0.425 0.009 0.019 0.026 0.017 0.003 0.001 0.021 0.002 0.005 0.096 0.018 0.011 0.002 0.004 0.112 0.003 0.005 0.005 0.005 0.017 0 0.002 0.006 0 0.013 0.043 0.011 0.033 0.006 0.011 0.003 0.001 0.009 0.002 0.054;0.425 0.026 0.021 0.096 0.004 0.005 0.002 0.043 0.006 0.009 0.009 0.017 0.002 0.001 0.018 0.112 0.005 0.006 0.011 0.011 0.002 0.001 0.002 0.013 0 0.005 0.019 0.003 0.005 0.011 0.003 0.017 0 0.033 0.003 0.054;
