pntP=[0.138 0.001 0.015 0.188 0.004 0.022 0.004 0.083 0.005 0.016 0.007 0.091 0.002 0.018 0.004 0.124 0.002 0.028 0.005 0.077 0.004 0.018 0.005 0.077 0.003 0.017 0.012 0.001 0.002 0.008 0.001 0.008 0.001 0.004 0.001 0.004;0.138 0.001 0.015 0.007 0.091 0.002 0.018 0.012 0.001 0.002 0.188 0.004 0.022 0.004 0.004 0.124 0.002 0.028 0.008 0.001 0.008 0.001 0.005 0.017 0.003 0.077 0.083 0.005 0.016 0.005 0.077 0.004 0.018 0.004 0.001 0.004;0.138 0.007 0.012 0.188 0.004 0.008 0.005 0.083 0.005 0.004 0.001 0.091 0.001 0.018 0.004 0.124 0.001 0.017 0.005 0.077 0.001 0.018 0.004 0.077 0.001 0.028 0.015 0.002 0.002 0.022 0.002 0.008 0.003 0.016 0.004 0.004;
0.167 0.03 0.001 0.174 0.022 0.01 0.004 0.017 0.004 0.011 0.009 0.03 0.002 0.006 0.013 0.073 0.004 0.001 0.004 0.041 0.006 0.003 0.001 0.004 0.002 0.007 0.014 0.007 0.011 0.013 0.018 0.135 0.014 0.001 0.016 0.125;0.167 0.03 0.001 0.009 0.03 0.002 0.006 0.014 0.007 0.011 0.174 0.022 0.01 0.004 0.013 0.073 0.004 0.001 0.013 0.018 0.135 0.014 0.001 0.007 0.002 0.004 0.017 0.004 0.011 0.004 0.041 0.006 0.003 0.001 0.016 0.125;0.167 0.009 0.014 0.174 0.013 0.013 0.001 0.017 0.004 0.001 0.03 0.03 0.007 0.006 0.022 0.073 0.018 0.007 0.004 0.041 0.016 0.003 0.004 0.004 0.014 0.001 0.001 0.002 0.011 0.01 0.004 0.135 0.002 0.011 0.006 0.125;
0.127 0.03 0.001 0.16 0.018 0.01 0.007 0.02 0.007 0.008 0.015 0.066 0.003 0.006 0.011 0.129 0.011 0 0.004 0.056 0.009 0.008 0.004 0.013 0.005 0.015 0.012 0.008 0.01 0.017 0.007 0.089 0.007 0.002 0.009 0.096;0.127 0.03 0.001 0.015 0.066 0.003 0.006 0.012 0.008 0.01 0.16 0.018 0.01 0.007 0.011 0.129 0.011 0 0.017 0.007 0.089 0.007 0.004 0.015 0.005 0.013 0.02 0.007 0.008 0.004 0.056 0.009 0.008 0.002 0.009 0.096;0.127 0.015 0.012 0.16 0.011 0.017 0.004 0.02 0.004 0.002 0.03 0.066 0.008 0.006 0.018 0.129 0.007 0.015 0.007 0.056 0.009 0.008 0.007 0.013 0.007 0 0.001 0.003 0.01 0.01 0.011 0.089 0.005 0.008 0.009 0.096;
0.124 0.005 0.012 0.062 0.009 0.004 0.008 0.094 0.004 0.011 0.021 0.037 0.016 0.004 0.004 0.134 0.005 0.017 0.014 0.029 0.005 0.001 0.001 0.105 0.003 0.017 0.005 0.004 0.064 0.006 0.013 0.051 0.007 0.013 0.004 0.087;0.124 0.005 0.012 0.021 0.037 0.016 0.004 0.005 0.004 0.064 0.062 0.009 0.004 0.008 0.004 0.134 0.005 0.017 0.006 0.013 0.051 0.007 0.001 0.017 0.003 0.105 0.094 0.004 0.011 0.014 0.029 0.005 0.001 0.013 0.004 0.087;0.124 0.021 0.005 0.062 0.004 0.006 0.001 0.094 0.014 0.013 0.005 0.037 0.004 0.004 0.009 0.134 0.013 0.017 0.004 0.029 0.004 0.001 0.008 0.105 0.007 0.017 0.012 0.016 0.064 0.004 0.005 0.051 0.003 0.011 0.005 0.087;
0.139 0.016 0.015 0.177 0.013 0.024 0.008 0.021 0.006 0.01 0.012 0.089 0.006 0.008 0.008 0.174 0.006 0.008 0.006 0.076 0.01 0.007 0.008 0.033 0.008 0.012 0.005 0.002 0.007 0.004 0.013 0.035 0.001 0.003 0.005 0.025;0.139 0.016 0.015 0.012 0.089 0.006 0.008 0.005 0.002 0.007 0.177 0.013 0.024 0.008 0.008 0.174 0.006 0.008 0.004 0.013 0.035 0.001 0.008 0.012 0.008 0.033 0.021 0.006 0.01 0.006 0.076 0.01 0.007 0.003 0.005 0.025;0.139 0.012 0.005 0.177 0.008 0.004 0.008 0.021 0.006 0.003 0.016 0.089 0.002 0.008 0.013 0.174 0.013 0.012 0.006 0.076 0.005 0.007 0.008 0.033 0.001 0.008 0.015 0.006 0.007 0.024 0.006 0.035 0.008 0.01 0.01 0.025;
0.158 0.002 0.014 0.013 0.011 0.001 0.008 0.14 0.003 0.025 0.017 0.008 0.014 0.001 0.001 0.148 0 0.02 0.01 0.007 0.018 0.001 0.002 0.115 0.004 0.017 0.016 0.001 0.081 0.001 0.007 0.003 0.007 0.017 0.003 0.106;0.158 0.002 0.014 0.017 0.008 0.014 0.001 0.016 0.001 0.081 0.013 0.011 0.001 0.008 0.001 0.148 0 0.02 0.001 0.007 0.003 0.007 0.002 0.017 0.004 0.115 0.14 0.003 0.025 0.01 0.007 0.018 0.001 0.017 0.003 0.106;0.158 0.017 0.016 0.013 0.001 0.001 0.002 0.14 0.01 0.017 0.002 0.008 0.001 0.001 0.011 0.148 0.007 0.017 0.003 0.007 0.003 0.001 0.008 0.115 0.007 0.02 0.014 0.014 0.081 0.001 0 0.003 0.004 0.025 0.018 0.106;
0.124 0.003 0.013 0.148 0.004 0.019 0.008 0.036 0.003 0.007 0.003 0.083 0.002 0.012 0.009 0.148 0.002 0.014 0.001 0.082 0.006 0.014 0.002 0.048 0.005 0.021 0.021 0.002 0.019 0.027 0.003 0.047 0.002 0.009 0.003 0.05;0.124 0.003 0.013 0.003 0.083 0.002 0.012 0.021 0.002 0.019 0.148 0.004 0.019 0.008 0.009 0.148 0.002 0.014 0.027 0.003 0.047 0.002 0.002 0.021 0.005 0.048 0.036 0.003 0.007 0.001 0.082 0.006 0.014 0.009 0.003 0.05;0.124 0.003 0.021 0.148 0.009 0.027 0.002 0.036 0.001 0.009 0.003 0.083 0.002 0.012 0.004 0.148 0.003 0.021 0.003 0.082 0.003 0.014 0.008 0.048 0.002 0.014 0.013 0.002 0.019 0.019 0.002 0.047 0.005 0.007 0.006 0.05;
0.137 0.008 0.015 0.117 0.006 0.019 0.008 0.068 0.007 0.01 0.006 0.063 0.002 0.019 0.005 0.152 0.003 0.019 0.002 0.075 0.006 0.013 0.005 0.082 0.003 0.023 0.013 0.001 0.021 0.011 0.004 0.031 0.004 0.009 0.001 0.032;0.137 0.008 0.015 0.006 0.063 0.002 0.019 0.013 0.001 0.021 0.117 0.006 0.019 0.008 0.005 0.152 0.003 0.019 0.011 0.004 0.031 0.004 0.005 0.023 0.003 0.082 0.068 0.007 0.01 0.002 0.075 0.006 0.013 0.009 0.001 0.032;0.137 0.006 0.013 0.117 0.005 0.011 0.005 0.068 0.002 0.009 0.008 0.063 0.001 0.019 0.006 0.152 0.004 0.023 0.007 0.075 0.001 0.013 0.008 0.082 0.004 0.019 0.015 0.002 0.021 0.019 0.003 0.031 0.003 0.01 0.006 0.032;
0.175 0.022 0.004 0.172 0.026 0.001 0.013 0.006 0.008 0.002 0.018 0.101 0.003 0.011 0.012 0.179 0.008 0.003 0.008 0.094 0.014 0.011 0.008 0.008 0.006 0.015 0.011 0.001 0 0.016 0.007 0.021 0 0 0.006 0.01;0.175 0.022 0.004 0.018 0.101 0.003 0.011 0.011 0.001 0 0.172 0.026 0.001 0.013 0.012 0.179 0.008 0.003 0.016 0.007 0.021 0 0.008 0.015 0.006 0.008 0.006 0.008 0.002 0.008 0.094 0.014 0.011 0 0.006 0.01;0.175 0.018 0.011 0.172 0.012 0.016 0.008 0.006 0.008 0 0.022 0.101 0.001 0.011 0.026 0.179 0.007 0.015 0.008 0.094 0.006 0.011 0.013 0.008 0 0.003 0.004 0.003 0 0.001 0.008 0.021 0.006 0.002 0.014 0.01;
0.159 0.014 0.004 0.174 0.025 0.01 0.005 0.043 0.014 0.007 0.018 0.095 0.009 0.007 0.013 0.139 0.01 0.005 0.009 0.087 0.006 0.01 0.007 0.036 0.007 0.018 0.007 0.004 0.003 0.009 0.006 0.02 0.003 0.003 0.001 0.013;0.159 0.014 0.004 0.018 0.095 0.009 0.007 0.007 0.004 0.003 0.174 0.025 0.01 0.005 0.013 0.139 0.01 0.005 0.009 0.006 0.02 0.003 0.007 0.018 0.007 0.036 0.043 0.014 0.007 0.009 0.087 0.006 0.01 0.003 0.001 0.013;0.159 0.018 0.007 0.174 0.013 0.009 0.007 0.043 0.009 0.003 0.014 0.095 0.004 0.007 0.025 0.139 0.006 0.018 0.014 0.087 0.001 0.01 0.005 0.036 0.003 0.005 0.004 0.009 0.003 0.01 0.01 0.02 0.007 0.007 0.006 0.013;
