pntP=[0.504 0.01 0.039 0.044 0.011 0.012 0.005 0.072 0.001 0.046 0.033 0.007 0.008 0.004 0.004 0.087 0.004 0.009 0.008 0.008 0.005 0 0.001 0.017 0.001 0.005 0.013 0.002 0.005 0 0.002 0.001 0 0.006 0.002 0.024;0.504 0.01 0.039 0.033 0.007 0.008 0.004 0.013 0.002 0.005 0.044 0.011 0.012 0.005 0.004 0.087 0.004 0.009 0 0.002 0.001 0 0.001 0.005 0.001 0.017 0.072 0.001 0.046 0.008 0.008 0.005 0 0.006 0.002 0.024;0.504 0.033 0.013 0.044 0.004 0 0.001 0.072 0.008 0.006 0.01 0.007 0.002 0.004 0.011 0.087 0.002 0.005 0.001 0.008 0.002 0 0.005 0.017 0 0.009 0.039 0.008 0.005 0.012 0.004 0.001 0.001 0.046 0.005 0.024;
0.528 0.016 0.035 0.065 0.021 0.007 0.004 0.048 0.004 0.032 0.016 0.002 0.001 0.001 0.002 0.035 0.001 0.001 0.003 0.005 0.003 0.001 0.001 0.002 0.003 0.005 0.036 0.002 0.006 0.004 0.004 0.01 0.001 0.013 0.003 0.079;0.528 0.016 0.035 0.016 0.002 0.001 0.001 0.036 0.002 0.006 0.065 0.021 0.007 0.004 0.002 0.035 0.001 0.001 0.004 0.004 0.01 0.001 0.001 0.005 0.003 0.002 0.048 0.004 0.032 0.003 0.005 0.003 0.001 0.013 0.003 0.079;0.528 0.016 0.036 0.065 0.002 0.004 0.001 0.048 0.003 0.013 0.016 0.002 0.002 0.001 0.021 0.035 0.004 0.005 0.004 0.005 0.003 0.001 0.004 0.002 0.001 0.001 0.035 0.001 0.006 0.007 0.001 0.01 0.003 0.032 0.003 0.079;
0.466 0.006 0.028 0.132 0.036 0.015 0.004 0.007 0.003 0.017 0.03 0.015 0.005 0.003 0.004 0.123 0.003 0.009 0.001 0.009 0.006 0.003 0.005 0.002 0 0.01 0.029 0 0.002 0.005 0.005 0.003 0 0.002 0 0.012;0.466 0.006 0.028 0.03 0.015 0.005 0.003 0.029 0 0.002 0.132 0.036 0.015 0.004 0.004 0.123 0.003 0.009 0.005 0.005 0.003 0 0.005 0.01 0 0.002 0.007 0.003 0.017 0.001 0.009 0.006 0.003 0.002 0 0.012;0.466 0.03 0.029 0.132 0.004 0.005 0.005 0.007 0.001 0.002 0.006 0.015 0 0.003 0.036 0.123 0.005 0.01 0.003 0.009 0 0.003 0.004 0.002 0 0.009 0.028 0.005 0.002 0.015 0.003 0.003 0 0.017 0.006 0.012;
0.474 0.031 0.021 0.102 0.018 0.015 0.007 0.027 0.005 0.043 0.018 0.009 0.001 0.002 0.008 0.115 0.003 0.008 0.003 0.011 0.006 0.001 0.001 0.005 0 0.016 0.024 0 0 0.005 0.004 0.001 0 0.003 0.001 0.012;0.474 0.031 0.021 0.018 0.009 0.001 0.002 0.024 0 0 0.102 0.018 0.015 0.007 0.008 0.115 0.003 0.008 0.005 0.004 0.001 0 0.001 0.016 0 0.005 0.027 0.005 0.043 0.003 0.011 0.006 0.001 0.003 0.001 0.012;0.474 0.018 0.024 0.102 0.008 0.005 0.001 0.027 0.003 0.003 0.031 0.009 0 0.002 0.018 0.115 0.004 0.016 0.005 0.011 0.001 0.001 0.007 0.005 0 0.008 0.021 0.001 0 0.015 0.003 0.001 0 0.043 0.006 0.012;
0.49 0.007 0.046 0.082 0.02 0.008 0.005 0.026 0.004 0.033 0.042 0.003 0.004 0.002 0.002 0.024 0.001 0.003 0.004 0.002 0.01 0.001 0.007 0.001 0.002 0.003 0.012 0.001 0.01 0.003 0.005 0.018 0 0.01 0.003 0.106;0.49 0.007 0.046 0.042 0.003 0.004 0.002 0.012 0.001 0.01 0.082 0.02 0.008 0.005 0.002 0.024 0.001 0.003 0.003 0.005 0.018 0 0.007 0.003 0.002 0.001 0.026 0.004 0.033 0.004 0.002 0.01 0.001 0.01 0.003 0.106;0.49 0.042 0.012 0.082 0.002 0.003 0.007 0.026 0.004 0.01 0.007 0.003 0.001 0.002 0.02 0.024 0.005 0.003 0.004 0.002 0.003 0.001 0.005 0.001 0 0.003 0.046 0.004 0.01 0.008 0.001 0.018 0.002 0.033 0.01 0.106;
0.511 0.016 0.037 0.091 0.017 0.008 0.005 0.034 0.004 0.05 0.015 0.001 0.001 0 0 0.011 0.001 0.001 0 0 0.003 0.001 0 0.002 0 0.004 0.043 0.003 0.008 0.01 0.007 0.017 0.002 0.007 0.003 0.087;0.511 0.016 0.037 0.015 0.001 0.001 0 0.043 0.003 0.008 0.091 0.017 0.008 0.005 0 0.011 0.001 0.001 0.01 0.007 0.017 0.002 0 0.004 0 0.002 0.034 0.004 0.05 0 0 0.003 0.001 0.007 0.003 0.087;0.511 0.015 0.043 0.091 0 0.01 0 0.034 0 0.007 0.016 0.001 0.003 0 0.017 0.011 0.007 0.004 0.004 0 0.003 0.001 0.005 0.002 0.002 0.001 0.037 0.001 0.008 0.008 0.001 0.017 0 0.05 0.003 0.087;
0.523 0.001 0.051 0.047 0.014 0.003 0.002 0.084 0.002 0.048 0.041 0.002 0.004 0 0.003 0.036 0 0.008 0.005 0.003 0.005 0 0.001 0.004 0 0.004 0.008 0 0.007 0.001 0.004 0.001 0 0.008 0 0.08;0.523 0.001 0.051 0.041 0.002 0.004 0 0.008 0 0.007 0.047 0.014 0.003 0.002 0.003 0.036 0 0.008 0.001 0.004 0.001 0 0.001 0.004 0 0.004 0.084 0.002 0.048 0.005 0.003 0.005 0 0.008 0 0.08;0.523 0.041 0.008 0.047 0.003 0.001 0.001 0.084 0.005 0.008 0.001 0.002 0 0 0.014 0.036 0.004 0.004 0.002 0.003 0 0 0.002 0.004 0 0.008 0.051 0.004 0.007 0.003 0 0.001 0 0.048 0.005 0.08;
0.498 0.04 0.008 0.129 0.044 0.005 0.002 0.004 0.003 0.011 0.017 0.008 0 0.003 0.008 0.102 0.002 0.002 0 0.007 0.005 0.001 0 0.002 0 0.007 0.031 0.003 0.001 0.006 0.007 0.007 0 0.001 0.001 0.035;0.498 0.04 0.008 0.017 0.008 0 0.003 0.031 0.003 0.001 0.129 0.044 0.005 0.002 0.008 0.102 0.002 0.002 0.006 0.007 0.007 0 0 0.007 0 0.002 0.004 0.003 0.011 0 0.007 0.005 0.001 0.001 0.001 0.035;0.498 0.017 0.031 0.129 0.008 0.006 0 0.004 0 0.001 0.04 0.008 0.003 0.003 0.044 0.102 0.007 0.007 0.003 0.007 0.001 0.001 0.002 0.002 0 0.002 0.008 0 0.001 0.005 0.002 0.007 0 0.011 0.005 0.035;
0.511 0.032 0.018 0.05 0.039 0.004 0.005 0.07 0.006 0.021 0.038 0.004 0.001 0 0.003 0.032 0.003 0.001 0.006 0.004 0.01 0 0.002 0.007 0.002 0.004 0.007 0.002 0.008 0.002 0.01 0.012 0 0.003 0.002 0.081;0.511 0.032 0.018 0.038 0.004 0.001 0 0.007 0.002 0.008 0.05 0.039 0.004 0.005 0.003 0.032 0.003 0.001 0.002 0.01 0.012 0 0.002 0.004 0.002 0.007 0.07 0.006 0.021 0.006 0.004 0.01 0 0.003 0.002 0.081;0.511 0.038 0.007 0.05 0.003 0.002 0.002 0.07 0.006 0.003 0.032 0.004 0.002 0 0.039 0.032 0.01 0.004 0.006 0.004 0.002 0 0.005 0.007 0 0.001 0.018 0.001 0.008 0.004 0.003 0.012 0.002 0.021 0.01 0.081;
0.494 0.021 0.024 0.102 0.026 0.011 0.002 0.011 0.001 0.035 0.05 0.008 0.001 0 0.005 0.095 0 0.009 0.001 0.019 0.014 0.001 0.003 0 0.003 0.005 0.005 0.001 0.001 0 0.005 0.009 0.001 0.004 0.002 0.031;0.494 0.021 0.024 0.05 0.008 0.001 0 0.005 0.001 0.001 0.102 0.026 0.011 0.002 0.005 0.095 0 0.009 0 0.005 0.009 0.001 0.003 0.005 0.003 0 0.011 0.001 0.035 0.001 0.019 0.014 0.001 0.004 0.002 0.031;0.494 0.05 0.005 0.102 0.005 0 0.003 0.011 0.001 0.004 0.021 0.008 0.001 0 0.026 0.095 0.005 0.005 0.001 0.019 0.002 0.001 0.002 0 0.001 0.009 0.024 0.001 0.001 0.011 0 0.009 0.003 0.035 0.014 0.031;
