pntP=[0.324 0.014 0.013 0.148 0.016 0.016 0.002 0.037 0.004 0.023 0.005 0.04 0.001 0.01 0.004 0.158 0.004 0.011 0.002 0.041 0.005 0.002 0.006 0.024 0.001 0.023 0.029 0 0.006 0.01 0.002 0.003 0 0.003 0.002 0.011;0.324 0.014 0.013 0.005 0.04 0.001 0.01 0.029 0 0.006 0.148 0.016 0.016 0.002 0.004 0.158 0.004 0.011 0.01 0.002 0.003 0 0.006 0.023 0.001 0.024 0.037 0.004 0.023 0.002 0.041 0.005 0.002 0.003 0.002 0.011;0.324 0.005 0.029 0.148 0.004 0.01 0.006 0.037 0.002 0.003 0.014 0.04 0 0.01 0.016 0.158 0.002 0.023 0.004 0.041 0.002 0.002 0.002 0.024 0 0.011 0.013 0.001 0.006 0.016 0.004 0.003 0.001 0.023 0.005 0.011;
0.306 0.034 0.01 0.078 0.016 0.004 0.007 0.102 0.011 0.03 0.017 0.02 0.004 0.003 0.008 0.174 0.008 0.009 0.005 0.019 0.006 0.004 0.005 0.059 0.003 0.018 0.02 0.002 0.002 0.003 0.003 0 0.001 0.006 0.002 0.001;0.306 0.034 0.01 0.017 0.02 0.004 0.003 0.02 0.002 0.002 0.078 0.016 0.004 0.007 0.008 0.174 0.008 0.009 0.003 0.003 0 0.001 0.005 0.018 0.003 0.059 0.102 0.011 0.03 0.005 0.019 0.006 0.004 0.006 0.002 0.001;0.306 0.017 0.02 0.078 0.008 0.003 0.005 0.102 0.005 0.006 0.034 0.02 0.002 0.003 0.016 0.174 0.003 0.018 0.011 0.019 0.002 0.004 0.007 0.059 0.001 0.009 0.01 0.004 0.002 0.004 0.008 0 0.003 0.03 0.006 0.001;
0.314 0.02 0.013 0.075 0.04 0.003 0.011 0.097 0.011 0.009 0.012 0.014 0.003 0.001 0.007 0.128 0.004 0.006 0.004 0.017 0.004 0.001 0 0.036 0.006 0.015 0.03 0.003 0.018 0.008 0.003 0.017 0.001 0.009 0.004 0.056;0.314 0.02 0.013 0.012 0.014 0.003 0.001 0.03 0.003 0.018 0.075 0.04 0.003 0.011 0.007 0.128 0.004 0.006 0.008 0.003 0.017 0.001 0 0.015 0.006 0.036 0.097 0.011 0.009 0.004 0.017 0.004 0.001 0.009 0.004 0.056;0.314 0.012 0.03 0.075 0.007 0.008 0 0.097 0.004 0.009 0.02 0.014 0.003 0.001 0.04 0.128 0.003 0.015 0.011 0.017 0.004 0.001 0.011 0.036 0.001 0.006 0.013 0.003 0.018 0.003 0.004 0.017 0.006 0.009 0.004 0.056;
0.33 0.026 0.002 0.176 0.018 0.024 0.011 0.007 0.002 0.026 0.016 0.039 0.005 0.004 0.014 0.148 0.009 0 0 0.032 0.008 0.004 0.007 0.014 0.001 0.017 0.016 0.003 0.001 0.006 0.009 0.008 0.003 0.001 0 0.013;0.33 0.026 0.002 0.016 0.039 0.005 0.004 0.016 0.003 0.001 0.176 0.018 0.024 0.011 0.014 0.148 0.009 0 0.006 0.009 0.008 0.003 0.007 0.017 0.001 0.014 0.007 0.002 0.026 0 0.032 0.008 0.004 0.001 0 0.013;0.33 0.016 0.016 0.176 0.014 0.006 0.007 0.007 0 0.001 0.026 0.039 0.003 0.004 0.018 0.148 0.009 0.017 0.002 0.032 0 0.004 0.011 0.014 0.003 0 0.002 0.005 0.001 0.024 0.009 0.008 0.001 0.026 0.008 0.013;
0.34 0.023 0.006 0.04 0.03 0.003 0.017 0.116 0.009 0.015 0.021 0.008 0.006 0.001 0.007 0.108 0.007 0.004 0.012 0.015 0.013 0 0.005 0.036 0.006 0.005 0.003 0.003 0.024 0 0.014 0.011 0.005 0.002 0.005 0.08;0.34 0.023 0.006 0.021 0.008 0.006 0.001 0.003 0.003 0.024 0.04 0.03 0.003 0.017 0.007 0.108 0.007 0.004 0 0.014 0.011 0.005 0.005 0.005 0.006 0.036 0.116 0.009 0.015 0.012 0.015 0.013 0 0.002 0.005 0.08;0.34 0.021 0.003 0.04 0.007 0 0.005 0.116 0.012 0.002 0.023 0.008 0.003 0.001 0.03 0.108 0.014 0.005 0.009 0.015 0.005 0 0.017 0.036 0.005 0.004 0.006 0.006 0.024 0.003 0.007 0.011 0.006 0.015 0.013 0.08;
0.33 0.025 0.012 0.062 0.017 0.004 0.006 0.112 0.016 0.016 0.026 0.004 0.003 0.001 0.008 0.094 0.007 0.005 0.01 0.007 0.009 0.001 0.002 0.035 0.003 0.01 0.011 0.005 0.029 0.002 0.006 0.016 0.003 0.002 0.007 0.094;0.33 0.025 0.012 0.026 0.004 0.003 0.001 0.011 0.005 0.029 0.062 0.017 0.004 0.006 0.008 0.094 0.007 0.005 0.002 0.006 0.016 0.003 0.002 0.01 0.003 0.035 0.112 0.016 0.016 0.01 0.007 0.009 0.001 0.002 0.007 0.094;0.33 0.026 0.011 0.062 0.008 0.002 0.002 0.112 0.01 0.002 0.025 0.004 0.005 0.001 0.017 0.094 0.006 0.01 0.016 0.007 0.007 0.001 0.006 0.035 0.003 0.005 0.012 0.003 0.029 0.004 0.007 0.016 0.003 0.016 0.009 0.094;
0.312 0.004 0.036 0.049 0.013 0.009 0.014 0.119 0.001 0.032 0.013 0.011 0.005 0.005 0.003 0.153 0.003 0.021 0.003 0.007 0.002 0.003 0.001 0.06 0.003 0.022 0.022 0.001 0.012 0.002 0.008 0.003 0 0.017 0.001 0.03;0.312 0.004 0.036 0.013 0.011 0.005 0.005 0.022 0.001 0.012 0.049 0.013 0.009 0.014 0.003 0.153 0.003 0.021 0.002 0.008 0.003 0 0.001 0.022 0.003 0.06 0.119 0.001 0.032 0.003 0.007 0.002 0.003 0.017 0.001 0.03;0.312 0.013 0.022 0.049 0.003 0.002 0.001 0.119 0.003 0.017 0.004 0.011 0.001 0.005 0.013 0.153 0.008 0.022 0.001 0.007 0.001 0.003 0.014 0.06 0 0.021 0.036 0.005 0.012 0.009 0.003 0.003 0.003 0.032 0.002 0.03;
0.297 0.036 0.008 0.091 0.029 0.005 0.01 0.079 0.015 0.013 0.01 0.034 0.001 0.006 0.007 0.153 0.012 0.001 0.003 0.021 0.006 0 0.008 0.034 0.007 0.021 0.026 0.003 0.01 0.005 0.002 0.01 0.003 0.007 0.005 0.022;0.297 0.036 0.008 0.01 0.034 0.001 0.006 0.026 0.003 0.01 0.091 0.029 0.005 0.01 0.007 0.153 0.012 0.001 0.005 0.002 0.01 0.003 0.008 0.021 0.007 0.034 0.079 0.015 0.013 0.003 0.021 0.006 0 0.007 0.005 0.022;0.297 0.01 0.026 0.091 0.007 0.005 0.008 0.079 0.003 0.007 0.036 0.034 0.003 0.006 0.029 0.153 0.002 0.021 0.015 0.021 0.005 0 0.01 0.034 0.003 0.001 0.008 0.001 0.01 0.005 0.012 0.01 0.007 0.013 0.006 0.022;
0.309 0.04 0.005 0.136 0.024 0.004 0.011 0.037 0.015 0.012 0.019 0.02 0.001 0.001 0.018 0.103 0.007 0.004 0.003 0.026 0.012 0 0.007 0.017 0.004 0.011 0.004 0.002 0.009 0.003 0.011 0.039 0.005 0.001 0.007 0.073;0.309 0.04 0.005 0.019 0.02 0.001 0.001 0.004 0.002 0.009 0.136 0.024 0.004 0.011 0.018 0.103 0.007 0.004 0.003 0.011 0.039 0.005 0.007 0.011 0.004 0.017 0.037 0.015 0.012 0.003 0.026 0.012 0 0.001 0.007 0.073;0.309 0.019 0.004 0.136 0.018 0.003 0.007 0.037 0.003 0.001 0.04 0.02 0.002 0.001 0.024 0.103 0.011 0.011 0.015 0.026 0.007 0 0.011 0.017 0.005 0.004 0.005 0.001 0.009 0.004 0.007 0.039 0.004 0.012 0.012 0.073;
0.343 0.018 0.021 0.07 0.02 0.01 0.005 0.106 0.008 0.016 0.028 0.011 0 0.003 0.002 0.099 0.005 0.005 0.008 0.012 0.01 0.003 0.006 0.033 0.001 0.017 0.006 0 0.02 0.002 0.011 0.014 0.004 0.009 0.006 0.068;0.343 0.018 0.021 0.028 0.011 0 0.003 0.006 0 0.02 0.07 0.02 0.01 0.005 0.002 0.099 0.005 0.005 0.002 0.011 0.014 0.004 0.006 0.017 0.001 0.033 0.106 0.008 0.016 0.008 0.012 0.01 0.003 0.009 0.006 0.068;0.343 0.028 0.006 0.07 0.002 0.002 0.006 0.106 0.008 0.009 0.018 0.011 0 0.003 0.02 0.099 0.011 0.017 0.008 0.012 0.006 0.003 0.005 0.033 0.004 0.005 0.021 0 0.02 0.01 0.005 0.014 0.001 0.016 0.01 0.068;
