pntP=[0.262 0.003 0.019 0.004 0.017 0.002 0.009 0.16 0.007 0.035 0.003 0.001 0.005 0.001 0.001 0.082 0 0.015 0.002 0.001 0.005 0 0 0.061 0.002 0.016 0.037 0.002 0.071 0.001 0.007 0.004 0.006 0.025 0.004 0.13;0.262 0.003 0.019 0.003 0.001 0.005 0.001 0.037 0.002 0.071 0.004 0.017 0.002 0.009 0.001 0.082 0 0.015 0.001 0.007 0.004 0.006 0 0.016 0.002 0.061 0.16 0.007 0.035 0.002 0.001 0.005 0 0.025 0.004 0.13;0.262 0.003 0.037 0.004 0.001 0.001 0 0.16 0.002 0.025 0.003 0.001 0.002 0.001 0.017 0.082 0.007 0.016 0.007 0.001 0.004 0 0.009 0.061 0.006 0.015 0.019 0.005 0.071 0.002 0 0.004 0.002 0.035 0.005 0.13;
0.228 0.022 0.004 0.179 0.036 0.005 0.007 0.007 0.008 0.007 0.011 0.036 0.003 0.005 0.013 0.058 0.004 0.001 0.001 0.035 0.008 0.002 0.004 0.003 0.003 0.007 0.012 0.006 0.005 0.012 0.013 0.088 0.004 0 0.022 0.141;0.228 0.022 0.004 0.011 0.036 0.003 0.005 0.012 0.006 0.005 0.179 0.036 0.005 0.007 0.013 0.058 0.004 0.001 0.012 0.013 0.088 0.004 0.004 0.007 0.003 0.003 0.007 0.008 0.007 0.001 0.035 0.008 0.002 0 0.022 0.141;0.228 0.011 0.012 0.179 0.013 0.012 0.004 0.007 0.001 0 0.022 0.036 0.006 0.005 0.036 0.058 0.013 0.007 0.008 0.035 0.022 0.002 0.007 0.003 0.004 0.001 0.004 0.003 0.005 0.005 0.004 0.088 0.003 0.007 0.008 0.141;
0.264 0.018 0.013 0.183 0.017 0.013 0.007 0.027 0.003 0.03 0.014 0.001 0.001 0.002 0.009 0.004 0.002 0 0.002 0.002 0.014 0.001 0.009 0 0.002 0.001 0.023 0.004 0.016 0.02 0.011 0.131 0.004 0.013 0.007 0.132;0.264 0.018 0.013 0.014 0.001 0.001 0.002 0.023 0.004 0.016 0.183 0.017 0.013 0.007 0.009 0.004 0.002 0 0.02 0.011 0.131 0.004 0.009 0.001 0.002 0 0.027 0.003 0.03 0.002 0.002 0.014 0.001 0.013 0.007 0.132;0.264 0.014 0.023 0.183 0.009 0.02 0.009 0.027 0.002 0.013 0.018 0.001 0.004 0.002 0.017 0.004 0.011 0.001 0.003 0.002 0.007 0.001 0.007 0 0.004 0 0.013 0.001 0.016 0.013 0.002 0.131 0.002 0.03 0.014 0.132;
0.222 0.006 0.022 0.142 0.015 0.013 0.007 0.084 0.003 0.018 0.02 0.05 0.001 0.007 0.007 0.141 0.001 0.017 0.004 0.054 0.007 0.007 0.007 0.054 0.001 0.025 0.006 0.002 0.007 0.004 0.006 0.012 0.002 0.006 0.003 0.017;0.222 0.006 0.022 0.02 0.05 0.001 0.007 0.006 0.002 0.007 0.142 0.015 0.013 0.007 0.007 0.141 0.001 0.017 0.004 0.006 0.012 0.002 0.007 0.025 0.001 0.054 0.084 0.003 0.018 0.004 0.054 0.007 0.007 0.006 0.003 0.017;0.222 0.02 0.006 0.142 0.007 0.004 0.007 0.084 0.004 0.006 0.006 0.05 0.002 0.007 0.015 0.141 0.006 0.025 0.003 0.054 0.003 0.007 0.007 0.054 0.002 0.017 0.022 0.001 0.007 0.013 0.001 0.012 0.001 0.018 0.007 0.017;
0.21 0.022 0.012 0.164 0.014 0.019 0.01 0.074 0.012 0.016 0.015 0.016 0.003 0.003 0.007 0.039 0.003 0.002 0.004 0.013 0.012 0.006 0.011 0.01 0.005 0.004 0.008 0.003 0.031 0.004 0.006 0.088 0.003 0.006 0.01 0.135;0.21 0.022 0.012 0.015 0.016 0.003 0.003 0.008 0.003 0.031 0.164 0.014 0.019 0.01 0.007 0.039 0.003 0.002 0.004 0.006 0.088 0.003 0.011 0.004 0.005 0.01 0.074 0.012 0.016 0.004 0.013 0.012 0.006 0.006 0.01 0.135;0.21 0.015 0.008 0.164 0.007 0.004 0.011 0.074 0.004 0.006 0.022 0.016 0.003 0.003 0.014 0.039 0.006 0.004 0.012 0.013 0.01 0.006 0.01 0.01 0.003 0.002 0.012 0.003 0.031 0.019 0.003 0.088 0.005 0.016 0.012 0.135;
0.223 0.02 0.007 0.188 0.031 0.007 0.008 0.023 0.011 0.005 0.023 0.054 0.002 0.008 0.009 0.151 0.01 0.003 0.001 0.06 0.009 0.006 0.008 0.018 0.003 0.02 0.01 0.003 0.001 0.023 0.01 0.017 0.003 0 0.005 0.02;0.223 0.02 0.007 0.023 0.054 0.002 0.008 0.01 0.003 0.001 0.188 0.031 0.007 0.008 0.009 0.151 0.01 0.003 0.023 0.01 0.017 0.003 0.008 0.02 0.003 0.018 0.023 0.011 0.005 0.001 0.06 0.009 0.006 0 0.005 0.02;0.223 0.023 0.01 0.188 0.009 0.023 0.008 0.023 0.001 0 0.02 0.054 0.003 0.008 0.031 0.151 0.01 0.02 0.011 0.06 0.005 0.006 0.008 0.018 0.003 0.003 0.007 0.002 0.001 0.007 0.01 0.017 0.003 0.005 0.009 0.02;
0.22 0.021 0.009 0.161 0.022 0.013 0.011 0.026 0.006 0.02 0.007 0.056 0.003 0.012 0.008 0.157 0.005 0.006 0.003 0.064 0.008 0.006 0.004 0.022 0.009 0.018 0.021 0.004 0.001 0.01 0.002 0.03 0.002 0.003 0.003 0.027;0.22 0.021 0.009 0.007 0.056 0.003 0.012 0.021 0.004 0.001 0.161 0.022 0.013 0.011 0.008 0.157 0.005 0.006 0.01 0.002 0.03 0.002 0.004 0.018 0.009 0.022 0.026 0.006 0.02 0.003 0.064 0.008 0.006 0.003 0.003 0.027;0.22 0.007 0.021 0.161 0.008 0.01 0.004 0.026 0.003 0.003 0.021 0.056 0.004 0.012 0.022 0.157 0.002 0.018 0.006 0.064 0.003 0.006 0.011 0.022 0.002 0.006 0.009 0.003 0.001 0.013 0.005 0.03 0.009 0.02 0.008 0.027;
0.192 0.007 0.021 0.138 0.005 0.012 0.005 0.071 0.003 0.031 0.009 0.046 0.003 0.003 0.003 0.095 0.006 0.012 0.004 0.038 0.004 0.005 0.004 0.041 0.004 0.017 0.015 0.004 0.034 0.009 0.008 0.049 0.001 0.008 0.004 0.089;0.192 0.007 0.021 0.009 0.046 0.003 0.003 0.015 0.004 0.034 0.138 0.005 0.012 0.005 0.003 0.095 0.006 0.012 0.009 0.008 0.049 0.001 0.004 0.017 0.004 0.041 0.071 0.003 0.031 0.004 0.038 0.004 0.005 0.008 0.004 0.089;0.192 0.009 0.015 0.138 0.003 0.009 0.004 0.071 0.004 0.008 0.007 0.046 0.004 0.003 0.005 0.095 0.008 0.017 0.003 0.038 0.004 0.005 0.005 0.041 0.001 0.012 0.021 0.003 0.034 0.012 0.006 0.049 0.004 0.031 0.004 0.089;
0.2 0.022 0.009 0.137 0.015 0.013 0.006 0.055 0.002 0.014 0.014 0.048 0.005 0.004 0.007 0.12 0.007 0.003 0.004 0.051 0.008 0.007 0.005 0.028 0.005 0.016 0.016 0.005 0.018 0.01 0.011 0.041 0.002 0.01 0.006 0.076;0.2 0.022 0.009 0.014 0.048 0.005 0.004 0.016 0.005 0.018 0.137 0.015 0.013 0.006 0.007 0.12 0.007 0.003 0.01 0.011 0.041 0.002 0.005 0.016 0.005 0.028 0.055 0.002 0.014 0.004 0.051 0.008 0.007 0.01 0.006 0.076;0.2 0.014 0.016 0.137 0.007 0.01 0.005 0.055 0.004 0.01 0.022 0.048 0.005 0.004 0.015 0.12 0.011 0.016 0.002 0.051 0.006 0.007 0.006 0.028 0.002 0.003 0.009 0.005 0.018 0.013 0.007 0.041 0.005 0.014 0.008 0.076;
0.223 0.019 0.021 0.176 0.026 0.013 0.01 0.029 0.003 0.016 0.027 0.07 0.005 0.01 0.015 0.173 0.001 0.013 0.005 0.064 0.004 0.007 0.008 0.023 0.003 0.016 0.001 0.005 0 0.001 0.004 0.001 0.001 0.001 0.003 0.003;0.223 0.019 0.021 0.027 0.07 0.005 0.01 0.001 0.005 0 0.176 0.026 0.013 0.01 0.015 0.173 0.001 0.013 0.001 0.004 0.001 0.001 0.008 0.016 0.003 0.023 0.029 0.003 0.016 0.005 0.064 0.004 0.007 0.001 0.003 0.003;0.223 0.027 0.001 0.176 0.015 0.001 0.008 0.029 0.005 0.001 0.019 0.07 0.005 0.01 0.026 0.173 0.004 0.016 0.003 0.064 0.003 0.007 0.01 0.023 0.001 0.013 0.021 0.005 0 0.013 0.001 0.001 0.003 0.016 0.004 0.003;
0.219 0.014 0.007 0.175 0.02 0.013 0.008 0.053 0.002 0.012 0.021 0.058 0.005 0.009 0.011 0.157 0.002 0.009 0.004 0.067 0.005 0.012 0.012 0.048 0.003 0.013 0.011 0.002 0 0.01 0.004 0.001 0.001 0.005 0.003 0.004;0.219 0.014 0.007 0.021 0.058 0.005 0.009 0.011 0.002 0 0.175 0.02 0.013 0.008 0.011 0.157 0.002 0.009 0.01 0.004 0.001 0.001 0.012 0.013 0.003 0.048 0.053 0.002 0.012 0.004 0.067 0.005 0.012 0.005 0.003 0.004;0.219 0.021 0.011 0.175 0.011 0.01 0.012 0.053 0.004 0.005 0.014 0.058 0.002 0.009 0.02 0.157 0.004 0.013 0.002 0.067 0.003 0.012 0.008 0.048 0.001 0.009 0.007 0.005 0 0.013 0.002 0.001 0.003 0.012 0.005 0.004;
