pntP=[0.542 0.023 0.026 0.095 0.019 0.006 0.002 0.015 0.003 0.05 0.016 0.007 0 0 0.004 0.058 0.004 0.002 0.002 0.005 0.005 0.002 0.001 0.001 0.001 0.007 0.036 0.001 0.001 0.005 0.004 0.007 0.001 0.005 0.003 0.041;0.542 0.023 0.026 0.016 0.007 0 0 0.036 0.001 0.001 0.095 0.019 0.006 0.002 0.004 0.058 0.004 0.002 0.005 0.004 0.007 0.001 0.001 0.007 0.001 0.001 0.015 0.003 0.05 0.002 0.005 0.005 0.002 0.005 0.003 0.041;0.542 0.016 0.036 0.095 0.004 0.005 0.001 0.015 0.002 0.005 0.023 0.007 0.001 0 0.019 0.058 0.004 0.007 0.003 0.005 0.003 0.002 0.002 0.001 0.001 0.002 0.026 0 0.001 0.006 0.004 0.007 0.001 0.05 0.005 0.041;
0.542 0.052 0.006 0.066 0.027 0.005 0.005 0.026 0.01 0.034 0.003 0.006 0 0.001 0.005 0.081 0.001 0.001 0 0.008 0.003 0 0 0.002 0 0.012 0.057 0.003 0.001 0.006 0.002 0.003 0.003 0.001 0.004 0.024;0.542 0.052 0.006 0.003 0.006 0 0.001 0.057 0.003 0.001 0.066 0.027 0.005 0.005 0.005 0.081 0.001 0.001 0.006 0.002 0.003 0.003 0 0.012 0 0.002 0.026 0.01 0.034 0 0.008 0.003 0 0.001 0.004 0.024;0.542 0.003 0.057 0.066 0.005 0.006 0 0.026 0 0.001 0.052 0.006 0.003 0.001 0.027 0.081 0.002 0.012 0.01 0.008 0.004 0 0.005 0.002 0.003 0.001 0.006 0 0.001 0.005 0.001 0.003 0 0.034 0.003 0.024;
0.575 0.015 0.032 0.067 0.03 0.003 0.006 0.02 0.002 0.025 0.036 0.012 0.003 0.001 0.005 0.09 0.002 0.005 0.004 0.004 0.005 0.003 0.003 0.005 0 0.006 0.016 0.001 0 0.001 0.005 0.003 0.001 0 0 0.014;0.575 0.015 0.032 0.036 0.012 0.003 0.001 0.016 0.001 0 0.067 0.03 0.003 0.006 0.005 0.09 0.002 0.005 0.001 0.005 0.003 0.001 0.003 0.006 0 0.005 0.02 0.002 0.025 0.004 0.004 0.005 0.003 0 0 0.014;0.575 0.036 0.016 0.067 0.005 0.001 0.003 0.02 0.004 0 0.015 0.012 0.001 0.001 0.03 0.09 0.005 0.006 0.002 0.004 0 0.003 0.006 0.005 0.001 0.005 0.032 0.003 0 0.003 0.002 0.003 0 0.025 0.005 0.014;
0.562 0.023 0.027 0.002 0.041 0.003 0.005 0.097 0.001 0.021 0.007 0 0.002 0 0.001 0.059 0.004 0.005 0.001 0 0.006 0 0 0.012 0 0.01 0.044 0.001 0.007 0 0.01 0 0.002 0.007 0.001 0.039;0.562 0.023 0.027 0.007 0 0.002 0 0.044 0.001 0.007 0.002 0.041 0.003 0.005 0.001 0.059 0.004 0.005 0 0.01 0 0.002 0 0.01 0 0.012 0.097 0.001 0.021 0.001 0 0.006 0 0.007 0.001 0.039;0.562 0.007 0.044 0.002 0.001 0 0 0.097 0.001 0.007 0.023 0 0.001 0 0.041 0.059 0.01 0.01 0.001 0 0.001 0 0.005 0.012 0.002 0.005 0.027 0.002 0.007 0.003 0.004 0 0 0.021 0.006 0.039;
0.564 0.031 0.031 0.043 0.013 0.005 0.003 0.052 0.008 0.031 0.014 0.005 0.002 0.003 0.003 0.064 0.001 0.007 0 0.005 0.005 0 0.003 0.006 0.002 0.013 0.038 0.002 0.003 0.003 0.005 0 0.001 0.003 0 0.031;0.564 0.031 0.031 0.014 0.005 0.002 0.003 0.038 0.002 0.003 0.043 0.013 0.005 0.003 0.003 0.064 0.001 0.007 0.003 0.005 0 0.001 0.003 0.013 0.002 0.006 0.052 0.008 0.031 0 0.005 0.005 0 0.003 0 0.031;0.564 0.014 0.038 0.043 0.003 0.003 0.003 0.052 0 0.003 0.031 0.005 0.002 0.003 0.013 0.064 0.005 0.013 0.008 0.005 0 0 0.003 0.006 0.001 0.007 0.031 0.002 0.003 0.005 0.001 0 0.002 0.031 0.005 0.031;
0.556 0.033 0.02 0.033 0.048 0.002 0.008 0.061 0.002 0.007 0.031 0.001 0.002 0.002 0.003 0.028 0.001 0.002 0.005 0.002 0.005 0 0.001 0.002 0 0 0.019 0.003 0.008 0.003 0.006 0.003 0.004 0.003 0.005 0.091;0.556 0.033 0.02 0.031 0.001 0.002 0.002 0.019 0.003 0.008 0.033 0.048 0.002 0.008 0.003 0.028 0.001 0.002 0.003 0.006 0.003 0.004 0.001 0 0 0.002 0.061 0.002 0.007 0.005 0.002 0.005 0 0.003 0.005 0.091;0.556 0.031 0.019 0.033 0.003 0.003 0.001 0.061 0.005 0.003 0.033 0.001 0.003 0.002 0.048 0.028 0.006 0 0.002 0.002 0.005 0 0.008 0.002 0.004 0.002 0.02 0.002 0.008 0.002 0.001 0.003 0 0.007 0.005 0.091;
0.551 0.031 0.036 0.074 0.059 0 0.008 0.03 0.003 0.003 0.047 0.006 0.001 0.002 0.003 0.064 0.004 0.005 0.003 0.007 0.005 0 0.003 0.004 0.001 0.004 0.005 0 0.003 0.001 0.002 0.005 0 0 0.002 0.028;0.551 0.031 0.036 0.047 0.006 0.001 0.002 0.005 0 0.003 0.074 0.059 0 0.008 0.003 0.064 0.004 0.005 0.001 0.002 0.005 0 0.003 0.004 0.001 0.004 0.03 0.003 0.003 0.003 0.007 0.005 0 0 0.002 0.028;0.551 0.047 0.005 0.074 0.003 0.001 0.003 0.03 0.003 0 0.031 0.006 0 0.002 0.059 0.064 0.002 0.004 0.003 0.007 0.002 0 0.008 0.004 0 0.005 0.036 0.001 0.003 0 0.004 0.005 0.001 0.003 0.005 0.028;
0.545 0.036 0.015 0.052 0.046 0.002 0.008 0.03 0.004 0.022 0.038 0.003 0.003 0.003 0.006 0.025 0.001 0 0.005 0.005 0.007 0 0.003 0.003 0 0.002 0.021 0.001 0.005 0.003 0.007 0.01 0.001 0.005 0.004 0.079;0.545 0.036 0.015 0.038 0.003 0.003 0.003 0.021 0.001 0.005 0.052 0.046 0.002 0.008 0.006 0.025 0.001 0 0.003 0.007 0.01 0.001 0.003 0.002 0 0.003 0.03 0.004 0.022 0.005 0.005 0.007 0 0.005 0.004 0.079;0.545 0.038 0.021 0.052 0.006 0.003 0.003 0.03 0.005 0.005 0.036 0.003 0.001 0.003 0.046 0.025 0.007 0.002 0.004 0.005 0.004 0 0.008 0.003 0.001 0 0.015 0.003 0.005 0.002 0.001 0.01 0 0.022 0.007 0.079;
0.566 0.006 0.056 0.088 0.022 0.014 0.001 0.002 0.004 0.036 0.039 0.004 0.008 0.001 0.001 0.007 0 0.002 0.001 0.003 0.007 0 0.002 0.001 0.001 0.002 0.018 0.002 0.003 0.004 0.007 0.011 0 0.009 0.002 0.07;0.566 0.006 0.056 0.039 0.004 0.008 0.001 0.018 0.002 0.003 0.088 0.022 0.014 0.001 0.001 0.007 0 0.002 0.004 0.007 0.011 0 0.002 0.002 0.001 0.001 0.002 0.004 0.036 0.001 0.003 0.007 0 0.009 0.002 0.07;0.566 0.039 0.018 0.088 0.001 0.004 0.002 0.002 0.001 0.009 0.006 0.004 0.002 0.001 0.022 0.007 0.007 0.002 0.004 0.003 0.002 0 0.001 0.001 0 0.002 0.056 0.008 0.003 0.014 0 0.011 0.001 0.036 0.007 0.07;
0.558 0.049 0.007 0.079 0.02 0.007 0.004 0.03 0.007 0.036 0.02 0.007 0 0.003 0.005 0.072 0.003 0.002 0.002 0.004 0.008 0 0.002 0.003 0.001 0.008 0.03 0.006 0.002 0.003 0 0.002 0.001 0.001 0.003 0.015;0.558 0.049 0.007 0.02 0.007 0 0.003 0.03 0.006 0.002 0.079 0.02 0.007 0.004 0.005 0.072 0.003 0.002 0.003 0 0.002 0.001 0.002 0.008 0.001 0.003 0.03 0.007 0.036 0.002 0.004 0.008 0 0.001 0.003 0.015;0.558 0.02 0.03 0.079 0.005 0.003 0.002 0.03 0.002 0.001 0.049 0.007 0.006 0.003 0.02 0.072 0 0.008 0.007 0.004 0.003 0 0.004 0.003 0.001 0.002 0.007 0 0.002 0.007 0.003 0.002 0.001 0.036 0.008 0.015;
0.546 0.048 0.014 0.016 0.013 0.002 0.004 0.077 0.013 0.035 0.04 0 0.002 0.002 0.001 0.028 0.001 0.002 0.007 0 0.006 0.001 0 0.007 0.001 0.005 0.028 0.004 0.011 0 0.001 0.001 0.001 0.006 0.004 0.073;0.546 0.048 0.014 0.04 0 0.002 0.002 0.028 0.004 0.011 0.016 0.013 0.002 0.004 0.001 0.028 0.001 0.002 0 0.001 0.001 0.001 0 0.005 0.001 0.007 0.077 0.013 0.035 0.007 0 0.006 0.001 0.006 0.004 0.073;0.546 0.04 0.028 0.016 0.001 0 0 0.077 0.007 0.006 0.048 0 0.004 0.002 0.013 0.028 0.001 0.005 0.013 0 0.004 0.001 0.004 0.007 0.001 0.002 0.014 0.002 0.011 0.002 0.001 0.001 0.001 0.035 0.006 0.073;
0.54 0.042 0.004 0.098 0.063 0.005 0.007 0.004 0.005 0.008 0.018 0.005 0 0.002 0.001 0.063 0.002 0 0 0.001 0.004 0.001 0.003 0.001 0 0.005 0.042 0.003 0.001 0.006 0.008 0.005 0 0 0.003 0.05;0.54 0.042 0.004 0.018 0.005 0 0.002 0.042 0.003 0.001 0.098 0.063 0.005 0.007 0.001 0.063 0.002 0 0.006 0.008 0.005 0 0.003 0.005 0 0.001 0.004 0.005 0.008 0 0.001 0.004 0.001 0 0.003 0.05;0.54 0.018 0.042 0.098 0.001 0.006 0.003 0.004 0 0 0.042 0.005 0.003 0.002 0.063 0.063 0.008 0.005 0.005 0.001 0.003 0.001 0.007 0.001 0 0 0.004 0 0.001 0.005 0.002 0.005 0 0.008 0.004 0.05;
0.555 0.017 0.038 0.008 0.026 0 0.007 0.098 0 0.035 0.004 0.001 0 0 0 0.094 0.002 0.009 0.002 0 0.003 0 0.002 0.009 0 0.015 0.04 0.002 0.001 0.001 0.003 0 0 0.017 0 0.011;0.555 0.017 0.038 0.004 0.001 0 0 0.04 0.002 0.001 0.008 0.026 0 0.007 0 0.094 0.002 0.009 0.001 0.003 0 0 0.002 0.015 0 0.009 0.098 0 0.035 0.002 0 0.003 0 0.017 0 0.011;0.555 0.004 0.04 0.008 0 0.001 0.002 0.098 0.002 0.017 0.017 0.001 0.002 0 0.026 0.094 0.003 0.015 0 0 0 0 0.007 0.009 0 0.009 0.038 0 0.001 0 0.002 0 0 0.035 0.003 0.011;
0.577 0.023 0.037 0.076 0.019 0.009 0 0.03 0.003 0.035 0.007 0.005 0 0 0.003 0.06 0.003 0.006 0 0.006 0.002 0.001 0.001 0.002 0 0.015 0.032 0.001 0.001 0.004 0.001 0.004 0 0.005 0.003 0.029;0.577 0.023 0.037 0.007 0.005 0 0 0.032 0.001 0.001 0.076 0.019 0.009 0 0.003 0.06 0.003 0.006 0.004 0.001 0.004 0 0.001 0.015 0 0.002 0.03 0.003 0.035 0 0.006 0.002 0.001 0.005 0.003 0.029;0.577 0.007 0.032 0.076 0.003 0.004 0.001 0.03 0 0.005 0.023 0.005 0.001 0 0.019 0.06 0.001 0.015 0.003 0.006 0.003 0.001 0 0.002 0 0.006 0.037 0 0.001 0.009 0.003 0.004 0 0.035 0.002 0.029;
0.557 0.042 0.017 0.076 0.028 0.008 0.004 0.023 0.006 0.045 0.017 0.002 0.001 0.003 0.001 0.004 0.001 0 0.001 0.001 0.007 0 0.001 0 0.001 0.001 0.023 0 0.002 0.002 0.005 0.011 0.001 0.008 0.011 0.09;0.557 0.042 0.017 0.017 0.002 0.001 0.003 0.023 0 0.002 0.076 0.028 0.008 0.004 0.001 0.004 0.001 0 0.002 0.005 0.011 0.001 0.001 0.001 0.001 0 0.023 0.006 0.045 0.001 0.001 0.007 0 0.008 0.011 0.09;0.557 0.017 0.023 0.076 0.001 0.002 0.001 0.023 0.001 0.008 0.042 0.002 0 0.003 0.028 0.004 0.005 0.001 0.006 0.001 0.011 0 0.004 0 0.001 0 0.017 0.001 0.002 0.008 0.001 0.011 0.001 0.045 0.007 0.09;
0.547 0.02 0.043 0.094 0.051 0.01 0.005 0.014 0.005 0.007 0.041 0.007 0.003 0.003 0.005 0.068 0.001 0.004 0.003 0.007 0.006 0.002 0.002 0.007 0 0.002 0.005 0.002 0.001 0.002 0.005 0.001 0.001 0.002 0.001 0.023;0.547 0.02 0.043 0.041 0.007 0.003 0.003 0.005 0.002 0.001 0.094 0.051 0.01 0.005 0.005 0.068 0.001 0.004 0.002 0.005 0.001 0.001 0.002 0.002 0 0.007 0.014 0.005 0.007 0.003 0.007 0.006 0.002 0.002 0.001 0.023;0.547 0.041 0.005 0.094 0.005 0.002 0.002 0.014 0.003 0.002 0.02 0.007 0.002 0.003 0.051 0.068 0.005 0.002 0.005 0.007 0.001 0.002 0.005 0.007 0.001 0.004 0.043 0.003 0.001 0.01 0.001 0.001 0 0.007 0.006 0.023;
0.55 0.047 0.009 0.001 0.032 0.001 0.007 0.093 0.012 0.014 0.017 0.001 0.001 0.001 0.005 0.09 0.001 0.003 0.002 0 0.006 0 0.001 0.008 0 0.008 0.046 0.005 0.004 0.001 0.002 0 0 0.006 0.001 0.025;0.55 0.047 0.009 0.017 0.001 0.001 0.001 0.046 0.005 0.004 0.001 0.032 0.001 0.007 0.005 0.09 0.001 0.003 0.001 0.002 0 0 0.001 0.008 0 0.008 0.093 0.012 0.014 0.002 0 0.006 0 0.006 0.001 0.025;0.55 0.017 0.046 0.001 0.005 0.001 0.001 0.093 0.002 0.006 0.047 0.001 0.005 0.001 0.032 0.09 0.002 0.008 0.012 0 0.001 0 0.007 0.008 0 0.003 0.009 0.001 0.004 0.001 0.001 0 0 0.014 0.006 0.025;
0.553 0.026 0.025 0.047 0.052 0.001 0.006 0.052 0.002 0.014 0.047 0.001 0.001 0 0.002 0.012 0.002 0 0.005 0 0.012 0.001 0 0.001 0 0.002 0.009 0.003 0.008 0.004 0.01 0.005 0.001 0.007 0.004 0.085;0.553 0.026 0.025 0.047 0.001 0.001 0 0.009 0.003 0.008 0.047 0.052 0.001 0.006 0.002 0.012 0.002 0 0.004 0.01 0.005 0.001 0 0.002 0 0.001 0.052 0.002 0.014 0.005 0 0.012 0.001 0.007 0.004 0.085;0.553 0.047 0.009 0.047 0.002 0.004 0 0.052 0.005 0.007 0.026 0.001 0.003 0 0.052 0.012 0.01 0.002 0.002 0 0.004 0.001 0.006 0.001 0.001 0 0.025 0.001 0.008 0.001 0.002 0.005 0 0.014 0.012 0.085;
0.526 0.016 0.033 0.063 0.025 0.008 0.005 0.045 0.005 0.036 0.015 0.003 0 0.001 0.002 0.045 0.001 0.003 0.003 0.001 0.001 0 0 0.002 0 0.008 0.049 0.001 0.006 0.008 0.009 0.011 0 0.004 0.002 0.063;0.526 0.016 0.033 0.015 0.003 0 0.001 0.049 0.001 0.006 0.063 0.025 0.008 0.005 0.002 0.045 0.001 0.003 0.008 0.009 0.011 0 0 0.008 0 0.002 0.045 0.005 0.036 0.003 0.001 0.001 0 0.004 0.002 0.063;0.526 0.015 0.049 0.063 0.002 0.008 0 0.045 0.003 0.004 0.016 0.003 0.001 0.001 0.025 0.045 0.009 0.008 0.005 0.001 0.002 0 0.005 0.002 0 0.003 0.033 0 0.006 0.008 0.001 0.011 0 0.036 0.001 0.063;
0.579 0.007 0.047 0.04 0.023 0.004 0.006 0.052 0.003 0.034 0.053 0.001 0.002 0 0.001 0.033 0.003 0.005 0.006 0 0.007 0 0.003 0.002 0 0.006 0.006 0.001 0.003 0.001 0.006 0.003 0 0.004 0 0.059;0.579 0.007 0.047 0.053 0.001 0.002 0 0.006 0.001 0.003 0.04 0.023 0.004 0.006 0.001 0.033 0.003 0.005 0.001 0.006 0.003 0 0.003 0.006 0 0.002 0.052 0.003 0.034 0.006 0 0.007 0 0.004 0 0.059;0.579 0.053 0.006 0.04 0.001 0.001 0.003 0.052 0.006 0.004 0.007 0.001 0.001 0 0.023 0.033 0.006 0.006 0.003 0 0 0 0.006 0.002 0 0.005 0.047 0.002 0.003 0.004 0.003 0.003 0 0.034 0.007 0.059;
0.554 0.018 0.042 0.089 0.043 0.006 0.003 0.023 0.004 0.017 0.015 0 0 0.001 0 0.008 0 0.002 0 0 0.008 0 0.005 0.001 0 0.002 0.036 0.002 0.004 0.008 0.008 0.011 0.002 0.006 0.003 0.079;0.554 0.018 0.042 0.015 0 0 0.001 0.036 0.002 0.004 0.089 0.043 0.006 0.003 0 0.008 0 0.002 0.008 0.008 0.011 0.002 0.005 0.002 0 0.001 0.023 0.004 0.017 0 0 0.008 0 0.006 0.003 0.079;0.554 0.015 0.036 0.089 0 0.008 0.005 0.023 0 0.006 0.018 0 0.002 0.001 0.043 0.008 0.008 0.002 0.004 0 0.003 0 0.003 0.001 0.002 0.002 0.042 0 0.004 0.006 0 0.011 0 0.017 0.008 0.079;
0.542 0.024 0.028 0.052 0.042 0.001 0.002 0.065 0.005 0.026 0.036 0.003 0.001 0 0.001 0.032 0.001 0.002 0.003 0.001 0.008 0 0.003 0.003 0.001 0.004 0.014 0.002 0.016 0.002 0.009 0.004 0 0.008 0.003 0.056;0.542 0.024 0.028 0.036 0.003 0.001 0 0.014 0.002 0.016 0.052 0.042 0.001 0.002 0.001 0.032 0.001 0.002 0.002 0.009 0.004 0 0.003 0.004 0.001 0.003 0.065 0.005 0.026 0.003 0.001 0.008 0 0.008 0.003 0.056;0.542 0.036 0.014 0.052 0.001 0.002 0.003 0.065 0.003 0.008 0.024 0.003 0.002 0 0.042 0.032 0.009 0.004 0.005 0.001 0.003 0 0.002 0.003 0 0.002 0.028 0.001 0.016 0.001 0.001 0.004 0.001 0.026 0.008 0.056;
0.54 0.028 0.027 0.036 0.035 0.007 0.004 0.063 0.002 0.034 0.051 0.007 0.004 0 0.002 0.062 0.001 0.002 0.003 0.002 0.003 0 0 0.006 0 0.005 0.002 0.001 0.007 0 0.01 0.003 0.001 0.001 0.001 0.05;0.54 0.028 0.027 0.051 0.007 0.004 0 0.002 0.001 0.007 0.036 0.035 0.007 0.004 0.002 0.062 0.001 0.002 0 0.01 0.003 0.001 0 0.005 0 0.006 0.063 0.002 0.034 0.003 0.002 0.003 0 0.001 0.001 0.05;0.54 0.051 0.002 0.036 0.002 0 0 0.063 0.003 0.001 0.028 0.007 0.001 0 0.035 0.062 0.01 0.005 0.002 0.002 0.001 0 0.004 0.006 0.001 0.002 0.027 0.004 0.007 0.007 0.001 0.003 0 0.034 0.003 0.05;
0.567 0.017 0.043 0.041 0.005 0.008 0 0.043 0 0.054 0.035 0.005 0.003 0 0.002 0.048 0 0.002 0.002 0 0.002 0 0.002 0.007 0 0.008 0.024 0 0.006 0.002 0.002 0.003 0.001 0.005 0.001 0.062;0.567 0.017 0.043 0.035 0.005 0.003 0 0.024 0 0.006 0.041 0.005 0.008 0 0.002 0.048 0 0.002 0.002 0.002 0.003 0.001 0.002 0.008 0 0.007 0.043 0 0.054 0.002 0 0.002 0 0.005 0.001 0.062;0.567 0.035 0.024 0.041 0.002 0.002 0.002 0.043 0.002 0.005 0.017 0.005 0 0 0.005 0.048 0.002 0.008 0 0 0.001 0 0 0.007 0.001 0.002 0.043 0.003 0.006 0.008 0 0.003 0 0.054 0.002 0.062;
0.533 0.003 0.065 0.048 0.019 0.007 0.004 0.054 0.004 0.04 0.031 0.001 0.005 0 0.002 0.068 0.002 0.005 0.002 0.004 0.002 0 0.001 0.009 0 0.011 0.033 0 0.002 0.001 0.004 0.001 0 0.006 0 0.033;0.533 0.003 0.065 0.031 0.001 0.005 0 0.033 0 0.002 0.048 0.019 0.007 0.004 0.002 0.068 0.002 0.005 0.001 0.004 0.001 0 0.001 0.011 0 0.009 0.054 0.004 0.04 0.002 0.004 0.002 0 0.006 0 0.033;0.533 0.031 0.033 0.048 0.002 0.001 0.001 0.054 0.002 0.006 0.003 0.001 0 0 0.019 0.068 0.004 0.011 0.004 0.004 0 0 0.004 0.009 0 0.005 0.065 0.005 0.002 0.007 0.002 0.001 0 0.04 0.002 0.033;
0.533 0.02 0.039 0.018 0.042 0.003 0.01 0.077 0.006 0.029 0.01 0 0 0 0.001 0.017 0 0.001 0.001 0 0.002 0 0 0 0.001 0.002 0.061 0.001 0.009 0.001 0.014 0.001 0.001 0.014 0.003 0.083;0.533 0.02 0.039 0.01 0 0 0 0.061 0.001 0.009 0.018 0.042 0.003 0.01 0.001 0.017 0 0.001 0.001 0.014 0.001 0.001 0 0.002 0.001 0 0.077 0.006 0.029 0.001 0 0.002 0 0.014 0.003 0.083;0.533 0.01 0.061 0.018 0.001 0.001 0 0.077 0.001 0.014 0.02 0 0.001 0 0.042 0.017 0.014 0.002 0.006 0 0.003 0 0.01 0 0.001 0.001 0.039 0 0.009 0.003 0 0.001 0.001 0.029 0.002 0.083;
0.539 0.002 0.058 0.022 0.024 0.002 0.006 0.077 0 0.039 0.014 0.002 0.001 0 0 0.073 0 0.011 0.002 0 0.001 0 0 0.011 0 0.005 0.047 0 0.006 0.001 0.004 0.001 0.001 0.01 0 0.041;0.539 0.002 0.058 0.014 0.002 0.001 0 0.047 0 0.006 0.022 0.024 0.002 0.006 0 0.073 0 0.011 0.001 0.004 0.001 0.001 0 0.005 0 0.011 0.077 0 0.039 0.002 0 0.001 0 0.01 0 0.041;0.539 0.014 0.047 0.022 0 0.001 0 0.077 0.002 0.01 0.002 0.002 0 0 0.024 0.073 0.004 0.005 0 0 0 0 0.006 0.011 0.001 0.011 0.058 0.001 0.006 0.002 0 0.001 0 0.039 0.001 0.041;
0.516 0.028 0.045 0.088 0.045 0.011 0.003 0.024 0.001 0.027 0.033 0.006 0.005 0 0.005 0.052 0.002 0.005 0.002 0.007 0.003 0 0 0.007 0 0.002 0.019 0.001 0.004 0.005 0.003 0.006 0 0.005 0.003 0.037;0.516 0.028 0.045 0.033 0.006 0.005 0 0.019 0.001 0.004 0.088 0.045 0.011 0.003 0.005 0.052 0.002 0.005 0.005 0.003 0.006 0 0 0.002 0 0.007 0.024 0.001 0.027 0.002 0.007 0.003 0 0.005 0.003 0.037;0.516 0.033 0.019 0.088 0.005 0.005 0 0.024 0.002 0.005 0.028 0.006 0.001 0 0.045 0.052 0.003 0.002 0.001 0.007 0.003 0 0.003 0.007 0 0.005 0.045 0.005 0.004 0.011 0.002 0.006 0 0.027 0.003 0.037;
0.571 0.029 0.026 0.036 0.033 0.004 0.009 0.063 0.005 0.028 0.019 0 0.001 0 0 0.01 0 0 0.001 0 0.005 0 0.002 0 0 0 0.023 0.002 0.013 0.001 0.004 0.008 0.002 0.008 0.009 0.088;0.571 0.029 0.026 0.019 0 0.001 0 0.023 0.002 0.013 0.036 0.033 0.004 0.009 0 0.01 0 0 0.001 0.004 0.008 0.002 0.002 0 0 0 0.063 0.005 0.028 0.001 0 0.005 0 0.008 0.009 0.088;0.571 0.019 0.023 0.036 0 0.001 0.002 0.063 0.001 0.008 0.029 0 0.002 0 0.033 0.01 0.004 0 0.005 0 0.009 0 0.009 0 0.002 0 0.026 0.001 0.013 0.004 0 0.008 0 0.028 0.005 0.088;
0.566 0.012 0.035 0.093 0.015 0.009 0.006 0.002 0.006 0.041 0.022 0.004 0.001 0 0.002 0.026 0 0 0 0 0.005 0 0.003 0 0 0.001 0.033 0.001 0 0.005 0.007 0.021 0.002 0.01 0.004 0.068;0.566 0.012 0.035 0.022 0.004 0.001 0 0.033 0.001 0 0.093 0.015 0.009 0.006 0.002 0.026 0 0 0.005 0.007 0.021 0.002 0.003 0.001 0 0 0.002 0.006 0.041 0 0 0.005 0 0.01 0.004 0.068;0.566 0.022 0.033 0.093 0.002 0.005 0.003 0.002 0 0.01 0.012 0.004 0.001 0 0.015 0.026 0.007 0.001 0.006 0 0.004 0 0.006 0 0.002 0 0.035 0.001 0 0.009 0 0.021 0 0.041 0.005 0.068;
