pntP=[0.329 0.016 0.021 0.16 0.019 0.026 0.004 0.018 0.003 0.019 0.024 0.027 0.002 0.007 0.004 0.138 0.004 0.007 0.002 0.035 0.005 0.007 0.01 0.003 0.001 0.018 0.009 0.004 0.001 0.003 0.006 0.016 0.002 0.002 0.004 0.044;0.329 0.016 0.021 0.024 0.027 0.002 0.007 0.009 0.004 0.001 0.16 0.019 0.026 0.004 0.004 0.138 0.004 0.007 0.003 0.006 0.016 0.002 0.01 0.018 0.001 0.003 0.018 0.003 0.019 0.002 0.035 0.005 0.007 0.002 0.004 0.044;0.329 0.024 0.009 0.16 0.004 0.003 0.01 0.018 0.002 0.002 0.016 0.027 0.004 0.007 0.019 0.138 0.006 0.018 0.003 0.035 0.004 0.007 0.004 0.003 0.002 0.007 0.021 0.002 0.001 0.026 0.004 0.016 0.001 0.019 0.005 0.044;
0.347 0.02 0.023 0.155 0.025 0.021 0.003 0.007 0.002 0.025 0.024 0.039 0.003 0.003 0.014 0.157 0.004 0.009 0.003 0.031 0.008 0.003 0.008 0.006 0.002 0.015 0.01 0.001 0 0.011 0.006 0.004 0.001 0.001 0 0.009;0.347 0.02 0.023 0.024 0.039 0.003 0.003 0.01 0.001 0 0.155 0.025 0.021 0.003 0.014 0.157 0.004 0.009 0.011 0.006 0.004 0.001 0.008 0.015 0.002 0.006 0.007 0.002 0.025 0.003 0.031 0.008 0.003 0.001 0 0.009;0.347 0.024 0.01 0.155 0.014 0.011 0.008 0.007 0.003 0.001 0.02 0.039 0.001 0.003 0.025 0.157 0.006 0.015 0.002 0.031 0 0.003 0.003 0.006 0.001 0.009 0.023 0.003 0 0.021 0.004 0.004 0.002 0.025 0.008 0.009;
0.352 0.035 0.009 0.132 0.022 0.006 0.007 0.042 0.011 0.016 0.032 0.025 0.002 0.001 0.015 0.161 0.008 0.007 0.004 0.024 0.005 0.002 0.007 0.017 0.003 0.016 0.004 0 0.002 0.005 0.007 0.005 0.003 0 0.002 0.011;0.352 0.035 0.009 0.032 0.025 0.002 0.001 0.004 0 0.002 0.132 0.022 0.006 0.007 0.015 0.161 0.008 0.007 0.005 0.007 0.005 0.003 0.007 0.016 0.003 0.017 0.042 0.011 0.016 0.004 0.024 0.005 0.002 0 0.002 0.011;0.352 0.032 0.004 0.132 0.015 0.005 0.007 0.042 0.004 0 0.035 0.025 0 0.001 0.022 0.161 0.007 0.016 0.011 0.024 0.002 0.002 0.007 0.017 0.003 0.007 0.009 0.002 0.002 0.006 0.008 0.005 0.003 0.016 0.005 0.011;
0.338 0.02 0.028 0.047 0.022 0.006 0.007 0.136 0.007 0.031 0.005 0.001 0.001 0 0.001 0.025 0 0.002 0.004 0.002 0 0 0 0.006 0.001 0.002 0.036 0.002 0.052 0.011 0.009 0.027 0.005 0.017 0.004 0.145;0.338 0.02 0.028 0.005 0.001 0.001 0 0.036 0.002 0.052 0.047 0.022 0.006 0.007 0.001 0.025 0 0.002 0.011 0.009 0.027 0.005 0 0.002 0.001 0.006 0.136 0.007 0.031 0.004 0.002 0 0 0.017 0.004 0.145;0.338 0.005 0.036 0.047 0.001 0.011 0 0.136 0.004 0.017 0.02 0.001 0.002 0 0.022 0.025 0.009 0.002 0.007 0.002 0.004 0 0.007 0.006 0.005 0.002 0.028 0.001 0.052 0.006 0 0.027 0.001 0.031 0 0.145;
0.324 0.012 0.026 0.078 0.024 0.011 0.009 0.115 0.003 0.029 0.028 0.017 0.003 0.002 0.004 0.126 0.002 0.013 0.006 0.017 0.009 0 0.007 0.04 0 0.016 0.011 0.003 0.012 0.006 0.008 0.005 0.001 0.005 0 0.028;0.324 0.012 0.026 0.028 0.017 0.003 0.002 0.011 0.003 0.012 0.078 0.024 0.011 0.009 0.004 0.126 0.002 0.013 0.006 0.008 0.005 0.001 0.007 0.016 0 0.04 0.115 0.003 0.029 0.006 0.017 0.009 0 0.005 0 0.028;0.324 0.028 0.011 0.078 0.004 0.006 0.007 0.115 0.006 0.005 0.012 0.017 0.003 0.002 0.024 0.126 0.008 0.016 0.003 0.017 0 0 0.009 0.04 0.001 0.013 0.026 0.003 0.012 0.011 0.002 0.005 0 0.029 0.009 0.028;
0.324 0.029 0.009 0.178 0.042 0.015 0.003 0.006 0.008 0.008 0.031 0.021 0.002 0.001 0.014 0.085 0.003 0.001 0.001 0.019 0.011 0.001 0.01 0 0.004 0.006 0.009 0 0.004 0.009 0.006 0.05 0 0.004 0.007 0.079;0.324 0.029 0.009 0.031 0.021 0.002 0.001 0.009 0 0.004 0.178 0.042 0.015 0.003 0.014 0.085 0.003 0.001 0.009 0.006 0.05 0 0.01 0.006 0.004 0 0.006 0.008 0.008 0.001 0.019 0.011 0.001 0.004 0.007 0.079;0.324 0.031 0.009 0.178 0.014 0.009 0.01 0.006 0.001 0.004 0.029 0.021 0 0.001 0.042 0.085 0.006 0.006 0.008 0.019 0.007 0.001 0.003 0 0 0.001 0.009 0.002 0.004 0.015 0.003 0.05 0.004 0.008 0.011 0.079;
0.346 0.015 0.013 0.165 0.02 0.018 0.007 0.015 0.002 0.034 0.035 0.039 0.002 0.007 0.009 0.168 0.006 0.004 0.004 0.04 0.006 0.006 0.005 0.008 0.003 0.006 0 0.002 0 0.001 0.009 0 0 0.001 0.001 0.003;0.346 0.015 0.013 0.035 0.039 0.002 0.007 0 0.002 0 0.165 0.02 0.018 0.007 0.009 0.168 0.006 0.004 0.001 0.009 0 0 0.005 0.006 0.003 0.008 0.015 0.002 0.034 0.004 0.04 0.006 0.006 0.001 0.001 0.003;0.346 0.035 0 0.165 0.009 0.001 0.005 0.015 0.004 0.001 0.015 0.039 0.002 0.007 0.02 0.168 0.009 0.006 0.002 0.04 0.001 0.006 0.007 0.008 0 0.004 0.013 0.002 0 0.018 0.006 0 0.003 0.034 0.006 0.003;
0.34 0.01 0.031 0.139 0.024 0.014 0.005 0.031 0.01 0.023 0.04 0.014 0.005 0.001 0.007 0.065 0.004 0.012 0.007 0.007 0.009 0.001 0.006 0.004 0.002 0.002 0.002 0.002 0.023 0.007 0.008 0.036 0.001 0.003 0.003 0.102;0.34 0.01 0.031 0.04 0.014 0.005 0.001 0.002 0.002 0.023 0.139 0.024 0.014 0.005 0.007 0.065 0.004 0.012 0.007 0.008 0.036 0.001 0.006 0.002 0.002 0.004 0.031 0.01 0.023 0.007 0.007 0.009 0.001 0.003 0.003 0.102;0.34 0.04 0.002 0.139 0.007 0.007 0.006 0.031 0.007 0.003 0.01 0.014 0.002 0.001 0.024 0.065 0.008 0.002 0.01 0.007 0.003 0.001 0.005 0.004 0.001 0.012 0.031 0.005 0.023 0.014 0.004 0.036 0.002 0.023 0.009 0.102;
0.361 0.006 0.031 0.142 0.013 0.016 0.001 0.032 0.006 0.027 0.027 0.024 0.003 0.006 0.003 0.173 0 0.012 0.007 0.03 0.006 0.004 0.003 0.012 0 0.014 0.006 0.002 0 0.003 0.005 0.006 0.001 0.001 0.002 0.015;0.361 0.006 0.031 0.027 0.024 0.003 0.006 0.006 0.002 0 0.142 0.013 0.016 0.001 0.003 0.173 0 0.012 0.003 0.005 0.006 0.001 0.003 0.014 0 0.012 0.032 0.006 0.027 0.007 0.03 0.006 0.004 0.001 0.002 0.015;0.361 0.027 0.006 0.142 0.003 0.003 0.003 0.032 0.007 0.001 0.006 0.024 0.002 0.006 0.013 0.173 0.005 0.014 0.006 0.03 0.002 0.004 0.001 0.012 0.001 0.012 0.031 0.003 0 0.016 0 0.006 0 0.027 0.006 0.015;
0.317 0.013 0.027 0.1 0.017 0.013 0.01 0.077 0.006 0.02 0.004 0.013 0.002 0 0.006 0.081 0 0.009 0.002 0.013 0.007 0.002 0.002 0.019 0.001 0.016 0.041 0.004 0.021 0.01 0.005 0.026 0.003 0.011 0.006 0.096;0.317 0.013 0.027 0.004 0.013 0.002 0 0.041 0.004 0.021 0.1 0.017 0.013 0.01 0.006 0.081 0 0.009 0.01 0.005 0.026 0.003 0.002 0.016 0.001 0.019 0.077 0.006 0.02 0.002 0.013 0.007 0.002 0.011 0.006 0.096;0.317 0.004 0.041 0.1 0.006 0.01 0.002 0.077 0.002 0.011 0.013 0.013 0.004 0 0.017 0.081 0.005 0.016 0.006 0.013 0.006 0.002 0.01 0.019 0.003 0.009 0.027 0.002 0.021 0.013 0 0.026 0.001 0.02 0.007 0.096;
