pntP=[0.156 0.008 0.007 0.152 0.024 0.017 0.006 0.032 0.007 0.01 0.013 0.076 0.004 0.005 0.011 0.128 0.008 0.011 0.008 0.069 0.017 0.007 0.005 0.026 0.004 0.006 0.003 0.007 0.015 0.007 0.012 0.059 0.003 0.005 0.005 0.067;0.156 0.008 0.007 0.013 0.076 0.004 0.005 0.003 0.007 0.015 0.152 0.024 0.017 0.006 0.011 0.128 0.008 0.011 0.007 0.012 0.059 0.003 0.005 0.006 0.004 0.026 0.032 0.007 0.01 0.008 0.069 0.017 0.007 0.005 0.005 0.067;0.156 0.013 0.003 0.152 0.011 0.007 0.005 0.032 0.008 0.005 0.008 0.076 0.007 0.005 0.024 0.128 0.012 0.006 0.007 0.069 0.005 0.007 0.006 0.026 0.003 0.011 0.007 0.004 0.015 0.017 0.008 0.059 0.004 0.01 0.017 0.067;
0.179 0.025 0.001 0.214 0.021 0.018 0.007 0.02 0.007 0.01 0.004 0.02 0.001 0.004 0.002 0.039 0.004 0.001 0.001 0.021 0.012 0.003 0.006 0.007 0.002 0.005 0.017 0.005 0.02 0.01 0.019 0.136 0.009 0.002 0.02 0.128;0.179 0.025 0.001 0.004 0.02 0.001 0.004 0.017 0.005 0.02 0.214 0.021 0.018 0.007 0.002 0.039 0.004 0.001 0.01 0.019 0.136 0.009 0.006 0.005 0.002 0.007 0.02 0.007 0.01 0.001 0.021 0.012 0.003 0.002 0.02 0.128;0.179 0.004 0.017 0.214 0.002 0.01 0.006 0.02 0.001 0.002 0.025 0.02 0.005 0.004 0.021 0.039 0.019 0.005 0.007 0.021 0.02 0.003 0.007 0.007 0.009 0.001 0.001 0.001 0.02 0.018 0.004 0.136 0.002 0.01 0.012 0.128;
0.123 0.008 0.016 0.142 0.014 0.02 0.008 0.055 0.007 0.016 0.004 0.066 0.004 0.006 0.006 0.138 0.005 0.013 0.003 0.08 0.003 0.008 0.003 0.04 0.002 0.011 0.01 0.006 0.019 0.014 0.006 0.064 0.003 0.008 0.003 0.066;0.123 0.008 0.016 0.004 0.066 0.004 0.006 0.01 0.006 0.019 0.142 0.014 0.02 0.008 0.006 0.138 0.005 0.013 0.014 0.006 0.064 0.003 0.003 0.011 0.002 0.04 0.055 0.007 0.016 0.003 0.08 0.003 0.008 0.008 0.003 0.066;0.123 0.004 0.01 0.142 0.006 0.014 0.003 0.055 0.003 0.008 0.008 0.066 0.006 0.006 0.014 0.138 0.006 0.011 0.007 0.08 0.003 0.008 0.008 0.04 0.003 0.013 0.016 0.004 0.019 0.02 0.005 0.064 0.002 0.016 0.003 0.066;
0.165 0.016 0.009 0.089 0.02 0.004 0.01 0.1 0.011 0.008 0.016 0.063 0.009 0.008 0.005 0.168 0.013 0.014 0.014 0.051 0.007 0.005 0.009 0.107 0.008 0.013 0.006 0 0.011 0.009 0.006 0.006 0.002 0.003 0.003 0.012;0.165 0.016 0.009 0.016 0.063 0.009 0.008 0.006 0 0.011 0.089 0.02 0.004 0.01 0.005 0.168 0.013 0.014 0.009 0.006 0.006 0.002 0.009 0.013 0.008 0.107 0.1 0.011 0.008 0.014 0.051 0.007 0.005 0.003 0.003 0.012;0.165 0.016 0.006 0.089 0.005 0.009 0.009 0.1 0.014 0.003 0.016 0.063 0 0.008 0.02 0.168 0.006 0.013 0.011 0.051 0.003 0.005 0.01 0.107 0.002 0.014 0.009 0.009 0.011 0.004 0.013 0.006 0.008 0.008 0.007 0.012;
0.141 0.016 0.002 0.153 0.016 0.005 0.012 0.053 0.015 0.008 0.023 0.094 0.007 0.006 0.013 0.151 0.004 0.005 0.006 0.079 0.015 0.01 0.009 0.048 0.008 0.006 0.008 0.003 0.007 0.011 0.011 0.023 0.002 0.004 0.002 0.024;0.141 0.016 0.002 0.023 0.094 0.007 0.006 0.008 0.003 0.007 0.153 0.016 0.005 0.012 0.013 0.151 0.004 0.005 0.011 0.011 0.023 0.002 0.009 0.006 0.008 0.048 0.053 0.015 0.008 0.006 0.079 0.015 0.01 0.004 0.002 0.024;0.141 0.023 0.008 0.153 0.013 0.011 0.009 0.053 0.006 0.004 0.016 0.094 0.003 0.006 0.016 0.151 0.011 0.006 0.015 0.079 0.002 0.01 0.012 0.048 0.002 0.005 0.002 0.007 0.007 0.005 0.004 0.023 0.008 0.008 0.015 0.024;
0.163 0.023 0.009 0.133 0.012 0.007 0.009 0.095 0.014 0.006 0.017 0.063 0.007 0.011 0.01 0.162 0.002 0.012 0.006 0.073 0.009 0.006 0.008 0.09 0.001 0.014 0.003 0.001 0.002 0.01 0.003 0.003 0.001 0.003 0.004 0.008;0.163 0.023 0.009 0.017 0.063 0.007 0.011 0.003 0.001 0.002 0.133 0.012 0.007 0.009 0.01 0.162 0.002 0.012 0.01 0.003 0.003 0.001 0.008 0.014 0.001 0.09 0.095 0.014 0.006 0.006 0.073 0.009 0.006 0.003 0.004 0.008;0.163 0.017 0.003 0.133 0.01 0.01 0.008 0.095 0.006 0.003 0.023 0.063 0.001 0.011 0.012 0.162 0.003 0.014 0.014 0.073 0.004 0.006 0.009 0.09 0.001 0.012 0.009 0.007 0.002 0.007 0.002 0.003 0.001 0.006 0.009 0.008;
0.148 0.016 0.007 0.073 0.025 0.003 0.01 0.12 0.015 0.012 0.021 0.012 0.009 0.003 0.006 0.066 0.008 0.001 0.008 0.014 0.013 0.004 0.007 0.036 0.005 0.004 0.01 0.004 0.098 0.005 0.018 0.064 0.01 0.006 0.011 0.128;0.148 0.016 0.007 0.021 0.012 0.009 0.003 0.01 0.004 0.098 0.073 0.025 0.003 0.01 0.006 0.066 0.008 0.001 0.005 0.018 0.064 0.01 0.007 0.004 0.005 0.036 0.12 0.015 0.012 0.008 0.014 0.013 0.004 0.006 0.011 0.128;0.148 0.021 0.01 0.073 0.006 0.005 0.007 0.12 0.008 0.006 0.016 0.012 0.004 0.003 0.025 0.066 0.018 0.004 0.015 0.014 0.011 0.004 0.01 0.036 0.01 0.001 0.007 0.009 0.098 0.003 0.008 0.064 0.005 0.012 0.013 0.128;
0.16 0.024 0.006 0.145 0.021 0.008 0.009 0.005 0.01 0.007 0.015 0.087 0.004 0.005 0.012 0.204 0.008 0.001 0.003 0.084 0.013 0.008 0.012 0.005 0.008 0.014 0.009 0.003 0.002 0.01 0.007 0.047 0.001 0 0.007 0.036;0.16 0.024 0.006 0.015 0.087 0.004 0.005 0.009 0.003 0.002 0.145 0.021 0.008 0.009 0.012 0.204 0.008 0.001 0.01 0.007 0.047 0.001 0.012 0.014 0.008 0.005 0.005 0.01 0.007 0.003 0.084 0.013 0.008 0 0.007 0.036;0.16 0.015 0.009 0.145 0.012 0.01 0.012 0.005 0.003 0 0.024 0.087 0.003 0.005 0.021 0.204 0.007 0.014 0.01 0.084 0.007 0.008 0.009 0.005 0.001 0.001 0.006 0.004 0.002 0.008 0.008 0.047 0.008 0.007 0.013 0.036;
0.155 0.015 0.011 0.152 0.015 0.02 0.013 0.052 0.011 0.013 0.002 0.042 0.005 0.006 0.007 0.074 0.005 0.01 0.011 0.031 0.004 0.005 0.006 0.023 0.005 0.006 0.009 0.006 0.033 0.013 0.015 0.1 0.007 0.008 0.01 0.1;0.155 0.015 0.011 0.002 0.042 0.005 0.006 0.009 0.006 0.033 0.152 0.015 0.02 0.013 0.007 0.074 0.005 0.01 0.013 0.015 0.1 0.007 0.006 0.006 0.005 0.023 0.052 0.011 0.013 0.011 0.031 0.004 0.005 0.008 0.01 0.1;0.155 0.002 0.009 0.152 0.007 0.013 0.006 0.052 0.011 0.008 0.015 0.042 0.006 0.006 0.015 0.074 0.015 0.006 0.011 0.031 0.01 0.005 0.013 0.023 0.007 0.01 0.011 0.005 0.033 0.02 0.005 0.1 0.005 0.013 0.004 0.1;
0.179 0.012 0.009 0.158 0.012 0.019 0.007 0.011 0.002 0.012 0.006 0.064 0.002 0.008 0.006 0.145 0.004 0.009 0 0.075 0.008 0.019 0.003 0.003 0.002 0.019 0.018 0.002 0.003 0.026 0.005 0.073 0.005 0.004 0.004 0.066;0.179 0.012 0.009 0.006 0.064 0.002 0.008 0.018 0.002 0.003 0.158 0.012 0.019 0.007 0.006 0.145 0.004 0.009 0.026 0.005 0.073 0.005 0.003 0.019 0.002 0.003 0.011 0.002 0.012 0 0.075 0.008 0.019 0.004 0.004 0.066;0.179 0.006 0.018 0.158 0.006 0.026 0.003 0.011 0 0.004 0.012 0.064 0.002 0.008 0.012 0.145 0.005 0.019 0.002 0.075 0.004 0.019 0.007 0.003 0.005 0.009 0.009 0.002 0.003 0.019 0.004 0.073 0.002 0.012 0.008 0.066;
