pntP=[0.181 0.008 0.005 0.165 0.014 0.024 0.004 0.006 0.008 0.01 0.01 0.116 0.006 0.017 0.005 0.193 0.006 0.01 0.002 0.09 0.008 0.02 0.006 0.005 0.002 0.015 0.01 0.002 0.002 0.009 0.004 0.015 0 0.002 0.002 0.018;0.181 0.008 0.005 0.01 0.116 0.006 0.017 0.01 0.002 0.002 0.165 0.014 0.024 0.004 0.005 0.193 0.006 0.01 0.009 0.004 0.015 0 0.006 0.015 0.002 0.005 0.006 0.008 0.01 0.002 0.09 0.008 0.02 0.002 0.002 0.018;0.181 0.01 0.01 0.165 0.005 0.009 0.006 0.006 0.002 0.002 0.008 0.116 0.002 0.017 0.014 0.193 0.004 0.015 0.008 0.09 0.002 0.02 0.004 0.005 0 0.01 0.005 0.006 0.002 0.024 0.006 0.015 0.002 0.01 0.008 0.018;
0.127 0.004 0.02 0.066 0.007 0.013 0.014 0.095 0.004 0.014 0.007 0.042 0.008 0.005 0.005 0.141 0.003 0.022 0.008 0.033 0.009 0.01 0.004 0.138 0.001 0.041 0.009 0.002 0.037 0.007 0.002 0.029 0.005 0.007 0.002 0.059;0.127 0.004 0.02 0.007 0.042 0.008 0.005 0.009 0.002 0.037 0.066 0.007 0.013 0.014 0.005 0.141 0.003 0.022 0.007 0.002 0.029 0.005 0.004 0.041 0.001 0.138 0.095 0.004 0.014 0.008 0.033 0.009 0.01 0.007 0.002 0.059;0.127 0.007 0.009 0.066 0.005 0.007 0.004 0.095 0.008 0.007 0.004 0.042 0.002 0.005 0.007 0.141 0.002 0.041 0.004 0.033 0.002 0.01 0.014 0.138 0.005 0.022 0.02 0.008 0.037 0.013 0.003 0.029 0.001 0.014 0.009 0.059;
0.142 0.014 0.004 0.132 0.008 0.019 0.006 0.062 0.013 0.014 0.012 0.07 0.005 0.01 0.009 0.137 0.008 0.009 0.005 0.089 0.012 0.009 0.011 0.054 0.006 0.013 0.01 0.005 0.013 0.009 0.01 0.038 0.003 0.005 0.004 0.03;0.142 0.014 0.004 0.012 0.07 0.005 0.01 0.01 0.005 0.013 0.132 0.008 0.019 0.006 0.009 0.137 0.008 0.009 0.009 0.01 0.038 0.003 0.011 0.013 0.006 0.054 0.062 0.013 0.014 0.005 0.089 0.012 0.009 0.005 0.004 0.03;0.142 0.012 0.01 0.132 0.009 0.009 0.011 0.062 0.005 0.005 0.014 0.07 0.005 0.01 0.008 0.137 0.01 0.013 0.013 0.089 0.004 0.009 0.006 0.054 0.003 0.009 0.004 0.005 0.013 0.019 0.008 0.038 0.006 0.014 0.012 0.03;
0.162 0.003 0.028 0.01 0.009 0 0.007 0.134 0.002 0.023 0.009 0.007 0.006 0 0.001 0.112 0.001 0.032 0.004 0.006 0.009 0.002 0 0.117 0 0.028 0.015 0.001 0.089 0.002 0.004 0.007 0.006 0.035 0.001 0.128;0.162 0.003 0.028 0.009 0.007 0.006 0 0.015 0.001 0.089 0.01 0.009 0 0.007 0.001 0.112 0.001 0.032 0.002 0.004 0.007 0.006 0 0.028 0 0.117 0.134 0.002 0.023 0.004 0.006 0.009 0.002 0.035 0.001 0.128;0.162 0.009 0.015 0.01 0.001 0.002 0 0.134 0.004 0.035 0.003 0.007 0.001 0 0.009 0.112 0.004 0.028 0.002 0.006 0.001 0.002 0.007 0.117 0.006 0.032 0.028 0.006 0.089 0 0.001 0.007 0 0.023 0.009 0.128;
0.121 0.012 0.019 0.178 0.009 0.024 0.003 0.04 0.008 0.008 0.003 0.096 0.002 0.013 0.004 0.154 0.004 0.018 0.003 0.082 0.004 0.021 0.003 0.035 0.004 0.028 0.009 0.002 0.007 0.015 0.005 0.029 0.001 0.001 0.005 0.03;0.121 0.012 0.019 0.003 0.096 0.002 0.013 0.009 0.002 0.007 0.178 0.009 0.024 0.003 0.004 0.154 0.004 0.018 0.015 0.005 0.029 0.001 0.003 0.028 0.004 0.035 0.04 0.008 0.008 0.003 0.082 0.004 0.021 0.001 0.005 0.03;0.121 0.003 0.009 0.178 0.004 0.015 0.003 0.04 0.003 0.001 0.012 0.096 0.002 0.013 0.009 0.154 0.005 0.028 0.008 0.082 0.005 0.021 0.003 0.035 0.001 0.018 0.019 0.002 0.007 0.024 0.004 0.029 0.004 0.008 0.004 0.03;
0.151 0.011 0.003 0.163 0.021 0.015 0.008 0.025 0.008 0.012 0.004 0.086 0.003 0.023 0.01 0.164 0.011 0.004 0.003 0.079 0.005 0.005 0.006 0.021 0.006 0.025 0.012 0.002 0.005 0.012 0.002 0.043 0.002 0.004 0.004 0.042;0.151 0.011 0.003 0.004 0.086 0.003 0.023 0.012 0.002 0.005 0.163 0.021 0.015 0.008 0.01 0.164 0.011 0.004 0.012 0.002 0.043 0.002 0.006 0.025 0.006 0.021 0.025 0.008 0.012 0.003 0.079 0.005 0.005 0.004 0.004 0.042;0.151 0.004 0.012 0.163 0.01 0.012 0.006 0.025 0.003 0.004 0.011 0.086 0.002 0.023 0.021 0.164 0.002 0.025 0.008 0.079 0.004 0.005 0.008 0.021 0.002 0.004 0.003 0.003 0.005 0.015 0.011 0.043 0.006 0.012 0.005 0.042;
0.171 0.009 0.01 0.189 0.02 0.02 0.012 0.053 0.014 0.011 0.023 0.084 0.005 0.014 0.013 0.139 0.002 0.013 0.006 0.067 0.006 0.005 0.008 0.043 0.007 0.02 0.006 0.005 0.002 0.008 0.008 0.001 0.001 0.001 0.002 0.002;0.171 0.009 0.01 0.023 0.084 0.005 0.014 0.006 0.005 0.002 0.189 0.02 0.02 0.012 0.013 0.139 0.002 0.013 0.008 0.008 0.001 0.001 0.008 0.02 0.007 0.043 0.053 0.014 0.011 0.006 0.067 0.006 0.005 0.001 0.002 0.002;0.171 0.023 0.006 0.189 0.013 0.008 0.008 0.053 0.006 0.001 0.009 0.084 0.005 0.014 0.02 0.139 0.008 0.02 0.014 0.067 0.002 0.005 0.012 0.043 0.001 0.013 0.01 0.005 0.002 0.02 0.002 0.001 0.007 0.011 0.006 0.002;
0.159 0 0.01 0.14 0.013 0.018 0.005 0.027 0.007 0.015 0.017 0.093 0.005 0.011 0.009 0.157 0.001 0.012 0.007 0.081 0.005 0.018 0.013 0.06 0.008 0.014 0.002 0.006 0.006 0.006 0.013 0.026 0.003 0.005 0.004 0.024;0.159 0 0.01 0.017 0.093 0.005 0.011 0.002 0.006 0.006 0.14 0.013 0.018 0.005 0.009 0.157 0.001 0.012 0.006 0.013 0.026 0.003 0.013 0.014 0.008 0.06 0.027 0.007 0.015 0.007 0.081 0.005 0.018 0.005 0.004 0.024;0.159 0.017 0.002 0.14 0.009 0.006 0.013 0.027 0.007 0.005 0 0.093 0.006 0.011 0.013 0.157 0.013 0.014 0.007 0.081 0.004 0.018 0.005 0.06 0.003 0.012 0.01 0.005 0.006 0.018 0.001 0.026 0.008 0.015 0.005 0.024;
0.171 0.011 0.005 0.164 0.019 0.016 0.009 0.022 0.009 0.013 0.024 0.103 0.007 0.007 0.011 0.142 0.009 0.006 0.009 0.08 0.008 0.01 0.006 0.03 0.006 0.024 0.001 0.003 0.006 0.007 0.004 0.027 0.001 0.002 0.002 0.026;0.171 0.011 0.005 0.024 0.103 0.007 0.007 0.001 0.003 0.006 0.164 0.019 0.016 0.009 0.011 0.142 0.009 0.006 0.007 0.004 0.027 0.001 0.006 0.024 0.006 0.03 0.022 0.009 0.013 0.009 0.08 0.008 0.01 0.002 0.002 0.026;0.171 0.024 0.001 0.164 0.011 0.007 0.006 0.022 0.009 0.002 0.011 0.103 0.003 0.007 0.019 0.142 0.004 0.024 0.009 0.08 0.002 0.01 0.009 0.03 0.001 0.006 0.005 0.007 0.006 0.016 0.009 0.027 0.006 0.013 0.008 0.026;
0.155 0.007 0.014 0.157 0.012 0.014 0.005 0.008 0.004 0.016 0.007 0.084 0.001 0.011 0.008 0.167 0.004 0.009 0.003 0.074 0.006 0.021 0.001 0.007 0.003 0.026 0.017 0.001 0.002 0.025 0.004 0.052 0.003 0.003 0.006 0.063;0.155 0.007 0.014 0.007 0.084 0.001 0.011 0.017 0.001 0.002 0.157 0.012 0.014 0.005 0.008 0.167 0.004 0.009 0.025 0.004 0.052 0.003 0.001 0.026 0.003 0.007 0.008 0.004 0.016 0.003 0.074 0.006 0.021 0.003 0.006 0.063;0.155 0.007 0.017 0.157 0.008 0.025 0.001 0.008 0.003 0.003 0.007 0.084 0.001 0.011 0.012 0.167 0.004 0.026 0.004 0.074 0.006 0.021 0.005 0.007 0.003 0.009 0.014 0.001 0.002 0.014 0.004 0.052 0.003 0.016 0.006 0.063;
