pntP=[0.627 0.047 0.007 0.042 0.028 0.005 0.004 0.022 0.005 0.038 0.024 0.001 0 0.002 0.002 0.007 0.001 0 0.003 0 0.004 0 0.005 0.003 0.001 0.003 0.023 0.001 0.001 0.005 0.002 0.009 0.001 0.002 0.004 0.071;0.627 0.047 0.007 0.024 0.001 0 0.002 0.023 0.001 0.001 0.042 0.028 0.005 0.004 0.002 0.007 0.001 0 0.005 0.002 0.009 0.001 0.005 0.003 0.001 0.003 0.022 0.005 0.038 0.003 0 0.004 0 0.002 0.004 0.071;0.627 0.024 0.023 0.042 0.002 0.005 0.005 0.022 0.003 0.002 0.047 0.001 0.001 0.002 0.028 0.007 0.002 0.003 0.005 0 0.004 0 0.004 0.003 0.001 0 0.007 0 0.001 0.005 0.001 0.009 0.001 0.038 0.004 0.071;
0.627 0.059 0.008 0.052 0.055 0.003 0.002 0.014 0.006 0.013 0.034 0.003 0.001 0.001 0.003 0.043 0.001 0 0 0.006 0.003 0.002 0.001 0.003 0 0.002 0.03 0.004 0.001 0.003 0.005 0 0 0 0.002 0.013;0.627 0.059 0.008 0.034 0.003 0.001 0.001 0.03 0.004 0.001 0.052 0.055 0.003 0.002 0.003 0.043 0.001 0 0.003 0.005 0 0 0.001 0.002 0 0.003 0.014 0.006 0.013 0 0.006 0.003 0.002 0 0.002 0.013;0.627 0.034 0.03 0.052 0.003 0.003 0.001 0.014 0 0 0.059 0.003 0.004 0.001 0.055 0.043 0.005 0.002 0.006 0.006 0.002 0.002 0.002 0.003 0 0 0.008 0.001 0.001 0.003 0.001 0 0 0.013 0.003 0.013;
0.644 0.047 0.01 0.026 0.043 0 0.006 0.054 0.006 0.015 0.025 0.001 0 0 0.002 0.057 0 0.002 0.004 0.001 0.001 0 0 0.001 0 0.004 0.023 0.002 0.002 0 0.006 0 0.001 0.002 0 0.015;0.644 0.047 0.01 0.025 0.001 0 0 0.023 0.002 0.002 0.026 0.043 0 0.006 0.002 0.057 0 0.002 0 0.006 0 0.001 0 0.004 0 0.001 0.054 0.006 0.015 0.004 0.001 0.001 0 0.002 0 0.015;0.644 0.025 0.023 0.026 0.002 0 0 0.054 0.004 0.002 0.047 0.001 0.002 0 0.043 0.057 0.006 0.004 0.006 0.001 0 0 0.006 0.001 0.001 0.002 0.01 0 0.002 0 0 0 0 0.015 0.001 0.015;
0.599 0.01 0.061 0.068 0.035 0.009 0.01 0.003 0.006 0.022 0.029 0.007 0.003 0.001 0.003 0.05 0 0.006 0.001 0.004 0.002 0 0.001 0 0 0.003 0.032 0 0.001 0.004 0.004 0.003 0 0.003 0 0.02;0.599 0.01 0.061 0.029 0.007 0.003 0.001 0.032 0 0.001 0.068 0.035 0.009 0.01 0.003 0.05 0 0.006 0.004 0.004 0.003 0 0.001 0.003 0 0 0.003 0.006 0.022 0.001 0.004 0.002 0 0.003 0 0.02;0.599 0.029 0.032 0.068 0.003 0.004 0.001 0.003 0.001 0.003 0.01 0.007 0 0.001 0.035 0.05 0.004 0.003 0.006 0.004 0 0 0.01 0 0 0.006 0.061 0.003 0.001 0.009 0 0.003 0 0.022 0.002 0.02;
0.618 0.048 0.01 0.054 0.025 0.007 0.002 0.009 0.002 0.036 0.045 0.006 0.001 0.003 0.001 0.057 0.002 0.001 0.001 0.005 0.002 0 0.001 0.001 0.001 0.011 0.022 0.003 0.001 0.001 0.003 0.003 0.001 0 0.004 0.013;0.618 0.048 0.01 0.045 0.006 0.001 0.003 0.022 0.003 0.001 0.054 0.025 0.007 0.002 0.001 0.057 0.002 0.001 0.001 0.003 0.003 0.001 0.001 0.011 0.001 0.001 0.009 0.002 0.036 0.001 0.005 0.002 0 0 0.004 0.013;0.618 0.045 0.022 0.054 0.001 0.001 0.001 0.009 0.001 0 0.048 0.006 0.003 0.003 0.025 0.057 0.003 0.011 0.002 0.005 0.004 0 0.002 0.001 0.001 0.001 0.01 0.001 0.001 0.007 0.002 0.003 0.001 0.036 0.002 0.013;
0.629 0.045 0.006 0.014 0.045 0.002 0.004 0.043 0.006 0.021 0.05 0.004 0.002 0.001 0.001 0.039 0.003 0.001 0.005 0.001 0.008 0 0.001 0.002 0.001 0.004 0.001 0 0.006 0.001 0.009 0 0 0.002 0.003 0.04;0.629 0.045 0.006 0.05 0.004 0.002 0.001 0.001 0 0.006 0.014 0.045 0.002 0.004 0.001 0.039 0.003 0.001 0.001 0.009 0 0 0.001 0.004 0.001 0.002 0.043 0.006 0.021 0.005 0.001 0.008 0 0.002 0.003 0.04;0.629 0.05 0.001 0.014 0.001 0.001 0.001 0.043 0.005 0.002 0.045 0.004 0 0.001 0.045 0.039 0.009 0.004 0.006 0.001 0.003 0 0.004 0.002 0 0.001 0.006 0.002 0.006 0.002 0.003 0 0.001 0.021 0.008 0.04;
0.617 0.028 0.036 0.004 0.039 0 0.005 0.054 0.006 0.027 0.014 0.001 0.002 0.001 0.001 0.054 0.003 0.007 0.001 0 0.002 0 0 0.008 0 0.008 0.045 0.002 0.004 0.001 0.005 0 0 0.006 0 0.019;0.617 0.028 0.036 0.014 0.001 0.002 0.001 0.045 0.002 0.004 0.004 0.039 0 0.005 0.001 0.054 0.003 0.007 0.001 0.005 0 0 0 0.008 0 0.008 0.054 0.006 0.027 0.001 0 0.002 0 0.006 0 0.019;0.617 0.014 0.045 0.004 0.001 0.001 0 0.054 0.001 0.006 0.028 0.001 0.002 0.001 0.039 0.054 0.005 0.008 0.006 0 0 0 0.005 0.008 0 0.007 0.036 0.002 0.004 0 0.003 0 0 0.027 0.002 0.019;
0.641 0.015 0.042 0.026 0.023 0.003 0.003 0.048 0 0.033 0.055 0.001 0 0.001 0 0.002 0 0.001 0.006 0.001 0.004 0 0 0.002 0 0.001 0.007 0 0.008 0 0.003 0.004 0 0.007 0.001 0.062;0.641 0.015 0.042 0.055 0.001 0 0.001 0.007 0 0.008 0.026 0.023 0.003 0.003 0 0.002 0 0.001 0 0.003 0.004 0 0 0.001 0 0.002 0.048 0 0.033 0.006 0.001 0.004 0 0.007 0.001 0.062;0.641 0.055 0.007 0.026 0 0 0 0.048 0.006 0.007 0.015 0.001 0 0.001 0.023 0.002 0.003 0.001 0 0.001 0.001 0 0.003 0.002 0 0.001 0.042 0 0.008 0.003 0 0.004 0 0.033 0.004 0.062;
0.625 0.005 0.051 0.002 0.01 0 0.005 0.084 0 0.043 0.059 0.001 0.005 0.002 0 0.027 0 0.001 0.006 0 0.014 0 0 0.006 0 0.003 0.009 0 0.002 0 0.004 0 0.001 0.001 0 0.034;0.625 0.005 0.051 0.059 0.001 0.005 0.002 0.009 0 0.002 0.002 0.01 0 0.005 0 0.027 0 0.001 0 0.004 0 0.001 0 0.003 0 0.006 0.084 0 0.043 0.006 0 0.014 0 0.001 0 0.034;0.625 0.059 0.009 0.002 0 0 0 0.084 0.006 0.001 0.005 0.001 0 0.002 0.01 0.027 0.004 0.003 0 0 0 0 0.005 0.006 0.001 0.001 0.051 0.005 0.002 0 0 0 0 0.043 0.014 0.034;
0.62 0.057 0.001 0.043 0.031 0.003 0 0.027 0.009 0.014 0.014 0.001 0 0 0 0.061 0.002 0 0.001 0.002 0.002 0 0.001 0.006 0 0.009 0.053 0.005 0.004 0.004 0.002 0.002 0.002 0.001 0.001 0.022;0.62 0.057 0.001 0.014 0.001 0 0 0.053 0.005 0.004 0.043 0.031 0.003 0 0 0.061 0.002 0 0.004 0.002 0.002 0.002 0.001 0.009 0 0.006 0.027 0.009 0.014 0.001 0.002 0.002 0 0.001 0.001 0.022;0.62 0.014 0.053 0.043 0 0.004 0.001 0.027 0.001 0.001 0.057 0.001 0.005 0 0.031 0.061 0.002 0.009 0.009 0.002 0.001 0 0 0.006 0.002 0 0.001 0 0.004 0.003 0.002 0.002 0 0.014 0.002 0.022;
0.602 0.047 0.005 0.027 0.037 0.007 0.004 0.044 0.004 0.023 0.022 0.002 0.001 0.001 0.005 0.024 0.002 0 0.003 0.001 0.004 0 0 0.003 0 0.005 0.038 0.001 0.006 0.002 0.003 0.003 0.001 0.004 0.004 0.065;0.602 0.047 0.005 0.022 0.002 0.001 0.001 0.038 0.001 0.006 0.027 0.037 0.007 0.004 0.005 0.024 0.002 0 0.002 0.003 0.003 0.001 0 0.005 0 0.003 0.044 0.004 0.023 0.003 0.001 0.004 0 0.004 0.004 0.065;0.602 0.022 0.038 0.027 0.005 0.002 0 0.044 0.003 0.004 0.047 0.002 0.001 0.001 0.037 0.024 0.003 0.005 0.004 0.001 0.004 0 0.004 0.003 0.001 0 0.005 0.001 0.006 0.007 0.002 0.003 0 0.023 0.004 0.065;
0.612 0.005 0.055 0.074 0.021 0.009 0.003 0.005 0.002 0.032 0.018 0.004 0 0 0.005 0.064 0.001 0.004 0.001 0.007 0.003 0 0.001 0.002 0.001 0.008 0.042 0.001 0.004 0.005 0.003 0.002 0 0 0 0.006;0.612 0.005 0.055 0.018 0.004 0 0 0.042 0.001 0.004 0.074 0.021 0.009 0.003 0.005 0.064 0.001 0.004 0.005 0.003 0.002 0 0.001 0.008 0.001 0.002 0.005 0.002 0.032 0.001 0.007 0.003 0 0 0 0.006;0.612 0.018 0.042 0.074 0.005 0.005 0.001 0.005 0.001 0 0.005 0.004 0.001 0 0.021 0.064 0.003 0.008 0.002 0.007 0 0 0.003 0.002 0 0.004 0.055 0 0.004 0.009 0.001 0.002 0.001 0.032 0.003 0.006;
0.607 0.047 0.013 0.017 0.02 0.001 0 0.064 0.012 0.048 0.025 0.001 0 0 0.001 0.016 0.005 0 0.004 0.001 0.004 0 0.001 0.001 0 0.005 0.038 0.001 0.006 0 0.001 0 0 0 0.006 0.055;0.607 0.047 0.013 0.025 0.001 0 0 0.038 0.001 0.006 0.017 0.02 0.001 0 0.001 0.016 0.005 0 0 0.001 0 0 0.001 0.005 0 0.001 0.064 0.012 0.048 0.004 0.001 0.004 0 0 0.006 0.055;0.607 0.025 0.038 0.017 0.001 0 0.001 0.064 0.004 0 0.047 0.001 0.001 0 0.02 0.016 0.001 0.005 0.012 0.001 0.006 0 0 0.001 0 0 0.013 0 0.006 0.001 0.005 0 0 0.048 0.004 0.055;
