pntP=[0.343 0.029 0.004 0.163 0.019 0.008 0.006 0.034 0.005 0.017 0.021 0.039 0.001 0.003 0.006 0.157 0.006 0.006 0 0.046 0.005 0.003 0.009 0.024 0.001 0.008 0.017 0.003 0.001 0.003 0.004 0.005 0 0 0.001 0.003;0.343 0.029 0.004 0.021 0.039 0.001 0.003 0.017 0.003 0.001 0.163 0.019 0.008 0.006 0.006 0.157 0.006 0.006 0.003 0.004 0.005 0 0.009 0.008 0.001 0.024 0.034 0.005 0.017 0 0.046 0.005 0.003 0 0.001 0.003;0.343 0.021 0.017 0.163 0.006 0.003 0.009 0.034 0 0 0.029 0.039 0.003 0.003 0.019 0.157 0.004 0.008 0.005 0.046 0.001 0.003 0.006 0.024 0 0.006 0.004 0.001 0.001 0.008 0.006 0.005 0.001 0.017 0.005 0.003;
0.35 0.041 0.003 0.109 0.017 0.014 0.009 0.074 0.014 0.027 0.02 0.006 0.001 0 0.002 0.036 0.006 0 0.001 0.007 0.006 0 0.003 0.008 0.001 0.003 0.025 0.006 0.023 0.006 0.003 0.036 0.001 0.005 0.011 0.126;0.35 0.041 0.003 0.02 0.006 0.001 0 0.025 0.006 0.023 0.109 0.017 0.014 0.009 0.002 0.036 0.006 0 0.006 0.003 0.036 0.001 0.003 0.003 0.001 0.008 0.074 0.014 0.027 0.001 0.007 0.006 0 0.005 0.011 0.126;0.35 0.02 0.025 0.109 0.002 0.006 0.003 0.074 0.001 0.005 0.041 0.006 0.006 0 0.017 0.036 0.003 0.003 0.014 0.007 0.011 0 0.009 0.008 0.001 0 0.003 0.001 0.023 0.014 0.006 0.036 0.001 0.027 0.006 0.126;
0.347 0.026 0.004 0.117 0.029 0.009 0.01 0.044 0.013 0.011 0.039 0.023 0.002 0.005 0.009 0.116 0.004 0.004 0.004 0.029 0.012 0.003 0.01 0.016 0.007 0.01 0.003 0.002 0.006 0.001 0.009 0.021 0.003 0.003 0.007 0.042;0.347 0.026 0.004 0.039 0.023 0.002 0.005 0.003 0.002 0.006 0.117 0.029 0.009 0.01 0.009 0.116 0.004 0.004 0.001 0.009 0.021 0.003 0.01 0.01 0.007 0.016 0.044 0.013 0.011 0.004 0.029 0.012 0.003 0.003 0.007 0.042;0.347 0.039 0.003 0.117 0.009 0.001 0.01 0.044 0.004 0.003 0.026 0.023 0.002 0.005 0.029 0.116 0.009 0.01 0.013 0.029 0.007 0.003 0.01 0.016 0.003 0.004 0.004 0.002 0.006 0.009 0.004 0.021 0.007 0.011 0.012 0.042;
0.326 0.02 0.026 0.135 0.014 0.019 0.006 0.029 0.005 0.015 0.007 0.028 0.002 0.006 0.006 0.139 0.003 0.013 0.001 0.031 0.003 0.006 0 0.013 0.001 0.021 0.033 0.004 0.005 0.019 0.006 0.016 0.002 0.005 0.002 0.033;0.326 0.02 0.026 0.007 0.028 0.002 0.006 0.033 0.004 0.005 0.135 0.014 0.019 0.006 0.006 0.139 0.003 0.013 0.019 0.006 0.016 0.002 0 0.021 0.001 0.013 0.029 0.005 0.015 0.001 0.031 0.003 0.006 0.005 0.002 0.033;0.326 0.007 0.033 0.135 0.006 0.019 0 0.029 0.001 0.005 0.02 0.028 0.004 0.006 0.014 0.139 0.006 0.021 0.005 0.031 0.002 0.006 0.006 0.013 0.002 0.013 0.026 0.002 0.005 0.019 0.003 0.016 0.001 0.015 0.003 0.033;
0.34 0.014 0.033 0.065 0.007 0.011 0.007 0.106 0.008 0.045 0.008 0.003 0.004 0.001 0.001 0.043 0.001 0.007 0.003 0.007 0.006 0.003 0.002 0.006 0 0.002 0.03 0.002 0.031 0.01 0.006 0.023 0.002 0.026 0.004 0.133;0.34 0.014 0.033 0.008 0.003 0.004 0.001 0.03 0.002 0.031 0.065 0.007 0.011 0.007 0.001 0.043 0.001 0.007 0.01 0.006 0.023 0.002 0.002 0.002 0 0.006 0.106 0.008 0.045 0.003 0.007 0.006 0.003 0.026 0.004 0.133;0.34 0.008 0.03 0.065 0.001 0.01 0.002 0.106 0.003 0.026 0.014 0.003 0.002 0.001 0.007 0.043 0.006 0.002 0.008 0.007 0.004 0.003 0.007 0.006 0.002 0.007 0.033 0.004 0.031 0.011 0.001 0.023 0 0.045 0.006 0.133;
0.339 0.036 0.007 0.124 0.022 0.011 0.008 0.041 0.016 0.019 0.03 0.008 0.002 0.004 0.007 0.022 0.002 0.001 0.006 0.006 0.013 0 0.006 0.007 0.005 0.004 0.003 0.004 0.017 0.002 0.013 0.051 0.001 0.003 0.011 0.149;0.339 0.036 0.007 0.03 0.008 0.002 0.004 0.003 0.004 0.017 0.124 0.022 0.011 0.008 0.007 0.022 0.002 0.001 0.002 0.013 0.051 0.001 0.006 0.004 0.005 0.007 0.041 0.016 0.019 0.006 0.006 0.013 0 0.003 0.011 0.149;0.339 0.03 0.003 0.124 0.007 0.002 0.006 0.041 0.006 0.003 0.036 0.008 0.004 0.004 0.022 0.022 0.013 0.004 0.016 0.006 0.011 0 0.008 0.007 0.001 0.001 0.007 0.002 0.017 0.011 0.002 0.051 0.005 0.019 0.013 0.149;
0.331 0.017 0.016 0.044 0.031 0.003 0.014 0.144 0.005 0.021 0.019 0.006 0.002 0.001 0.004 0.101 0.006 0.008 0.009 0.005 0.009 0.003 0 0.031 0.003 0.009 0.018 0.003 0.031 0.004 0.004 0.01 0.001 0.014 0.007 0.066;0.331 0.017 0.016 0.019 0.006 0.002 0.001 0.018 0.003 0.031 0.044 0.031 0.003 0.014 0.004 0.101 0.006 0.008 0.004 0.004 0.01 0.001 0 0.009 0.003 0.031 0.144 0.005 0.021 0.009 0.005 0.009 0.003 0.014 0.007 0.066;0.331 0.019 0.018 0.044 0.004 0.004 0 0.144 0.009 0.014 0.017 0.006 0.003 0.001 0.031 0.101 0.004 0.009 0.005 0.005 0.007 0.003 0.014 0.031 0.001 0.008 0.016 0.002 0.031 0.003 0.006 0.01 0.003 0.021 0.009 0.066;
0.387 0.026 0.016 0.157 0.011 0.026 0.003 0.013 0.004 0.024 0.011 0.013 0 0.002 0.003 0.035 0.003 0.002 0.002 0.016 0.001 0.003 0.001 0.003 0.003 0.007 0.024 0.004 0.012 0.009 0.005 0.058 0.003 0.007 0.009 0.097;0.387 0.026 0.016 0.011 0.013 0 0.002 0.024 0.004 0.012 0.157 0.011 0.026 0.003 0.003 0.035 0.003 0.002 0.009 0.005 0.058 0.003 0.001 0.007 0.003 0.003 0.013 0.004 0.024 0.002 0.016 0.001 0.003 0.007 0.009 0.097;0.387 0.011 0.024 0.157 0.003 0.009 0.001 0.013 0.002 0.007 0.026 0.013 0.004 0.002 0.011 0.035 0.005 0.007 0.004 0.016 0.009 0.003 0.003 0.003 0.003 0.002 0.016 0 0.012 0.026 0.003 0.058 0.003 0.024 0.001 0.097;
0.358 0.008 0.033 0.055 0.013 0.004 0.006 0.122 0.001 0.027 0.028 0.008 0.001 0.001 0.004 0.124 0.004 0.01 0.008 0.007 0.007 0 0.001 0.042 0.001 0.021 0.011 0.001 0.013 0.002 0.006 0.004 0.002 0.007 0.002 0.058;0.358 0.008 0.033 0.028 0.008 0.001 0.001 0.011 0.001 0.013 0.055 0.013 0.004 0.006 0.004 0.124 0.004 0.01 0.002 0.006 0.004 0.002 0.001 0.021 0.001 0.042 0.122 0.001 0.027 0.008 0.007 0.007 0 0.007 0.002 0.058;0.358 0.028 0.011 0.055 0.004 0.002 0.001 0.122 0.008 0.007 0.008 0.008 0.001 0.001 0.013 0.124 0.006 0.021 0.001 0.007 0.002 0 0.006 0.042 0.002 0.01 0.033 0.001 0.013 0.004 0.004 0.004 0.001 0.027 0.007 0.058;
0.334 0.008 0.029 0.099 0.016 0.012 0.007 0.09 0.001 0.026 0.009 0.018 0.003 0 0.003 0.177 0.001 0.011 0.002 0.028 0.002 0.002 0.004 0.042 0.002 0.02 0.018 0.002 0.003 0.009 0.004 0.003 0 0.01 0.001 0.004;0.334 0.008 0.029 0.009 0.018 0.003 0 0.018 0.002 0.003 0.099 0.016 0.012 0.007 0.003 0.177 0.001 0.011 0.009 0.004 0.003 0 0.004 0.02 0.002 0.042 0.09 0.001 0.026 0.002 0.028 0.002 0.002 0.01 0.001 0.004;0.334 0.009 0.018 0.099 0.003 0.009 0.004 0.09 0.002 0.01 0.008 0.018 0.002 0 0.016 0.177 0.004 0.02 0.001 0.028 0.001 0.002 0.007 0.042 0 0.011 0.029 0.003 0.003 0.012 0.001 0.003 0.002 0.026 0.002 0.004;
