pntP=[0.129 0.001 0.016 0.102 0.002 0.016 0.005 0.095 0.005 0.017 0.006 0.059 0.004 0.02 0.001 0.146 0.002 0.019 0.001 0.076 0.001 0.016 0.003 0.103 0.004 0.019 0.015 0.003 0.019 0.014 0.002 0.029 0.003 0.009 0.005 0.033;0.129 0.001 0.016 0.006 0.059 0.004 0.02 0.015 0.003 0.019 0.102 0.002 0.016 0.005 0.001 0.146 0.002 0.019 0.014 0.002 0.029 0.003 0.003 0.019 0.004 0.103 0.095 0.005 0.017 0.001 0.076 0.001 0.016 0.009 0.005 0.033;0.129 0.006 0.015 0.102 0.001 0.014 0.003 0.095 0.001 0.009 0.001 0.059 0.003 0.02 0.002 0.146 0.002 0.019 0.005 0.076 0.005 0.016 0.005 0.103 0.003 0.019 0.016 0.004 0.019 0.016 0.002 0.029 0.004 0.017 0.001 0.033;
0.133 0.008 0.014 0.178 0.006 0.026 0.005 0.05 0.003 0.022 0.006 0.092 0.003 0.026 0.005 0.133 0.01 0.021 0.005 0.085 0.005 0.023 0.002 0.052 0 0.017 0.015 0.002 0.009 0.014 0 0.015 0.002 0.004 0.002 0.007;0.133 0.008 0.014 0.006 0.092 0.003 0.026 0.015 0.002 0.009 0.178 0.006 0.026 0.005 0.005 0.133 0.01 0.021 0.014 0 0.015 0.002 0.002 0.017 0 0.052 0.05 0.003 0.022 0.005 0.085 0.005 0.023 0.004 0.002 0.007;0.133 0.006 0.015 0.178 0.005 0.014 0.002 0.05 0.005 0.004 0.008 0.092 0.002 0.026 0.006 0.133 0 0.017 0.003 0.085 0.002 0.023 0.005 0.052 0.002 0.021 0.014 0.003 0.009 0.026 0.01 0.015 0 0.022 0.005 0.007;
0.119 0.007 0.007 0.121 0.012 0.016 0.007 0.054 0.005 0.01 0.007 0.049 0.004 0.009 0.007 0.114 0.003 0.009 0.003 0.082 0.002 0.012 0.005 0.047 0.006 0.025 0.015 0.008 0.029 0.017 0.005 0.099 0.002 0.009 0.012 0.062;0.119 0.007 0.007 0.007 0.049 0.004 0.009 0.015 0.008 0.029 0.121 0.012 0.016 0.007 0.007 0.114 0.003 0.009 0.017 0.005 0.099 0.002 0.005 0.025 0.006 0.047 0.054 0.005 0.01 0.003 0.082 0.002 0.012 0.009 0.012 0.062;0.119 0.007 0.015 0.121 0.007 0.017 0.005 0.054 0.003 0.009 0.007 0.049 0.008 0.009 0.012 0.114 0.005 0.025 0.005 0.082 0.012 0.012 0.007 0.047 0.002 0.009 0.007 0.004 0.029 0.016 0.003 0.099 0.006 0.01 0.002 0.062;
0.124 0.012 0.009 0.157 0.011 0.02 0.011 0.078 0.013 0.01 0.02 0.083 0.008 0.007 0.011 0.149 0.003 0.007 0.009 0.09 0.007 0.008 0.011 0.077 0.005 0.009 0.002 0.003 0.003 0.004 0.014 0.009 0.003 0.001 0.007 0.005;0.124 0.012 0.009 0.02 0.083 0.008 0.007 0.002 0.003 0.003 0.157 0.011 0.02 0.011 0.011 0.149 0.003 0.007 0.004 0.014 0.009 0.003 0.011 0.009 0.005 0.077 0.078 0.013 0.01 0.009 0.09 0.007 0.008 0.001 0.007 0.005;0.124 0.02 0.002 0.157 0.011 0.004 0.011 0.078 0.009 0.001 0.012 0.083 0.003 0.007 0.011 0.149 0.014 0.009 0.013 0.09 0.007 0.008 0.011 0.077 0.003 0.007 0.009 0.008 0.003 0.02 0.003 0.009 0.005 0.01 0.007 0.005;
0.138 0.016 0.004 0.178 0.016 0.016 0.008 0.056 0.006 0.005 0.012 0.097 0.004 0.012 0.012 0.142 0.009 0.016 0.006 0.086 0.008 0.005 0.004 0.054 0.005 0.016 0.013 0 0.007 0.011 0.006 0.012 0.002 0.008 0.002 0.008;0.138 0.016 0.004 0.012 0.097 0.004 0.012 0.013 0 0.007 0.178 0.016 0.016 0.008 0.012 0.142 0.009 0.016 0.011 0.006 0.012 0.002 0.004 0.016 0.005 0.054 0.056 0.006 0.005 0.006 0.086 0.008 0.005 0.008 0.002 0.008;0.138 0.012 0.013 0.178 0.012 0.011 0.004 0.056 0.006 0.008 0.016 0.097 0 0.012 0.016 0.142 0.006 0.016 0.006 0.086 0.002 0.005 0.008 0.054 0.002 0.016 0.004 0.004 0.007 0.016 0.009 0.012 0.005 0.005 0.008 0.008;
0.094 0.015 0.006 0.131 0.022 0.011 0.01 0.05 0.01 0.009 0.006 0.063 0.006 0.01 0.004 0.099 0.005 0.01 0.011 0.068 0.006 0.009 0.005 0.048 0.008 0.007 0.01 0.005 0.033 0.011 0.01 0.102 0.017 0.006 0.007 0.076;0.094 0.015 0.006 0.006 0.063 0.006 0.01 0.01 0.005 0.033 0.131 0.022 0.011 0.01 0.004 0.099 0.005 0.01 0.011 0.01 0.102 0.017 0.005 0.007 0.008 0.048 0.05 0.01 0.009 0.011 0.068 0.006 0.009 0.006 0.007 0.076;0.094 0.006 0.01 0.131 0.004 0.011 0.005 0.05 0.011 0.006 0.015 0.063 0.005 0.01 0.022 0.099 0.01 0.007 0.01 0.068 0.007 0.009 0.01 0.048 0.017 0.01 0.006 0.006 0.033 0.011 0.005 0.102 0.008 0.009 0.006 0.076;
0.14 0.011 0.012 0.139 0.01 0.02 0.002 0.02 0.01 0.008 0.013 0.098 0 0.011 0.003 0.162 0.003 0.013 0.001 0.091 0.005 0.014 0.006 0.027 0.004 0.022 0.007 0.003 0.004 0.017 0.007 0.053 0.001 0.006 0.006 0.051;0.14 0.011 0.012 0.013 0.098 0 0.011 0.007 0.003 0.004 0.139 0.01 0.02 0.002 0.003 0.162 0.003 0.013 0.017 0.007 0.053 0.001 0.006 0.022 0.004 0.027 0.02 0.01 0.008 0.001 0.091 0.005 0.014 0.006 0.006 0.051;0.14 0.013 0.007 0.139 0.003 0.017 0.006 0.02 0.001 0.006 0.011 0.098 0.003 0.011 0.01 0.162 0.007 0.022 0.01 0.091 0.006 0.014 0.002 0.027 0.001 0.013 0.012 0 0.004 0.02 0.003 0.053 0.004 0.008 0.005 0.051;
0.154 0.016 0.003 0.162 0.007 0.015 0.008 0.017 0.005 0.011 0.007 0.087 0.008 0.01 0.013 0.185 0.011 0.003 0.004 0.099 0.004 0.011 0 0.017 0.003 0.018 0.009 0.005 0.003 0.012 0.004 0.04 0.002 0.003 0.001 0.043;0.154 0.016 0.003 0.007 0.087 0.008 0.01 0.009 0.005 0.003 0.162 0.007 0.015 0.008 0.013 0.185 0.011 0.003 0.012 0.004 0.04 0.002 0 0.018 0.003 0.017 0.017 0.005 0.011 0.004 0.099 0.004 0.011 0.003 0.001 0.043;0.154 0.007 0.009 0.162 0.013 0.012 0 0.017 0.004 0.003 0.016 0.087 0.005 0.01 0.007 0.185 0.004 0.018 0.005 0.099 0.001 0.011 0.008 0.017 0.002 0.003 0.003 0.008 0.003 0.015 0.011 0.04 0.003 0.011 0.004 0.043;
0.134 0.018 0 0.143 0.019 0.019 0.003 0.009 0.01 0.009 0.018 0.085 0.005 0.015 0.013 0.167 0.008 0.007 0.005 0.081 0.014 0.014 0.007 0.009 0.006 0.013 0.006 0.006 0.002 0.014 0.012 0.058 0.005 0.001 0.006 0.059;0.134 0.018 0 0.018 0.085 0.005 0.015 0.006 0.006 0.002 0.143 0.019 0.019 0.003 0.013 0.167 0.008 0.007 0.014 0.012 0.058 0.005 0.007 0.013 0.006 0.009 0.009 0.01 0.009 0.005 0.081 0.014 0.014 0.001 0.006 0.059;0.134 0.018 0.006 0.143 0.013 0.014 0.007 0.009 0.005 0.001 0.018 0.085 0.006 0.015 0.019 0.167 0.012 0.013 0.01 0.081 0.006 0.014 0.003 0.009 0.005 0.007 0 0.005 0.002 0.019 0.008 0.058 0.006 0.009 0.014 0.059;
0.124 0.015 0.01 0.156 0.012 0.008 0.011 0.071 0.008 0.01 0.012 0.02 0.004 0.004 0.013 0.034 0.007 0.005 0.008 0.02 0.013 0.006 0.01 0.02 0.007 0.008 0.005 0.012 0.065 0.014 0.011 0.157 0.013 0.002 0.018 0.087;0.124 0.015 0.01 0.012 0.02 0.004 0.004 0.005 0.012 0.065 0.156 0.012 0.008 0.011 0.013 0.034 0.007 0.005 0.014 0.011 0.157 0.013 0.01 0.008 0.007 0.02 0.071 0.008 0.01 0.008 0.02 0.013 0.006 0.002 0.018 0.087;0.124 0.012 0.005 0.156 0.013 0.014 0.01 0.071 0.008 0.002 0.015 0.02 0.012 0.004 0.012 0.034 0.011 0.008 0.008 0.02 0.018 0.006 0.011 0.02 0.013 0.005 0.01 0.004 0.065 0.008 0.007 0.157 0.007 0.01 0.013 0.087;
