pntP=[0.268 0.009 0.017 0.174 0.02 0.025 0.007 0.02 0.009 0.015 0.015 0.03 0.004 0.005 0.004 0.052 0.002 0.003 0.001 0.025 0.011 0.001 0.005 0.007 0.003 0.003 0.011 0.005 0.008 0.018 0.018 0.073 0.001 0.015 0.002 0.114;0.268 0.009 0.017 0.015 0.03 0.004 0.005 0.011 0.005 0.008 0.174 0.02 0.025 0.007 0.004 0.052 0.002 0.003 0.018 0.018 0.073 0.001 0.005 0.003 0.003 0.007 0.02 0.009 0.015 0.001 0.025 0.011 0.001 0.015 0.002 0.114;0.268 0.015 0.011 0.174 0.004 0.018 0.005 0.02 0.001 0.015 0.009 0.03 0.005 0.005 0.02 0.052 0.018 0.003 0.009 0.025 0.002 0.001 0.007 0.007 0.001 0.003 0.017 0.004 0.008 0.025 0.002 0.073 0.003 0.015 0.011 0.114;
0.285 0.017 0.02 0.153 0.026 0.016 0.006 0.022 0.011 0.007 0.026 0.052 0 0.005 0.01 0.16 0.006 0.013 0.001 0.055 0.013 0.006 0.011 0.011 0.002 0.003 0.002 0.001 0.001 0.002 0.01 0.019 0 0.002 0.006 0.02;0.285 0.017 0.02 0.026 0.052 0 0.005 0.002 0.001 0.001 0.153 0.026 0.016 0.006 0.01 0.16 0.006 0.013 0.002 0.01 0.019 0 0.011 0.003 0.002 0.011 0.022 0.011 0.007 0.001 0.055 0.013 0.006 0.002 0.006 0.02;0.285 0.026 0.002 0.153 0.01 0.002 0.011 0.022 0.001 0.002 0.017 0.052 0.001 0.005 0.026 0.16 0.01 0.003 0.011 0.055 0.006 0.006 0.006 0.011 0 0.013 0.02 0 0.001 0.016 0.006 0.019 0.002 0.007 0.013 0.02;
0.258 0.019 0.01 0.151 0.021 0.009 0.008 0.051 0.008 0.013 0.014 0.04 0 0.007 0.004 0.142 0.005 0.008 0.003 0.033 0.004 0.002 0.003 0.033 0.001 0.017 0.017 0.004 0.009 0.005 0.011 0.028 0.001 0.003 0.003 0.055;0.258 0.019 0.01 0.014 0.04 0 0.007 0.017 0.004 0.009 0.151 0.021 0.009 0.008 0.004 0.142 0.005 0.008 0.005 0.011 0.028 0.001 0.003 0.017 0.001 0.033 0.051 0.008 0.013 0.003 0.033 0.004 0.002 0.003 0.003 0.055;0.258 0.014 0.017 0.151 0.004 0.005 0.003 0.051 0.003 0.003 0.019 0.04 0.004 0.007 0.021 0.142 0.011 0.017 0.008 0.033 0.003 0.002 0.008 0.033 0.001 0.008 0.01 0 0.009 0.009 0.005 0.028 0.001 0.013 0.004 0.055;
0.253 0.018 0.025 0.116 0.025 0.005 0.011 0.086 0.007 0.011 0.025 0.021 0.008 0.002 0.007 0.122 0.005 0.01 0.015 0.032 0.007 0.003 0.004 0.034 0.008 0.006 0.004 0.001 0.017 0.002 0.013 0.029 0.006 0.001 0.003 0.058;0.253 0.018 0.025 0.025 0.021 0.008 0.002 0.004 0.001 0.017 0.116 0.025 0.005 0.011 0.007 0.122 0.005 0.01 0.002 0.013 0.029 0.006 0.004 0.006 0.008 0.034 0.086 0.007 0.011 0.015 0.032 0.007 0.003 0.001 0.003 0.058;0.253 0.025 0.004 0.116 0.007 0.002 0.004 0.086 0.015 0.001 0.018 0.021 0.001 0.002 0.025 0.122 0.013 0.006 0.007 0.032 0.003 0.003 0.011 0.034 0.006 0.01 0.025 0.008 0.017 0.005 0.005 0.029 0.008 0.011 0.007 0.058;
0.284 0.009 0.034 0.079 0.013 0.008 0.007 0.121 0.003 0.029 0 0.004 0.001 0.001 0.003 0.045 0.001 0.002 0.001 0.006 0.002 0.001 0 0.024 0 0.007 0.045 0.005 0.054 0.009 0.008 0.033 0.003 0.017 0.004 0.137;0.284 0.009 0.034 0 0.004 0.001 0.001 0.045 0.005 0.054 0.079 0.013 0.008 0.007 0.003 0.045 0.001 0.002 0.009 0.008 0.033 0.003 0 0.007 0 0.024 0.121 0.003 0.029 0.001 0.006 0.002 0.001 0.017 0.004 0.137;0.284 0 0.045 0.079 0.003 0.009 0 0.121 0.001 0.017 0.009 0.004 0.005 0.001 0.013 0.045 0.008 0.007 0.003 0.006 0.004 0.001 0.007 0.024 0.003 0.002 0.034 0.001 0.054 0.008 0.001 0.033 0 0.029 0.002 0.137;
0.276 0.016 0.007 0.147 0.023 0.018 0.008 0.019 0.004 0.018 0.008 0.048 0.001 0.008 0.008 0.143 0.008 0 0.002 0.046 0.005 0.006 0.007 0.011 0.001 0.016 0.018 0.004 0.007 0.015 0.004 0.031 0.002 0.006 0.003 0.056;0.276 0.016 0.007 0.008 0.048 0.001 0.008 0.018 0.004 0.007 0.147 0.023 0.018 0.008 0.008 0.143 0.008 0 0.015 0.004 0.031 0.002 0.007 0.016 0.001 0.011 0.019 0.004 0.018 0.002 0.046 0.005 0.006 0.006 0.003 0.056;0.276 0.008 0.018 0.147 0.008 0.015 0.007 0.019 0.002 0.006 0.016 0.048 0.004 0.008 0.023 0.143 0.004 0.016 0.004 0.046 0.003 0.006 0.008 0.011 0.002 0 0.007 0.001 0.007 0.018 0.008 0.031 0.001 0.018 0.005 0.056;
0.257 0.006 0.016 0.16 0.019 0.017 0.004 0.027 0.003 0.021 0.021 0.029 0.004 0.004 0.009 0.081 0.004 0.008 0.005 0.027 0.007 0.004 0.012 0.013 0.002 0.008 0.012 0.002 0.012 0.017 0.011 0.065 0.002 0.011 0.001 0.099;0.257 0.006 0.016 0.021 0.029 0.004 0.004 0.012 0.002 0.012 0.16 0.019 0.017 0.004 0.009 0.081 0.004 0.008 0.017 0.011 0.065 0.002 0.012 0.008 0.002 0.013 0.027 0.003 0.021 0.005 0.027 0.007 0.004 0.011 0.001 0.099;0.257 0.021 0.012 0.16 0.009 0.017 0.012 0.027 0.005 0.011 0.006 0.029 0.002 0.004 0.019 0.081 0.011 0.008 0.003 0.027 0.001 0.004 0.004 0.013 0.002 0.008 0.016 0.004 0.012 0.017 0.004 0.065 0.002 0.021 0.007 0.099;
0.278 0.007 0.019 0.071 0.021 0.007 0.015 0.137 0.007 0.021 0.025 0.018 0.004 0.002 0.005 0.158 0.004 0.015 0.014 0.021 0.006 0.001 0.003 0.087 0.003 0.008 0.001 0.002 0.003 0 0.007 0.004 0.006 0.002 0.002 0.016;0.278 0.007 0.019 0.025 0.018 0.004 0.002 0.001 0.002 0.003 0.071 0.021 0.007 0.015 0.005 0.158 0.004 0.015 0 0.007 0.004 0.006 0.003 0.008 0.003 0.087 0.137 0.007 0.021 0.014 0.021 0.006 0.001 0.002 0.002 0.016;0.278 0.025 0.001 0.071 0.005 0 0.003 0.137 0.014 0.002 0.007 0.018 0.002 0.002 0.021 0.158 0.007 0.008 0.007 0.021 0.002 0.001 0.015 0.087 0.006 0.015 0.019 0.004 0.003 0.007 0.004 0.004 0.003 0.021 0.006 0.016;
0.28 0.023 0.012 0.052 0.025 0.006 0.009 0.145 0.011 0.018 0.007 0.005 0.002 0.003 0.003 0.048 0 0.005 0.006 0.005 0.007 0.001 0.002 0.039 0 0.008 0.025 0.006 0.044 0.006 0.01 0.024 0.004 0.014 0.012 0.133;0.28 0.023 0.012 0.007 0.005 0.002 0.003 0.025 0.006 0.044 0.052 0.025 0.006 0.009 0.003 0.048 0 0.005 0.006 0.01 0.024 0.004 0.002 0.008 0 0.039 0.145 0.011 0.018 0.006 0.005 0.007 0.001 0.014 0.012 0.133;0.28 0.007 0.025 0.052 0.003 0.006 0.002 0.145 0.006 0.014 0.023 0.005 0.006 0.003 0.025 0.048 0.01 0.008 0.011 0.005 0.012 0.001 0.009 0.039 0.004 0.005 0.012 0.002 0.044 0.006 0 0.024 0 0.018 0.007 0.133;
0.253 0.014 0.015 0.081 0.024 0.01 0.007 0.096 0.004 0.011 0.034 0.016 0.007 0.002 0.005 0.126 0.005 0.011 0.017 0.023 0.011 0.003 0.007 0.052 0.003 0.006 0.002 0.002 0.028 0.006 0.011 0.021 0.002 0.006 0.003 0.076;0.253 0.014 0.015 0.034 0.016 0.007 0.002 0.002 0.002 0.028 0.081 0.024 0.01 0.007 0.005 0.126 0.005 0.011 0.006 0.011 0.021 0.002 0.007 0.006 0.003 0.052 0.096 0.004 0.011 0.017 0.023 0.011 0.003 0.006 0.003 0.076;0.253 0.034 0.002 0.081 0.005 0.006 0.007 0.096 0.017 0.006 0.014 0.016 0.002 0.002 0.024 0.126 0.011 0.006 0.004 0.023 0.003 0.003 0.007 0.052 0.002 0.011 0.015 0.007 0.028 0.01 0.005 0.021 0.003 0.011 0.011 0.076;
