pntP=[0.13 0.016 0.008 0.136 0.015 0.022 0.004 0.037 0.007 0.01 0.013 0.081 0.006 0.01 0.014 0.112 0.012 0.013 0.009 0.09 0.005 0.01 0.009 0.052 0.003 0.009 0.005 0.009 0.011 0.006 0.016 0.059 0.007 0.003 0.008 0.043;0.13 0.016 0.008 0.013 0.081 0.006 0.01 0.005 0.009 0.011 0.136 0.015 0.022 0.004 0.014 0.112 0.012 0.013 0.006 0.016 0.059 0.007 0.009 0.009 0.003 0.052 0.037 0.007 0.01 0.009 0.09 0.005 0.01 0.003 0.008 0.043;0.13 0.013 0.005 0.136 0.014 0.006 0.009 0.037 0.009 0.003 0.016 0.081 0.009 0.01 0.015 0.112 0.016 0.009 0.007 0.09 0.008 0.01 0.004 0.052 0.007 0.013 0.008 0.006 0.011 0.022 0.012 0.059 0.003 0.01 0.005 0.043;
0.104 0.012 0.005 0.154 0.009 0.005 0.006 0.038 0.009 0.009 0.016 0.053 0.005 0.004 0.006 0.094 0.009 0.009 0.003 0.056 0.008 0.006 0.006 0.04 0.007 0.006 0.008 0.01 0.041 0.006 0.014 0.124 0.007 0.008 0.014 0.089;0.104 0.012 0.005 0.016 0.053 0.005 0.004 0.008 0.01 0.041 0.154 0.009 0.005 0.006 0.006 0.094 0.009 0.009 0.006 0.014 0.124 0.007 0.006 0.006 0.007 0.04 0.038 0.009 0.009 0.003 0.056 0.008 0.006 0.008 0.014 0.089;0.104 0.016 0.008 0.154 0.006 0.006 0.006 0.038 0.003 0.008 0.012 0.053 0.01 0.004 0.009 0.094 0.014 0.006 0.009 0.056 0.014 0.006 0.006 0.04 0.007 0.009 0.005 0.005 0.041 0.005 0.009 0.124 0.007 0.009 0.008 0.089;
0.168 0.007 0.013 0.145 0.011 0.025 0.006 0.024 0.006 0.012 0.006 0.088 0.002 0.019 0.008 0.143 0.011 0.013 0.008 0.073 0.011 0.015 0.004 0.02 0.003 0.022 0.009 0.004 0.006 0.02 0.004 0.048 0 0.001 0.002 0.043;0.168 0.007 0.013 0.006 0.088 0.002 0.019 0.009 0.004 0.006 0.145 0.011 0.025 0.006 0.008 0.143 0.011 0.013 0.02 0.004 0.048 0 0.004 0.022 0.003 0.02 0.024 0.006 0.012 0.008 0.073 0.011 0.015 0.001 0.002 0.043;0.168 0.006 0.009 0.145 0.008 0.02 0.004 0.024 0.008 0.001 0.007 0.088 0.004 0.019 0.011 0.143 0.004 0.022 0.006 0.073 0.002 0.015 0.006 0.02 0 0.013 0.013 0.002 0.006 0.025 0.011 0.048 0.003 0.012 0.011 0.043;
0.114 0.021 0.008 0.173 0.015 0.009 0.017 0.057 0.014 0.009 0.019 0.099 0.005 0.012 0.013 0.12 0.006 0.008 0.007 0.089 0.005 0.013 0.01 0.08 0.003 0.012 0.003 0.008 0.005 0.006 0.005 0.011 0.003 0.001 0.006 0.014;0.114 0.021 0.008 0.019 0.099 0.005 0.012 0.003 0.008 0.005 0.173 0.015 0.009 0.017 0.013 0.12 0.006 0.008 0.006 0.005 0.011 0.003 0.01 0.012 0.003 0.08 0.057 0.014 0.009 0.007 0.089 0.005 0.013 0.001 0.006 0.014;0.114 0.019 0.003 0.173 0.013 0.006 0.01 0.057 0.007 0.001 0.021 0.099 0.008 0.012 0.015 0.12 0.005 0.012 0.014 0.089 0.006 0.013 0.017 0.08 0.003 0.008 0.008 0.005 0.005 0.009 0.006 0.011 0.003 0.009 0.005 0.014;
0.152 0.015 0.007 0.174 0.02 0.016 0.014 0.059 0.013 0.006 0.015 0.105 0.002 0.007 0.006 0.131 0.008 0.011 0.009 0.097 0.008 0.008 0.01 0.057 0.007 0.013 0 0.005 0 0.002 0.006 0.006 0.004 0.001 0.003 0.003;0.152 0.015 0.007 0.015 0.105 0.002 0.007 0 0.005 0 0.174 0.02 0.016 0.014 0.006 0.131 0.008 0.011 0.002 0.006 0.006 0.004 0.01 0.013 0.007 0.057 0.059 0.013 0.006 0.009 0.097 0.008 0.008 0.001 0.003 0.003;0.152 0.015 0 0.174 0.006 0.002 0.01 0.059 0.009 0.001 0.015 0.105 0.005 0.007 0.02 0.131 0.006 0.013 0.013 0.097 0.003 0.008 0.014 0.057 0.004 0.011 0.007 0.002 0 0.016 0.008 0.006 0.007 0.006 0.008 0.003;
0.108 0.008 0.01 0.133 0.013 0.012 0.007 0.048 0.003 0.007 0.006 0.09 0.005 0.016 0.004 0.143 0.006 0.011 0.009 0.083 0.006 0.01 0.006 0.068 0.005 0.017 0.006 0.003 0.013 0.018 0.006 0.055 0.002 0.011 0.006 0.046;0.108 0.008 0.01 0.006 0.09 0.005 0.016 0.006 0.003 0.013 0.133 0.013 0.012 0.007 0.004 0.143 0.006 0.011 0.018 0.006 0.055 0.002 0.006 0.017 0.005 0.068 0.048 0.003 0.007 0.009 0.083 0.006 0.01 0.011 0.006 0.046;0.108 0.006 0.006 0.133 0.004 0.018 0.006 0.048 0.009 0.011 0.008 0.09 0.003 0.016 0.013 0.143 0.006 0.017 0.003 0.083 0.006 0.01 0.007 0.068 0.002 0.011 0.01 0.005 0.013 0.012 0.006 0.055 0.005 0.007 0.006 0.046;
0.158 0.018 0.008 0.164 0.011 0.017 0.008 0.058 0.01 0.013 0.011 0.085 0.003 0.016 0.014 0.157 0.009 0.005 0.005 0.091 0.004 0.011 0.007 0.051 0.002 0.022 0.007 0.001 0.001 0.012 0.004 0.003 0.005 0.002 0.003 0.004;0.158 0.018 0.008 0.011 0.085 0.003 0.016 0.007 0.001 0.001 0.164 0.011 0.017 0.008 0.014 0.157 0.009 0.005 0.012 0.004 0.003 0.005 0.007 0.022 0.002 0.051 0.058 0.01 0.013 0.005 0.091 0.004 0.011 0.002 0.003 0.004;0.158 0.011 0.007 0.164 0.014 0.012 0.007 0.058 0.005 0.002 0.018 0.085 0.001 0.016 0.011 0.157 0.004 0.022 0.01 0.091 0.003 0.011 0.008 0.051 0.005 0.005 0.008 0.003 0.001 0.017 0.009 0.003 0.002 0.013 0.004 0.004;
0.148 0.018 0 0.17 0.018 0.007 0.012 0.044 0.014 0.002 0.019 0.077 0.01 0.006 0.014 0.152 0.007 0.011 0.006 0.099 0.01 0.01 0.01 0.061 0.007 0.018 0.009 0.005 0.003 0.006 0.005 0.009 0.002 0.004 0.002 0.005;0.148 0.018 0 0.019 0.077 0.01 0.006 0.009 0.005 0.003 0.17 0.018 0.007 0.012 0.014 0.152 0.007 0.011 0.006 0.005 0.009 0.002 0.01 0.018 0.007 0.061 0.044 0.014 0.002 0.006 0.099 0.01 0.01 0.004 0.002 0.005;0.148 0.019 0.009 0.17 0.014 0.006 0.01 0.044 0.006 0.004 0.018 0.077 0.005 0.006 0.018 0.152 0.005 0.018 0.014 0.099 0.002 0.01 0.012 0.061 0.002 0.011 0 0.01 0.003 0.007 0.007 0.009 0.007 0.002 0.01 0.005;
0.118 0.011 0.011 0.158 0.018 0.015 0.007 0.057 0.008 0.012 0.007 0.099 0.007 0.01 0.012 0.141 0.007 0.014 0.003 0.093 0.006 0.011 0.007 0.063 0.004 0.019 0.003 0.006 0.004 0.008 0.008 0.029 0.003 0.004 0.003 0.014;0.118 0.011 0.011 0.007 0.099 0.007 0.01 0.003 0.006 0.004 0.158 0.018 0.015 0.007 0.012 0.141 0.007 0.014 0.008 0.008 0.029 0.003 0.007 0.019 0.004 0.063 0.057 0.008 0.012 0.003 0.093 0.006 0.011 0.004 0.003 0.014;0.118 0.007 0.003 0.158 0.012 0.008 0.007 0.057 0.003 0.004 0.011 0.099 0.006 0.01 0.018 0.141 0.008 0.019 0.008 0.093 0.003 0.011 0.007 0.063 0.003 0.014 0.011 0.007 0.004 0.015 0.007 0.029 0.004 0.012 0.006 0.014;
0.14 0.026 0.004 0.168 0.011 0.013 0.011 0.022 0.006 0.009 0.018 0.097 0.004 0.011 0.008 0.167 0.006 0.01 0.004 0.083 0.013 0.015 0.012 0.03 0.003 0.019 0.007 0.003 0.004 0.013 0.006 0.027 0.001 0.001 0.004 0.024;0.14 0.026 0.004 0.018 0.097 0.004 0.011 0.007 0.003 0.004 0.168 0.011 0.013 0.011 0.008 0.167 0.006 0.01 0.013 0.006 0.027 0.001 0.012 0.019 0.003 0.03 0.022 0.006 0.009 0.004 0.083 0.013 0.015 0.001 0.004 0.024;0.14 0.018 0.007 0.168 0.008 0.013 0.012 0.022 0.004 0.001 0.026 0.097 0.003 0.011 0.011 0.167 0.006 0.019 0.006 0.083 0.004 0.015 0.011 0.03 0.001 0.01 0.004 0.004 0.004 0.013 0.006 0.027 0.003 0.009 0.013 0.024;
