pntP=[0.606 0.003 0.045 0.071 0.016 0.011 0.001 0.018 0.001 0.046 0.027 0.001 0.002 0.001 0.001 0.06 0 0.009 0.001 0.009 0.001 0 0.001 0.002 0.001 0.007 0.032 0 0.003 0.005 0.003 0.001 0 0.001 0 0.014;0.606 0.003 0.045 0.027 0.001 0.002 0.001 0.032 0 0.003 0.071 0.016 0.011 0.001 0.001 0.06 0 0.009 0.005 0.003 0.001 0 0.001 0.007 0.001 0.002 0.018 0.001 0.046 0.001 0.009 0.001 0 0.001 0 0.014;0.606 0.027 0.032 0.071 0.001 0.005 0.001 0.018 0.001 0.001 0.003 0.001 0 0.001 0.016 0.06 0.003 0.007 0.001 0.009 0 0 0.001 0.002 0 0.009 0.045 0.002 0.003 0.011 0 0.001 0.001 0.046 0.001 0.014;
0.576 0.039 0.017 0.057 0.024 0.004 0.002 0.035 0.008 0.043 0.046 0.002 0.002 0.001 0.006 0.069 0.002 0.002 0.003 0.003 0.004 0.001 0.002 0.003 0.001 0.005 0.025 0.001 0 0.001 0.002 0.001 0 0.002 0.002 0.009;0.576 0.039 0.017 0.046 0.002 0.002 0.001 0.025 0.001 0 0.057 0.024 0.004 0.002 0.006 0.069 0.002 0.002 0.001 0.002 0.001 0 0.002 0.005 0.001 0.003 0.035 0.008 0.043 0.003 0.003 0.004 0.001 0.002 0.002 0.009;0.576 0.046 0.025 0.057 0.006 0.001 0.002 0.035 0.003 0.002 0.039 0.002 0.001 0.001 0.024 0.069 0.002 0.005 0.008 0.003 0.002 0.001 0.002 0.003 0 0.002 0.017 0.002 0 0.004 0.002 0.001 0.001 0.043 0.004 0.009;
0.591 0.033 0.036 0.059 0.056 0.005 0.004 0.016 0.006 0.013 0.027 0 0.006 0 0.005 0.019 0 0.001 0.004 0 0.005 0 0.002 0.001 0 0.001 0.026 0.003 0.007 0.003 0.007 0.005 0.002 0.004 0.002 0.051;0.591 0.033 0.036 0.027 0 0.006 0 0.026 0.003 0.007 0.059 0.056 0.005 0.004 0.005 0.019 0 0.001 0.003 0.007 0.005 0.002 0.002 0.001 0 0.001 0.016 0.006 0.013 0.004 0 0.005 0 0.004 0.002 0.051;0.591 0.027 0.026 0.059 0.005 0.003 0.002 0.016 0.004 0.004 0.033 0 0.003 0 0.056 0.019 0.007 0.001 0.006 0 0.002 0 0.004 0.001 0.002 0.001 0.036 0.006 0.007 0.005 0 0.005 0 0.013 0.005 0.051;
0.584 0.057 0.002 0.067 0.039 0.005 0.005 0.008 0.005 0.032 0.039 0.007 0.001 0 0.003 0.072 0.001 0 0 0.007 0.002 0 0 0.001 0 0.008 0.034 0 0.001 0.003 0.006 0 0 0 0.002 0.009;0.584 0.057 0.002 0.039 0.007 0.001 0 0.034 0 0.001 0.067 0.039 0.005 0.005 0.003 0.072 0.001 0 0.003 0.006 0 0 0 0.008 0 0.001 0.008 0.005 0.032 0 0.007 0.002 0 0 0.002 0.009;0.584 0.039 0.034 0.067 0.003 0.003 0 0.008 0 0 0.057 0.007 0 0 0.039 0.072 0.006 0.008 0.005 0.007 0.002 0 0.005 0.001 0 0 0.002 0.001 0.001 0.005 0.001 0 0 0.032 0.002 0.009;
0.574 0.056 0.005 0.08 0.039 0.005 0.006 0.007 0.004 0.027 0.011 0.002 0.001 0.001 0 0.011 0.002 0 0 0.002 0 0 0.001 0 0 0 0.039 0.005 0.003 0.006 0.007 0.011 0.002 0.003 0.007 0.083;0.574 0.056 0.005 0.011 0.002 0.001 0.001 0.039 0.005 0.003 0.08 0.039 0.005 0.006 0 0.011 0.002 0 0.006 0.007 0.011 0.002 0.001 0 0 0 0.007 0.004 0.027 0 0.002 0 0 0.003 0.007 0.083;0.574 0.011 0.039 0.08 0 0.006 0.001 0.007 0 0.003 0.056 0.002 0.005 0.001 0.039 0.011 0.007 0 0.004 0.002 0.007 0 0.006 0 0.002 0 0.005 0.001 0.003 0.005 0.002 0.011 0 0.027 0 0.083;
0.613 0.009 0.047 0.032 0.034 0.006 0.004 0.051 0.002 0.03 0.006 0.001 0.002 0 0 0.056 0 0.005 0.001 0.003 0.003 0 0 0.004 0 0.006 0.049 0.001 0.008 0.004 0 0 0 0.004 0 0.019;0.613 0.009 0.047 0.006 0.001 0.002 0 0.049 0.001 0.008 0.032 0.034 0.006 0.004 0 0.056 0 0.005 0.004 0 0 0 0 0.006 0 0.004 0.051 0.002 0.03 0.001 0.003 0.003 0 0.004 0 0.019;0.613 0.006 0.049 0.032 0 0.004 0 0.051 0.001 0.004 0.009 0.001 0.001 0 0.034 0.056 0 0.006 0.002 0.003 0 0 0.004 0.004 0 0.005 0.047 0.002 0.008 0.006 0 0 0 0.03 0.003 0.019;
0.598 0.005 0.06 0.003 0.008 0.001 0.001 0.082 0.002 0.063 0.038 0 0.002 0.001 0.001 0.026 0 0.002 0.006 0 0.004 0 0.001 0.005 0 0.007 0.019 0 0.009 0 0.003 0.001 0 0.005 0.001 0.046;0.598 0.005 0.06 0.038 0 0.002 0.001 0.019 0 0.009 0.003 0.008 0.001 0.001 0.001 0.026 0 0.002 0 0.003 0.001 0 0.001 0.007 0 0.005 0.082 0.002 0.063 0.006 0 0.004 0 0.005 0.001 0.046;0.598 0.038 0.019 0.003 0.001 0 0.001 0.082 0.006 0.005 0.005 0 0 0.001 0.008 0.026 0.003 0.007 0.002 0 0.001 0 0.001 0.005 0 0.002 0.06 0.002 0.009 0.001 0 0.001 0 0.063 0.004 0.046;
0.594 0.012 0.042 0.082 0.031 0.012 0.002 0.012 0.004 0.031 0.049 0.002 0.002 0.002 0.001 0.06 0.001 0.002 0 0.006 0.008 0.001 0.001 0 0.001 0.007 0.011 0.001 0 0 0.003 0.001 0 0.002 0 0.017;0.594 0.012 0.042 0.049 0.002 0.002 0.002 0.011 0.001 0 0.082 0.031 0.012 0.002 0.001 0.06 0.001 0.002 0 0.003 0.001 0 0.001 0.007 0.001 0 0.012 0.004 0.031 0 0.006 0.008 0.001 0.002 0 0.017;0.594 0.049 0.011 0.082 0.001 0 0.001 0.012 0 0.002 0.012 0.002 0.001 0.002 0.031 0.06 0.003 0.007 0.004 0.006 0 0.001 0.002 0 0 0.002 0.042 0.002 0 0.012 0.001 0.001 0.001 0.031 0.008 0.017;
0.596 0.022 0.046 0.049 0.03 0.004 0.004 0.029 0.004 0.028 0.05 0.005 0.002 0.002 0.003 0.028 0.001 0.002 0.004 0.003 0.013 0 0.001 0.003 0.001 0.004 0.007 0.001 0.002 0.002 0.003 0.003 0 0.004 0.004 0.04;0.596 0.022 0.046 0.05 0.005 0.002 0.002 0.007 0.001 0.002 0.049 0.03 0.004 0.004 0.003 0.028 0.001 0.002 0.002 0.003 0.003 0 0.001 0.004 0.001 0.003 0.029 0.004 0.028 0.004 0.003 0.013 0 0.004 0.004 0.04;0.596 0.05 0.007 0.049 0.003 0.002 0.001 0.029 0.004 0.004 0.022 0.005 0.001 0.002 0.03 0.028 0.003 0.004 0.004 0.003 0.004 0 0.004 0.003 0 0.002 0.046 0.002 0.002 0.004 0.001 0.003 0.001 0.028 0.013 0.04;
0.574 0.066 0.002 0.071 0.047 0.004 0.01 0.013 0.008 0.008 0.047 0.005 0 0.001 0.005 0.063 0.004 0 0.002 0.007 0.008 0 0.005 0.001 0.001 0.002 0.008 0.001 0 0 0.002 0.005 0 0 0.001 0.029;0.574 0.066 0.002 0.047 0.005 0 0.001 0.008 0.001 0 0.071 0.047 0.004 0.01 0.005 0.063 0.004 0 0 0.002 0.005 0 0.005 0.002 0.001 0.001 0.013 0.008 0.008 0.002 0.007 0.008 0 0 0.001 0.029;0.574 0.047 0.008 0.071 0.005 0 0.005 0.013 0.002 0 0.066 0.005 0.001 0.001 0.047 0.063 0.002 0.002 0.008 0.007 0.001 0 0.01 0.001 0 0 0.002 0 0 0.004 0.004 0.005 0.001 0.008 0.008 0.029;
