pntP=[0.745 0.046 0.028 0.004 0.023 0.002 0.001 0.003 0.004 0.035 0.022 0 0.001 0.002 0 0.002 0 0 0 0 0.001 0 0 0.001 0 0 0.057 0.005 0.002 0.001 0.009 0 0 0 0.002 0.004;0.745 0.046 0.028 0.022 0 0.001 0.002 0.057 0.005 0.002 0.004 0.023 0.002 0.001 0 0.002 0 0 0.001 0.009 0 0 0 0 0 0.001 0.003 0.004 0.035 0 0 0.001 0 0 0.002 0.004;0.745 0.022 0.057 0.004 0 0.001 0 0.003 0 0 0.046 0 0.005 0.002 0.023 0.002 0.009 0 0.004 0 0.002 0 0.001 0.001 0 0 0.028 0.001 0.002 0.002 0 0 0 0.035 0.001 0.004;
0.747 0.012 0.055 0.003 0.006 0 0 0.015 0 0.061 0.045 0 0.007 0 0 0.002 0 0 0 0 0.004 0 0 0 0 0.002 0.022 0.001 0.006 0 0.001 0 0 0 0.001 0.01;0.747 0.012 0.055 0.045 0 0.007 0 0.022 0.001 0.006 0.003 0.006 0 0 0 0.002 0 0 0 0.001 0 0 0 0.002 0 0 0.015 0 0.061 0 0 0.004 0 0 0.001 0.01;0.747 0.045 0.022 0.003 0 0 0 0.015 0 0 0.012 0 0.001 0 0.006 0.002 0.001 0.002 0 0 0.001 0 0 0 0 0 0.055 0.007 0.006 0 0 0 0 0.061 0.004 0.01;
0.768 0.014 0.058 0 0.043 0.001 0.001 0.006 0.001 0.032 0.03 0 0.004 0 0 0.001 0 0.001 0 0 0.001 0 0 0 0 0.001 0.03 0 0.001 0 0.002 0 0 0 0 0.005;0.768 0.014 0.058 0.03 0 0.004 0 0.03 0 0.001 0 0.043 0.001 0.001 0 0.001 0 0.001 0 0.002 0 0 0 0.001 0 0 0.006 0.001 0.032 0 0 0.001 0 0 0 0.005;0.768 0.03 0.03 0 0 0 0 0.006 0 0 0.014 0 0 0 0.043 0.001 0.002 0.001 0.001 0 0 0 0.001 0 0 0.001 0.058 0.004 0.001 0.001 0 0 0 0.032 0.001 0.005;
0.751 0.007 0.061 0.004 0.047 0 0.002 0.004 0 0.031 0.056 0 0.007 0 0.001 0.007 0 0 0 0 0.002 0 0 0 0 0.005 0.01 0 0 0 0.001 0 0 0 0 0.004;0.751 0.007 0.061 0.056 0 0.007 0 0.01 0 0 0.004 0.047 0 0.002 0.001 0.007 0 0 0 0.001 0 0 0 0.005 0 0 0.004 0 0.031 0 0 0.002 0 0 0 0.004;0.751 0.056 0.01 0.004 0.001 0 0 0.004 0 0 0.007 0 0 0 0.047 0.007 0.001 0.005 0 0 0 0 0.002 0 0 0 0.061 0.007 0 0 0 0 0 0.031 0.002 0.004;
0.753 0.011 0.052 0.002 0.042 0 0.003 0.01 0 0.025 0.007 0 0.001 0 0 0.007 0 0.001 0.001 0 0 0 0 0 0 0 0.065 0.001 0.006 0 0.007 0 0 0.001 0 0.005;0.753 0.011 0.052 0.007 0 0.001 0 0.065 0.001 0.006 0.002 0.042 0 0.003 0 0.007 0 0.001 0 0.007 0 0 0 0 0 0 0.01 0 0.025 0.001 0 0 0 0.001 0 0.005;0.753 0.007 0.065 0.002 0 0 0 0.01 0.001 0.001 0.011 0 0.001 0 0.042 0.007 0.007 0 0 0 0 0 0.003 0 0 0.001 0.052 0.001 0.006 0 0 0 0 0.025 0 0.005;
0.774 0.009 0.047 0 0.064 0 0.011 0.01 0 0.008 0.027 0 0.003 0 0 0.002 0 0 0.001 0 0 0 0 0 0 0.002 0.027 0 0.005 0 0.005 0 0 0 0 0.005;0.774 0.009 0.047 0.027 0 0.003 0 0.027 0 0.005 0 0.064 0 0.011 0 0.002 0 0 0 0.005 0 0 0 0.002 0 0 0.01 0 0.008 0.001 0 0 0 0 0 0.005;0.774 0.027 0.027 0 0 0 0 0.01 0.001 0 0.009 0 0 0 0.064 0.002 0.005 0.002 0 0 0 0 0.011 0 0 0 0.047 0.003 0.005 0 0 0 0 0.008 0 0.005;
0.762 0.001 0.059 0.003 0.061 0.001 0.005 0.008 0 0.013 0.033 0 0.002 0 0 0.01 0 0 0.001 0 0 0 0 0 0 0.001 0.035 0 0.002 0 0.002 0 0 0 0 0.001;0.762 0.001 0.059 0.033 0 0.002 0 0.035 0 0.002 0.003 0.061 0.001 0.005 0 0.01 0 0 0 0.002 0 0 0 0.001 0 0 0.008 0 0.013 0.001 0 0 0 0 0 0.001;0.762 0.033 0.035 0.003 0 0 0 0.008 0.001 0 0.001 0 0 0 0.061 0.01 0.002 0.001 0 0 0 0 0.005 0 0 0 0.059 0.002 0.002 0.001 0 0 0 0.013 0 0.001;
0.747 0.039 0.027 0.003 0.046 0.001 0.003 0.005 0.003 0.041 0.011 0 0.001 0.001 0 0.003 0 0 0 0 0 0 0 0 0 0 0.05 0.003 0.002 0 0.005 0 0 0.001 0.001 0.007;0.747 0.039 0.027 0.011 0 0.001 0.001 0.05 0.003 0.002 0.003 0.046 0.001 0.003 0 0.003 0 0 0 0.005 0 0 0 0 0 0 0.005 0.003 0.041 0 0 0 0 0.001 0.001 0.007;0.747 0.011 0.05 0.003 0 0 0 0.005 0 0.001 0.039 0 0.003 0.001 0.046 0.003 0.005 0 0.003 0 0.001 0 0.003 0 0 0 0.027 0.001 0.002 0.001 0 0 0 0.041 0 0.007;
0.75 0.056 0.019 0.016 0.04 0.006 0.002 0.001 0.001 0.032 0.04 0.005 0 0.001 0 0.008 0 0 0 0 0.003 0 0.001 0 0 0.002 0.011 0.002 0 0 0.003 0 0 0 0 0.001;0.75 0.056 0.019 0.04 0.005 0 0.001 0.011 0.002 0 0.016 0.04 0.006 0.002 0 0.008 0 0 0 0.003 0 0 0.001 0.002 0 0 0.001 0.001 0.032 0 0 0.003 0 0 0 0.001;0.75 0.04 0.011 0.016 0 0 0.001 0.001 0 0 0.056 0.005 0.002 0.001 0.04 0.008 0.003 0.002 0.001 0 0 0 0.002 0 0 0 0.019 0 0 0.006 0 0 0 0.032 0.003 0.001;
0.757 0.047 0.013 0.008 0.045 0 0.001 0.001 0 0.02 0.03 0.002 0 0.001 0 0.004 0 0 0.001 0 0.001 0 0.001 0 0 0.001 0.052 0.003 0 0 0.003 0 0 0 0.002 0.007;0.757 0.047 0.013 0.03 0.002 0 0.001 0.052 0.003 0 0.008 0.045 0 0.001 0 0.004 0 0 0 0.003 0 0 0.001 0.001 0 0 0.001 0 0.02 0.001 0 0.001 0 0 0.002 0.007;0.757 0.03 0.052 0.008 0 0 0.001 0.001 0.001 0 0.047 0.002 0.003 0.001 0.045 0.004 0.003 0.001 0 0 0.002 0 0.001 0 0 0 0.013 0 0 0 0 0 0 0.02 0.001 0.007;
