pntP=[0.282 0.009 0.014 0.164 0.012 0.021 0.005 0.022 0.005 0.011 0.024 0.051 0.005 0.006 0.006 0.151 0.002 0.011 0.003 0.053 0.003 0.005 0.005 0.01 0.005 0.014 0.017 0.001 0.005 0.01 0.003 0.02 0.001 0.006 0 0.038;0.282 0.009 0.014 0.024 0.051 0.005 0.006 0.017 0.001 0.005 0.164 0.012 0.021 0.005 0.006 0.151 0.002 0.011 0.01 0.003 0.02 0.001 0.005 0.014 0.005 0.01 0.022 0.005 0.011 0.003 0.053 0.003 0.005 0.006 0 0.038;0.282 0.024 0.017 0.164 0.006 0.01 0.005 0.022 0.003 0.006 0.009 0.051 0.001 0.006 0.012 0.151 0.003 0.014 0.005 0.053 0 0.005 0.005 0.01 0.001 0.011 0.014 0.005 0.005 0.021 0.002 0.02 0.005 0.011 0.003 0.038;
0.287 0.008 0.02 0.103 0.021 0.01 0.007 0.073 0.006 0.014 0.025 0.045 0.002 0.008 0.004 0.158 0.004 0.011 0.004 0.037 0.01 0.004 0.003 0.046 0 0.018 0.008 0.002 0.007 0.003 0.007 0.013 0.003 0.004 0.006 0.019;0.287 0.008 0.02 0.025 0.045 0.002 0.008 0.008 0.002 0.007 0.103 0.021 0.01 0.007 0.004 0.158 0.004 0.011 0.003 0.007 0.013 0.003 0.003 0.018 0 0.046 0.073 0.006 0.014 0.004 0.037 0.01 0.004 0.004 0.006 0.019;0.287 0.025 0.008 0.103 0.004 0.003 0.003 0.073 0.004 0.004 0.008 0.045 0.002 0.008 0.021 0.158 0.007 0.018 0.006 0.037 0.006 0.004 0.007 0.046 0.003 0.011 0.02 0.002 0.007 0.01 0.004 0.013 0 0.014 0.01 0.019;
0.266 0.024 0.003 0.185 0.011 0.01 0.007 0.017 0.005 0.02 0.02 0.045 0.003 0.008 0.015 0.124 0.005 0.002 0.005 0.057 0.007 0.004 0.007 0.011 0.003 0.01 0.012 0.001 0.003 0.006 0.006 0.034 0.004 0 0.007 0.053;0.266 0.024 0.003 0.02 0.045 0.003 0.008 0.012 0.001 0.003 0.185 0.011 0.01 0.007 0.015 0.124 0.005 0.002 0.006 0.006 0.034 0.004 0.007 0.01 0.003 0.011 0.017 0.005 0.02 0.005 0.057 0.007 0.004 0 0.007 0.053;0.266 0.02 0.012 0.185 0.015 0.006 0.007 0.017 0.005 0 0.024 0.045 0.001 0.008 0.011 0.124 0.006 0.01 0.005 0.057 0.007 0.004 0.007 0.011 0.004 0.002 0.003 0.003 0.003 0.01 0.005 0.034 0.003 0.02 0.007 0.053;
0.27 0.028 0.006 0.151 0.019 0.012 0.01 0.035 0.015 0.01 0.016 0.028 0.001 0.002 0.013 0.078 0.004 0.002 0.003 0.029 0.01 0.003 0.01 0.01 0.004 0.007 0.01 0.003 0.008 0.013 0.01 0.066 0.004 0 0.006 0.104;0.27 0.028 0.006 0.016 0.028 0.001 0.002 0.01 0.003 0.008 0.151 0.019 0.012 0.01 0.013 0.078 0.004 0.002 0.013 0.01 0.066 0.004 0.01 0.007 0.004 0.01 0.035 0.015 0.01 0.003 0.029 0.01 0.003 0 0.006 0.104;0.27 0.016 0.01 0.151 0.013 0.013 0.01 0.035 0.003 0 0.028 0.028 0.003 0.002 0.019 0.078 0.01 0.007 0.015 0.029 0.006 0.003 0.01 0.01 0.004 0.002 0.006 0.001 0.008 0.012 0.004 0.066 0.004 0.01 0.01 0.104;
0.253 0.028 0.017 0.157 0.024 0.018 0.005 0.031 0.004 0.018 0.016 0.041 0.004 0.005 0.008 0.139 0.004 0.005 0.001 0.044 0.004 0.006 0.007 0.014 0.005 0.01 0.008 0.002 0.003 0.006 0.007 0.033 0.002 0.004 0.008 0.059;0.253 0.028 0.017 0.016 0.041 0.004 0.005 0.008 0.002 0.003 0.157 0.024 0.018 0.005 0.008 0.139 0.004 0.005 0.006 0.007 0.033 0.002 0.007 0.01 0.005 0.014 0.031 0.004 0.018 0.001 0.044 0.004 0.006 0.004 0.008 0.059;0.253 0.016 0.008 0.157 0.008 0.006 0.007 0.031 0.001 0.004 0.028 0.041 0.002 0.005 0.024 0.139 0.007 0.01 0.004 0.044 0.008 0.006 0.005 0.014 0.002 0.005 0.017 0.004 0.003 0.018 0.004 0.033 0.005 0.018 0.004 0.059;
0.273 0.015 0.013 0.156 0.028 0.012 0.007 0.022 0.006 0.019 0.02 0.024 0.003 0.005 0.006 0.092 0.005 0.004 0.001 0.024 0.012 0.002 0.008 0.008 0.002 0.007 0.012 0.006 0.006 0.005 0.01 0.062 0.004 0.004 0.006 0.111;0.273 0.015 0.013 0.02 0.024 0.003 0.005 0.012 0.006 0.006 0.156 0.028 0.012 0.007 0.006 0.092 0.005 0.004 0.005 0.01 0.062 0.004 0.008 0.007 0.002 0.008 0.022 0.006 0.019 0.001 0.024 0.012 0.002 0.004 0.006 0.111;0.273 0.02 0.012 0.156 0.006 0.005 0.008 0.022 0.001 0.004 0.015 0.024 0.006 0.005 0.028 0.092 0.01 0.007 0.006 0.024 0.006 0.002 0.007 0.008 0.004 0.004 0.013 0.003 0.006 0.012 0.005 0.062 0.002 0.019 0.012 0.111;
0.275 0.019 0.009 0.165 0.016 0.02 0.007 0.026 0.005 0.019 0.016 0.05 0.002 0.007 0.005 0.169 0.004 0.011 0.001 0.054 0.006 0.007 0.004 0.017 0.005 0.013 0.013 0.002 0.001 0.01 0.004 0.017 0 0.004 0.004 0.013;0.275 0.019 0.009 0.016 0.05 0.002 0.007 0.013 0.002 0.001 0.165 0.016 0.02 0.007 0.005 0.169 0.004 0.011 0.01 0.004 0.017 0 0.004 0.013 0.005 0.017 0.026 0.005 0.019 0.001 0.054 0.006 0.007 0.004 0.004 0.013;0.275 0.016 0.013 0.165 0.005 0.01 0.004 0.026 0.001 0.004 0.019 0.05 0.002 0.007 0.016 0.169 0.004 0.013 0.005 0.054 0.004 0.007 0.007 0.017 0 0.011 0.009 0.002 0.001 0.02 0.004 0.017 0.005 0.019 0.006 0.013;
0.29 0.015 0.015 0.085 0.027 0.004 0.009 0.108 0.005 0.015 0.033 0.019 0.004 0.002 0.006 0.177 0.005 0.013 0.01 0.028 0.006 0.003 0.004 0.065 0.004 0.008 0.007 0.003 0.002 0.002 0.01 0.002 0.003 0.001 0.003 0.007;0.29 0.015 0.015 0.033 0.019 0.004 0.002 0.007 0.003 0.002 0.085 0.027 0.004 0.009 0.006 0.177 0.005 0.013 0.002 0.01 0.002 0.003 0.004 0.008 0.004 0.065 0.108 0.005 0.015 0.01 0.028 0.006 0.003 0.001 0.003 0.007;0.29 0.033 0.007 0.085 0.006 0.002 0.004 0.108 0.01 0.001 0.015 0.019 0.003 0.002 0.027 0.177 0.01 0.008 0.005 0.028 0.003 0.003 0.009 0.065 0.003 0.013 0.015 0.004 0.002 0.004 0.005 0.002 0.004 0.015 0.006 0.007;
0.268 0.034 0.005 0.122 0.017 0.007 0.004 0.055 0.012 0.008 0.01 0.043 0.004 0.009 0.01 0.15 0.006 0.001 0.006 0.034 0.004 0.003 0.004 0.016 0.002 0.009 0.023 0.007 0.012 0.016 0.008 0.019 0.005 0.005 0.004 0.058;0.268 0.034 0.005 0.01 0.043 0.004 0.009 0.023 0.007 0.012 0.122 0.017 0.007 0.004 0.01 0.15 0.006 0.001 0.016 0.008 0.019 0.005 0.004 0.009 0.002 0.016 0.055 0.012 0.008 0.006 0.034 0.004 0.003 0.005 0.004 0.058;0.268 0.01 0.023 0.122 0.01 0.016 0.004 0.055 0.006 0.005 0.034 0.043 0.007 0.009 0.017 0.15 0.008 0.009 0.012 0.034 0.004 0.003 0.004 0.016 0.005 0.001 0.005 0.004 0.012 0.007 0.006 0.019 0.002 0.008 0.004 0.058;
0.278 0.024 0.012 0.134 0.029 0.008 0.008 0.065 0.013 0.007 0.023 0.034 0.002 0.002 0.012 0.154 0.013 0.004 0.004 0.031 0.01 0 0.002 0.025 0.002 0.004 0.023 0.002 0.004 0.005 0.01 0.016 0.001 0.001 0.006 0.032;0.278 0.024 0.012 0.023 0.034 0.002 0.002 0.023 0.002 0.004 0.134 0.029 0.008 0.008 0.012 0.154 0.013 0.004 0.005 0.01 0.016 0.001 0.002 0.004 0.002 0.025 0.065 0.013 0.007 0.004 0.031 0.01 0 0.001 0.006 0.032;0.278 0.023 0.023 0.134 0.012 0.005 0.002 0.065 0.004 0.001 0.024 0.034 0.002 0.002 0.029 0.154 0.01 0.004 0.013 0.031 0.006 0 0.008 0.025 0.001 0.004 0.012 0.002 0.004 0.008 0.013 0.016 0.002 0.007 0.01 0.032;
0.274 0.013 0.016 0.154 0.011 0.027 0.004 0.03 0.005 0.037 0.022 0.019 0.003 0.004 0.007 0.064 0.005 0.004 0.003 0.022 0.01 0.001 0.003 0.007 0.002 0.008 0.016 0.004 0.011 0.006 0.005 0.061 0.001 0.003 0.008 0.13;0.274 0.013 0.016 0.022 0.019 0.003 0.004 0.016 0.004 0.011 0.154 0.011 0.027 0.004 0.007 0.064 0.005 0.004 0.006 0.005 0.061 0.001 0.003 0.008 0.002 0.007 0.03 0.005 0.037 0.003 0.022 0.01 0.001 0.003 0.008 0.13;0.274 0.022 0.016 0.154 0.007 0.006 0.003 0.03 0.003 0.003 0.013 0.019 0.004 0.004 0.011 0.064 0.005 0.008 0.005 0.022 0.008 0.001 0.004 0.007 0.001 0.004 0.016 0.003 0.011 0.027 0.005 0.061 0.002 0.037 0.01 0.13;
0.262 0.023 0.01 0.109 0.02 0.009 0.013 0.069 0.012 0.02 0.024 0.023 0.002 0.007 0.009 0.102 0.003 0.004 0.008 0.024 0.003 0.005 0.005 0.022 0.005 0.006 0.018 0.006 0.019 0.012 0.005 0.036 0.001 0.009 0.007 0.088;0.262 0.023 0.01 0.024 0.023 0.002 0.007 0.018 0.006 0.019 0.109 0.02 0.009 0.013 0.009 0.102 0.003 0.004 0.012 0.005 0.036 0.001 0.005 0.006 0.005 0.022 0.069 0.012 0.02 0.008 0.024 0.003 0.005 0.009 0.007 0.088;0.262 0.024 0.018 0.109 0.009 0.012 0.005 0.069 0.008 0.009 0.023 0.023 0.006 0.007 0.02 0.102 0.005 0.006 0.012 0.024 0.007 0.005 0.013 0.022 0.001 0.004 0.01 0.002 0.019 0.009 0.003 0.036 0.005 0.02 0.003 0.088;
0.274 0.027 0.006 0.15 0.02 0.011 0.01 0.045 0.007 0.015 0.021 0.01 0.005 0.002 0.008 0.04 0.004 0.003 0.004 0.005 0.017 0.001 0.006 0.005 0.004 0.002 0.01 0.007 0.012 0.013 0.013 0.084 0.002 0.005 0.011 0.141;0.274 0.027 0.006 0.021 0.01 0.005 0.002 0.01 0.007 0.012 0.15 0.02 0.011 0.01 0.008 0.04 0.004 0.003 0.013 0.013 0.084 0.002 0.006 0.002 0.004 0.005 0.045 0.007 0.015 0.004 0.005 0.017 0.001 0.005 0.011 0.141;0.274 0.021 0.01 0.15 0.008 0.013 0.006 0.045 0.004 0.005 0.027 0.01 0.007 0.002 0.02 0.04 0.013 0.002 0.007 0.005 0.011 0.001 0.01 0.005 0.002 0.003 0.006 0.005 0.012 0.011 0.004 0.084 0.004 0.015 0.017 0.141;
0.283 0.008 0.025 0.177 0.013 0.021 0.003 0.012 0.003 0.014 0.023 0.044 0.003 0.009 0.007 0.176 0.002 0.021 0.001 0.048 0.005 0.01 0.006 0.01 0 0.014 0.009 0.006 0.002 0.003 0.009 0.01 0.001 0.001 0.002 0.019;0.283 0.008 0.025 0.023 0.044 0.003 0.009 0.009 0.006 0.002 0.177 0.013 0.021 0.003 0.007 0.176 0.002 0.021 0.003 0.009 0.01 0.001 0.006 0.014 0 0.01 0.012 0.003 0.014 0.001 0.048 0.005 0.01 0.001 0.002 0.019;0.283 0.023 0.009 0.177 0.007 0.003 0.006 0.012 0.001 0.001 0.008 0.044 0.006 0.009 0.013 0.176 0.009 0.014 0.003 0.048 0.002 0.01 0.003 0.01 0.001 0.021 0.025 0.003 0.002 0.021 0.002 0.01 0 0.014 0.005 0.019;
0.25 0.023 0.014 0.092 0.018 0.012 0.011 0.096 0.009 0.017 0.014 0.019 0.003 0.002 0.004 0.147 0.006 0.008 0.007 0.023 0.005 0.002 0.003 0.044 0.003 0.008 0.019 0.003 0.032 0.006 0.005 0.019 0.003 0.005 0.004 0.064;0.25 0.023 0.014 0.014 0.019 0.003 0.002 0.019 0.003 0.032 0.092 0.018 0.012 0.011 0.004 0.147 0.006 0.008 0.006 0.005 0.019 0.003 0.003 0.008 0.003 0.044 0.096 0.009 0.017 0.007 0.023 0.005 0.002 0.005 0.004 0.064;0.25 0.014 0.019 0.092 0.004 0.006 0.003 0.096 0.007 0.005 0.023 0.019 0.003 0.002 0.018 0.147 0.005 0.008 0.009 0.023 0.004 0.002 0.011 0.044 0.003 0.008 0.014 0.003 0.032 0.012 0.006 0.019 0.003 0.017 0.005 0.064;
0.251 0.019 0.007 0.128 0.018 0.013 0.009 0.042 0.007 0.015 0.01 0.031 0.003 0.009 0.005 0.146 0.004 0.007 0.003 0.034 0.005 0.003 0.007 0.025 0.001 0.015 0.017 0.004 0.015 0.016 0.007 0.034 0.003 0.004 0.003 0.08;0.251 0.019 0.007 0.01 0.031 0.003 0.009 0.017 0.004 0.015 0.128 0.018 0.013 0.009 0.005 0.146 0.004 0.007 0.016 0.007 0.034 0.003 0.007 0.015 0.001 0.025 0.042 0.007 0.015 0.003 0.034 0.005 0.003 0.004 0.003 0.08;0.251 0.01 0.017 0.128 0.005 0.016 0.007 0.042 0.003 0.004 0.019 0.031 0.004 0.009 0.018 0.146 0.007 0.015 0.007 0.034 0.003 0.003 0.009 0.025 0.003 0.007 0.007 0.003 0.015 0.013 0.004 0.034 0.001 0.015 0.005 0.08;
0.284 0.022 0.007 0.172 0.024 0.01 0.009 0.017 0.009 0.009 0.024 0.05 0.002 0.004 0.012 0.153 0.006 0.006 0.003 0.057 0.011 0.006 0.002 0.005 0.006 0.011 0.011 0 0 0.003 0.008 0.019 0.001 0.001 0.003 0.033;0.284 0.022 0.007 0.024 0.05 0.002 0.004 0.011 0 0 0.172 0.024 0.01 0.009 0.012 0.153 0.006 0.006 0.003 0.008 0.019 0.001 0.002 0.011 0.006 0.005 0.017 0.009 0.009 0.003 0.057 0.011 0.006 0.001 0.003 0.033;0.284 0.024 0.011 0.172 0.012 0.003 0.002 0.017 0.003 0.001 0.022 0.05 0 0.004 0.024 0.153 0.008 0.011 0.009 0.057 0.003 0.006 0.009 0.005 0.001 0.006 0.007 0.002 0 0.01 0.006 0.019 0.006 0.009 0.011 0.033;
0.261 0.007 0.019 0.112 0.022 0.013 0.009 0.092 0.011 0.018 0.033 0.017 0.008 0.002 0.004 0.082 0.005 0.006 0.01 0.022 0.014 0 0.006 0.024 0.003 0.007 0.004 0.003 0.028 0.004 0.007 0.038 0.005 0.011 0.004 0.089;0.261 0.007 0.019 0.033 0.017 0.008 0.002 0.004 0.003 0.028 0.112 0.022 0.013 0.009 0.004 0.082 0.005 0.006 0.004 0.007 0.038 0.005 0.006 0.007 0.003 0.024 0.092 0.011 0.018 0.01 0.022 0.014 0 0.011 0.004 0.089;0.261 0.033 0.004 0.112 0.004 0.004 0.006 0.092 0.01 0.011 0.007 0.017 0.003 0.002 0.022 0.082 0.007 0.007 0.011 0.022 0.004 0 0.009 0.024 0.005 0.006 0.019 0.008 0.028 0.013 0.005 0.038 0.003 0.018 0.014 0.089;
0.303 0.024 0.016 0.187 0.024 0.008 0.003 0.003 0.012 0.017 0.012 0.003 0 0.001 0.001 0.003 0.002 0 0 0.001 0.003 0 0.004 0.001 0.005 0.001 0.015 0.003 0.003 0.016 0.011 0.114 0.003 0.015 0.006 0.18;0.303 0.024 0.016 0.012 0.003 0 0.001 0.015 0.003 0.003 0.187 0.024 0.008 0.003 0.001 0.003 0.002 0 0.016 0.011 0.114 0.003 0.004 0.001 0.005 0.001 0.003 0.012 0.017 0 0.001 0.003 0 0.015 0.006 0.18;0.303 0.012 0.015 0.187 0.001 0.016 0.004 0.003 0 0.015 0.024 0.003 0.003 0.001 0.024 0.003 0.011 0.001 0.012 0.001 0.006 0 0.003 0.001 0.003 0 0.016 0 0.003 0.008 0.002 0.114 0.005 0.017 0.003 0.18;
0.235 0.04 0.004 0.146 0.02 0.002 0.009 0.063 0.012 0.005 0.019 0.046 0.005 0.001 0.013 0.177 0.006 0.007 0.004 0.031 0.007 0.004 0.004 0.045 0.005 0.018 0.026 0.005 0.002 0.011 0.003 0.004 0.001 0.002 0.006 0.012;0.235 0.04 0.004 0.019 0.046 0.005 0.001 0.026 0.005 0.002 0.146 0.02 0.002 0.009 0.013 0.177 0.006 0.007 0.011 0.003 0.004 0.001 0.004 0.018 0.005 0.045 0.063 0.012 0.005 0.004 0.031 0.007 0.004 0.002 0.006 0.012;0.235 0.019 0.026 0.146 0.013 0.011 0.004 0.063 0.004 0.002 0.04 0.046 0.005 0.001 0.02 0.177 0.003 0.018 0.012 0.031 0.006 0.004 0.009 0.045 0.001 0.007 0.004 0.005 0.002 0.002 0.006 0.004 0.005 0.005 0.007 0.012;
