pntP=[0.18 0.014 0.025 0.179 0.026 0.023 0.003 0.024 0.007 0.006 0.005 0.091 0.002 0.013 0.008 0.165 0.003 0.017 0.001 0.093 0.007 0.021 0.004 0.022 0.002 0.017 0.013 0.002 0 0.009 0.002 0.007 0.001 0.001 0.002 0.005;0.18 0.014 0.025 0.005 0.091 0.002 0.013 0.013 0.002 0 0.179 0.026 0.023 0.003 0.008 0.165 0.003 0.017 0.009 0.002 0.007 0.001 0.004 0.017 0.002 0.022 0.024 0.007 0.006 0.001 0.093 0.007 0.021 0.001 0.002 0.005;0.18 0.005 0.013 0.179 0.008 0.009 0.004 0.024 0.001 0.001 0.014 0.091 0.002 0.013 0.026 0.165 0.002 0.017 0.007 0.093 0.002 0.021 0.003 0.022 0.001 0.017 0.025 0.002 0 0.023 0.003 0.007 0.002 0.006 0.007 0.005;
0.136 0.005 0.02 0.183 0.005 0.023 0.004 0.049 0.004 0.013 0.01 0.077 0 0.031 0.007 0.134 0.003 0.027 0.011 0.071 0.008 0.021 0.005 0.073 0.004 0.024 0.005 0 0.003 0.011 0.007 0.007 0.002 0.006 0.005 0.006;0.136 0.005 0.02 0.01 0.077 0 0.031 0.005 0 0.003 0.183 0.005 0.023 0.004 0.007 0.134 0.003 0.027 0.011 0.007 0.007 0.002 0.005 0.024 0.004 0.073 0.049 0.004 0.013 0.011 0.071 0.008 0.021 0.006 0.005 0.006;0.136 0.01 0.005 0.183 0.007 0.011 0.005 0.049 0.011 0.006 0.005 0.077 0 0.031 0.005 0.134 0.007 0.024 0.004 0.071 0.005 0.021 0.004 0.073 0.002 0.027 0.02 0 0.003 0.023 0.003 0.007 0.004 0.013 0.008 0.006;
0.146 0.021 0.009 0.162 0.015 0.011 0.007 0.038 0.01 0.006 0.017 0.085 0.005 0.01 0.012 0.153 0.01 0.007 0.007 0.075 0.004 0.008 0.009 0.042 0.009 0.016 0.014 0.003 0.005 0.013 0.005 0.027 0.005 0.003 0.008 0.023;0.146 0.021 0.009 0.017 0.085 0.005 0.01 0.014 0.003 0.005 0.162 0.015 0.011 0.007 0.012 0.153 0.01 0.007 0.013 0.005 0.027 0.005 0.009 0.016 0.009 0.042 0.038 0.01 0.006 0.007 0.075 0.004 0.008 0.003 0.008 0.023;0.146 0.017 0.014 0.162 0.012 0.013 0.009 0.038 0.007 0.003 0.021 0.085 0.003 0.01 0.015 0.153 0.005 0.016 0.01 0.075 0.008 0.008 0.007 0.042 0.005 0.007 0.009 0.005 0.005 0.011 0.01 0.027 0.009 0.006 0.004 0.023;
0.157 0.01 0.016 0.1 0.018 0.005 0.016 0.105 0.011 0.013 0.016 0.053 0.013 0.003 0.006 0.142 0.001 0.013 0.009 0.049 0.011 0.008 0.012 0.116 0.005 0.017 0.007 0.001 0.01 0.004 0.011 0.01 0.008 0.006 0.003 0.015;0.157 0.01 0.016 0.016 0.053 0.013 0.003 0.007 0.001 0.01 0.1 0.018 0.005 0.016 0.006 0.142 0.001 0.013 0.004 0.011 0.01 0.008 0.012 0.017 0.005 0.116 0.105 0.011 0.013 0.009 0.049 0.011 0.008 0.006 0.003 0.015;0.157 0.016 0.007 0.1 0.006 0.004 0.012 0.105 0.009 0.006 0.01 0.053 0.001 0.003 0.018 0.142 0.011 0.017 0.011 0.049 0.003 0.008 0.016 0.116 0.008 0.013 0.016 0.013 0.01 0.005 0.001 0.01 0.005 0.013 0.011 0.015;
0.138 0.019 0.002 0.136 0.016 0.007 0.015 0.067 0.018 0.001 0.022 0.076 0.007 0.007 0.018 0.14 0.006 0.003 0.015 0.084 0.012 0.004 0.011 0.089 0.006 0.004 0.002 0.002 0.014 0.004 0.007 0.025 0.002 0.003 0.007 0.011;0.138 0.019 0.002 0.022 0.076 0.007 0.007 0.002 0.002 0.014 0.136 0.016 0.007 0.015 0.018 0.14 0.006 0.003 0.004 0.007 0.025 0.002 0.011 0.004 0.006 0.089 0.067 0.018 0.001 0.015 0.084 0.012 0.004 0.003 0.007 0.011;0.138 0.022 0.002 0.136 0.018 0.004 0.011 0.067 0.015 0.003 0.019 0.076 0.002 0.007 0.016 0.14 0.007 0.004 0.018 0.084 0.007 0.004 0.015 0.089 0.002 0.003 0.002 0.007 0.014 0.007 0.006 0.025 0.006 0.001 0.012 0.011;
0.115 0.014 0.01 0.131 0.017 0.019 0.007 0.063 0.013 0.011 0.007 0.056 0.003 0.005 0.006 0.082 0.008 0.003 0.007 0.037 0.008 0.002 0.006 0.039 0.003 0.013 0.006 0.003 0.05 0.022 0.017 0.097 0.008 0.01 0.012 0.09;0.115 0.014 0.01 0.007 0.056 0.003 0.005 0.006 0.003 0.05 0.131 0.017 0.019 0.007 0.006 0.082 0.008 0.003 0.022 0.017 0.097 0.008 0.006 0.013 0.003 0.039 0.063 0.013 0.011 0.007 0.037 0.008 0.002 0.01 0.012 0.09;0.115 0.007 0.006 0.131 0.006 0.022 0.006 0.063 0.007 0.01 0.014 0.056 0.003 0.005 0.017 0.082 0.017 0.013 0.013 0.037 0.012 0.002 0.007 0.039 0.008 0.003 0.01 0.003 0.05 0.019 0.008 0.097 0.003 0.011 0.008 0.09;
0.131 0.012 0.004 0.165 0.01 0.01 0.007 0.059 0.009 0.008 0.008 0.084 0.009 0.009 0.01 0.145 0.007 0.012 0.005 0.074 0.008 0.012 0.005 0.09 0.004 0.022 0.009 0.003 0.002 0.025 0.001 0.011 0.002 0.014 0.002 0.012;0.131 0.012 0.004 0.008 0.084 0.009 0.009 0.009 0.003 0.002 0.165 0.01 0.01 0.007 0.01 0.145 0.007 0.012 0.025 0.001 0.011 0.002 0.005 0.022 0.004 0.09 0.059 0.009 0.008 0.005 0.074 0.008 0.012 0.014 0.002 0.012;0.131 0.008 0.009 0.165 0.01 0.025 0.005 0.059 0.005 0.014 0.012 0.084 0.003 0.009 0.01 0.145 0.001 0.022 0.009 0.074 0.002 0.012 0.007 0.09 0.002 0.012 0.004 0.009 0.002 0.01 0.007 0.011 0.004 0.008 0.008 0.012;
0.125 0.009 0.012 0.158 0.011 0.015 0.003 0.014 0.015 0.007 0.015 0.077 0.003 0.01 0.004 0.148 0.008 0.009 0.005 0.072 0.012 0.009 0.009 0.016 0.003 0.008 0.007 0.003 0.013 0.018 0.008 0.077 0.003 0.005 0.003 0.086;0.125 0.009 0.012 0.015 0.077 0.003 0.01 0.007 0.003 0.013 0.158 0.011 0.015 0.003 0.004 0.148 0.008 0.009 0.018 0.008 0.077 0.003 0.009 0.008 0.003 0.016 0.014 0.015 0.007 0.005 0.072 0.012 0.009 0.005 0.003 0.086;0.125 0.015 0.007 0.158 0.004 0.018 0.009 0.014 0.005 0.005 0.009 0.077 0.003 0.01 0.011 0.148 0.008 0.008 0.015 0.072 0.003 0.009 0.003 0.016 0.003 0.009 0.012 0.003 0.013 0.015 0.008 0.077 0.003 0.007 0.012 0.086;
0.123 0.021 0.003 0.14 0.015 0.008 0.006 0.043 0.005 0.009 0.009 0.094 0.008 0.011 0.012 0.16 0.011 0.006 0.004 0.098 0.008 0.009 0.008 0.031 0.006 0.019 0.014 0.003 0.009 0.012 0.003 0.04 0.004 0.003 0.01 0.035;0.123 0.021 0.003 0.009 0.094 0.008 0.011 0.014 0.003 0.009 0.14 0.015 0.008 0.006 0.012 0.16 0.011 0.006 0.012 0.003 0.04 0.004 0.008 0.019 0.006 0.031 0.043 0.005 0.009 0.004 0.098 0.008 0.009 0.003 0.01 0.035;0.123 0.009 0.014 0.14 0.012 0.012 0.008 0.043 0.004 0.003 0.021 0.094 0.003 0.011 0.015 0.16 0.003 0.019 0.005 0.098 0.01 0.009 0.006 0.031 0.004 0.006 0.003 0.008 0.009 0.008 0.011 0.04 0.006 0.009 0.008 0.035;
0.177 0.009 0.005 0.192 0.015 0.024 0.002 0.007 0.01 0.009 0.008 0.087 0.003 0.014 0.006 0.179 0.004 0.016 0.002 0.101 0.007 0.016 0.008 0.01 0.005 0.015 0.01 0.007 0.001 0.01 0.007 0.021 0 0.002 0 0.011;0.177 0.009 0.005 0.008 0.087 0.003 0.014 0.01 0.007 0.001 0.192 0.015 0.024 0.002 0.006 0.179 0.004 0.016 0.01 0.007 0.021 0 0.008 0.015 0.005 0.01 0.007 0.01 0.009 0.002 0.101 0.007 0.016 0.002 0 0.011;0.177 0.008 0.01 0.192 0.006 0.01 0.008 0.007 0.002 0.002 0.009 0.087 0.007 0.014 0.015 0.179 0.007 0.015 0.01 0.101 0 0.016 0.002 0.01 0 0.016 0.005 0.003 0.001 0.024 0.004 0.021 0.005 0.009 0.007 0.011;
0.117 0.009 0.007 0.126 0.013 0.013 0.009 0.078 0.009 0.007 0.009 0.062 0.005 0.009 0.007 0.168 0.006 0.021 0.002 0.059 0.004 0.012 0.011 0.087 0.003 0.02 0.013 0.002 0.02 0.012 0.003 0.033 0.004 0.01 0.002 0.028;0.117 0.009 0.007 0.009 0.062 0.005 0.009 0.013 0.002 0.02 0.126 0.013 0.013 0.009 0.007 0.168 0.006 0.021 0.012 0.003 0.033 0.004 0.011 0.02 0.003 0.087 0.078 0.009 0.007 0.002 0.059 0.004 0.012 0.01 0.002 0.028;0.117 0.009 0.013 0.126 0.007 0.012 0.011 0.078 0.002 0.01 0.009 0.062 0.002 0.009 0.013 0.168 0.003 0.02 0.009 0.059 0.002 0.012 0.009 0.087 0.004 0.021 0.007 0.005 0.02 0.013 0.006 0.033 0.003 0.007 0.004 0.028;
0.192 0.011 0.012 0.213 0.012 0.02 0.006 0.002 0.002 0.01 0.013 0.093 0.001 0.016 0.012 0.167 0.001 0.006 0.001 0.083 0.002 0.016 0.001 0.003 0.004 0.027 0.014 0.001 0.002 0.014 0.002 0.02 0.002 0.002 0 0.017;0.192 0.011 0.012 0.013 0.093 0.001 0.016 0.014 0.001 0.002 0.213 0.012 0.02 0.006 0.012 0.167 0.001 0.006 0.014 0.002 0.02 0.002 0.001 0.027 0.004 0.003 0.002 0.002 0.01 0.001 0.083 0.002 0.016 0.002 0 0.017;0.192 0.013 0.014 0.213 0.012 0.014 0.001 0.002 0.001 0.002 0.011 0.093 0.001 0.016 0.012 0.167 0.002 0.027 0.002 0.083 0 0.016 0.006 0.003 0.002 0.006 0.012 0.001 0.002 0.02 0.001 0.02 0.004 0.01 0.002 0.017;
0.123 0.008 0.012 0.134 0.023 0.008 0.006 0.019 0.014 0.006 0.013 0.07 0.002 0.009 0.013 0.174 0.008 0.017 0.005 0.086 0.009 0.009 0.006 0.023 0.007 0.014 0.005 0.007 0.007 0.011 0.005 0.072 0.002 0.005 0.007 0.061;0.123 0.008 0.012 0.013 0.07 0.002 0.009 0.005 0.007 0.007 0.134 0.023 0.008 0.006 0.013 0.174 0.008 0.017 0.011 0.005 0.072 0.002 0.006 0.014 0.007 0.023 0.019 0.014 0.006 0.005 0.086 0.009 0.009 0.005 0.007 0.061;0.123 0.013 0.005 0.134 0.013 0.011 0.006 0.019 0.005 0.005 0.008 0.07 0.007 0.009 0.023 0.174 0.005 0.014 0.014 0.086 0.007 0.009 0.006 0.023 0.002 0.017 0.012 0.002 0.007 0.008 0.008 0.072 0.007 0.006 0.009 0.061;
0.124 0.029 0.004 0.131 0.021 0.009 0.01 0.042 0.007 0.004 0.018 0.09 0.01 0.008 0.017 0.138 0.009 0.006 0.006 0.09 0.008 0.012 0.008 0.034 0.006 0.014 0.001 0.006 0.009 0.011 0.011 0.055 0.002 0.001 0.008 0.041;0.124 0.029 0.004 0.018 0.09 0.01 0.008 0.001 0.006 0.009 0.131 0.021 0.009 0.01 0.017 0.138 0.009 0.006 0.011 0.011 0.055 0.002 0.008 0.014 0.006 0.034 0.042 0.007 0.004 0.006 0.09 0.008 0.012 0.001 0.008 0.041;0.124 0.018 0.001 0.131 0.017 0.011 0.008 0.042 0.006 0.001 0.029 0.09 0.006 0.008 0.021 0.138 0.011 0.014 0.007 0.09 0.008 0.012 0.01 0.034 0.002 0.006 0.004 0.01 0.009 0.009 0.009 0.055 0.006 0.004 0.008 0.041;
0.143 0.012 0.01 0.132 0.019 0.019 0.002 0.011 0.008 0.016 0.018 0.083 0.001 0.014 0.004 0.13 0.009 0.01 0.004 0.068 0.017 0.017 0.011 0.013 0.004 0.017 0.005 0.006 0.007 0.012 0.009 0.079 0.004 0.002 0.01 0.074;0.143 0.012 0.01 0.018 0.083 0.001 0.014 0.005 0.006 0.007 0.132 0.019 0.019 0.002 0.004 0.13 0.009 0.01 0.012 0.009 0.079 0.004 0.011 0.017 0.004 0.013 0.011 0.008 0.016 0.004 0.068 0.017 0.017 0.002 0.01 0.074;0.143 0.018 0.005 0.132 0.004 0.012 0.011 0.011 0.004 0.002 0.012 0.083 0.006 0.014 0.019 0.13 0.009 0.017 0.008 0.068 0.01 0.017 0.002 0.013 0.004 0.01 0.01 0.001 0.007 0.019 0.009 0.079 0.004 0.016 0.017 0.074;
0.175 0.02 0.001 0.17 0.031 0.002 0.012 0.023 0.01 0.005 0.015 0.095 0.007 0.01 0.013 0.173 0.014 0.004 0.008 0.086 0.01 0.012 0.01 0.022 0.011 0.006 0.014 0.004 0.002 0.012 0.005 0.009 0.003 0.001 0.002 0.003;0.175 0.02 0.001 0.015 0.095 0.007 0.01 0.014 0.004 0.002 0.17 0.031 0.002 0.012 0.013 0.173 0.014 0.004 0.012 0.005 0.009 0.003 0.01 0.006 0.011 0.022 0.023 0.01 0.005 0.008 0.086 0.01 0.012 0.001 0.002 0.003;0.175 0.015 0.014 0.17 0.013 0.012 0.01 0.023 0.008 0.001 0.02 0.095 0.004 0.01 0.031 0.173 0.005 0.006 0.01 0.086 0.002 0.012 0.012 0.022 0.003 0.004 0.001 0.007 0.002 0.002 0.014 0.009 0.011 0.005 0.01 0.003;
0.132 0.011 0.009 0.137 0.012 0.015 0.01 0.075 0.011 0.008 0.019 0.078 0.006 0.017 0.006 0.153 0.003 0.015 0.012 0.06 0.008 0.01 0.008 0.064 0.006 0.018 0.009 0.006 0.016 0.008 0.009 0.02 0.003 0.003 0.006 0.017;0.132 0.011 0.009 0.019 0.078 0.006 0.017 0.009 0.006 0.016 0.137 0.012 0.015 0.01 0.006 0.153 0.003 0.015 0.008 0.009 0.02 0.003 0.008 0.018 0.006 0.064 0.075 0.011 0.008 0.012 0.06 0.008 0.01 0.003 0.006 0.017;0.132 0.019 0.009 0.137 0.006 0.008 0.008 0.075 0.012 0.003 0.011 0.078 0.006 0.017 0.012 0.153 0.009 0.018 0.011 0.06 0.006 0.01 0.01 0.064 0.003 0.015 0.009 0.006 0.016 0.015 0.003 0.02 0.006 0.008 0.008 0.017;
0.135 0.013 0.001 0.146 0.01 0.013 0.01 0.009 0.004 0.02 0.008 0.087 0.006 0.007 0.012 0.165 0.011 0 0.004 0.079 0.014 0.009 0.005 0.01 0.002 0.021 0.01 0.006 0.001 0.012 0.009 0.075 0.001 0 0.009 0.076;0.135 0.013 0.001 0.008 0.087 0.006 0.007 0.01 0.006 0.001 0.146 0.01 0.013 0.01 0.012 0.165 0.011 0 0.012 0.009 0.075 0.001 0.005 0.021 0.002 0.01 0.009 0.004 0.02 0.004 0.079 0.014 0.009 0 0.009 0.076;0.135 0.008 0.01 0.146 0.012 0.012 0.005 0.009 0.004 0 0.013 0.087 0.006 0.007 0.01 0.165 0.009 0.021 0.004 0.079 0.009 0.009 0.01 0.01 0.001 0 0.001 0.006 0.001 0.013 0.011 0.075 0.002 0.02 0.014 0.076;
0.138 0.006 0.013 0.154 0.006 0.011 0.006 0.083 0.008 0.02 0.002 0.028 0.001 0.002 0.003 0.054 0.002 0.001 0.001 0.028 0.002 0.006 0.002 0.037 0.004 0.008 0.019 0.006 0.053 0.015 0.01 0.106 0.005 0.013 0.02 0.127;0.138 0.006 0.013 0.002 0.028 0.001 0.002 0.019 0.006 0.053 0.154 0.006 0.011 0.006 0.003 0.054 0.002 0.001 0.015 0.01 0.106 0.005 0.002 0.008 0.004 0.037 0.083 0.008 0.02 0.001 0.028 0.002 0.006 0.013 0.02 0.127;0.138 0.002 0.019 0.154 0.003 0.015 0.002 0.083 0.001 0.013 0.006 0.028 0.006 0.002 0.006 0.054 0.01 0.008 0.008 0.028 0.02 0.006 0.006 0.037 0.005 0.001 0.013 0.001 0.053 0.011 0.002 0.106 0.004 0.02 0.002 0.127;
0.096 0.002 0.008 0.142 0.007 0.024 0.003 0.052 0.002 0.014 0.006 0.072 0.003 0.012 0.006 0.122 0.006 0.017 0.002 0.093 0.006 0.022 0.003 0.057 0.002 0.026 0.014 0.003 0.022 0.018 0.004 0.058 0.004 0.006 0.004 0.062;0.096 0.002 0.008 0.006 0.072 0.003 0.012 0.014 0.003 0.022 0.142 0.007 0.024 0.003 0.006 0.122 0.006 0.017 0.018 0.004 0.058 0.004 0.003 0.026 0.002 0.057 0.052 0.002 0.014 0.002 0.093 0.006 0.022 0.006 0.004 0.062;0.096 0.006 0.014 0.142 0.006 0.018 0.003 0.052 0.002 0.006 0.002 0.072 0.003 0.012 0.007 0.122 0.004 0.026 0.002 0.093 0.004 0.022 0.003 0.057 0.004 0.017 0.008 0.003 0.022 0.024 0.006 0.058 0.002 0.014 0.006 0.062;
0.118 0.011 0.004 0.144 0.023 0.015 0.011 0.08 0.013 0.005 0.005 0.039 0.006 0.006 0.007 0.058 0.01 0.003 0.005 0.036 0.004 0.005 0.004 0.046 0.007 0.007 0.007 0.014 0.036 0.009 0.022 0.11 0.01 0.004 0.011 0.105;0.118 0.011 0.004 0.005 0.039 0.006 0.006 0.007 0.014 0.036 0.144 0.023 0.015 0.011 0.007 0.058 0.01 0.003 0.009 0.022 0.11 0.01 0.004 0.007 0.007 0.046 0.08 0.013 0.005 0.005 0.036 0.004 0.005 0.004 0.011 0.105;0.118 0.005 0.007 0.144 0.007 0.009 0.004 0.08 0.005 0.004 0.011 0.039 0.014 0.006 0.023 0.058 0.022 0.007 0.013 0.036 0.011 0.005 0.011 0.046 0.01 0.003 0.004 0.006 0.036 0.015 0.01 0.11 0.007 0.005 0.004 0.105;
0.187 0.013 0.007 0.186 0.025 0.016 0.005 0.001 0.005 0.006 0.02 0.03 0.002 0.002 0.009 0.045 0.007 0.002 0.001 0.024 0.013 0.002 0.011 0.001 0.008 0.003 0.003 0.003 0.002 0.019 0.009 0.137 0.006 0.006 0.018 0.166;0.187 0.013 0.007 0.02 0.03 0.002 0.002 0.003 0.003 0.002 0.186 0.025 0.016 0.005 0.009 0.045 0.007 0.002 0.019 0.009 0.137 0.006 0.011 0.003 0.008 0.001 0.001 0.005 0.006 0.001 0.024 0.013 0.002 0.006 0.018 0.166;0.187 0.02 0.003 0.186 0.009 0.019 0.011 0.001 0.001 0.006 0.013 0.03 0.003 0.002 0.025 0.045 0.009 0.003 0.005 0.024 0.018 0.002 0.005 0.001 0.006 0.002 0.007 0.002 0.002 0.016 0.007 0.137 0.008 0.006 0.013 0.166;
0.151 0.008 0.017 0.161 0.006 0.014 0.005 0.011 0.004 0.014 0.006 0.084 0 0.01 0.012 0.19 0.005 0.02 0.002 0.103 0.003 0.013 0.003 0.021 0.006 0.019 0.007 0.004 0.003 0.009 0.008 0.034 0.002 0.006 0.004 0.035;0.151 0.008 0.017 0.006 0.084 0 0.01 0.007 0.004 0.003 0.161 0.006 0.014 0.005 0.012 0.19 0.005 0.02 0.009 0.008 0.034 0.002 0.003 0.019 0.006 0.021 0.011 0.004 0.014 0.002 0.103 0.003 0.013 0.006 0.004 0.035;0.151 0.006 0.007 0.161 0.012 0.009 0.003 0.011 0.002 0.006 0.008 0.084 0.004 0.01 0.006 0.19 0.008 0.019 0.004 0.103 0.004 0.013 0.005 0.021 0.002 0.02 0.017 0 0.003 0.014 0.005 0.034 0.006 0.014 0.003 0.035;
0.12 0.01 0.012 0.127 0.011 0.011 0.006 0.025 0.006 0.015 0.004 0.1 0.003 0.008 0.007 0.137 0.005 0.014 0.003 0.085 0.006 0.015 0.011 0.035 0.008 0.015 0.011 0.007 0.013 0.01 0.006 0.075 0.002 0.005 0.004 0.068;0.12 0.01 0.012 0.004 0.1 0.003 0.008 0.011 0.007 0.013 0.127 0.011 0.011 0.006 0.007 0.137 0.005 0.014 0.01 0.006 0.075 0.002 0.011 0.015 0.008 0.035 0.025 0.006 0.015 0.003 0.085 0.006 0.015 0.005 0.004 0.068;0.12 0.004 0.011 0.127 0.007 0.01 0.011 0.025 0.003 0.005 0.01 0.1 0.007 0.008 0.011 0.137 0.006 0.015 0.006 0.085 0.004 0.015 0.006 0.035 0.002 0.014 0.012 0.003 0.013 0.011 0.005 0.075 0.008 0.015 0.006 0.068;
0.159 0.013 0 0.19 0.023 0.012 0.009 0.012 0.003 0.011 0.017 0.088 0.005 0.012 0.013 0.173 0.01 0.001 0.007 0.082 0.013 0.012 0.005 0.014 0.006 0.019 0.01 0.002 0 0.013 0.006 0.029 0.003 0.002 0.006 0.02;0.159 0.013 0 0.017 0.088 0.005 0.012 0.01 0.002 0 0.19 0.023 0.012 0.009 0.013 0.173 0.01 0.001 0.013 0.006 0.029 0.003 0.005 0.019 0.006 0.014 0.012 0.003 0.011 0.007 0.082 0.013 0.012 0.002 0.006 0.02;0.159 0.017 0.01 0.19 0.013 0.013 0.005 0.012 0.007 0.002 0.013 0.088 0.002 0.012 0.023 0.173 0.006 0.019 0.003 0.082 0.006 0.012 0.009 0.014 0.003 0.001 0 0.005 0 0.012 0.01 0.029 0.006 0.011 0.013 0.02;
0.158 0.001 0.022 0.008 0.013 0.001 0.016 0.135 0.001 0.012 0.022 0.011 0.009 0.002 0.001 0.2 0 0.026 0.013 0.008 0.013 0 0.001 0.173 0 0.02 0.01 0.002 0.047 0 0.011 0.002 0.008 0.006 0 0.048;0.158 0.001 0.022 0.022 0.011 0.009 0.002 0.01 0.002 0.047 0.008 0.013 0.001 0.016 0.001 0.2 0 0.026 0 0.011 0.002 0.008 0.001 0.02 0 0.173 0.135 0.001 0.012 0.013 0.008 0.013 0 0.006 0 0.048;0.158 0.022 0.01 0.008 0.001 0 0.001 0.135 0.013 0.006 0.001 0.011 0.002 0.002 0.013 0.2 0.011 0.02 0.001 0.008 0 0 0.016 0.173 0.008 0.026 0.022 0.009 0.047 0.001 0 0.002 0 0.012 0.013 0.048;
0.167 0.011 0.011 0.155 0.01 0.014 0.007 0.012 0.004 0.009 0.003 0.09 0.002 0.018 0.009 0.154 0.006 0.015 0 0.095 0.007 0.023 0.007 0.015 0.003 0.015 0.013 0.008 0.007 0.012 0.006 0.042 0.003 0.006 0.003 0.038;0.167 0.011 0.011 0.003 0.09 0.002 0.018 0.013 0.008 0.007 0.155 0.01 0.014 0.007 0.009 0.154 0.006 0.015 0.012 0.006 0.042 0.003 0.007 0.015 0.003 0.015 0.012 0.004 0.009 0 0.095 0.007 0.023 0.006 0.003 0.038;0.167 0.003 0.013 0.155 0.009 0.012 0.007 0.012 0 0.006 0.011 0.09 0.008 0.018 0.01 0.154 0.006 0.015 0.004 0.095 0.003 0.023 0.007 0.015 0.003 0.015 0.011 0.002 0.007 0.014 0.006 0.042 0.003 0.009 0.007 0.038;
