pntP=[0.31 0.032 0.013 0.159 0.024 0.012 0.006 0.016 0.007 0.009 0.028 0.033 0.002 0.005 0.012 0.124 0.005 0.002 0.002 0.024 0.009 0.002 0.01 0.003 0.003 0.006 0.004 0.005 0.005 0.003 0.007 0.042 0.001 0.004 0.008 0.063;0.31 0.032 0.013 0.028 0.033 0.002 0.005 0.004 0.005 0.005 0.159 0.024 0.012 0.006 0.012 0.124 0.005 0.002 0.003 0.007 0.042 0.001 0.01 0.006 0.003 0.003 0.016 0.007 0.009 0.002 0.024 0.009 0.002 0.004 0.008 0.063;0.31 0.028 0.004 0.159 0.012 0.003 0.01 0.016 0.002 0.004 0.032 0.033 0.005 0.005 0.024 0.124 0.007 0.006 0.007 0.024 0.008 0.002 0.006 0.003 0.001 0.002 0.013 0.002 0.005 0.012 0.005 0.042 0.003 0.009 0.009 0.063;
0.32 0.022 0.019 0.139 0.018 0.02 0.009 0.026 0.004 0.015 0.013 0.04 0.003 0.004 0.01 0.13 0.004 0.007 0.008 0.04 0.008 0.005 0.005 0.026 0.003 0.019 0.011 0.001 0.002 0.007 0.005 0.011 0.001 0.006 0.001 0.038;0.32 0.022 0.019 0.013 0.04 0.003 0.004 0.011 0.001 0.002 0.139 0.018 0.02 0.009 0.01 0.13 0.004 0.007 0.007 0.005 0.011 0.001 0.005 0.019 0.003 0.026 0.026 0.004 0.015 0.008 0.04 0.008 0.005 0.006 0.001 0.038;0.32 0.013 0.011 0.139 0.01 0.007 0.005 0.026 0.008 0.006 0.022 0.04 0.001 0.004 0.018 0.13 0.005 0.019 0.004 0.04 0.001 0.005 0.009 0.026 0.001 0.007 0.019 0.003 0.002 0.02 0.004 0.011 0.003 0.015 0.008 0.038;
0.289 0.01 0.021 0.173 0.025 0.023 0.001 0.011 0.005 0.013 0.032 0.043 0 0.005 0.013 0.172 0.002 0.01 0 0.046 0.011 0.008 0.003 0.003 0.005 0.018 0.007 0.002 0.001 0.004 0.005 0.01 0.001 0.001 0.001 0.026;0.289 0.01 0.021 0.032 0.043 0 0.005 0.007 0.002 0.001 0.173 0.025 0.023 0.001 0.013 0.172 0.002 0.01 0.004 0.005 0.01 0.001 0.003 0.018 0.005 0.003 0.011 0.005 0.013 0 0.046 0.011 0.008 0.001 0.001 0.026;0.289 0.032 0.007 0.173 0.013 0.004 0.003 0.011 0 0.001 0.01 0.043 0.002 0.005 0.025 0.172 0.005 0.018 0.005 0.046 0.001 0.008 0.001 0.003 0.001 0.01 0.021 0 0.001 0.023 0.002 0.01 0.005 0.013 0.011 0.026;
0.313 0.014 0.026 0.173 0.025 0.014 0.01 0.008 0.007 0.004 0.042 0.037 0.002 0.003 0.006 0.143 0.007 0.008 0 0.042 0.01 0.003 0.01 0 0.003 0.005 0.004 0.006 0 0.004 0.011 0.026 0 0 0.007 0.027;0.313 0.014 0.026 0.042 0.037 0.002 0.003 0.004 0.006 0 0.173 0.025 0.014 0.01 0.006 0.143 0.007 0.008 0.004 0.011 0.026 0 0.01 0.005 0.003 0 0.008 0.007 0.004 0 0.042 0.01 0.003 0 0.007 0.027;0.313 0.042 0.004 0.173 0.006 0.004 0.01 0.008 0 0 0.014 0.037 0.006 0.003 0.025 0.143 0.011 0.005 0.007 0.042 0.007 0.003 0.01 0 0 0.008 0.026 0.002 0 0.014 0.007 0.026 0.003 0.004 0.01 0.027;
0.302 0.03 0.01 0.143 0.015 0.008 0.009 0.041 0.005 0.019 0.01 0.036 0.002 0.007 0.007 0.151 0.005 0.009 0.001 0.032 0.003 0.006 0.006 0.015 0.006 0.021 0.018 0.002 0.004 0.01 0.008 0.014 0.006 0.001 0.003 0.035;0.302 0.03 0.01 0.01 0.036 0.002 0.007 0.018 0.002 0.004 0.143 0.015 0.008 0.009 0.007 0.151 0.005 0.009 0.01 0.008 0.014 0.006 0.006 0.021 0.006 0.015 0.041 0.005 0.019 0.001 0.032 0.003 0.006 0.001 0.003 0.035;0.302 0.01 0.018 0.143 0.007 0.01 0.006 0.041 0.001 0.001 0.03 0.036 0.002 0.007 0.015 0.151 0.008 0.021 0.005 0.032 0.003 0.006 0.009 0.015 0.006 0.009 0.01 0.002 0.004 0.008 0.005 0.014 0.006 0.019 0.003 0.035;
0.298 0.016 0.006 0.128 0.025 0.009 0.011 0.055 0.011 0.018 0.019 0.038 0.002 0.005 0.01 0.144 0.01 0.007 0.003 0.03 0.006 0.004 0.004 0.024 0.001 0.019 0.02 0.005 0.006 0.012 0.008 0.012 0.001 0.004 0.004 0.025;0.298 0.016 0.006 0.019 0.038 0.002 0.005 0.02 0.005 0.006 0.128 0.025 0.009 0.011 0.01 0.144 0.01 0.007 0.012 0.008 0.012 0.001 0.004 0.019 0.001 0.024 0.055 0.011 0.018 0.003 0.03 0.006 0.004 0.004 0.004 0.025;0.298 0.019 0.02 0.128 0.01 0.012 0.004 0.055 0.003 0.004 0.016 0.038 0.005 0.005 0.025 0.144 0.008 0.019 0.011 0.03 0.004 0.004 0.011 0.024 0.001 0.007 0.006 0.002 0.006 0.009 0.01 0.012 0.001 0.018 0.006 0.025;
0.295 0.03 0.009 0.148 0.022 0.021 0.008 0.03 0.009 0.022 0.007 0.015 0 0.003 0.003 0.085 0.002 0 0.002 0.018 0.004 0.004 0 0.009 0 0.004 0.035 0.003 0.01 0.02 0.011 0.054 0.003 0.003 0.011 0.1;0.295 0.03 0.009 0.007 0.015 0 0.003 0.035 0.003 0.01 0.148 0.022 0.021 0.008 0.003 0.085 0.002 0 0.02 0.011 0.054 0.003 0 0.004 0 0.009 0.03 0.009 0.022 0.002 0.018 0.004 0.004 0.003 0.011 0.1;0.295 0.007 0.035 0.148 0.003 0.02 0 0.03 0.002 0.003 0.03 0.015 0.003 0.003 0.022 0.085 0.011 0.004 0.009 0.018 0.011 0.004 0.008 0.009 0.003 0 0.009 0 0.01 0.021 0.002 0.054 0 0.022 0.004 0.1;
0.294 0.009 0.021 0.15 0.028 0.015 0.002 0.032 0.006 0.016 0.024 0.036 0.004 0.003 0.006 0.158 0 0.012 0.002 0.029 0.01 0.01 0.005 0.015 0.001 0.005 0.01 0.001 0.007 0.004 0.009 0.027 0.001 0.004 0.003 0.041;0.294 0.009 0.021 0.024 0.036 0.004 0.003 0.01 0.001 0.007 0.15 0.028 0.015 0.002 0.006 0.158 0 0.012 0.004 0.009 0.027 0.001 0.005 0.005 0.001 0.015 0.032 0.006 0.016 0.002 0.029 0.01 0.01 0.004 0.003 0.041;0.294 0.024 0.01 0.15 0.006 0.004 0.005 0.032 0.002 0.004 0.009 0.036 0.001 0.003 0.028 0.158 0.009 0.005 0.006 0.029 0.003 0.01 0.002 0.015 0.001 0.012 0.021 0.004 0.007 0.015 0 0.027 0.001 0.016 0.01 0.041;
0.261 0.013 0.033 0.119 0.018 0.02 0.006 0.055 0.003 0.019 0.029 0.033 0.006 0.003 0.011 0.144 0.002 0.007 0.005 0.033 0.008 0.003 0.006 0.019 0.002 0.018 0.009 0.002 0.003 0.004 0.014 0.023 0.002 0.006 0.003 0.058;0.261 0.013 0.033 0.029 0.033 0.006 0.003 0.009 0.002 0.003 0.119 0.018 0.02 0.006 0.011 0.144 0.002 0.007 0.004 0.014 0.023 0.002 0.006 0.018 0.002 0.019 0.055 0.003 0.019 0.005 0.033 0.008 0.003 0.006 0.003 0.058;0.261 0.029 0.009 0.119 0.011 0.004 0.006 0.055 0.005 0.006 0.013 0.033 0.002 0.003 0.018 0.144 0.014 0.018 0.003 0.033 0.003 0.003 0.006 0.019 0.002 0.007 0.033 0.006 0.003 0.02 0.002 0.023 0.002 0.019 0.008 0.058;
0.302 0.007 0.034 0.142 0.021 0.017 0.006 0.072 0.001 0.023 0.01 0.001 0.003 0.001 0.004 0.018 0.001 0 0.002 0.003 0.007 0 0.002 0.002 0 0.004 0.032 0.005 0.026 0.018 0.005 0.066 0.003 0.009 0.003 0.15;0.302 0.007 0.034 0.01 0.001 0.003 0.001 0.032 0.005 0.026 0.142 0.021 0.017 0.006 0.004 0.018 0.001 0 0.018 0.005 0.066 0.003 0.002 0.004 0 0.002 0.072 0.001 0.023 0.002 0.003 0.007 0 0.009 0.003 0.15;0.302 0.01 0.032 0.142 0.004 0.018 0.002 0.072 0.002 0.009 0.007 0.001 0.005 0.001 0.021 0.018 0.005 0.004 0.001 0.003 0.003 0 0.006 0.002 0.003 0 0.034 0.003 0.026 0.017 0.001 0.066 0 0.023 0.007 0.15;
