pntP=[0.168 0.009 0.005 0.163 0.023 0.014 0.009 0.02 0.013 0.012 0.015 0.079 0.003 0.007 0.017 0.17 0.01 0.003 0.004 0.085 0.015 0.013 0.008 0.029 0.003 0.012 0.006 0.004 0.006 0.002 0.009 0.024 0.003 0.002 0.008 0.027;0.168 0.009 0.005 0.015 0.079 0.003 0.007 0.006 0.004 0.006 0.163 0.023 0.014 0.009 0.017 0.17 0.01 0.003 0.002 0.009 0.024 0.003 0.008 0.012 0.003 0.029 0.02 0.013 0.012 0.004 0.085 0.015 0.013 0.002 0.008 0.027;0.168 0.015 0.006 0.163 0.017 0.002 0.008 0.02 0.004 0.002 0.009 0.079 0.004 0.007 0.023 0.17 0.009 0.012 0.013 0.085 0.008 0.013 0.009 0.029 0.003 0.003 0.005 0.003 0.006 0.014 0.01 0.024 0.003 0.012 0.015 0.027;
0.119 0.016 0.002 0.127 0.014 0.004 0.011 0.04 0.017 0.004 0.022 0.069 0.006 0.001 0.016 0.129 0.008 0.004 0.013 0.088 0.015 0.005 0.013 0.05 0.009 0.008 0.007 0.007 0.015 0.013 0.005 0.072 0.009 0 0.009 0.053;0.119 0.016 0.002 0.022 0.069 0.006 0.001 0.007 0.007 0.015 0.127 0.014 0.004 0.011 0.016 0.129 0.008 0.004 0.013 0.005 0.072 0.009 0.013 0.008 0.009 0.05 0.04 0.017 0.004 0.013 0.088 0.015 0.005 0 0.009 0.053;0.119 0.022 0.007 0.127 0.016 0.013 0.013 0.04 0.013 0 0.016 0.069 0.007 0.001 0.014 0.129 0.005 0.008 0.017 0.088 0.009 0.005 0.011 0.05 0.009 0.004 0.002 0.006 0.015 0.004 0.008 0.072 0.009 0.004 0.015 0.053;
0.128 0.014 0.011 0.13 0.019 0.017 0.009 0.046 0.009 0.005 0.009 0.073 0.005 0.004 0.007 0.094 0.006 0.006 0.007 0.067 0.015 0.006 0.006 0.04 0.004 0.023 0.004 0.004 0.032 0.01 0.011 0.087 0.005 0.009 0.009 0.069;0.128 0.014 0.011 0.009 0.073 0.005 0.004 0.004 0.004 0.032 0.13 0.019 0.017 0.009 0.007 0.094 0.006 0.006 0.01 0.011 0.087 0.005 0.006 0.023 0.004 0.04 0.046 0.009 0.005 0.007 0.067 0.015 0.006 0.009 0.009 0.069;0.128 0.009 0.004 0.13 0.007 0.01 0.006 0.046 0.007 0.009 0.014 0.073 0.004 0.004 0.019 0.094 0.011 0.023 0.009 0.067 0.009 0.006 0.009 0.04 0.005 0.006 0.011 0.005 0.032 0.017 0.006 0.087 0.004 0.005 0.015 0.069;
0.14 0.004 0.012 0.178 0.011 0.023 0.004 0.02 0.008 0.01 0.018 0.035 0.006 0.01 0.006 0.059 0.013 0.011 0.004 0.039 0.013 0.009 0.014 0.015 0.006 0.004 0.012 0.006 0.021 0.015 0.013 0.124 0 0.009 0.008 0.12;0.14 0.004 0.012 0.018 0.035 0.006 0.01 0.012 0.006 0.021 0.178 0.011 0.023 0.004 0.006 0.059 0.013 0.011 0.015 0.013 0.124 0 0.014 0.004 0.006 0.015 0.02 0.008 0.01 0.004 0.039 0.013 0.009 0.009 0.008 0.12;0.14 0.018 0.012 0.178 0.006 0.015 0.014 0.02 0.004 0.009 0.004 0.035 0.006 0.01 0.011 0.059 0.013 0.004 0.008 0.039 0.008 0.009 0.004 0.015 0 0.011 0.012 0.006 0.021 0.023 0.013 0.124 0.006 0.01 0.013 0.12;
0.128 0.016 0.008 0.102 0.009 0.014 0.008 0.078 0.009 0.01 0.013 0.064 0.011 0.004 0.009 0.137 0.008 0.008 0.01 0.05 0.009 0.006 0.008 0.08 0.003 0.02 0.008 0.005 0.039 0.006 0.006 0.042 0.004 0.008 0.004 0.056;0.128 0.016 0.008 0.013 0.064 0.011 0.004 0.008 0.005 0.039 0.102 0.009 0.014 0.008 0.009 0.137 0.008 0.008 0.006 0.006 0.042 0.004 0.008 0.02 0.003 0.08 0.078 0.009 0.01 0.01 0.05 0.009 0.006 0.008 0.004 0.056;0.128 0.013 0.008 0.102 0.009 0.006 0.008 0.078 0.01 0.008 0.016 0.064 0.005 0.004 0.009 0.137 0.006 0.02 0.009 0.05 0.004 0.006 0.008 0.08 0.004 0.008 0.008 0.011 0.039 0.014 0.008 0.042 0.003 0.01 0.009 0.056;
0.182 0.021 0.003 0.171 0.01 0.013 0.008 0.041 0.012 0.01 0.013 0.093 0.007 0.008 0.017 0.171 0.01 0.004 0.006 0.087 0.007 0.017 0.012 0.023 0.003 0.016 0.005 0.004 0.002 0.003 0.007 0.003 0.001 0.001 0.003 0.006;0.182 0.021 0.003 0.013 0.093 0.007 0.008 0.005 0.004 0.002 0.171 0.01 0.013 0.008 0.017 0.171 0.01 0.004 0.003 0.007 0.003 0.001 0.012 0.016 0.003 0.023 0.041 0.012 0.01 0.006 0.087 0.007 0.017 0.001 0.003 0.006;0.182 0.013 0.005 0.171 0.017 0.003 0.012 0.041 0.006 0.001 0.021 0.093 0.004 0.008 0.01 0.171 0.007 0.016 0.012 0.087 0.003 0.017 0.008 0.023 0.001 0.004 0.003 0.007 0.002 0.013 0.01 0.003 0.003 0.01 0.007 0.006;
0.148 0.013 0.007 0.174 0.016 0.015 0.006 0.033 0.008 0.01 0.01 0.087 0.005 0.017 0.01 0.151 0.008 0.013 0.008 0.095 0.004 0.011 0.009 0.037 0.004 0.021 0.012 0.004 0.005 0.012 0.005 0.018 0.002 0.002 0.005 0.015;0.148 0.013 0.007 0.01 0.087 0.005 0.017 0.012 0.004 0.005 0.174 0.016 0.015 0.006 0.01 0.151 0.008 0.013 0.012 0.005 0.018 0.002 0.009 0.021 0.004 0.037 0.033 0.008 0.01 0.008 0.095 0.004 0.011 0.002 0.005 0.015;0.148 0.01 0.012 0.174 0.01 0.012 0.009 0.033 0.008 0.002 0.013 0.087 0.004 0.017 0.016 0.151 0.005 0.021 0.008 0.095 0.005 0.011 0.006 0.037 0.002 0.013 0.007 0.005 0.005 0.015 0.008 0.018 0.004 0.01 0.004 0.015;
0.097 0.009 0.009 0.135 0.01 0.013 0.01 0.052 0.006 0.009 0.013 0.066 0.009 0.011 0.003 0.113 0.005 0.015 0.005 0.063 0.01 0.007 0.013 0.053 0.004 0.019 0.004 0.006 0.031 0.018 0.012 0.079 0.005 0.009 0.003 0.074;0.097 0.009 0.009 0.013 0.066 0.009 0.011 0.004 0.006 0.031 0.135 0.01 0.013 0.01 0.003 0.113 0.005 0.015 0.018 0.012 0.079 0.005 0.013 0.019 0.004 0.053 0.052 0.006 0.009 0.005 0.063 0.01 0.007 0.009 0.003 0.074;0.097 0.013 0.004 0.135 0.003 0.018 0.013 0.052 0.005 0.009 0.009 0.066 0.006 0.011 0.01 0.113 0.012 0.019 0.006 0.063 0.003 0.007 0.01 0.053 0.005 0.015 0.009 0.009 0.031 0.013 0.005 0.079 0.004 0.009 0.01 0.074;
0.124 0.007 0.015 0.147 0.01 0.033 0.004 0.029 0.002 0.007 0.005 0.078 0.002 0.016 0.004 0.141 0 0.019 0.004 0.074 0.008 0.016 0.001 0.042 0.003 0.022 0.017 0.001 0.011 0.024 0.003 0.063 0 0.008 0.004 0.056;0.124 0.007 0.015 0.005 0.078 0.002 0.016 0.017 0.001 0.011 0.147 0.01 0.033 0.004 0.004 0.141 0 0.019 0.024 0.003 0.063 0 0.001 0.022 0.003 0.042 0.029 0.002 0.007 0.004 0.074 0.008 0.016 0.008 0.004 0.056;0.124 0.005 0.017 0.147 0.004 0.024 0.001 0.029 0.004 0.008 0.007 0.078 0.001 0.016 0.01 0.141 0.003 0.022 0.002 0.074 0.004 0.016 0.004 0.042 0 0.019 0.015 0.002 0.011 0.033 0 0.063 0.003 0.007 0.008 0.056;
0.151 0.018 0.007 0.195 0.015 0.023 0.012 0.041 0.005 0.013 0.004 0.082 0.004 0.018 0.006 0.148 0.003 0.01 0.003 0.103 0.004 0.013 0.01 0.037 0.002 0.011 0.008 0.004 0.001 0.015 0.006 0.014 0.001 0.002 0.001 0.01;0.151 0.018 0.007 0.004 0.082 0.004 0.018 0.008 0.004 0.001 0.195 0.015 0.023 0.012 0.006 0.148 0.003 0.01 0.015 0.006 0.014 0.001 0.01 0.011 0.002 0.037 0.041 0.005 0.013 0.003 0.103 0.004 0.013 0.002 0.001 0.01;0.151 0.004 0.008 0.195 0.006 0.015 0.01 0.041 0.003 0.002 0.018 0.082 0.004 0.018 0.015 0.148 0.006 0.011 0.005 0.103 0.001 0.013 0.012 0.037 0.001 0.01 0.007 0.004 0.001 0.023 0.003 0.014 0.002 0.013 0.004 0.01;
