pntP=[0.266 0.015 0.01 0.122 0.007 0.013 0.004 0.062 0.011 0.024 0.008 0.034 0.002 0.006 0.009 0.138 0.006 0.016 0.001 0.045 0.004 0.006 0.002 0.027 0.001 0.019 0.03 0.002 0.016 0.008 0.006 0.024 0.001 0.006 0.002 0.047;0.266 0.015 0.01 0.008 0.034 0.002 0.006 0.03 0.002 0.016 0.122 0.007 0.013 0.004 0.009 0.138 0.006 0.016 0.008 0.006 0.024 0.001 0.002 0.019 0.001 0.027 0.062 0.011 0.024 0.001 0.045 0.004 0.006 0.006 0.002 0.047;0.266 0.008 0.03 0.122 0.009 0.008 0.002 0.062 0.001 0.006 0.015 0.034 0.002 0.006 0.007 0.138 0.006 0.019 0.011 0.045 0.002 0.006 0.004 0.027 0.001 0.016 0.01 0.002 0.016 0.013 0.006 0.024 0.001 0.024 0.004 0.047;
0.254 0.017 0.005 0.144 0.022 0.013 0.01 0.041 0.013 0.011 0.02 0.05 0.003 0.005 0.007 0.142 0.014 0.004 0.003 0.034 0.006 0.007 0.004 0.033 0.004 0.009 0.006 0.004 0.011 0.008 0.013 0.024 0.004 0.001 0.007 0.047;0.254 0.017 0.005 0.02 0.05 0.003 0.005 0.006 0.004 0.011 0.144 0.022 0.013 0.01 0.007 0.142 0.014 0.004 0.008 0.013 0.024 0.004 0.004 0.009 0.004 0.033 0.041 0.013 0.011 0.003 0.034 0.006 0.007 0.001 0.007 0.047;0.254 0.02 0.006 0.144 0.007 0.008 0.004 0.041 0.003 0.001 0.017 0.05 0.004 0.005 0.022 0.142 0.013 0.009 0.013 0.034 0.007 0.007 0.01 0.033 0.004 0.004 0.005 0.003 0.011 0.013 0.014 0.024 0.004 0.011 0.006 0.047;
0.226 0.007 0.031 0.145 0.008 0.029 0.006 0.052 0.007 0.028 0.003 0.022 0.002 0.003 0 0.065 0.001 0.01 0.001 0.029 0.001 0.004 0.001 0.017 0.001 0.009 0.041 0.005 0.014 0.026 0.012 0.067 0.001 0.01 0.002 0.114;0.226 0.007 0.031 0.003 0.022 0.002 0.003 0.041 0.005 0.014 0.145 0.008 0.029 0.006 0 0.065 0.001 0.01 0.026 0.012 0.067 0.001 0.001 0.009 0.001 0.017 0.052 0.007 0.028 0.001 0.029 0.001 0.004 0.01 0.002 0.114;0.226 0.003 0.041 0.145 0 0.026 0.001 0.052 0.001 0.01 0.007 0.022 0.005 0.003 0.008 0.065 0.012 0.009 0.007 0.029 0.002 0.004 0.006 0.017 0.001 0.01 0.031 0.002 0.014 0.029 0.001 0.067 0.001 0.028 0.001 0.114;
0.23 0.012 0.023 0.108 0.015 0.011 0.008 0.102 0.007 0.023 0.008 0.02 0.006 0.002 0.005 0.14 0 0.018 0.006 0.04 0.005 0.005 0.003 0.051 0.005 0.015 0.024 0.003 0.021 0.006 0.012 0.016 0.002 0.006 0.001 0.041;0.23 0.012 0.023 0.008 0.02 0.006 0.002 0.024 0.003 0.021 0.108 0.015 0.011 0.008 0.005 0.14 0 0.018 0.006 0.012 0.016 0.002 0.003 0.015 0.005 0.051 0.102 0.007 0.023 0.006 0.04 0.005 0.005 0.006 0.001 0.041;0.23 0.008 0.024 0.108 0.005 0.006 0.003 0.102 0.006 0.006 0.012 0.02 0.003 0.002 0.015 0.14 0.012 0.015 0.007 0.04 0.001 0.005 0.008 0.051 0.002 0.018 0.023 0.006 0.021 0.011 0 0.016 0.005 0.023 0.005 0.041;
0.233 0.01 0.02 0.148 0.013 0.014 0.004 0.043 0.007 0.014 0.002 0.027 0.002 0.012 0.001 0.113 0.001 0.011 0.001 0.035 0.007 0.002 0.003 0.018 0.001 0.006 0.019 0.001 0.018 0.018 0.004 0.071 0.002 0.01 0.002 0.107;0.233 0.01 0.02 0.002 0.027 0.002 0.012 0.019 0.001 0.018 0.148 0.013 0.014 0.004 0.001 0.113 0.001 0.011 0.018 0.004 0.071 0.002 0.003 0.006 0.001 0.018 0.043 0.007 0.014 0.001 0.035 0.007 0.002 0.01 0.002 0.107;0.233 0.002 0.019 0.148 0.001 0.018 0.003 0.043 0.001 0.01 0.01 0.027 0.001 0.012 0.013 0.113 0.004 0.006 0.007 0.035 0.002 0.002 0.004 0.018 0.002 0.011 0.02 0.002 0.018 0.014 0.001 0.071 0.001 0.014 0.007 0.107;
0.267 0.024 0.009 0.15 0.027 0.016 0.007 0.007 0.011 0.007 0.024 0.036 0.002 0.007 0.01 0.137 0.01 0.004 0 0.044 0.011 0.005 0.011 0.004 0.003 0.007 0.006 0.002 0.001 0.004 0.016 0.043 0.002 0.001 0.009 0.076;0.267 0.024 0.009 0.024 0.036 0.002 0.007 0.006 0.002 0.001 0.15 0.027 0.016 0.007 0.01 0.137 0.01 0.004 0.004 0.016 0.043 0.002 0.011 0.007 0.003 0.004 0.007 0.011 0.007 0 0.044 0.011 0.005 0.001 0.009 0.076;0.267 0.024 0.006 0.15 0.01 0.004 0.011 0.007 0 0.001 0.024 0.036 0.002 0.007 0.027 0.137 0.016 0.007 0.011 0.044 0.009 0.005 0.007 0.004 0.002 0.004 0.009 0.002 0.001 0.016 0.01 0.043 0.003 0.007 0.011 0.076;
0.283 0.02 0.01 0.052 0.02 0.004 0.009 0.128 0.009 0.011 0.015 0.006 0.01 0 0.002 0.058 0.002 0.003 0.006 0.006 0.008 0 0.002 0.018 0.003 0.004 0.007 0.008 0.067 0.001 0.013 0.031 0.008 0.008 0.017 0.151;0.283 0.02 0.01 0.015 0.006 0.01 0 0.007 0.008 0.067 0.052 0.02 0.004 0.009 0.002 0.058 0.002 0.003 0.001 0.013 0.031 0.008 0.002 0.004 0.003 0.018 0.128 0.009 0.011 0.006 0.006 0.008 0 0.008 0.017 0.151;0.283 0.015 0.007 0.052 0.002 0.001 0.002 0.128 0.006 0.008 0.02 0.006 0.008 0 0.02 0.058 0.013 0.004 0.009 0.006 0.017 0 0.009 0.018 0.008 0.003 0.01 0.01 0.067 0.004 0.002 0.031 0.003 0.011 0.008 0.151;
0.254 0.014 0.024 0.087 0.016 0.007 0.007 0.132 0.006 0.027 0.022 0.001 0.006 0 0.002 0.008 0.002 0.002 0.012 0.001 0.007 0.001 0 0.002 0.003 0 0.017 0.001 0.086 0.008 0.013 0.052 0.004 0.019 0.003 0.154;0.254 0.014 0.024 0.022 0.001 0.006 0 0.017 0.001 0.086 0.087 0.016 0.007 0.007 0.002 0.008 0.002 0.002 0.008 0.013 0.052 0.004 0 0 0.003 0.002 0.132 0.006 0.027 0.012 0.001 0.007 0.001 0.019 0.003 0.154;0.254 0.022 0.017 0.087 0.002 0.008 0 0.132 0.012 0.019 0.014 0.001 0.001 0 0.016 0.008 0.013 0 0.006 0.001 0.003 0.001 0.007 0.002 0.004 0.002 0.024 0.006 0.086 0.007 0.002 0.052 0.003 0.027 0.007 0.154;
0.215 0.007 0.024 0.097 0.017 0.006 0.011 0.101 0.006 0.016 0.025 0.035 0.004 0.004 0.009 0.139 0.009 0.015 0.012 0.035 0.006 0.006 0.007 0.072 0.003 0.013 0.008 0 0.014 0.001 0.011 0.012 0.005 0.005 0.001 0.049;0.215 0.007 0.024 0.025 0.035 0.004 0.004 0.008 0 0.014 0.097 0.017 0.006 0.011 0.009 0.139 0.009 0.015 0.001 0.011 0.012 0.005 0.007 0.013 0.003 0.072 0.101 0.006 0.016 0.012 0.035 0.006 0.006 0.005 0.001 0.049;0.215 0.025 0.008 0.097 0.009 0.001 0.007 0.101 0.012 0.005 0.007 0.035 0 0.004 0.017 0.139 0.011 0.013 0.006 0.035 0.001 0.006 0.011 0.072 0.005 0.015 0.024 0.004 0.014 0.006 0.009 0.012 0.003 0.016 0.006 0.049;
0.275 0.014 0.012 0.189 0.037 0.009 0.005 0.003 0.01 0.004 0.023 0.069 0.006 0.01 0.011 0.19 0.006 0.01 0.002 0.052 0.006 0.006 0.006 0.004 0.004 0.008 0.003 0.003 0 0.003 0.006 0.005 0 0 0.005 0.004;0.275 0.014 0.012 0.023 0.069 0.006 0.01 0.003 0.003 0 0.189 0.037 0.009 0.005 0.011 0.19 0.006 0.01 0.003 0.006 0.005 0 0.006 0.008 0.004 0.004 0.003 0.01 0.004 0.002 0.052 0.006 0.006 0 0.005 0.004;0.275 0.023 0.003 0.189 0.011 0.003 0.006 0.003 0.002 0 0.014 0.069 0.003 0.01 0.037 0.19 0.006 0.008 0.01 0.052 0.005 0.006 0.005 0.004 0 0.01 0.012 0.006 0 0.009 0.006 0.005 0.004 0.004 0.006 0.004;
0.245 0.007 0.018 0.148 0.01 0.012 0.003 0.062 0.005 0.043 0.001 0.012 0.001 0.003 0.002 0.066 0.003 0.005 0.002 0.019 0.002 0.003 0 0.017 0.001 0.022 0.025 0.005 0.039 0.018 0.008 0.054 0.005 0.012 0.01 0.112;0.245 0.007 0.018 0.001 0.012 0.001 0.003 0.025 0.005 0.039 0.148 0.01 0.012 0.003 0.002 0.066 0.003 0.005 0.018 0.008 0.054 0.005 0 0.022 0.001 0.017 0.062 0.005 0.043 0.002 0.019 0.002 0.003 0.012 0.01 0.112;0.245 0.001 0.025 0.148 0.002 0.018 0 0.062 0.002 0.012 0.007 0.012 0.005 0.003 0.01 0.066 0.008 0.022 0.005 0.019 0.01 0.003 0.003 0.017 0.005 0.005 0.018 0.001 0.039 0.012 0.003 0.054 0.001 0.043 0.002 0.112;
0.24 0.009 0.02 0.172 0.013 0.019 0.004 0.027 0.009 0.017 0.02 0.048 0.002 0.009 0.01 0.197 0.005 0.012 0.002 0.062 0.003 0.006 0.007 0.015 0.001 0.012 0.007 0.001 0.001 0.007 0.01 0.012 0 0.004 0.003 0.014;0.24 0.009 0.02 0.02 0.048 0.002 0.009 0.007 0.001 0.001 0.172 0.013 0.019 0.004 0.01 0.197 0.005 0.012 0.007 0.01 0.012 0 0.007 0.012 0.001 0.015 0.027 0.009 0.017 0.002 0.062 0.003 0.006 0.004 0.003 0.014;0.24 0.02 0.007 0.172 0.01 0.007 0.007 0.027 0.002 0.004 0.009 0.048 0.001 0.009 0.013 0.197 0.01 0.012 0.009 0.062 0.003 0.006 0.004 0.015 0 0.012 0.02 0.002 0.001 0.019 0.005 0.012 0.001 0.017 0.003 0.014;
0.269 0.007 0.018 0.167 0.015 0.027 0.006 0.027 0.001 0.021 0.014 0.011 0.003 0.002 0.007 0.037 0.006 0.001 0.003 0.009 0.016 0.003 0.007 0.004 0.005 0.002 0.012 0.001 0.014 0.016 0.002 0.105 0.003 0.014 0.002 0.143;0.269 0.007 0.018 0.014 0.011 0.003 0.002 0.012 0.001 0.014 0.167 0.015 0.027 0.006 0.007 0.037 0.006 0.001 0.016 0.002 0.105 0.003 0.007 0.002 0.005 0.004 0.027 0.001 0.021 0.003 0.009 0.016 0.003 0.014 0.002 0.143;0.269 0.014 0.012 0.167 0.007 0.016 0.007 0.027 0.003 0.014 0.007 0.011 0.001 0.002 0.015 0.037 0.002 0.002 0.001 0.009 0.002 0.003 0.006 0.004 0.003 0.001 0.018 0.003 0.014 0.027 0.006 0.105 0.005 0.021 0.016 0.143;
0.248 0.016 0.003 0.133 0.029 0.004 0.012 0.086 0.014 0.02 0.01 0.012 0.002 0.002 0.005 0.035 0.002 0 0.003 0.004 0.006 0 0.002 0.02 0.005 0.003 0.018 0.002 0.048 0.015 0.009 0.071 0.005 0.01 0.014 0.132;0.248 0.016 0.003 0.01 0.012 0.002 0.002 0.018 0.002 0.048 0.133 0.029 0.004 0.012 0.005 0.035 0.002 0 0.015 0.009 0.071 0.005 0.002 0.003 0.005 0.02 0.086 0.014 0.02 0.003 0.004 0.006 0 0.01 0.014 0.132;0.248 0.01 0.018 0.133 0.005 0.015 0.002 0.086 0.003 0.01 0.016 0.012 0.002 0.002 0.029 0.035 0.009 0.003 0.014 0.004 0.014 0 0.012 0.02 0.005 0 0.003 0.002 0.048 0.004 0.002 0.071 0.005 0.02 0.006 0.132;
0.236 0.03 0.002 0.172 0.027 0.01 0.011 0.021 0.009 0.01 0.027 0.034 0.003 0.006 0.009 0.096 0.009 0.003 0.003 0.034 0.014 0.003 0.009 0.01 0.004 0.007 0.005 0.006 0.007 0.005 0.012 0.056 0.003 0 0.008 0.099;0.236 0.03 0.002 0.027 0.034 0.003 0.006 0.005 0.006 0.007 0.172 0.027 0.01 0.011 0.009 0.096 0.009 0.003 0.005 0.012 0.056 0.003 0.009 0.007 0.004 0.01 0.021 0.009 0.01 0.003 0.034 0.014 0.003 0 0.008 0.099;0.236 0.027 0.005 0.172 0.009 0.005 0.009 0.021 0.003 0 0.03 0.034 0.006 0.006 0.027 0.096 0.012 0.007 0.009 0.034 0.008 0.003 0.011 0.01 0.003 0.003 0.002 0.003 0.007 0.01 0.009 0.056 0.004 0.01 0.014 0.099;
0.256 0.02 0.004 0.145 0.018 0.01 0.01 0.037 0.008 0.015 0.022 0.059 0.003 0.006 0.012 0.163 0.009 0.006 0.01 0.056 0.004 0.005 0.013 0.029 0.002 0.022 0.012 0.004 0.003 0.006 0.005 0.008 0 0.001 0.002 0.015;0.256 0.02 0.004 0.022 0.059 0.003 0.006 0.012 0.004 0.003 0.145 0.018 0.01 0.01 0.012 0.163 0.009 0.006 0.006 0.005 0.008 0 0.013 0.022 0.002 0.029 0.037 0.008 0.015 0.01 0.056 0.004 0.005 0.001 0.002 0.015;0.256 0.022 0.012 0.145 0.012 0.006 0.013 0.037 0.01 0.001 0.02 0.059 0.004 0.006 0.018 0.163 0.005 0.022 0.008 0.056 0.002 0.005 0.01 0.029 0 0.006 0.004 0.003 0.003 0.01 0.009 0.008 0.002 0.015 0.004 0.015;
0.265 0.013 0.022 0.176 0.019 0.015 0.004 0.049 0.008 0.014 0.018 0.002 0.004 0.001 0.012 0.003 0.004 0.001 0.004 0.005 0.015 0 0.013 0.003 0.009 0.002 0.013 0.005 0.028 0.007 0.008 0.083 0.003 0.01 0.01 0.152;0.265 0.013 0.022 0.018 0.002 0.004 0.001 0.013 0.005 0.028 0.176 0.019 0.015 0.004 0.012 0.003 0.004 0.001 0.007 0.008 0.083 0.003 0.013 0.002 0.009 0.003 0.049 0.008 0.014 0.004 0.005 0.015 0 0.01 0.01 0.152;0.265 0.018 0.013 0.176 0.012 0.007 0.013 0.049 0.004 0.01 0.013 0.002 0.005 0.001 0.019 0.003 0.008 0.002 0.008 0.005 0.01 0 0.004 0.003 0.003 0.001 0.022 0.004 0.028 0.015 0.004 0.083 0.009 0.014 0.015 0.152;
0.24 0.021 0.006 0.173 0.016 0.014 0.009 0.002 0.009 0.018 0.016 0.04 0.003 0.005 0.016 0.128 0.007 0.005 0.001 0.022 0.003 0.009 0.002 0.001 0.001 0.014 0.021 0.003 0.001 0.013 0.009 0.066 0.002 0.002 0.004 0.098;0.24 0.021 0.006 0.016 0.04 0.003 0.005 0.021 0.003 0.001 0.173 0.016 0.014 0.009 0.016 0.128 0.007 0.005 0.013 0.009 0.066 0.002 0.002 0.014 0.001 0.001 0.002 0.009 0.018 0.001 0.022 0.003 0.009 0.002 0.004 0.098;0.24 0.016 0.021 0.173 0.016 0.013 0.002 0.002 0.001 0.002 0.021 0.04 0.003 0.005 0.016 0.128 0.009 0.014 0.009 0.022 0.004 0.009 0.009 0.001 0.002 0.005 0.006 0.003 0.001 0.014 0.007 0.066 0.001 0.018 0.003 0.098;
0.23 0.014 0.014 0.083 0.018 0.006 0.01 0.098 0.014 0.007 0.018 0.021 0.003 0.003 0.006 0.12 0.003 0.004 0.003 0.02 0.01 0.003 0.005 0.048 0.002 0.009 0.012 0.007 0.03 0.003 0.017 0.034 0.013 0.008 0.01 0.094;0.23 0.014 0.014 0.018 0.021 0.003 0.003 0.012 0.007 0.03 0.083 0.018 0.006 0.01 0.006 0.12 0.003 0.004 0.003 0.017 0.034 0.013 0.005 0.009 0.002 0.048 0.098 0.014 0.007 0.003 0.02 0.01 0.003 0.008 0.01 0.094;0.23 0.018 0.012 0.083 0.006 0.003 0.005 0.098 0.003 0.008 0.014 0.021 0.007 0.003 0.018 0.12 0.017 0.009 0.014 0.02 0.01 0.003 0.01 0.048 0.013 0.004 0.014 0.003 0.03 0.006 0.003 0.034 0.002 0.007 0.01 0.094;
0.244 0.02 0.008 0.139 0.02 0.022 0.004 0.036 0.005 0.018 0.013 0.028 0.002 0.001 0.008 0.101 0.007 0.004 0.002 0.03 0.006 0.003 0.006 0.029 0.002 0.012 0.02 0.006 0.018 0.01 0.009 0.057 0.004 0.004 0.008 0.094;0.244 0.02 0.008 0.013 0.028 0.002 0.001 0.02 0.006 0.018 0.139 0.02 0.022 0.004 0.008 0.101 0.007 0.004 0.01 0.009 0.057 0.004 0.006 0.012 0.002 0.029 0.036 0.005 0.018 0.002 0.03 0.006 0.003 0.004 0.008 0.094;0.244 0.013 0.02 0.139 0.008 0.01 0.006 0.036 0.002 0.004 0.02 0.028 0.006 0.001 0.02 0.101 0.009 0.012 0.005 0.03 0.008 0.003 0.004 0.029 0.004 0.004 0.008 0.002 0.018 0.022 0.007 0.057 0.002 0.018 0.006 0.094;
0.282 0.022 0.012 0.176 0.007 0.014 0.004 0.012 0.006 0.016 0.01 0.061 0.006 0.018 0.006 0.192 0.013 0.003 0.005 0.056 0.002 0.007 0.001 0.008 0.001 0.025 0.015 0.002 0.001 0.011 0.001 0.001 0 0.001 0.001 0.002;0.282 0.022 0.012 0.01 0.061 0.006 0.018 0.015 0.002 0.001 0.176 0.007 0.014 0.004 0.006 0.192 0.013 0.003 0.011 0.001 0.001 0 0.001 0.025 0.001 0.008 0.012 0.006 0.016 0.005 0.056 0.002 0.007 0.001 0.001 0.002;0.282 0.01 0.015 0.176 0.006 0.011 0.001 0.012 0.005 0.001 0.022 0.061 0.002 0.018 0.007 0.192 0.001 0.025 0.006 0.056 0.001 0.007 0.004 0.008 0 0.003 0.012 0.006 0.001 0.014 0.013 0.001 0.001 0.016 0.002 0.002;
0.28 0.01 0.03 0.03 0.011 0.004 0.009 0.138 0.008 0.031 0.016 0.013 0.004 0.002 0.008 0.126 0.006 0.013 0.014 0.01 0.009 0.003 0 0.087 0 0.017 0.009 0.002 0.027 0.001 0.009 0.007 0.001 0.007 0.004 0.054;0.28 0.01 0.03 0.016 0.013 0.004 0.002 0.009 0.002 0.027 0.03 0.011 0.004 0.009 0.008 0.126 0.006 0.013 0.001 0.009 0.007 0.001 0 0.017 0 0.087 0.138 0.008 0.031 0.014 0.01 0.009 0.003 0.007 0.004 0.054;0.28 0.016 0.009 0.03 0.008 0.001 0 0.138 0.014 0.007 0.01 0.013 0.002 0.002 0.011 0.126 0.009 0.017 0.008 0.01 0.004 0.003 0.009 0.087 0.001 0.013 0.03 0.004 0.027 0.004 0.006 0.007 0 0.031 0.009 0.054;
0.257 0.024 0.012 0.123 0.022 0.006 0.008 0.061 0.016 0.015 0.013 0.03 0.005 0.003 0.008 0.119 0.003 0.007 0.005 0.041 0.005 0.003 0.007 0.044 0.002 0.013 0.019 0.005 0.016 0.006 0.01 0.024 0.005 0.003 0.006 0.054;0.257 0.024 0.012 0.013 0.03 0.005 0.003 0.019 0.005 0.016 0.123 0.022 0.006 0.008 0.008 0.119 0.003 0.007 0.006 0.01 0.024 0.005 0.007 0.013 0.002 0.044 0.061 0.016 0.015 0.005 0.041 0.005 0.003 0.003 0.006 0.054;0.257 0.013 0.019 0.123 0.008 0.006 0.007 0.061 0.005 0.003 0.024 0.03 0.005 0.003 0.022 0.119 0.01 0.013 0.016 0.041 0.006 0.003 0.008 0.044 0.005 0.007 0.012 0.005 0.016 0.006 0.003 0.024 0.002 0.015 0.005 0.054;
0.257 0.002 0.019 0.08 0.014 0.01 0.011 0.105 0.002 0.024 0.022 0.021 0.003 0.002 0.001 0.154 0 0.018 0.006 0.019 0.006 0.002 0.002 0.072 0.001 0.024 0.032 0.001 0.018 0.005 0.006 0.013 0.003 0.01 0 0.035;0.257 0.002 0.019 0.022 0.021 0.003 0.002 0.032 0.001 0.018 0.08 0.014 0.01 0.011 0.001 0.154 0 0.018 0.005 0.006 0.013 0.003 0.002 0.024 0.001 0.072 0.105 0.002 0.024 0.006 0.019 0.006 0.002 0.01 0 0.035;0.257 0.022 0.032 0.08 0.001 0.005 0.002 0.105 0.006 0.01 0.002 0.021 0.001 0.002 0.014 0.154 0.006 0.024 0.002 0.019 0 0.002 0.011 0.072 0.003 0.018 0.019 0.003 0.018 0.01 0 0.013 0.001 0.024 0.006 0.035;
0.229 0.013 0.023 0.14 0.008 0.02 0.002 0.052 0.001 0.03 0.007 0.041 0.002 0.014 0.005 0.183 0.004 0.012 0.003 0.043 0.005 0.01 0.001 0.051 0.001 0.022 0.017 0.001 0.004 0.015 0.006 0.013 0.002 0.003 0.001 0.016;0.229 0.013 0.023 0.007 0.041 0.002 0.014 0.017 0.001 0.004 0.14 0.008 0.02 0.002 0.005 0.183 0.004 0.012 0.015 0.006 0.013 0.002 0.001 0.022 0.001 0.051 0.052 0.001 0.03 0.003 0.043 0.005 0.01 0.003 0.001 0.016;0.229 0.007 0.017 0.14 0.005 0.015 0.001 0.052 0.003 0.003 0.013 0.041 0.001 0.014 0.008 0.183 0.006 0.022 0.001 0.043 0.001 0.01 0.002 0.051 0.002 0.012 0.023 0.002 0.004 0.02 0.004 0.013 0.001 0.03 0.005 0.016;
0.222 0.019 0.024 0.128 0.015 0.017 0.008 0.066 0.005 0.017 0.018 0.025 0.002 0.003 0.005 0.067 0.006 0.004 0.01 0.011 0.006 0.001 0.006 0.016 0.007 0.01 0.012 0.005 0.034 0.008 0.01 0.059 0.008 0.008 0.007 0.131;0.222 0.019 0.024 0.018 0.025 0.002 0.003 0.012 0.005 0.034 0.128 0.015 0.017 0.008 0.005 0.067 0.006 0.004 0.008 0.01 0.059 0.008 0.006 0.01 0.007 0.016 0.066 0.005 0.017 0.01 0.011 0.006 0.001 0.008 0.007 0.131;0.222 0.018 0.012 0.128 0.005 0.008 0.006 0.066 0.01 0.008 0.019 0.025 0.005 0.003 0.015 0.067 0.01 0.01 0.005 0.011 0.007 0.001 0.008 0.016 0.008 0.004 0.024 0.002 0.034 0.017 0.006 0.059 0.007 0.017 0.006 0.131;
0.215 0.02 0.018 0.142 0.009 0.014 0.007 0.054 0.009 0.022 0.016 0.03 0.002 0.006 0.008 0.127 0.006 0.013 0.002 0.045 0.006 0.004 0.003 0.043 0.004 0.013 0.018 0 0.014 0.02 0.006 0.034 0.003 0.006 0.002 0.059;0.215 0.02 0.018 0.016 0.03 0.002 0.006 0.018 0 0.014 0.142 0.009 0.014 0.007 0.008 0.127 0.006 0.013 0.02 0.006 0.034 0.003 0.003 0.013 0.004 0.043 0.054 0.009 0.022 0.002 0.045 0.006 0.004 0.006 0.002 0.059;0.215 0.016 0.018 0.142 0.008 0.02 0.003 0.054 0.002 0.006 0.02 0.03 0 0.006 0.009 0.127 0.006 0.013 0.009 0.045 0.002 0.004 0.007 0.043 0.003 0.013 0.018 0.002 0.014 0.014 0.006 0.034 0.004 0.022 0.006 0.059;
0.284 0.015 0.017 0 0.029 0 0.028 0.164 0.005 0.015 0.02 0.002 0.008 0.001 0.006 0.199 0.003 0.018 0.022 0 0.012 0 0.002 0.11 0.004 0.009 0.003 0 0.005 0 0.006 0 0.006 0.002 0 0.005;0.284 0.015 0.017 0.02 0.002 0.008 0.001 0.003 0 0.005 0 0.029 0 0.028 0.006 0.199 0.003 0.018 0 0.006 0 0.006 0.002 0.009 0.004 0.11 0.164 0.005 0.015 0.022 0 0.012 0 0.002 0 0.005;0.284 0.02 0.003 0 0.006 0 0.002 0.164 0.022 0.002 0.015 0.002 0 0.001 0.029 0.199 0.006 0.009 0.005 0 0 0 0.028 0.11 0.006 0.018 0.017 0.008 0.005 0 0.003 0 0.004 0.015 0.012 0.005;
