pntP=[0.674 0.03 0.041 0.011 0.021 0.003 0.003 0.027 0.007 0.041 0.029 0 0.002 0.001 0.002 0.033 0 0.001 0 0 0 0 0.001 0.003 0 0.004 0.035 0.003 0.007 0 0.001 0 0 0.004 0 0.016;0.674 0.03 0.041 0.029 0 0.002 0.001 0.035 0.003 0.007 0.011 0.021 0.003 0.003 0.002 0.033 0 0.001 0 0.001 0 0 0.001 0.004 0 0.003 0.027 0.007 0.041 0 0 0 0 0.004 0 0.016;0.674 0.029 0.035 0.011 0.002 0 0.001 0.027 0 0.004 0.03 0 0.003 0.001 0.021 0.033 0.001 0.004 0.007 0 0 0 0.003 0.003 0 0.001 0.041 0.002 0.007 0.003 0 0 0 0.041 0 0.016;
0.702 0.04 0.02 0.026 0.03 0.001 0.002 0.018 0.004 0.024 0.047 0.003 0.001 0.003 0.003 0.003 0 0 0 0 0.001 0 0 0 0 0.001 0.009 0.002 0 0 0.003 0.001 0 0.001 0.003 0.052;0.702 0.04 0.02 0.047 0.003 0.001 0.003 0.009 0.002 0 0.026 0.03 0.001 0.002 0.003 0.003 0 0 0 0.003 0.001 0 0 0.001 0 0 0.018 0.004 0.024 0 0 0.001 0 0.001 0.003 0.052;0.702 0.047 0.009 0.026 0.003 0 0 0.018 0 0.001 0.04 0.003 0.002 0.003 0.03 0.003 0.003 0.001 0.004 0 0.003 0 0.002 0 0 0 0.02 0.001 0 0.001 0 0.001 0 0.024 0.001 0.052;
0.66 0.034 0.033 0.003 0.018 0.001 0 0.055 0.003 0.051 0.061 0.001 0.002 0.001 0.002 0.037 0.002 0.004 0.006 0 0.005 0 0.002 0.005 0.001 0.002 0.001 0 0 0.001 0.003 0 0 0 0 0.006;0.66 0.034 0.033 0.061 0.001 0.002 0.001 0.001 0 0 0.003 0.018 0.001 0 0.002 0.037 0.002 0.004 0.001 0.003 0 0 0.002 0.002 0.001 0.005 0.055 0.003 0.051 0.006 0 0.005 0 0 0 0.006;0.66 0.061 0.001 0.003 0.002 0.001 0.002 0.055 0.006 0 0.034 0.001 0 0.001 0.018 0.037 0.003 0.002 0.003 0 0 0 0 0.005 0 0.004 0.033 0.002 0 0.001 0.002 0 0.001 0.051 0.005 0.006;
0.663 0.041 0.019 0.046 0.03 0.002 0.003 0.006 0.002 0.034 0.044 0.002 0.002 0.004 0.001 0.006 0.001 0 0 0 0.009 0.001 0.003 0.001 0 0.001 0.02 0 0 0.003 0.007 0.005 0 0.001 0.003 0.04;0.663 0.041 0.019 0.044 0.002 0.002 0.004 0.02 0 0 0.046 0.03 0.002 0.003 0.001 0.006 0.001 0 0.003 0.007 0.005 0 0.003 0.001 0 0.001 0.006 0.002 0.034 0 0 0.009 0.001 0.001 0.003 0.04;0.663 0.044 0.02 0.046 0.001 0.003 0.003 0.006 0 0.001 0.041 0.002 0 0.004 0.03 0.006 0.007 0.001 0.002 0 0.003 0.001 0.003 0.001 0 0 0.019 0.002 0 0.002 0.001 0.005 0 0.034 0.009 0.04;
0.678 0.042 0.007 0.044 0.046 0.003 0.005 0.002 0.003 0.026 0.033 0 0 0.002 0.001 0.01 0 0.001 0 0 0.001 0 0.001 0 0 0.001 0.04 0.001 0 0.001 0.004 0.002 0 0 0.002 0.044;0.678 0.042 0.007 0.033 0 0 0.002 0.04 0.001 0 0.044 0.046 0.003 0.005 0.001 0.01 0 0.001 0.001 0.004 0.002 0 0.001 0.001 0 0 0.002 0.003 0.026 0 0 0.001 0 0 0.002 0.044;0.678 0.033 0.04 0.044 0.001 0.001 0.001 0.002 0 0 0.042 0 0.001 0.002 0.046 0.01 0.004 0.001 0.003 0 0.002 0 0.005 0 0 0.001 0.007 0 0 0.003 0 0.002 0 0.026 0.001 0.044;
0.685 0.01 0.043 0.034 0.034 0.007 0.004 0.006 0.003 0.033 0.021 0 0.001 0.001 0.001 0.003 0 0.001 0.002 0 0.004 0 0 0 0 0.001 0.05 0 0.004 0.003 0.004 0.001 0.001 0.003 0 0.04;0.685 0.01 0.043 0.021 0 0.001 0.001 0.05 0 0.004 0.034 0.034 0.007 0.004 0.001 0.003 0 0.001 0.003 0.004 0.001 0.001 0 0.001 0 0 0.006 0.003 0.033 0.002 0 0.004 0 0.003 0 0.04;0.685 0.021 0.05 0.034 0.001 0.003 0 0.006 0.002 0.003 0.01 0 0 0.001 0.034 0.003 0.004 0.001 0.003 0 0 0 0.004 0 0.001 0.001 0.043 0.001 0.004 0.007 0 0.001 0 0.033 0.004 0.04;
0.654 0.034 0.032 0.036 0.043 0.007 0.003 0.012 0.002 0.032 0.014 0.002 0.001 0 0 0.046 0 0 0.001 0.002 0 0.001 0 0.001 0 0.003 0.043 0.004 0.003 0.002 0.005 0.001 0 0.001 0 0.015;0.654 0.034 0.032 0.014 0.002 0.001 0 0.043 0.004 0.003 0.036 0.043 0.007 0.003 0 0.046 0 0 0.002 0.005 0.001 0 0 0.003 0 0.001 0.012 0.002 0.032 0.001 0.002 0 0.001 0.001 0 0.015;0.654 0.014 0.043 0.036 0 0.002 0 0.012 0.001 0.001 0.034 0.002 0.004 0 0.043 0.046 0.005 0.003 0.002 0.002 0 0.001 0.003 0.001 0 0 0.032 0.001 0.003 0.007 0 0.001 0 0.032 0 0.015;
0.69 0.057 0.007 0.009 0.046 0.005 0.002 0.026 0.002 0.013 0.031 0.002 0.002 0.002 0.001 0.043 0.001 0 0 0.002 0.001 0 0 0.001 0.001 0.005 0.035 0.001 0.001 0.001 0.005 0 0.001 0.001 0 0.006;0.69 0.057 0.007 0.031 0.002 0.002 0.002 0.035 0.001 0.001 0.009 0.046 0.005 0.002 0.001 0.043 0.001 0 0.001 0.005 0 0.001 0 0.005 0.001 0.001 0.026 0.002 0.013 0 0.002 0.001 0 0.001 0 0.006;0.69 0.031 0.035 0.009 0.001 0.001 0 0.026 0 0.001 0.057 0.002 0.001 0.002 0.046 0.043 0.005 0.005 0.002 0.002 0 0 0.002 0.001 0.001 0 0.007 0.002 0.001 0.005 0.001 0 0.001 0.013 0.001 0.006;
0.673 0.036 0.019 0.031 0.028 0.003 0.005 0.005 0.003 0.036 0.017 0.002 0.002 0.001 0.003 0.052 0.001 0 0.001 0.002 0.003 0.001 0.002 0 0 0.005 0.048 0.004 0.001 0.005 0.002 0.002 0 0 0 0.007;0.673 0.036 0.019 0.017 0.002 0.002 0.001 0.048 0.004 0.001 0.031 0.028 0.003 0.005 0.003 0.052 0.001 0 0.005 0.002 0.002 0 0.002 0.005 0 0 0.005 0.003 0.036 0.001 0.002 0.003 0.001 0 0 0.007;0.673 0.017 0.048 0.031 0.003 0.005 0.002 0.005 0.001 0 0.036 0.002 0.004 0.001 0.028 0.052 0.002 0.005 0.003 0.002 0 0.001 0.005 0 0 0 0.019 0.002 0.001 0.003 0.001 0.002 0 0.036 0.003 0.007;
0.678 0.062 0 0.026 0.032 0.003 0.002 0.022 0.007 0.031 0.05 0.001 0 0 0.001 0.028 0 0 0.003 0.001 0.003 0 0.002 0.001 0 0.001 0.013 0.002 0.002 0.003 0.003 0 0 0 0.001 0.022;0.678 0.062 0 0.05 0.001 0 0 0.013 0.002 0.002 0.026 0.032 0.003 0.002 0.001 0.028 0 0 0.003 0.003 0 0 0.002 0.001 0 0.001 0.022 0.007 0.031 0.003 0.001 0.003 0 0 0.001 0.022;0.678 0.05 0.013 0.026 0.001 0.003 0.002 0.022 0.003 0 0.062 0.001 0.002 0 0.032 0.028 0.003 0.001 0.007 0.001 0.001 0 0.002 0.001 0 0 0 0 0.002 0.003 0 0 0 0.031 0.003 0.022;
