pntP=[0.429 0.015 0.019 0.125 0.028 0.014 0.002 0.009 0.004 0.015 0.036 0.015 0.001 0.005 0.01 0.1 0.003 0.004 0.001 0.017 0.007 0.003 0.008 0.004 0.001 0.009 0.013 0 0.003 0.004 0.009 0.017 0 0.005 0.005 0.06;0.429 0.015 0.019 0.036 0.015 0.001 0.005 0.013 0 0.003 0.125 0.028 0.014 0.002 0.01 0.1 0.003 0.004 0.004 0.009 0.017 0 0.008 0.009 0.001 0.004 0.009 0.004 0.015 0.001 0.017 0.007 0.003 0.005 0.005 0.06;0.429 0.036 0.013 0.125 0.01 0.004 0.008 0.009 0.001 0.005 0.015 0.015 0 0.005 0.028 0.1 0.009 0.009 0.004 0.017 0.005 0.003 0.002 0.004 0 0.004 0.019 0.001 0.003 0.014 0.003 0.017 0.001 0.015 0.007 0.06;
0.392 0.042 0.007 0.109 0.026 0.008 0.008 0.064 0.009 0.024 0.015 0.017 0.002 0.001 0.009 0.119 0.006 0.005 0.001 0.011 0.004 0.004 0.003 0.016 0.003 0.017 0.028 0.004 0.002 0.008 0.006 0.008 0.002 0.001 0.002 0.017;0.392 0.042 0.007 0.015 0.017 0.002 0.001 0.028 0.004 0.002 0.109 0.026 0.008 0.008 0.009 0.119 0.006 0.005 0.008 0.006 0.008 0.002 0.003 0.017 0.003 0.016 0.064 0.009 0.024 0.001 0.011 0.004 0.004 0.001 0.002 0.017;0.392 0.015 0.028 0.109 0.009 0.008 0.003 0.064 0.001 0.001 0.042 0.017 0.004 0.001 0.026 0.119 0.006 0.017 0.009 0.011 0.002 0.004 0.008 0.016 0.002 0.005 0.007 0.002 0.002 0.008 0.006 0.008 0.003 0.024 0.004 0.017;
0.423 0.007 0.036 0.081 0.018 0.013 0.004 0.073 0.001 0.023 0.019 0.01 0.001 0.001 0.002 0.133 0.001 0.01 0.003 0.009 0.001 0.001 0.001 0.022 0.002 0.022 0.026 0.002 0.004 0.005 0.002 0.007 0.002 0.007 0.001 0.027;0.423 0.007 0.036 0.019 0.01 0.001 0.001 0.026 0.002 0.004 0.081 0.018 0.013 0.004 0.002 0.133 0.001 0.01 0.005 0.002 0.007 0.002 0.001 0.022 0.002 0.022 0.073 0.001 0.023 0.003 0.009 0.001 0.001 0.007 0.001 0.027;0.423 0.019 0.026 0.081 0.002 0.005 0.001 0.073 0.003 0.007 0.007 0.01 0.002 0.001 0.018 0.133 0.002 0.022 0.001 0.009 0.001 0.001 0.004 0.022 0.002 0.01 0.036 0.001 0.004 0.013 0.001 0.007 0.002 0.023 0.001 0.027;
0.437 0.014 0.027 0.068 0.01 0.006 0.001 0.083 0.006 0.034 0.048 0.004 0.007 0.001 0 0.014 0.007 0.002 0.006 0 0.005 0.003 0.001 0.005 0 0.003 0.016 0.002 0.02 0.005 0.001 0.02 0 0.007 0.008 0.129;0.437 0.014 0.027 0.048 0.004 0.007 0.001 0.016 0.002 0.02 0.068 0.01 0.006 0.001 0 0.014 0.007 0.002 0.005 0.001 0.02 0 0.001 0.003 0 0.005 0.083 0.006 0.034 0.006 0 0.005 0.003 0.007 0.008 0.129;0.437 0.048 0.016 0.068 0 0.005 0.001 0.083 0.006 0.007 0.014 0.004 0.002 0.001 0.01 0.014 0.001 0.003 0.006 0 0.008 0.003 0.001 0.005 0 0.002 0.027 0.007 0.02 0.006 0.007 0.02 0 0.034 0.005 0.129;
0.41 0.038 0.01 0.108 0.026 0.014 0.008 0.041 0.01 0.021 0.007 0.006 0.001 0 0.005 0.047 0.003 0.001 0.001 0.008 0.003 0.001 0.002 0.007 0 0.002 0.036 0.003 0.014 0.012 0.014 0.021 0.001 0.006 0.007 0.106;0.41 0.038 0.01 0.007 0.006 0.001 0 0.036 0.003 0.014 0.108 0.026 0.014 0.008 0.005 0.047 0.003 0.001 0.012 0.014 0.021 0.001 0.002 0.002 0 0.007 0.041 0.01 0.021 0.001 0.008 0.003 0.001 0.006 0.007 0.106;0.41 0.007 0.036 0.108 0.005 0.012 0.002 0.041 0.001 0.006 0.038 0.006 0.003 0 0.026 0.047 0.014 0.002 0.01 0.008 0.007 0.001 0.008 0.007 0.001 0.001 0.01 0.001 0.014 0.014 0.003 0.021 0 0.021 0.003 0.106;
0.396 0.022 0.028 0.072 0.014 0.009 0.002 0.07 0.002 0.033 0.032 0.01 0.005 0.001 0.007 0.105 0.004 0.005 0.006 0.006 0.011 0.001 0.003 0.022 0.004 0.009 0.016 0.002 0.013 0.004 0.003 0.012 0 0.011 0.003 0.057;0.396 0.022 0.028 0.032 0.01 0.005 0.001 0.016 0.002 0.013 0.072 0.014 0.009 0.002 0.007 0.105 0.004 0.005 0.004 0.003 0.012 0 0.003 0.009 0.004 0.022 0.07 0.002 0.033 0.006 0.006 0.011 0.001 0.011 0.003 0.057;0.396 0.032 0.016 0.072 0.007 0.004 0.003 0.07 0.006 0.011 0.022 0.01 0.002 0.001 0.014 0.105 0.003 0.009 0.002 0.006 0.003 0.001 0.002 0.022 0 0.005 0.028 0.005 0.013 0.009 0.004 0.012 0.004 0.033 0.011 0.057;
0.424 0.025 0.017 0.075 0.03 0.004 0.01 0.092 0.005 0.016 0.008 0.012 0.005 0.001 0.006 0.137 0.004 0.008 0 0.013 0.003 0 0.002 0.027 0.002 0.018 0.033 0.003 0.002 0.005 0.007 0.001 0 0.003 0 0.002;0.424 0.025 0.017 0.008 0.012 0.005 0.001 0.033 0.003 0.002 0.075 0.03 0.004 0.01 0.006 0.137 0.004 0.008 0.005 0.007 0.001 0 0.002 0.018 0.002 0.027 0.092 0.005 0.016 0 0.013 0.003 0 0.003 0 0.002;0.424 0.008 0.033 0.075 0.006 0.005 0.002 0.092 0 0.003 0.025 0.012 0.003 0.001 0.03 0.137 0.007 0.018 0.005 0.013 0 0 0.01 0.027 0 0.008 0.017 0.005 0.002 0.004 0.004 0.001 0.002 0.016 0.003 0.002;
0.402 0.035 0.018 0.082 0.028 0.009 0.006 0.07 0.007 0.027 0.023 0.011 0.002 0.004 0.005 0.12 0.002 0.009 0.003 0.012 0.009 0.004 0.001 0.019 0 0.006 0.018 0.001 0.007 0.006 0.009 0.005 0 0.001 0.003 0.036;0.402 0.035 0.018 0.023 0.011 0.002 0.004 0.018 0.001 0.007 0.082 0.028 0.009 0.006 0.005 0.12 0.002 0.009 0.006 0.009 0.005 0 0.001 0.006 0 0.019 0.07 0.007 0.027 0.003 0.012 0.009 0.004 0.001 0.003 0.036;0.402 0.023 0.018 0.082 0.005 0.006 0.001 0.07 0.003 0.001 0.035 0.011 0.001 0.004 0.028 0.12 0.009 0.006 0.007 0.012 0.003 0.004 0.006 0.019 0 0.009 0.018 0.002 0.007 0.009 0.002 0.005 0 0.027 0.009 0.036;
0.406 0.017 0.033 0.122 0.019 0.025 0.009 0.045 0.002 0.018 0.003 0.024 0.001 0.006 0 0.133 0.004 0.003 0.001 0.02 0.004 0.004 0.002 0.011 0.001 0.016 0.037 0 0.006 0.01 0.003 0.006 0 0.003 0.001 0.005;0.406 0.017 0.033 0.003 0.024 0.001 0.006 0.037 0 0.006 0.122 0.019 0.025 0.009 0 0.133 0.004 0.003 0.01 0.003 0.006 0 0.002 0.016 0.001 0.011 0.045 0.002 0.018 0.001 0.02 0.004 0.004 0.003 0.001 0.005;0.406 0.003 0.037 0.122 0 0.01 0.002 0.045 0.001 0.003 0.017 0.024 0 0.006 0.019 0.133 0.003 0.016 0.002 0.02 0.001 0.004 0.009 0.011 0 0.003 0.033 0.001 0.006 0.025 0.004 0.006 0.001 0.018 0.004 0.005;
0.45 0.03 0.014 0.117 0.031 0.018 0.007 0.003 0.007 0.035 0.013 0.01 0.001 0.004 0.001 0.031 0.002 0.001 0 0.006 0.002 0 0.003 0.001 0 0.004 0.035 0.003 0.002 0.007 0.007 0.039 0.002 0.007 0.007 0.1;0.45 0.03 0.014 0.013 0.01 0.001 0.004 0.035 0.003 0.002 0.117 0.031 0.018 0.007 0.001 0.031 0.002 0.001 0.007 0.007 0.039 0.002 0.003 0.004 0 0.001 0.003 0.007 0.035 0 0.006 0.002 0 0.007 0.007 0.1;0.45 0.013 0.035 0.117 0.001 0.007 0.003 0.003 0 0.007 0.03 0.01 0.003 0.004 0.031 0.031 0.007 0.004 0.007 0.006 0.007 0 0.007 0.001 0.002 0.001 0.014 0.001 0.002 0.018 0.002 0.039 0 0.035 0.002 0.1;
